UniprotID	Q96RP3
Accession	Q96RP3;Q9BUG0
EntryName	UCN2_HUMAN
ProteinName	Urocortin-2 (Stresscopin-related peptide) (Urocortin II) (Ucn II) (Urocortin-related peptide)
GeneName	UCN2 SRP URP
Length	112
Function	Suppresses food intake, delays gastric emptying and decreases heat-induced edema. Might represent an endogenous ligand for maintaining homeostasis after stress.
Subcellular Location	Secreted
Disorder	0.0191,0.0143,0.0174,0.0136,0.0202,0.0294,0.0253,0.0205,0.0188,0.0168,0.0253,0.0205,0.0205,0.0235,0.0214,0.0287,0.0494,0.0414,0.0719,0.0704,0.0851,0.1449,0.2164,0.2575,0.3321,0.3566,0.3599,0.4330,0.5254,0.6427,0.7331,0.7331,0.7799,0.7369,0.6991,0.8235,0.7951,0.8125,0.9039,0.8792,0.9151,0.9269,0.9168,0.8279,0.8462,0.7331,0.6620,0.6136,0.6136,0.5951,0.5665,0.4685,0.4369,0.4940,0.5382,0.5419,0.5296,0.5665,0.5382,0.5382,0.5758,0.4979,0.4087,0.3182,0.4220,0.3117,0.4292,0.3910,0.4476,0.3460,0.3529,0.2680,0.2752,0.2849,0.1731,0.1115,0.0676,0.0719,0.0631,0.0518,0.0543,0.0433,0.0799,0.0985,0.1323,0.1373,0.2193,0.2094,0.2503,0.2292,0.3321,0.3392,0.3910,0.4766,0.3704,0.3840,0.4369,0.5254,0.4409,0.4409,0.4801,0.3948,0.4051,0.3807,0.3910,0.4017,0.3704,0.3215,0.2783,0.2849,0.2258,0.1643
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1
SurfaceAccessbility	0.776,0.430,0.362,0.122,0.152,0.155,0.102,0.070,0.094,0.097,0.070,0.100,0.174,0.131,0.284,0.269,0.092,0.073,0.110,0.075,0.196,0.150,0.320,0.391,0.130,0.364,0.383,0.144,0.454,0.116,0.354,0.355,0.599,0.662,0.492,0.493,0.600,0.427,0.420,0.430,0.449,0.410,0.402,0.362,0.599,0.695,0.504,0.427,0.622,0.354,0.313,0.388,0.461,0.156,0.349,0.187,0.265,0.269,0.503,0.520,0.457,0.118,0.469,0.341,0.511,0.537,0.298,0.529,0.494,0.280,0.316,0.077,0.121,0.076,0.217,0.081,0.494,0.096,0.172,0.134,0.168,0.077,0.059,0.295,0.107,0.066,0.100,0.498,0.372,0.115,0.406,0.327,0.443,0.248,0.266,0.431,0.611,0.504,0.199,0.379,0.373,0.384,0.185,0.390,0.096,0.149,0.323,0.489,0.294,0.539,0.575,0.732
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,C,C,C
Hydropathy	1.9,-0.7,-4.5,2.5,1.8,3.8,3.8,3.8,3.8,1.9,4.2,3.8,1.9,3.8,-0.4,-4.5,4.2,3.8,4.2,4.2,-1.6,4.2,-0.7,-1.6,4.5,-1.6,-0.7,2.8,-3.5,3.8,-4.5,-1.6,-3.5,-3.5,-0.8,-1.6,-3.5,-0.7,-0.7,-1.6,-4.5,-1.6,1.8,1.8,-0.8,-3.5,-0.8,-1.6,-0.8,1.8,1.8,-1.6,-0.7,-0.9,-1.6,-0.9,1.8,1.8,-3.5,-0.8,-3.2,2.5,-0.8,-1.6,-0.7,-4.5,-3.2,-1.6,-0.4,-0.8,-4.5,4.5,4.2,3.8,-0.8,3.8,-3.5,4.2,-1.6,4.5,-0.4,3.8,3.8,-3.5,4.5,3.8,3.8,-3.5,-3.5,1.8,-4.5,1.8,-4.5,1.8,1.8,-4.5,-3.5,-3.5,1.8,-0.7,-0.7,-3.5,1.8,-4.5,4.5,3.8,1.8,-4.5,4.2,-0.4,-3.2,2.5
Polar	0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0
Charge	0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,1,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
