UniprotID	A8MX34
Accession	A8MX34
EntryName	KR291_HUMAN
ProteinName	Keratin-associated protein 29-1 (Keratin-associated protein 29.2)
GeneName	KRTAP29-1 KAP29.2
Length	341
Function	
Subcellular Location	
Disorder	0.0334,0.0389,0.0334,0.0592,0.0631,0.0618,0.0909,0.1115,0.0985,0.1184,0.1349,0.0888,0.1162,0.0817,0.0799,0.2292,0.4369,0.3392,0.3529,0.3426,0.3182,0.2680,0.0817,0.0817,0.0817,0.0888,0.1070,0.0194,0.0184,0.0231,0.0244,0.0244,0.0327,0.0287,0.0263,0.0227,0.0227,0.0072,0.0094,0.0096,0.0097,0.0044,0.0051,0.0136,0.0165,0.0120,0.0123,0.0113,0.0555,0.0555,0.0568,0.0109,0.0123,0.0168,0.0148,0.0181,0.0067,0.0067,0.0227,0.0223,0.0209,0.0168,0.1007,0.0870,0.0765,0.0765,0.0178,0.0153,0.0171,0.0108,0.0099,0.0042,0.0099,0.0097,0.0091,0.0041,0.0041,0.0092,0.0086,0.0074,0.0033,0.0025,0.0028,0.0026,0.0027,0.0027,0.0028,0.0064,0.0068,0.0073,0.0040,0.0038,0.0082,0.0080,0.0073,0.0033,0.0074,0.0082,0.0084,0.0039,0.0041,0.0105,0.0148,0.0148,0.0057,0.0026,0.0026,0.0027,0.0027,0.0012,0.0003,0.0012,0.0013,0.0014,0.0015,0.0005,0.0014,0.0014,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0011,0.0010,0.0025,0.0025,0.0023,0.0023,0.0021,0.0046,0.0040,0.0040,0.0016,0.0015,0.0037,0.0036,0.0034,0.0014,0.0004,0.0015,0.0014,0.0013,0.0013,0.0004,0.0014,0.0014,0.0014,0.0004,0.0004,0.0015,0.0014,0.0015,0.0015,0.0015,0.0016,0.0017,0.0017,0.0019,0.0018,0.0039,0.0038,0.0040,0.0037,0.0014,0.0036,0.0034,0.0031,0.0033,0.0033,0.0033,0.0032,0.0035,0.0032,0.0012,0.0032,0.0029,0.0027,0.0026,0.0009,0.0026,0.0033,0.0028,0.0027,0.0031,0.0084,0.0084,0.0090,0.0097,0.0037,0.0093,0.0091,0.0086,0.0067,0.0060,0.0209,0.0231,0.0198,0.0059,0.0048,0.0120,0.0092,0.0085,0.0100,0.0040,0.0041,0.0037,0.0036,0.0032,0.0024,0.0060,0.0064,0.0060,0.0064,0.0035,0.0043,0.0045,0.0042,0.0046,0.0048,0.0056,0.0050,0.0060,0.0060,0.0024,0.0057,0.0057,0.0058,0.0027,0.0013,0.0014,0.0015,0.0014,0.0014,0.0004,0.0014,0.0014,0.0014,0.0014,0.0004,0.0014,0.0014,0.0016,0.0017,0.0017,0.0042,0.0017,0.0014,0.0013,0.0025,0.0057,0.0066,0.0057,0.0056,0.0057,0.0059,0.0059,0.0052,0.0052,0.0024,0.0054,0.0053,0.0060,0.0064,0.0027,0.0012,0.0012,0.0031,0.0035,0.0038,0.0021,0.0023,0.0022,0.0022,0.0020,0.0020,0.0045,0.0045,0.0050,0.0048,0.0049,0.0055,0.0054,0.0058,0.0061,0.0174,0.0543,0.0531,0.0494,0.0543,0.0555,0.0531,0.0443,0.0424,0.0433,0.0115,0.0047,0.0044,0.0043,0.0041,0.0036,0.0081,0.0073,0.0073,0.0073,0.0067,0.0067,0.0087,0.0086,0.0084,0.0036,0.0032,0.0076,0.0078,0.0078,0.0035,0.0081,0.0341,0.0398,0.0087,0.0094,0.0107,0.0104,0.0083,0.0035,0.0033,0.0032,0.0032,0.0028,0.0012,0.0009,0.0020,0.0017,0.0012,0.0008,0.0005,0.0017,0.0012,0.0006,0.0003
ExposeBuried	1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1
