UniprotID	A6NHJ4
Accession	A6NHJ4;B4DFA4
EntryName	ZN860_HUMAN
ProteinName	Zinc finger protein 860
GeneName	ZNF860
Length	632
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.5807,0.6375,0.6482,0.6948,0.7547,0.7629,0.7250,0.7036,0.6043,0.6620,0.6851,0.7250,0.8050,0.7250,0.7080,0.5620,0.5901,0.6227,0.5419,0.5254,0.4582,0.4725,0.3631,0.3631,0.2817,0.2645,0.2752,0.2064,0.2193,0.2094,0.1298,0.1251,0.1449,0.1424,0.2129,0.2129,0.2918,0.2292,0.1528,0.1969,0.1969,0.2399,0.2064,0.2364,0.2470,0.3249,0.2328,0.2193,0.3286,0.2680,0.3529,0.4186,0.3631,0.3356,0.2752,0.2609,0.2609,0.2752,0.2575,0.3149,0.2918,0.3053,0.3215,0.2541,0.3149,0.3053,0.2918,0.3599,0.3704,0.3631,0.4441,0.4369,0.4507,0.4476,0.4507,0.5176,0.5211,0.5254,0.4541,0.5577,0.5901,0.6322,0.6531,0.6531,0.7843,0.7916,0.7120,0.7163,0.7415,0.6043,0.5017,0.3948,0.4087,0.3948,0.3840,0.3840,0.3840,0.3840,0.3182,0.3948,0.3872,0.2884,0.2951,0.1881,0.2034,0.1137,0.1184,0.1759,0.1759,0.1702,0.2609,0.3494,0.4409,0.4292,0.4441,0.4864,0.4831,0.4582,0.4541,0.5419,0.4582,0.4507,0.5533,0.4652,0.5758,0.5620,0.7036,0.6806,0.6712,0.6755,0.5665,0.5665,0.5577,0.5707,0.5758,0.5992,0.6322,0.6482,0.6806,0.7209,0.6136,0.7080,0.7120,0.7250,0.7250,0.7289,0.6322,0.6322,0.5098,0.5176,0.5055,0.6136,0.5211,0.5456,0.5456,0.4619,0.4409,0.3740,0.2680,0.2752,0.2436,0.3087,0.3087,0.3053,0.2399,0.3117,0.3182,0.3983,0.3494,0.4507,0.4441,0.4441,0.3704,0.4507,0.4220,0.3948,0.4582,0.4476,0.4582,0.4864,0.4725,0.4685,0.4801,0.4864,0.4149,0.4652,0.4619,0.4541,0.4725,0.5342,0.4541,0.4619,0.3983,0.4619,0.4619,0.4725,0.4149,0.4220,0.4409,0.5055,0.4801,0.3872,0.4051,0.3910,0.3807,0.3840,0.3249,0.3286,0.2609,0.2364,0.2436,0.3117,0.2541,0.3249,0.2680,0.2680,0.2609,0.3392,0.3286,0.2224,0.2193,0.1823,0.2817,0.2715,0.2715,0.2752,0.3392,0.3807,0.2918,0.3631,0.2292,0.2164,0.2094,0.1969,0.1373,0.2002,0.1914,0.1942,0.1942,0.1449,0.1702,0.1092,0.1583,0.1476,0.1424,0.1501,0.1554,0.1007,0.1162,0.0851,0.0780,0.1275,0.0543,0.0555,0.0835,0.0929,0.0483,0.0506,0.0506,0.0494,0.0780,0.0749,0.0817,0.1092,0.0414,0.0443,0.0454,0.0463,0.0275,0.0281,0.0704,0.0690,0.0929,0.2034,0.2258,0.1583,0.2002,0.1449,0.1449,0.1399,0.0531,0.0483,0.0780,0.0851,0.0543,0.1424,0.1424,0.1424,0.1298,0.2783,0.2064,0.1914,0.1881,0.1914,0.1942,0.1852,0.1914,0.1942,0.3460,0.3286,0.3286,0.4940,0.5211,0.4369,0.4864,0.4051,0.3948,0.3872,0.2129,0.2129,0.2094,0.2292,0.1671,0.1702,0.1731,0.1702,0.1554,0.2193,0.1583,0.1611,0.1759,0.1791,0.1852,0.1791,0.1942,0.1969,0.3599,0.3529,0.3529,0.5382,0.5620,0.4685,0.5254,0.4369,0.4476,0.3910,0.2193,0.2224,0.2224,0.2645,0.1759,0.1759,0.1823,0.1671,0.1528,0.2034,0.1501,0.1501,0.1583,0.1643,0.1554,0.1501,0.1702,0.1702,0.3286,0.3182,0.3631,0.5493,0.5707,0.4766,0.5055,0.4220,0.4186,0.4087,0.2470,0.2503,0.2503,0.2918,0.2094,0.2002,0.1942,0.2064,0.1942,0.2399,0.1823,0.1424,0.1476,0.1528,0.1554,0.1298,0.1449,0.1476,0.3019,0.2399,0.2399,0.4149,0.3566,0.2783,0.2988,0.2292,0.2436,0.2399,0.1048,0.1115,0.1184,0.1298,0.1048,0.0985,0.1007,0.0851,0.0929,0.1229,0.0870,0.0780,0.1115,0.1184,0.0676,0.1048,0.1184,0.1184,0.2609,0.2503,0.2609,0.4292,0.4149,0.3321,0.3774,0.3087,0.3215,0.3215,0.1881,0.1881,0.1969,0.1643,0.1137,0.1184,0.1229,0.2034,0.1852,0.1643,0.1162,0.0870,0.0676,0.0690,0.0372,0.0414,0.0676,0.0676,0.1611,0.1528,0.1501,0.3019,0.3215,0.2364,0.3321,0.2609,0.2575,0.2470,0.1070,0.1070,0.1702,0.2224,0.1791,0.2224,0.2224,0.3149,0.2988,0.2849,0.2193,0.1881,0.1449,0.1449,0.1449,0.1184,0.1349,0.1349,0.2752,0.2645,0.2645,0.4292,0.4507,0.3631,0.3704,0.3087,0.3117,0.3087,0.1583,0.1611,0.1791,0.2292,0.1823,0.2436,0.2436,0.2503,0.2645,0.3019,0.2399,0.2094,0.1671,0.1671,0.1671,0.1399,0.1611,0.1643,0.3053,0.2951,0.2951,0.4507,0.4725,0.3872,0.3948,0.3392,0.3392,0.3321,0.1791,0.1823,0.2034,0.2224,0.1759,0.2292,0.2399,0.2503,0.2503,0.2951,0.2328,0.2193,0.2364,0.2399,0.2470,0.2399,0.2609,0.2645,0.4119,0.3983,0.3983,0.5707,0.5992,0.4979,0.5456,0.4766,0.4685,0.4582,0.2951,0.3019,0.3019,0.3215,0.2575,0.2399,0.2470,0.2436,0.2258,0.2951,0.2951,0.3019,0.2951,0.3053,0.3019,0.2988,0.3249,0.3321,0.4801,0.4766,0.4766,0.6755,0.7120,0.6183,0.6755,0.5854,0.5807,0.5577,0.4582,0.4541,0.4441,0.4186,0.3321,0.3356,0.3392,0.3215,0.3053,0.3529,0.2680,0.2575,0.2645,0.2752,0.2817,0.2715,0.3019,0.3087,0.4441,0.4476,0.4582,0.5577,0.5854,0.5992,0.6227,0.5456,0.5419,0.5176,0.3840,0.3872,0.3948,0.4619,0.3910,0.3807,0.3631,0.3599,0.3460,0.4017,0.4017,0.3704,0.3840,0.3910,0.4017,0.4017,0.3460,0.3529,0.4940,0.5017,0.5296,0.7250,0.7250,0.6183,0.6427,0.5758,0.5992,0.6089,0.6136,0.6183,0.6136,0.5533,0.5098,0.4940,0.4685,0.4369,0.4051,0.4409,0.4051,0.3872,0.3599,0.3053,0.2575,0.2164
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1
SurfaceAccessbility	0.714,0.332,0.436,0.700,0.606,0.469,0.619,0.586,0.597,0.501,0.215,0.476,0.611,0.581,0.387,0.509,0.399,0.398,0.480,0.280,0.345,0.438,0.356,0.102,0.264,0.072,0.403,0.228,0.100,0.122,0.089,0.308,0.052,0.210,0.377,0.350,0.336,0.093,0.561,0.447,0.079,0.531,0.628,0.320,0.288,0.322,0.470,0.111,0.403,0.423,0.553,0.263,0.355,0.202,0.453,0.368,0.141,0.407,0.469,0.233,0.393,0.423,0.356,0.452,0.371,0.426,0.438,0.435,0.479,0.420,0.516,0.537,0.509,0.250,0.567,0.242,0.465,0.422,0.495,0.489,0.538,0.509,0.391,0.438,0.467,0.380,0.515,0.507,0.397,0.502,0.460,0.471,0.448,0.482,0.401,0.399,0.518,0.424,0.443,0.445,0.438,0.356,0.487,0.464,0.330,0.570,0.482,0.481,0.448,0.610,0.486,0.425,0.603,0.447,0.478,0.502,0.525,0.475,0.495,0.480,0.493,0.543,0.370,0.487,0.441,0.502,0.494,0.431,0.509,0.505,0.495,0.252,0.596,0.478,0.507,0.549,0.541,0.375,0.606,0.460,0.339,0.505,0.576,0.522,0.345,0.530,0.489,0.523,0.358,0.312,0.300,0.518,0.378,0.510,0.517,0.522,0.425,0.512,0.443,0.394,0.319,0.522,0.362,0.425,0.558,0.437,0.417,0.516,0.470,0.522,0.610,0.515,0.479,0.305,0.540,0.142,0.693,0.566,0.287,0.454,0.405,0.399,0.073,0.483,0.575,0.474,0.380,0.518,0.132,0.398,0.476,0.178,0.276,0.371,0.319,0.125,0.418,0.565,0.665,0.353,0.392,0.178,0.599,0.124,0.750,0.620,0.293,0.552,0.332,0.381,0.041,0.472,0.494,0.524,0.528,0.534,0.115,0.535,0.513,0.152,0.380,0.477,0.372,0.214,0.404,0.709,0.667,0.401,0.368,0.148,0.593,0.110,0.725,0.575,0.281,0.559,0.301,0.414,0.041,0.457,0.499,0.527,0.466,0.406,0.090,0.506,0.534,0.086,0.396,0.466,0.332,0.099,0.434,0.642,0.633,0.417,0.475,0.111,0.581,0.058,0.788,0.576,0.212,0.339,0.439,0.377,0.031,0.446,0.466,0.491,0.527,0.369,0.081,0.474,0.488,0.062,0.346,0.488,0.392,0.098,0.468,0.621,0.499,0.395,0.415,0.116,0.552,0.057,0.664,0.575,0.083,0.344,0.536,0.445,0.070,0.473,0.480,0.547,0.544,0.389,0.082,0.470,0.498,0.072,0.314,0.466,0.313,0.071,0.424,0.608,0.590,0.455,0.398,0.142,0.558,0.052,0.697,0.547,0.104,0.444,0.454,0.452,0.086,0.446,0.502,0.504,0.578,0.445,0.095,0.525,0.543,0.107,0.413,0.469,0.508,0.121,0.533,0.709,0.691,0.530,0.485,0.151,0.536,0.076,0.753,0.526,0.228,0.554,0.422,0.470,0.053,0.504,0.475,0.520,0.536,0.413,0.120,0.474,0.505,0.069,0.318,0.491,0.380,0.062,0.360,0.639,0.578,0.419,0.373,0.126,0.548,0.046,0.721,0.556,0.145,0.489,0.441,0.462,0.067,0.537,0.413,0.499,0.646,0.348,0.057,0.447,0.491,0.051,0.311,0.510,0.406,0.038,0.400,0.565,0.587,0.568,0.394,0.276,0.608,0.105,0.741,0.578,0.193,0.485,0.372,0.408,0.099,0.544,0.524,0.481,0.572,0.495,0.120,0.545,0.542,0.067,0.386,0.514,0.432,0.146,0.521,0.682,0.703,0.284,0.420,0.129,0.526,0.042,0.743,0.624,0.242,0.489,0.412,0.416,0.054,0.464,0.474,0.503,0.518,0.446,0.076,0.529,0.530,0.081,0.362,0.463,0.386,0.080,0.441,0.628,0.667,0.446,0.425,0.144,0.586,0.067,0.732,0.561,0.156,0.445,0.431,0.386,0.058,0.514,0.533,0.555,0.544,0.502,0.101,0.514,0.506,0.072,0.332,0.495,0.347,0.137,0.410,0.647,0.691,0.354,0.443,0.193,0.546,0.050,0.722,0.567,0.160,0.518,0.369,0.403,0.061,0.509,0.486,0.562,0.466,0.445,0.074,0.480,0.539,0.044,0.379,0.403,0.409,0.034,0.463,0.571,0.558,0.570,0.390,0.259,0.574,0.103,0.684,0.478,0.031,0.385,0.456,0.416,0.057,0.466,0.438,0.557,0.509,0.381,0.083,0.448,0.511,0.080,0.326,0.464,0.406,0.078,0.446,0.624,0.626,0.442,0.460,0.096,0.538,0.044,0.713,0.509,0.124,0.371,0.480,0.391,0.049,0.434,0.482,0.522,0.534,0.399,0.097,0.428,0.492,0.052,0.376,0.458,0.369,0.110,0.444,0.641,0.571,0.446,0.371,0.138,0.602,0.086,0.760,0.507,0.139,0.484,0.460,0.400,0.083,0.439,0.522,0.488,0.417,0.397,0.085,0.456,0.499,0.067,0.337,0.450,0.406,0.083,0.442,0.642,0.642,0.511,0.407,0.132,0.534,0.047,0.710,0.551,0.154,0.449,0.445,0.422,0.051,0.489,0.475,0.503,0.565,0.331,0.087,0.457,0.500,0.049,0.349,0.553,0.444,0.094,0.449,0.687,0.713,0.470,0.431,0.117,0.542,0.054,0.726,0.492,0.179,0.595,0.433,0.508,0.106,0.736
