UniprotID	Q6IBW4
Accession	Q6IBW4;B7WPH1;O43788;Q13391;Q96C14;Q96GJ0;Q9BQ71;Q9BUT3;Q9BVD1
EntryName	CNDH2_HUMAN
ProteinName	Condensin-2 complex subunit H2 (Chromosome-associated protein H2) (hCAP-H2) (Kleisin-beta) (Non-SMC condensin II complex subunit H2)
GeneName	NCAPH2 CAPH2
Length	605
Function	Regulatory subunit of the condensin-2 complex, a complex that seems to provide chromosomes with an additional level of organization and rigidity and in establishing mitotic chromosome architecture (PubMed:14532007). May promote the resolution of double-strand DNA catenanes (intertwines) between sister chromatids. Condensin-mediated compaction likely increases tension in catenated sister chromatids, providing directionality for type II topoisomerase-mediated strand exchanges toward chromatid decatenation. Required for decatenation of chromatin bridges at anaphase. Early in neurogenesis, may play an essential role to ensure accurate mitotic chromosome condensation in neuron stem cells, ultimately affecting neuron pool and cortex size (By similarity). Seems to have lineage-specific role in T-cell development (PubMed:14532007).
Subcellular Location	Nucleus; Chromosome
Disorder	0.1115,0.0631,0.0929,0.1611,0.0985,0.1229,0.1671,0.1162,0.1476,0.1611,0.1969,0.1449,0.1501,0.0929,0.1528,0.0948,0.0967,0.0835,0.1643,0.1275,0.1275,0.2129,0.2193,0.1449,0.1323,0.2258,0.1554,0.1528,0.2399,0.1554,0.1092,0.0605,0.1115,0.0506,0.0870,0.0888,0.1349,0.1501,0.1823,0.1823,0.2258,0.2399,0.1275,0.1206,0.2034,0.1611,0.1251,0.1251,0.0719,0.0398,0.0719,0.1137,0.1759,0.1528,0.1852,0.1206,0.0662,0.0662,0.0662,0.0605,0.0372,0.0531,0.0294,0.0364,0.0389,0.0341,0.0253,0.0209,0.0209,0.0356,0.0518,0.0300,0.0334,0.0181,0.0134,0.0194,0.0281,0.0454,0.0443,0.0454,0.0405,0.0592,0.0555,0.0568,0.0909,0.1449,0.1007,0.1643,0.2399,0.3356,0.3249,0.3249,0.4186,0.4017,0.4476,0.5098,0.5098,0.5098,0.5211,0.4582,0.4940,0.5382,0.5707,0.5254,0.6576,0.6755,0.7036,0.6576,0.5493,0.5296,0.4369,0.4619,0.5098,0.3948,0.4256,0.5139,0.5456,0.5456,0.5577,0.5665,0.5758,0.5577,0.4725,0.4441,0.4831,0.4831,0.4831,0.4685,0.6269,0.7209,0.7415,0.7595,0.6531,0.5342,0.5620,0.5620,0.4725,0.4087,0.4409,0.4051,0.3704,0.3704,0.2951,0.3392,0.3774,0.3872,0.3872,0.3494,0.3631,0.3249,0.3392,0.3321,0.4017,0.4940,0.5139,0.5098,0.4801,0.5493,0.6531,0.6183,0.6906,0.6482,0.6576,0.7120,0.7459,0.7036,0.6661,0.6755,0.5992,0.5707,0.5577,0.5577,0.5577,0.4685,0.3910,0.4831,0.5854,0.6269,0.6269,0.6183,0.5901,0.4766,0.5176,0.5254,0.5707,0.6089,0.6427,0.6620,0.6043,0.7209,0.7629,0.7629,0.7755,0.7951,0.8530,0.8991,0.8313,0.8235,0.8235,0.8050,0.8279,0.8530,0.9190,0.9362,0.9562,0.9577,0.9503,0.9457,0.9381,0.9534,0.9593,0.9547,0.9684,0.9711,0.9547,0.9677,0.9457,0.9664,0.9457,0.8828,0.8920,0.8713,0.8872,0.8343,0.8421,0.8375,0.7629,0.7595,0.6427,0.6576,0.6661,0.6661,0.6712,0.6576,0.6531,0.6806,0.6851,0.7672,0.7718,0.8493,0.8991,0.9168,0.8872,0.8741,0.9126,0.9013,0.9190,0.9534,0.9547,0.9816,0.9787,0.9777,0.9770,0.9693,0.9488,0.9433,0.9168,0.9168,0.9151,0.8991,0.8828,0.8828,0.8853,0.9081,0.8920,0.8765,0.8235,0.8235,0.8313,0.8085,0.8013,0.8162,0.7982,0.7881,0.8279,0.8872,0.8920,0.9230,0.8991,0.8792,0.8493,0.8713,0.8792,0.8530,0.7755,0.7718,0.7250,0.7799,0.7799,0.7415,0.7672,0.7595,0.7415,0.7755,0.7881,0.7881,0.7505,0.7250,0.6183,0.5707,0.5807,0.6620,0.6375,0.6806,0.7080,0.8313,0.7459,0.8162,0.8198,0.7369,0.7672,0.7799,0.6620,0.7036,0.6661,0.5707,0.5493,0.5665,0.5577,0.6991,0.6482,0.6427,0.6183,0.6183,0.5707,0.5901,0.4652,0.5707,0.4979,0.5296,0.6427,0.5296,0.4476,0.5577,0.5493,0.5342,0.5342,0.5342,0.5493,0.5456,0.4979,0.5901,0.5807,0.5758,0.5758,0.5707,0.5211,0.6043,0.5296,0.6183,0.5951,0.4541,0.5382,0.6227,0.4831,0.3910,0.3460,0.3872,0.3667,0.2715,0.2680,0.2951,0.3087,0.3087,0.3321,0.3249,0.3215,0.3215,0.2715,0.3149,0.2849,0.2609,0.3566,0.3807,0.3631,0.3631,0.4256,0.4979,0.4864,0.5139,0.5419,0.4864,0.3910,0.2849,0.3087,0.2951,0.2399,0.2436,0.2680,0.3426,0.2918,0.3149,0.3286,0.2575,0.2129,0.2034,0.2328,0.2609,0.2328,0.2436,0.2436,0.2436,0.2918,0.3774,0.4979,0.3807,0.3087,0.3494,0.3910,0.3599,0.3566,0.4369,0.4369,0.4369,0.4292,0.4582,0.4831,0.5577,0.4685,0.4979,0.5296,0.4409,0.5055,0.5017,0.4725,0.4766,0.6227,0.5807,0.5098,0.4901,0.5456,0.5456,0.5493,0.4441,0.4149,0.5017,0.5254,0.5254,0.5342,0.5992,0.6043,0.6269,0.7036,0.7163,0.7120,0.7080,0.7080,0.5807,0.7369,0.7982,0.7036,0.7036,0.6427,0.6183,0.6227,0.6620,0.5296,0.5139,0.5176,0.4292,0.3872,0.3566,0.3087,0.3356,0.2575,0.2951,0.2436,0.1399,0.1373,0.1115,0.1323,0.1823,0.1611,0.1759,0.1007,0.1092,0.1137,0.1942,0.1852,0.1881,0.1852,0.2436,0.2645,0.2680,0.1759,0.2224,0.2224,0.1914,0.3087,0.4051,0.4369,0.3631,0.3704,0.3983,0.3392,0.3704,0.4476,0.4582,0.4476,0.4619,0.4507,0.5342,0.4652,0.4940,0.4017,0.5098,0.4369,0.4186,0.5456,0.4330,0.4186,0.4330,0.5098,0.4220,0.3215,0.3948,0.4582,0.3426,0.3566,0.3566,0.2609,0.2680,0.2884,0.2436,0.1476,0.2752,0.1583,0.2094,0.2258,0.1528,0.1702,0.1476,0.1349,0.1349,0.2258,0.2680,0.1702,0.1942,0.2292,0.1373,0.1275,0.1852,0.1476,0.0817,0.1349,0.1914,0.1048,0.1852,0.1399,0.1092,0.1759,0.2503,0.1881,0.1881,0.1275,0.1162,0.0799,0.1501,0.1373,0.1969,0.3019,0.3117,0.2328,0.2817,0.3286,0.3286,0.2645,0.3599,0.3631,0.4119,0.4369,0.3426,0.3182,0.3356,0.2503,0.3249,0.3117,0.4017,0.3872,0.3599,0.3566,0.3182,0.3117,0.2849,0.2752,0.3117,0.2436,0.2884,0.2470,0.2752,0.3019,0.2680,0.3182,0.3286,0.4409,0.5098,0.4831,0.4685,0.4441,0.4292,0.4409,0.4149,0.3983,0.3740,0.5493
ExposeBuried	1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.785,0.695,0.581,0.195,0.474,0.304,0.280,0.070,0.216,0.296,0.054,0.076,0.388,0.166,0.045,0.349,0.499,0.086,0.224,0.595,0.541,0.121,0.511,0.173,0.428,0.091,0.090,0.248,0.369,0.049,0.163,0.550,0.115,0.056,0.581,0.492,0.047,0.381,0.483,0.060,0.038,0.101,0.247,0.105,0.482,0.587,0.389,0.412,0.269,0.133,0.141,0.293,0.071,0.050,0.292,0.064,0.058,0.080,0.113,0.068,0.314,0.318,0.300,0.142,0.067,0.109,0.105,0.198,0.390,0.226,0.046,0.374,0.141,0.034,0.095,0.247,0.062,0.033,0.139,0.291,0.055,0.080,0.361,0.170,0.106,0.376,0.380,0.457,0.435,0.322,0.153,0.559,0.449,0.121,0.540,0.528,0.188,0.449,0.614,0.388,0.427,0.366,0.552,0.311,0.231,0.347,0.534,0.565,0.417,0.174,0.289,0.549,0.591,0.192,0.563,0.537,0.526,0.181,0.164,0.445,0.137,0.550,0.524,0.137,0.406,0.578,0.446,0.415,0.376,0.494,0.180,0.453,0.162,0.504,0.555,0.580,0.581,0.329,0.266,0.379,0.350,0.087,0.061,0.059,0.045,0.109,0.079,0.082,0.162,0.157,0.129,0.140,0.144,0.177,0.321,0.620,0.508,0.219,0.577,0.629,0.577,0.633,0.435,0.330,0.176,0.197,0.346,0.425,0.486,0.280,0.506,0.186,0.171,0.266,0.404,0.352,0.504,0.480,0.125,0.403,0.260,0.416,0.264,0.090,0.131,0.275,0.225,0.303,0.398,0.145,0.106,0.084,0.140,0.092,0.350,0.327,0.661,0.536,0.243,0.409,0.333,0.322,0.542,0.422,0.402,0.522,0.194,0.444,0.393,0.279,0.438,0.433,0.410,0.494,0.559,0.497,0.491,0.448,0.429,0.364,0.594,0.678,0.439,0.361,0.254,0.539,0.140,0.373,0.165,0.072,0.387,0.387,0.330,0.133,0.293,0.271,0.174,0.279,0.144,0.437,0.557,0.603,0.471,0.416,0.387,0.464,0.417,0.729,0.315,0.351,0.224,0.288,0.189,0.363,0.419,0.369,0.622,0.541,0.650,0.479,0.132,0.640,0.538,0.133,0.201,0.635,0.117,0.345,0.668,0.298,0.526,0.267,0.365,0.530,0.335,0.349,0.169,0.546,0.320,0.546,0.673,0.561,0.399,0.445,0.377,0.540,0.430,0.355,0.281,0.336,0.145,0.220,0.329,0.307,0.196,0.185,0.132,0.410,0.540,0.414,0.694,0.510,0.226,0.453,0.586,0.340,0.350,0.489,0.117,0.194,0.582,0.607,0.369,0.390,0.548,0.340,0.154,0.500,0.544,0.122,0.456,0.353,0.192,0.561,0.478,0.174,0.602,0.605,0.452,0.377,0.146,0.529,0.586,0.512,0.406,0.388,0.265,0.545,0.149,0.286,0.353,0.096,0.098,0.484,0.541,0.180,0.192,0.462,0.516,0.434,0.353,0.540,0.493,0.554,0.351,0.229,0.408,0.387,0.082,0.403,0.342,0.068,0.134,0.310,0.072,0.056,0.053,0.111,0.091,0.112,0.150,0.511,0.331,0.282,0.508,0.418,0.452,0.379,0.110,0.399,0.559,0.534,0.388,0.421,0.490,0.112,0.280,0.431,0.124,0.280,0.091,0.073,0.097,0.076,0.190,0.247,0.051,0.334,0.578,0.205,0.062,0.554,0.254,0.067,0.356,0.470,0.123,0.352,0.367,0.386,0.554,0.107,0.084,0.577,0.473,0.102,0.150,0.432,0.331,0.327,0.566,0.625,0.612,0.321,0.119,0.581,0.587,0.219,0.103,0.625,0.525,0.113,0.340,0.325,0.262,0.515,0.518,0.166,0.175,0.506,0.260,0.640,0.601,0.231,0.229,0.564,0.405,0.730,0.571,0.287,0.494,0.285,0.462,0.563,0.270,0.356,0.583,0.150,0.556,0.288,0.167,0.264,0.236,0.390,0.148,0.390,0.163,0.511,0.466,0.098,0.081,0.477,0.395,0.291,0.063,0.411,0.099,0.068,0.079,0.178,0.160,0.171,0.404,0.441,0.113,0.167,0.475,0.435,0.292,0.538,0.109,0.280,0.536,0.315,0.062,0.458,0.499,0.085,0.530,0.560,0.169,0.060,0.420,0.349,0.092,0.126,0.533,0.508,0.365,0.593,0.573,0.457,0.113,0.306,0.143,0.361,0.070,0.226,0.276,0.173,0.117,0.449,0.437,0.063,0.116,0.518,0.354,0.078,0.374,0.493,0.088,0.416,0.552,0.116,0.048,0.261,0.106,0.131,0.440,0.140,0.124,0.361,0.510,0.375,0.332,0.093,0.104,0.450,0.095,0.020,0.257,0.358,0.065,0.060,0.209,0.193,0.068,0.354,0.148,0.189,0.503,0.526,0.152,0.300,0.120,0.471,0.076,0.288,0.489,0.431,0.391,0.455,0.105,0.486,0.199,0.107,0.125,0.300,0.179,0.146,0.158,0.091,0.223,0.098,0.114,0.162,0.250,0.388,0.394,0.130,0.258,0.537,0.341,0.088,0.440,0.382,0.208,0.292,0.270,0.395,0.542,0.386,0.530,0.629,0.823
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,A,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,A,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,C,C,C,C,C,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-3.5,4.2,-3.5,1.8,-4.5,2.8,1.8,-3.2,3.8,3.8,-3.5,-1.6,4.5,-4.5,-3.5,3.8,-0.7,-3.9,-3.5,-0.9,-3.5,4.2,-3.5,4.2,1.8,1.8,-3.5,3.8,-0.4,-3.5,-1.3,3.8,-3.5,-3.5,3.8,-3.5,-3.5,4.5,2.5,4.5,-0.8,2.8,-3.5,-3.5,-0.4,-3.9,-0.7,-0.7,1.9,-3.5,2.8,4.5,-3.5,1.8,1.8,3.8,3.8,4.5,-3.5,-0.4,-0.8,1.8,2.5,4.2,-1.3,-0.8,-3.9,-3.9,4.2,-3.5,-1.3,3.8,-1.3,-0.8,3.8,4.2,-1.3,-3.5,1.8,3.8,-3.5,2.8,4.5,-0.8,-0.4,-3.9,-4.5,-4.5,1.8,-3.9,-3.5,3.8,-0.8,-0.8,4.2,-3.5,-3.5,-3.5,-4.5,1.8,-3.5,-0.4,4.2,1.8,-0.8,-0.8,-0.4,4.2,-1.6,-3.5,-3.5,1.8,-3.5,-3.5,-3.5,2.8,3.8,-0.8,3.8,-3.5,-3.5,2.8,-1.6,-3.5,-0.8,-4.5,-0.7,-3.5,4.2,-3.5,3.8,-3.9,-3.5,-3.5,-3.5,-0.7,-1.6,-0.8,-3.5,4.2,3.8,4.5,4.5,-1.6,3.8,3.8,-1.6,1.9,1.8,3.8,4.2,1.8,-1.6,-3.5,-3.5,1.9,-3.5,-3.9,-3.5,-3.5,-3.5,-1.6,3.8,-1.3,-0.8,-4.5,-3.5,-0.4,-3.5,4.2,3.8,1.8,-0.8,-4.5,-3.9,-3.5,2.8,-4.5,1.9,-3.5,-0.7,2.5,4.2,-1.6,-3.2,-1.6,-4.5,-0.4,1.8,2.8,1.9,3.8,-3.5,-1.6,-3.5,-0.4,1.9,-0.8,-1.6,1.9,-3.5,-1.6,1.8,-0.4,4.2,-0.8,-1.6,1.9,-1.6,-0.4,-0.7,-3.5,-3.9,-3.5,-0.7,-0.4,-4.5,-0.7,-3.5,-3.5,-3.5,-1.6,1.9,-3.5,4.2,-0.8,4.2,2.5,-4.5,-0.8,-1.6,4.2,-1.6,1.8,3.8,-0.4,2.8,-0.8,-3.5,-3.5,-1.6,-0.4,-1.6,-0.8,-1.6,-3.5,-0.4,-1.6,1.9,-1.6,3.8,-0.4,-0.4,-0.4,-3.5,-3.5,-3.5,-3.5,1.8,-3.5,-3.5,1.8,4.2,-3.5,3.8,-1.6,-3.5,1.8,-0.8,1.8,-1.6,-3.9,1.8,1.8,3.8,-3.5,-1.6,-3.9,-3.5,-0.8,-4.5,-0.8,-1.6,-3.5,-3.5,-0.8,1.8,1.8,3.8,-1.6,-4.5,-4.5,-1.3,1.9,3.8,-4.5,-3.5,-4.5,-3.5,-0.4,1.8,-1.6,-3.5,-1.6,1.8,-0.8,2.5,4.2,-3.9,-3.5,-0.7,-1.6,-3.5,-1.6,-0.9,-3.5,-0.8,3.8,-3.5,-1.6,2.8,-3.5,-0.8,3.8,-3.5,-0.8,-3.9,-1.6,2.8,-3.9,-3.9,-0.4,-4.5,-1.6,-1.3,-0.8,4.2,-1.6,-1.6,2.5,4.2,-3.5,-3.5,1.8,3.8,-0.4,-3.5,-3.9,-4.5,-3.9,-4.5,-3.9,-0.4,1.8,1.8,-3.9,3.8,-3.5,-3.5,2.8,-3.2,-3.5,-0.9,-1.3,3.8,1.8,1.8,-1.3,1.8,-3.5,-3.2,1.8,-3.5,-0.8,-4.5,-4.5,3.8,-4.5,-4.5,-3.9,-0.4,-1.6,-0.8,2.8,1.8,-3.5,1.9,-3.5,4.2,3.8,-1.3,-0.9,-0.7,-3.2,4.2,-3.9,-3.5,-3.5,3.8,-3.5,-0.7,3.8,-4.5,-3.9,3.8,-3.5,-4.5,-4.5,-3.5,4.2,1.8,-3.5,-3.5,-0.9,3.8,-4.5,-1.6,1.8,-3.5,-3.5,-3.5,-3.2,3.8,-3.5,-3.5,-0.8,3.8,-3.5,-3.5,3.8,-0.4,1.8,1.8,-3.5,-3.5,2.8,3.8,-3.5,-1.6,-3.5,-3.5,-1.3,1.9,-3.5,-1.6,-3.5,-0.4,1.8,-3.5,-1.6,-4.5,-3.5,1.8,1.8,-3.5,3.8,-3.5,1.8,4.2,-1.6,1.9,-0.8,3.8,-0.8,-1.3,-3.5,-3.5,3.8,4.2,-4.5,-4.5,-3.5,4.2,-3.5,3.8,2.8,4.5,1.8,-0.7,-0.8,-3.5,-3.9,2.8,4.2,-3.5,-3.5,-0.7,-3.5,3.8,-0.8,-3.5,-4.5,4.5,-4.5,-3.5,-0.9,-3.5,-3.5,-0.7,4.2,-3.5,-1.6,3.8,3.8,-3.5,-3.5,-3.5,-3.5,-3.5,-3.2,4.2,-1.6,2.8,-3.5,4.5,-3.2,-0.7,-1.3,-0.4,-3.5,-3.5,3.8,4.2,-0.8,-4.5,2.8,-1.6,-3.5,3.8,-3.5,-3.5,-0.9,2.5,-1.6,2.8,1.8,-3.5,3.8,4.2,1.8,-0.4,-3.5,-1.6,1.8,2.8,-3.5,4.2,2.5,-4.5,-0.8,1.9,3.8,1.8,-0.8,3.8,-3.5,3.8,1.8,-3.5,-3.5,-1.3,-0.7,4.2,-3.5,4.5,-0.7,-3.5,-3.5,-1.6,-0.4,3.8,-3.5,1.9,1.8,4.2,-3.5,-0.7,1.9,-0.8,3.8,-4.5,3.8,3.8,-0.7,-3.2,-3.5,-4.5,1.8,-3.2,-3.9,-4.5,2.8,-3.5,-0.7,-1.3,1.8,1.8,-1.6,-0.8,1.9,1.8,-3.5,-1.6
Polar	0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
Charge	0,-1,-1,0,-1,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,1,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,1,0,0,0,-1,0,1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,1,1,-1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,1,0,-1,-1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,-1,0,0,0,0,1,0,0,0,-1,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,-1,1,-1,0,0,0,-1,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,1,0,1,1,1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,1,0,1,-1,0,0,-1,0,0,1,1,0,0,1,1,-1,0,0,-1,0,0,0,1,0,0,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,0,0,0,0,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1,0,0,-1,0,1,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,0,0,0,1,0,1,-1,0,-1,-1,0,0,0,0,0,0,0,-1,0,-1,0,1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
