UniprotID	Q8IYD1
Accession	Q8IYD1;Q9H909;Q9NVY0;Q9NY44
EntryName	ERF3B_HUMAN
ProteinName	Eukaryotic peptide chain release factor GTP-binding subunit ERF3B (Eukaryotic peptide chain release factor subunit 3b) (eRF3b) (EC 3.6.5.-) (G1 to S phase transition protein 2 homolog)
GeneName	GSPT2 ERF3B
Length	628
Function	GTPase component of the eRF1-eRF3-GTP ternary complex, a ternary complex that mediates translation termination in response to the termination codons UAA, UAG and UGA (PubMed:11524954, PubMed:15987998, PubMed:17562865). GSPT2/ERF3B mediates ETF1/ERF1 delivery to stop codons: The eRF1-eRF3-GTP complex binds to a stop codon in the ribosomal A-site (PubMed:15987998). GTP hydrolysis by GSPT2/ERF3B induces a conformational change that leads to its dissociation, permitting ETF1/ERF1 to accommodate fully in the A-site (PubMed:15987998). Component of the transient SURF complex which recruits UPF1 to stalled ribosomes in the context of nonsense-mediated decay (NMD) of mRNAs containing premature stop codons (PubMed:19417104).
Subcellular Location	Cytoplasm
Disorder	0.8681,0.9039,0.9230,0.8162,0.6948,0.7415,0.7843,0.7289,0.7672,0.7505,0.7799,0.7982,0.8050,0.8162,0.8085,0.7951,0.8279,0.8279,0.8343,0.8375,0.8462,0.8162,0.7881,0.7595,0.8343,0.8681,0.8313,0.8279,0.8530,0.8493,0.8655,0.8655,0.8894,0.8162,0.8085,0.8085,0.8085,0.6755,0.6806,0.6661,0.6183,0.5419,0.6089,0.5533,0.5620,0.5620,0.6089,0.6712,0.5382,0.5098,0.5211,0.5342,0.4619,0.4409,0.4766,0.4619,0.4831,0.4186,0.4582,0.4901,0.4979,0.4292,0.4369,0.4220,0.4766,0.5017,0.5296,0.5620,0.5620,0.7120,0.7755,0.6851,0.7120,0.7505,0.7547,0.7718,0.7982,0.7755,0.8655,0.9106,0.9039,0.9106,0.9151,0.9457,0.9519,0.9415,0.9308,0.8741,0.8853,0.8741,0.8530,0.8313,0.8713,0.8313,0.8530,0.8375,0.8462,0.8235,0.8493,0.7951,0.7881,0.7951,0.7881,0.8565,0.8623,0.8713,0.9013,0.8565,0.8792,0.8565,0.7881,0.7982,0.8162,0.8235,0.8462,0.8375,0.8235,0.7629,0.7916,0.7331,0.8085,0.7209,0.6906,0.7080,0.7505,0.6620,0.5707,0.5533,0.6322,0.7036,0.7209,0.7250,0.7209,0.6906,0.6661,0.5807,0.5992,0.6427,0.7120,0.5951,0.6427,0.6269,0.7080,0.6948,0.6906,0.5854,0.6576,0.7415,0.6991,0.7080,0.7331,0.7209,0.7881,0.7755,0.7982,0.8162,0.8741,0.8741,0.8623,0.8655,0.9362,0.9433,0.9457,0.9519,0.9577,0.9519,0.9717,0.9751,0.9677,0.9677,0.9664,0.9621,0.9547,0.9593,0.9621,0.9346,0.9269,0.9168,0.9081,0.8966,0.8942,0.8313,0.7331,0.6531,0.6712,0.6712,0.6712,0.6375,0.6531,0.6620,0.6661,0.6712,0.6620,0.6089,0.6043,0.5254,0.5382,0.4582,0.4051,0.4087,0.4292,0.3774,0.4330,0.4766,0.5296,0.4864,0.4864,0.4864,0.4330,0.4087,0.4220,0.4441,0.3631,0.3321,0.2988,0.2258,0.2817,0.3321,0.3948,0.4051,0.4119,0.3910,0.4369,0.4292,0.3872,0.3983,0.3983,0.3182,0.3249,0.3872,0.3983,0.3740,0.3566,0.4369,0.4507,0.5533,0.6322,0.6375,0.6427,0.5620,0.5296,0.4441,0.4582,0.3807,0.3566,0.3529,0.3460,0.3599,0.4507,0.4476,0.4652,0.4652,0.4831,0.5017,0.4766,0.4864,0.4685,0.4766,0.4051,0.4119,0.4369,0.5211,0.5992,0.5665,0.5620,0.4766,0.5577,0.5533,0.5577,0.5456,0.5211,0.5176,0.3983,0.4017,0.3182,0.2541,0.2541,0.2328,0.2575,0.3117,0.3019,0.3529,0.3494,0.2541,0.2193,0.3286,0.4369,0.3948,0.3149,0.3019,0.3053,0.2884,0.2752,0.3807,0.3529,0.4330,0.4292,0.4017,0.3704,0.2715,0.2164,0.1476,0.1501,0.1323,0.2129,0.2609,0.2328,0.2328,0.1702,0.2541,0.2541,0.2541,0.1791,0.1914,0.1791,0.2034,0.2002,0.2849,0.3117,0.3667,0.4507,0.5139,0.5665,0.5342,0.4801,0.4541,0.4541,0.4582,0.4186,0.5296,0.4507,0.4441,0.4409,0.4725,0.3807,0.3286,0.2503,0.1731,0.1731,0.1643,0.1373,0.1323,0.1373,0.1791,0.2129,0.2224,0.2609,0.1791,0.1731,0.1298,0.1399,0.1914,0.1206,0.1323,0.2064,0.2034,0.2609,0.3529,0.4292,0.3392,0.2783,0.3426,0.2292,0.1501,0.1298,0.1251,0.1229,0.1137,0.1028,0.1028,0.1823,0.1671,0.1611,0.2575,0.1643,0.1528,0.1298,0.1070,0.1162,0.0749,0.1206,0.1671,0.0929,0.1731,0.2470,0.2193,0.2328,0.2129,0.2094,0.3321,0.3460,0.3149,0.3286,0.2292,0.1554,0.2645,0.1731,0.1881,0.2258,0.2002,0.1942,0.2193,0.1323,0.1349,0.1501,0.0909,0.0676,0.0662,0.1184,0.0765,0.0817,0.0799,0.0414,0.0414,0.0799,0.1229,0.0605,0.1137,0.1823,0.2002,0.1275,0.1942,0.1092,0.2094,0.2034,0.1251,0.2094,0.2817,0.1823,0.1702,0.2541,0.1914,0.1823,0.2884,0.2094,0.1528,0.0967,0.1528,0.1424,0.0870,0.0835,0.1349,0.1349,0.2002,0.1137,0.1007,0.1399,0.1323,0.1449,0.2328,0.1611,0.1028,0.1048,0.0870,0.0967,0.1501,0.2002,0.2783,0.2884,0.2258,0.3249,0.2436,0.1671,0.1671,0.1092,0.1115,0.1914,0.2064,0.2193,0.2129,0.2193,0.3087,0.3910,0.3182,0.2849,0.2292,0.2470,0.2503,0.2715,0.2715,0.2575,0.2328,0.2129,0.2988,0.2129,0.2884,0.3704,0.2884,0.2918,0.2951,0.3087,0.3053,0.2164,0.1349,0.2541,0.3182,0.2436,0.1424,0.0888,0.0454,0.0463,0.0929,0.0967,0.1611,0.1028,0.1007,0.1048,0.1048,0.1671,0.1554,0.1476,0.0734,0.0704,0.0780,0.1349,0.0690,0.0454,0.0531,0.0543,0.0985,0.1643,0.1501,0.1298,0.0799,0.0443,0.0424,0.0909,0.0888,0.0518,0.0555,0.0454,0.0294,0.0327,0.0320,0.0287,0.0281,0.0494,0.0414,0.0414,0.0780,0.0780,0.0506,0.0581,0.0334,0.0592,0.0835,0.0888,0.0433,0.0433,0.0443,0.0275,0.0349,0.0506,0.0835,0.0799,0.1323,0.1399,0.1298,0.2064,0.2783,0.2715,0.2541,0.3494,0.3321,0.3182,0.2503,0.2680,0.3566,0.4441,0.4507,0.4652,0.4292,0.3392,0.3149,0.3215,0.2399,0.2399,0.2292,0.2094,0.2094,0.2193,0.1449,0.0817,0.0389,0.0424,0.0817,0.0646,0.0662,0.0662,0.0327,0.0372,0.0592,0.0948,0.1476,0.1759,0.0985,0.1583,0.0985,0.0985,0.1206,0.1275,0.1251,0.1881,0.2884,0.2951,0.2541,0.1759,0.2715,0.2752,0.2002,0.2164,0.1852,0.1162,0.0888,0.1070,0.1115,0.1914,0.1914,0.2541,0.2258,0.1942,0.1554,0.1298,0.1048,0.0780,0.1229,0.1206,0.1969
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.789,0.550,0.616,0.550,0.555,0.529,0.567,0.576,0.564,0.518,0.316,0.374,0.490,0.094,0.156,0.464,0.464,0.172,0.445,0.283,0.637,0.444,0.432,0.486,0.538,0.263,0.386,0.561,0.360,0.536,0.276,0.134,0.336,0.452,0.175,0.145,0.282,0.511,0.184,0.410,0.478,0.524,0.360,0.132,0.435,0.520,0.237,0.142,0.395,0.480,0.442,0.170,0.562,0.194,0.564,0.290,0.477,0.357,0.194,0.151,0.339,0.426,0.170,0.275,0.144,0.217,0.478,0.133,0.104,0.272,0.428,0.133,0.181,0.478,0.291,0.392,0.509,0.524,0.339,0.385,0.507,0.148,0.389,0.414,0.436,0.555,0.401,0.568,0.580,0.466,0.545,0.382,0.081,0.403,0.374,0.371,0.409,0.209,0.354,0.567,0.332,0.480,0.465,0.215,0.395,0.613,0.541,0.505,0.478,0.266,0.552,0.466,0.525,0.484,0.667,0.562,0.266,0.364,0.146,0.286,0.143,0.452,0.232,0.579,0.600,0.538,0.489,0.346,0.372,0.211,0.455,0.140,0.536,0.308,0.382,0.277,0.174,0.599,0.545,0.408,0.512,0.380,0.406,0.260,0.247,0.272,0.626,0.669,0.454,0.203,0.666,0.264,0.481,0.668,0.465,0.122,0.501,0.664,0.346,0.507,0.344,0.376,0.593,0.393,0.552,0.454,0.545,0.507,0.626,0.482,0.452,0.239,0.436,0.468,0.240,0.271,0.491,0.541,0.253,0.246,0.559,0.468,0.433,0.675,0.540,0.098,0.550,0.555,0.335,0.404,0.594,0.188,0.164,0.490,0.494,0.535,0.571,0.271,0.496,0.527,0.497,0.438,0.278,0.072,0.168,0.030,0.036,0.042,0.038,0.042,0.110,0.085,0.313,0.336,0.331,0.316,0.290,0.257,0.136,0.181,0.465,0.244,0.079,0.210,0.299,0.230,0.257,0.353,0.291,0.248,0.365,0.460,0.399,0.413,0.248,0.507,0.499,0.267,0.509,0.554,0.457,0.290,0.519,0.644,0.295,0.476,0.558,0.523,0.459,0.318,0.363,0.430,0.258,0.188,0.252,0.201,0.357,0.489,0.373,0.603,0.558,0.329,0.488,0.595,0.419,0.370,0.283,0.269,0.178,0.460,0.210,0.282,0.306,0.277,0.367,0.140,0.539,0.330,0.507,0.427,0.245,0.274,0.049,0.108,0.048,0.052,0.099,0.097,0.289,0.249,0.083,0.398,0.450,0.072,0.136,0.463,0.291,0.104,0.232,0.350,0.092,0.102,0.325,0.152,0.079,0.215,0.035,0.023,0.022,0.018,0.022,0.024,0.061,0.040,0.348,0.496,0.180,0.327,0.344,0.457,0.542,0.469,0.409,0.495,0.329,0.317,0.401,0.235,0.056,0.298,0.452,0.134,0.083,0.330,0.244,0.124,0.378,0.504,0.362,0.698,0.051,0.467,0.281,0.040,0.038,0.038,0.034,0.033,0.089,0.192,0.094,0.264,0.438,0.228,0.549,0.541,0.647,0.396,0.348,0.503,0.519,0.202,0.087,0.575,0.502,0.035,0.235,0.549,0.243,0.032,0.304,0.483,0.088,0.052,0.534,0.542,0.174,0.412,0.366,0.460,0.401,0.560,0.569,0.401,0.101,0.260,0.160,0.114,0.171,0.135,0.188,0.212,0.279,0.388,0.344,0.575,0.455,0.175,0.437,0.556,0.235,0.262,0.738,0.433,0.130,0.504,0.263,0.260,0.386,0.388,0.119,0.450,0.151,0.122,0.466,0.333,0.098,0.431,0.438,0.186,0.307,0.357,0.364,0.684,0.323,0.444,0.522,0.766,0.388,0.384,0.127,0.449,0.111,0.351,0.125,0.411,0.460,0.309,0.228,0.572,0.599,0.380,0.233,0.204,0.079,0.116,0.242,0.089,0.257,0.116,0.295,0.478,0.178,0.358,0.078,0.435,0.563,0.520,0.343,0.435,0.091,0.293,0.139,0.245,0.380,0.542,0.424,0.365,0.497,0.148,0.345,0.084,0.350,0.274,0.220,0.333,0.327,0.458,0.426,0.512,0.426,0.119,0.552,0.430,0.114,0.365,0.550,0.418,0.521,0.372,0.133,0.181,0.176,0.260,0.113,0.460,0.563,0.094,0.476,0.438,0.572,0.396,0.162,0.408,0.391,0.142,0.133,0.054,0.111,0.049,0.256,0.284,0.687,0.340,0.199,0.191,0.575,0.319,0.164,0.449,0.456,0.094,0.479,0.143,0.311,0.055,0.073,0.054,0.059,0.342,0.214,0.595,0.361,0.503,0.144,0.310,0.501,0.451,0.095,0.353,0.079,0.087,0.054,0.150,0.079,0.210,0.225,0.114,0.388,0.330,0.396,0.070,0.408,0.146,0.364,0.397,0.159,0.289,0.455,0.388,0.262,0.501,0.520,0.456,0.409,0.279,0.635,0.512,0.164,0.523,0.400,0.448,0.214,0.497,0.214,0.136,0.480,0.518,0.512,0.498,0.332,0.121,0.137,0.198,0.420,0.134,0.360,0.437,0.507,0.447,0.293,0.105,0.084,0.076,0.329,0.190,0.159,0.580,0.633,0.243,0.420,0.662,0.404,0.219,0.398,0.074,0.229,0.192,0.390,0.447,0.617,0.598,0.476,0.300,0.108,0.127,0.143,0.105,0.264,0.067,0.183,0.451,0.274,0.150,0.557,0.665,0.640,0.944
