UniprotID	Q8NFQ8
Accession	Q8NFQ8
EntryName	TOIP2_HUMAN
ProteinName	Torsin-1A-interacting protein 2 (Lumenal domain-like LAP1)
GeneName	TOR1AIP2 IFRG15 LULL1
Length	470
Function	Required for endoplasmic reticulum integrity. Regulates the distribution of TOR1A between the endoplasmic reticulum and the nuclear envelope as well as induces TOR1A, TOR1B and TOR3A ATPase activity.
Subcellular Location	Endoplasmic reticulum membrane; Nucleus membrane
Disorder	0.9634,0.9684,0.9657,0.9703,0.9593,0.9657,0.9433,0.9519,0.9534,0.9593,0.9684,0.9684,0.9593,0.9562,0.9562,0.9621,0.9717,0.9770,0.9770,0.9684,0.9649,0.9362,0.9013,0.8966,0.8872,0.9039,0.8872,0.9230,0.9230,0.9126,0.9126,0.8493,0.8085,0.8565,0.8493,0.8421,0.7369,0.7505,0.6806,0.6576,0.6375,0.6620,0.7369,0.8085,0.8343,0.7982,0.8085,0.8162,0.8162,0.8050,0.8530,0.8530,0.8920,0.9151,0.9168,0.9168,0.9249,0.9677,0.9606,0.9725,0.9762,0.9787,0.9822,0.9830,0.9830,0.9787,0.9854,0.9770,0.9787,0.9717,0.9733,0.9744,0.9657,0.9703,0.9684,0.9634,0.9684,0.9711,0.9711,0.9756,0.9725,0.9725,0.9725,0.9346,0.9013,0.9013,0.9081,0.9081,0.9211,0.9211,0.9381,0.9381,0.8942,0.9249,0.9151,0.9329,0.9362,0.9039,0.8991,0.8765,0.8828,0.9168,0.8765,0.8872,0.9457,0.9664,0.9711,0.9693,0.9711,0.9733,0.9787,0.9762,0.9756,0.9801,0.9621,0.9649,0.9547,0.9473,0.9664,0.9606,0.9684,0.9396,0.9230,0.9433,0.9362,0.9151,0.8741,0.8313,0.7799,0.7982,0.7881,0.7629,0.7459,0.7250,0.7595,0.8085,0.8050,0.8162,0.8162,0.8013,0.8279,0.8313,0.9013,0.9190,0.9211,0.9211,0.9308,0.9534,0.9634,0.9783,0.9684,0.9744,0.9703,0.9792,0.9797,0.9792,0.9783,0.9783,0.9744,0.9770,0.9792,0.9792,0.9777,0.9744,0.9703,0.9703,0.9473,0.9381,0.9381,0.9308,0.8828,0.8462,0.8125,0.8493,0.8279,0.8013,0.7951,0.7916,0.8050,0.8530,0.8596,0.8565,0.8462,0.8530,0.8313,0.7459,0.7595,0.8375,0.7595,0.7505,0.7672,0.8462,0.8792,0.8991,0.8872,0.8828,0.8792,0.8741,0.8853,0.8050,0.7843,0.7629,0.7415,0.7459,0.6089,0.5017,0.5707,0.4619,0.4507,0.5665,0.5055,0.4149,0.3356,0.3019,0.2328,0.1583,0.1162,0.0929,0.0817,0.0531,0.0568,0.0454,0.0463,0.0463,0.0313,0.0605,0.1007,0.0631,0.0631,0.0592,0.0473,0.0835,0.1115,0.1643,0.2193,0.2164,0.3117,0.3631,0.4330,0.4864,0.5296,0.5139,0.5533,0.5296,0.4256,0.4119,0.3774,0.3840,0.3667,0.4441,0.4507,0.3807,0.3599,0.3948,0.3807,0.2715,0.3599,0.3286,0.3392,0.3215,0.2849,0.2034,0.1969,0.1115,0.1323,0.2129,0.2884,0.3087,0.3019,0.2884,0.2129,0.2129,0.2783,0.2715,0.1791,0.1942,0.2680,0.2292,0.2399,0.2609,0.2680,0.2849,0.4149,0.4619,0.5707,0.4619,0.3740,0.2541,0.2575,0.2258,0.3019,0.3840,0.3948,0.3983,0.3948,0.4940,0.4831,0.4220,0.4220,0.3286,0.2164,0.2064,0.1969,0.1702,0.1399,0.1162,0.1969,0.2503,0.2817,0.2817,0.3087,0.3321,0.3356,0.3149,0.2470,0.2399,0.2541,0.1702,0.2575,0.1823,0.2680,0.3566,0.3356,0.3392,0.3356,0.4087,0.3392,0.3321,0.3740,0.4582,0.4619,0.4725,0.4119,0.4017,0.3321,0.3215,0.2680,0.2470,0.2541,0.2645,0.2680,0.2503,0.1643,0.1881,0.1007,0.1137,0.1206,0.2034,0.2034,0.1881,0.1731,0.1424,0.1007,0.1028,0.1070,0.1611,0.1373,0.2002,0.1881,0.1583,0.1702,0.2193,0.2258,0.3117,0.3117,0.3460,0.2503,0.1424,0.0851,0.0765,0.0454,0.0320,0.0398,0.0592,0.0967,0.1028,0.0870,0.1399,0.0676,0.0662,0.1349,0.0780,0.0780,0.0463,0.0320,0.0198,0.0313,0.0349,0.0433,0.0454,0.0531,0.0985,0.1702,0.1611,0.1048,0.1048,0.0817,0.0929,0.0734,0.1399,0.1731,0.1583,0.2328,0.2645,0.3599,0.4441,0.5211,0.4476,0.5098,0.6183,0.6183,0.4979,0.3774,0.3321,0.3215,0.2884,0.2752,0.3117,0.3117,0.3872,0.3872,0.3872,0.3983,0.3740,0.2503,0.2470,0.2193,0.1969,0.2715,0.2715,0.2680,0.3392,0.3321,0.4256,0.4541,0.3807,0.3910,0.3807,0.3599,0.2817,0.2645,0.2575,0.1528,0.1070,0.0676,0.1583,0.1048,0.1137,0.1554,0.1028,0.1028,0.0929,0.0568,0.1070,0.1251,0.1298,0.2002,0.2258,0.1611,0.0888,0.1229,0.1070,0.0870,0.1229,0.1528,0.2164,0.1449,0.1914,0.1424,0.0734
ExposeBuried	1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1
