UniprotID	Q96LX8
Accession	Q96LX8
EntryName	ZN597_HUMAN
ProteinName	Zinc finger protein 597
GeneName	ZNF597
Length	424
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.9249,0.9230,0.9457,0.8713,0.7951,0.6531,0.7036,0.7415,0.6620,0.6375,0.5707,0.5055,0.4256,0.4256,0.4652,0.4541,0.4476,0.3704,0.2783,0.2645,0.2193,0.2129,0.2364,0.1881,0.2680,0.3149,0.4017,0.3149,0.2918,0.3426,0.3872,0.4507,0.5456,0.6576,0.6906,0.6755,0.5533,0.5533,0.6712,0.7163,0.6755,0.6755,0.6322,0.5951,0.6620,0.6755,0.6906,0.6712,0.7881,0.8085,0.7331,0.7209,0.7250,0.7289,0.6576,0.6183,0.5342,0.6531,0.6183,0.5493,0.6136,0.5533,0.6661,0.7289,0.6375,0.5758,0.4685,0.4901,0.4901,0.3807,0.3872,0.3910,0.3566,0.3249,0.3392,0.3426,0.2884,0.3807,0.2817,0.3087,0.3566,0.3249,0.3910,0.3704,0.3667,0.4476,0.4725,0.4864,0.4652,0.4864,0.6183,0.5992,0.6755,0.6948,0.6269,0.5098,0.5854,0.6661,0.6322,0.7672,0.7415,0.6136,0.6136,0.6136,0.6136,0.5211,0.4292,0.4256,0.4149,0.3529,0.2918,0.2680,0.1823,0.2164,0.2328,0.3087,0.3774,0.4051,0.3392,0.2884,0.2715,0.2064,0.2783,0.2988,0.2258,0.1731,0.2193,0.2951,0.3053,0.3740,0.3740,0.4220,0.4330,0.4330,0.3566,0.3566,0.3494,0.3704,0.2436,0.3182,0.3667,0.3286,0.3910,0.4017,0.3356,0.3321,0.3910,0.2752,0.2951,0.2951,0.1791,0.2436,0.2575,0.2541,0.2224,0.2817,0.2783,0.2849,0.2575,0.2783,0.2034,0.1643,0.1349,0.1373,0.1399,0.1791,0.1942,0.1969,0.3053,0.2817,0.2817,0.3983,0.3872,0.3840,0.3740,0.3460,0.3494,0.3460,0.2193,0.2224,0.3019,0.3019,0.2575,0.3286,0.3286,0.3215,0.3019,0.3774,0.3117,0.3249,0.3249,0.3182,0.3249,0.3321,0.2645,0.2680,0.3910,0.3910,0.3948,0.5254,0.5493,0.4619,0.5342,0.4864,0.4541,0.4541,0.3117,0.3286,0.2988,0.3566,0.2575,0.2645,0.2752,0.2680,0.2575,0.3215,0.2645,0.2609,0.2645,0.2575,0.2364,0.2258,0.3019,0.2988,0.3872,0.4087,0.4186,0.5620,0.5992,0.5254,0.5254,0.4766,0.4619,0.3948,0.2436,0.2503,0.2541,0.3087,0.2224,0.2034,0.1251,0.1007,0.1092,0.1115,0.0780,0.0909,0.0985,0.0909,0.1007,0.0870,0.1323,0.1349,0.2503,0.2364,0.3019,0.4582,0.4541,0.3631,0.3740,0.4619,0.4766,0.5992,0.4831,0.4619,0.4619,0.5254,0.4507,0.4441,0.4541,0.4409,0.4619,0.4766,0.4186,0.4087,0.3704,0.3807,0.3840,0.3983,0.4801,0.3740,0.3392,0.3356,0.3286,0.5055,0.5211,0.4330,0.4476,0.5419,0.5342,0.5211,0.3566,0.3182,0.3087,0.3566,0.2817,0.3426,0.3321,0.3149,0.2503,0.1731,0.2817,0.3019,0.2503,0.2399,0.2292,0.2129,0.2884,0.2715,0.2783,0.2884,0.2951,0.4441,0.4766,0.4864,0.3392,0.4292,0.4256,0.4149,0.4256,0.4864,0.5951,0.4619,0.3872,0.4441,0.3566,0.3356,0.3321,0.2470,0.2436,0.2609,0.1942,0.2034,0.0948,0.1028,0.0985,0.1028,0.1092,0.0967,0.0929,0.0506,0.0592,0.0223,0.0227,0.0380,0.0424,0.0555,0.0424,0.0414,0.0749,0.0835,0.0765,0.0799,0.0719,0.1671,0.1554,0.1643,0.3087,0.3286,0.3392,0.3392,0.2783,0.2470,0.3910,0.3321,0.3494,0.3494,0.3983,0.3529,0.3426,0.2884,0.2783,0.2645,0.3286,0.2715,0.2575,0.1162,0.1048,0.1092,0.0909,0.0888,0.0909,0.1969,0.1528,0.1399,0.2884,0.2988,0.1914,0.1942,0.1373,0.1449,0.1554,0.0618,0.0662,0.0592,0.0835,0.0506,0.1251,0.1206,0.1184,0.0851,0.0870,0.0631,0.0494,0.0690,0.0734,0.0662,0.0581,0.1007,0.0985,0.1791,0.1759,0.2193,0.3704,0.3599,0.3460,0.3321,0.4186,0.4087,0.3983,0.3667,0.4292,0.4149,0.4864,0.5665
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1
