UniprotID	Q9HCS5
Accession	Q9HCS5;A4FUI6
EntryName	E41LA_HUMAN
ProteinName	Band 4.1-like protein 4A (Erythrocyte membrane protein band 4.1-like 4A) (Protein NBL4)
GeneName	EPB41L4A EPB41L4
Length	686
Function	
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	0.0109,0.0088,0.0064,0.0092,0.0086,0.0075,0.0066,0.0061,0.0076,0.0097,0.0117,0.0138,0.0096,0.0157,0.0184,0.0372,0.0463,0.0719,0.0631,0.0581,0.0506,0.0605,0.0967,0.1731,0.1528,0.2129,0.2849,0.3667,0.4476,0.3704,0.2918,0.2129,0.2364,0.3149,0.2470,0.2193,0.2129,0.2064,0.1449,0.1501,0.0929,0.0618,0.1184,0.0734,0.0835,0.0494,0.0240,0.0248,0.0163,0.0165,0.0151,0.0120,0.0198,0.0188,0.0188,0.0263,0.0568,0.0592,0.0356,0.0287,0.0171,0.0294,0.0531,0.0380,0.0631,0.0605,0.0618,0.1028,0.1162,0.1731,0.1643,0.2645,0.2951,0.1969,0.2094,0.2193,0.2224,0.2470,0.2715,0.2715,0.3807,0.3807,0.2849,0.1583,0.1852,0.1251,0.1184,0.0985,0.0734,0.0543,0.0618,0.0719,0.0749,0.0690,0.1092,0.0618,0.0568,0.0646,0.0618,0.0294,0.0518,0.0506,0.0494,0.0870,0.0870,0.0443,0.0463,0.0518,0.0719,0.1115,0.1373,0.1349,0.0870,0.0454,0.0851,0.0909,0.1424,0.0967,0.1007,0.0543,0.1092,0.0704,0.0780,0.1298,0.1048,0.1611,0.2715,0.2680,0.2575,0.2884,0.2164,0.1791,0.1048,0.1554,0.2224,0.2292,0.1583,0.1583,0.2399,0.1424,0.2258,0.2224,0.2064,0.1881,0.1791,0.2129,0.2129,0.2064,0.2034,0.1501,0.1731,0.2645,0.2129,0.2988,0.1852,0.1349,0.1424,0.2224,0.2292,0.2094,0.3087,0.3117,0.2094,0.3087,0.3286,0.3019,0.2129,0.2609,0.2609,0.2575,0.3215,0.3149,0.3053,0.3087,0.2680,0.3740,0.4476,0.3356,0.3494,0.3356,0.3566,0.3117,0.3087,0.3087,0.3053,0.2064,0.1643,0.2436,0.2328,0.2034,0.2817,0.2783,0.2129,0.2193,0.2609,0.2193,0.2224,0.1611,0.2470,0.1554,0.1611,0.1702,0.1449,0.0835,0.1323,0.1323,0.2164,0.2884,0.2849,0.2918,0.2364,0.1476,0.1007,0.1528,0.0948,0.1206,0.2034,0.1528,0.2064,0.1476,0.1643,0.1206,0.0618,0.0909,0.1554,0.1528,0.1424,0.1373,0.1007,0.1048,0.0967,0.0985,0.0985,0.0780,0.0909,0.1399,0.0888,0.0780,0.1115,0.0799,0.1162,0.0870,0.1229,0.1942,0.2002,0.1969,0.1162,0.1229,0.0749,0.1115,0.0780,0.0518,0.0870,0.1554,0.2680,0.1702,0.1823,0.2609,0.2609,0.2609,0.2193,0.1323,0.1373,0.1424,0.1206,0.1229,0.1137,0.2002,0.1969,0.2436,0.1671,0.2164,0.2918,0.2224,0.1323,0.1298,0.1275,0.1162,0.0799,0.0817,0.0870,0.1554,0.2503,0.2503,0.1528,0.1823,0.1528,0.1759,0.1791,0.1881,0.2129,0.2918,0.3053,0.2951,0.2988,0.3983,0.4087,0.4901,0.4256,0.4801,0.4725,0.3704,0.3704,0.3599,0.3983,0.5098,0.4186,0.4507,0.4330,0.4369,0.3426,0.3321,0.3426,0.3356,0.3392,0.3910,0.3321,0.3392,0.3182,0.3807,0.3910,0.3948,0.4292,0.4220,0.3740,0.4507,0.3872,0.4901,0.4979,0.5139,0.5098,0.6269,0.6531,0.5901,0.5807,0.5901,0.6089,0.7036,0.6851,0.7120,0.7163,0.6136,0.6482,0.7250,0.7369,0.7415,0.7080,0.7951,0.7718,0.7843,0.7843,0.7672,0.7505,0.7331,0.7982,0.7951,0.7289,0.7289,0.7289,0.6712,0.6712,0.6531,0.7595,0.7163,0.7209,0.7289,0.7982,0.8125,0.8085,0.8085,0.7982,0.7755,0.7331,0.7369,0.6851,0.6089,0.5992,0.7036,0.7080,0.7331,0.7547,0.7595,0.7718,0.6712,0.6851,0.6906,0.6620,0.6576,0.6755,0.6576,0.6755,0.6661,0.6991,0.7629,0.7629,0.8279,0.8765,0.8853,0.8655,0.8681,0.8596,0.8792,0.8966,0.8125,0.8765,0.8741,0.8828,0.8942,0.9106,0.9126,0.9126,0.9106,0.8853,0.8085,0.8198,0.8162,0.8313,0.8235,0.8313,0.8313,0.8343,0.8198,0.8313,0.8313,0.9106,0.8713,0.8942,0.8421,0.8421,0.8162,0.8050,0.8085,0.8162,0.8792,0.9168,0.8530,0.8596,0.8313,0.8375,0.8421,0.8462,0.8421,0.8085,0.8279,0.8279,0.7916,0.8530,0.8279,0.8741,0.8741,0.8655,0.8792,0.8828,0.8741,0.8596,0.8530,0.9106,0.9057,0.9106,0.8792,0.8713,0.8792,0.8765,0.8966,0.8872,0.8655,0.8894,0.8872,0.8872,0.8162,0.8313,0.8375,0.8162,0.8050,0.8162,0.8085,0.8085,0.8050,0.7982,0.8050,0.8493,0.8596,0.8462,0.8421,0.7916,0.7916,0.7916,0.7951,0.7916,0.8050,0.8741,0.8235,0.8198,0.8343,0.8279,0.8313,0.8343,0.8421,0.8085,0.8198,0.8085,0.8013,0.8162,0.8313,0.7209,0.7718,0.7672,0.7250,0.6712,0.6712,0.6531,0.6712,0.7250,0.7209,0.7036,0.7289,0.7289,0.7163,0.7209,0.7881,0.7951,0.8085,0.8085,0.7799,0.7672,0.8681,0.8872,0.8894,0.9106,0.9346,0.9346,0.9346,0.9269,0.9415,0.9473,0.9230,0.9230,0.9106,0.9168,0.9106,0.8894,0.8421,0.7163,0.7209,0.7459,0.6851,0.7080,0.6906,0.6851,0.6227,0.5807,0.5854,0.6322,0.6322,0.6043,0.5382,0.5992,0.5807,0.5807,0.5951,0.5456,0.5533,0.6089,0.6806,0.7163,0.6183,0.6851,0.6712,0.5992,0.6043,0.6661,0.7250,0.7250,0.6948,0.7289,0.6576,0.7163,0.6482,0.6482,0.6806,0.6661,0.7459,0.7459,0.7843,0.8343,0.8050,0.7982,0.7982,0.8085,0.7982,0.7982,0.7982,0.7881,0.7916,0.7080,0.6712,0.7415,0.7505,0.8085,0.8085,0.7916,0.7459,0.6620,0.6576,0.6183,0.5620,0.5758,0.6576,0.6576,0.6482,0.7289,0.6712,0.6183,0.6620,0.6851,0.7080,0.7415,0.6851,0.6806,0.6806,0.6755,0.6755,0.7331,0.7799,0.7916,0.7951,0.8375,0.8313,0.8343,0.8235,0.8198,0.7672,0.8343,0.8765,0.8493,0.8198,0.8765,0.8565,0.8872,0.8853,0.8872,0.8872,0.8421,0.8313,0.8493,0.8462,0.8343,0.8655,0.8681,0.8623,0.8741,0.8741,0.9126,0.9106,0.8713,0.8596,0.8623,0.8462,0.8565,0.8565,0.8493,0.8375,0.8375,0.8343,0.8375,0.8313,0.7718,0.7881,0.7369,0.7250,0.7331,0.6755,0.6755,0.6576,0.6427,0.7080,0.7120,0.6948,0.6906,0.6531,0.6322,0.6427,0.6227,0.6043,0.7036,0.6906
ExposeBuried	1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.692,0.370,0.212,0.262,0.134,0.409,0.205,0.540,0.596,0.554,0.144,0.386,0.020,0.246,0.019,0.191,0.070,0.254,0.446,0.513,0.510,0.454,0.291,0.424,0.149,0.407,0.221,0.555,0.476,0.354,0.523,0.159,0.470,0.430,0.601,0.196,0.403,0.042,0.363,0.402,0.037,0.043,0.367,0.253,0.023,0.152,0.664,0.374,0.081,0.702,0.076,0.520,0.554,0.296,0.358,0.108,0.029,0.042,0.027,0.101,0.078,0.190,0.184,0.526,0.643,0.506,0.289,0.374,0.348,0.067,0.155,0.438,0.292,0.574,0.371,0.534,0.093,0.306,0.611,0.382,0.296,0.526,0.711,0.354,0.495,0.578,0.619,0.369,0.370,0.084,0.143,0.019,0.097,0.027,0.077,0.034,0.154,0.045,0.103,0.143,0.617,0.628,0.401,0.566,0.521,0.126,0.531,0.361,0.471,0.135,0.083,0.113,0.130,0.053,0.050,0.025,0.116,0.165,0.067,0.129,0.490,0.351,0.078,0.111,0.616,0.497,0.445,0.115,0.550,0.043,0.528,0.416,0.488,0.166,0.043,0.072,0.157,0.027,0.037,0.045,0.064,0.079,0.065,0.074,0.139,0.459,0.246,0.287,0.482,0.238,0.530,0.554,0.613,0.465,0.359,0.422,0.521,0.544,0.154,0.113,0.505,0.600,0.413,0.469,0.103,0.183,0.303,0.621,0.358,0.252,0.590,0.560,0.056,0.226,0.597,0.365,0.022,0.187,0.576,0.192,0.093,0.513,0.724,0.220,0.593,0.791,0.215,0.387,0.473,0.534,0.389,0.044,0.253,0.172,0.350,0.060,0.064,0.471,0.217,0.046,0.412,0.522,0.059,0.565,0.334,0.148,0.194,0.178,0.448,0.182,0.119,0.466,0.066,0.439,0.569,0.644,0.693,0.644,0.292,0.404,0.066,0.060,0.021,0.022,0.025,0.036,0.224,0.353,0.043,0.032,0.094,0.074,0.067,0.363,0.420,0.602,0.430,0.340,0.170,0.208,0.351,0.111,0.413,0.071,0.495,0.501,0.124,0.384,0.428,0.130,0.428,0.263,0.489,0.553,0.567,0.436,0.060,0.195,0.025,0.300,0.085,0.329,0.579,0.562,0.595,0.389,0.548,0.571,0.329,0.277,0.057,0.162,0.056,0.257,0.098,0.324,0.326,0.340,0.554,0.084,0.030,0.366,0.223,0.022,0.054,0.328,0.045,0.032,0.141,0.234,0.127,0.240,0.270,0.081,0.154,0.492,0.238,0.366,0.559,0.622,0.614,0.601,0.512,0.482,0.398,0.498,0.472,0.332,0.333,0.413,0.470,0.268,0.294,0.482,0.485,0.471,0.425,0.436,0.257,0.374,0.263,0.372,0.474,0.413,0.290,0.426,0.422,0.363,0.275,0.287,0.457,0.477,0.299,0.342,0.450,0.522,0.469,0.656,0.451,0.582,0.584,0.431,0.483,0.255,0.352,0.511,0.436,0.478,0.228,0.614,0.571,0.309,0.433,0.533,0.443,0.333,0.479,0.435,0.503,0.430,0.449,0.497,0.437,0.374,0.601,0.421,0.177,0.432,0.472,0.547,0.428,0.466,0.414,0.523,0.573,0.555,0.440,0.408,0.553,0.484,0.455,0.458,0.496,0.505,0.558,0.412,0.415,0.498,0.601,0.464,0.409,0.618,0.476,0.366,0.497,0.561,0.526,0.550,0.466,0.520,0.653,0.504,0.455,0.415,0.536,0.546,0.398,0.481,0.497,0.285,0.401,0.493,0.395,0.420,0.525,0.581,0.451,0.416,0.563,0.506,0.352,0.498,0.498,0.444,0.647,0.350,0.552,0.470,0.402,0.538,0.474,0.489,0.406,0.549,0.536,0.455,0.454,0.421,0.316,0.497,0.498,0.445,0.494,0.554,0.483,0.469,0.555,0.445,0.338,0.427,0.682,0.535,0.452,0.548,0.537,0.535,0.388,0.387,0.546,0.396,0.443,0.545,0.454,0.292,0.544,0.532,0.358,0.358,0.504,0.354,0.471,0.469,0.483,0.415,0.501,0.655,0.447,0.455,0.419,0.190,0.387,0.486,0.433,0.592,0.307,0.552,0.548,0.544,0.640,0.504,0.336,0.523,0.492,0.668,0.405,0.518,0.471,0.595,0.454,0.422,0.560,0.274,0.424,0.501,0.512,0.599,0.354,0.357,0.397,0.439,0.408,0.240,0.394,0.506,0.454,0.485,0.374,0.312,0.362,0.553,0.515,0.325,0.591,0.564,0.447,0.403,0.549,0.615,0.555,0.562,0.517,0.591,0.445,0.346,0.473,0.545,0.470,0.412,0.448,0.591,0.457,0.374,0.343,0.555,0.589,0.339,0.511,0.220,0.313,0.645,0.466,0.050,0.312,0.636,0.364,0.142,0.449,0.584,0.619,0.290,0.222,0.466,0.573,0.661,0.373,0.169,0.487,0.549,0.631,0.456,0.294,0.577,0.654,0.240,0.418,0.289,0.521,0.463,0.133,0.456,0.586,0.584,0.710,0.440,0.337,0.335,0.335,0.295,0.367,0.465,0.475,0.408,0.359,0.432,0.592,0.406,0.361,0.522,0.614,0.313,0.495,0.482,0.507,0.492,0.182,0.441,0.653,0.494,0.579,0.477,0.509,0.305,0.180,0.540,0.526,0.300,0.538,0.491,0.517,0.328,0.599,0.467,0.415,0.393,0.517,0.268,0.416,0.136,0.409,0.508,0.471,0.632,0.491,0.406,0.593,0.368,0.551,0.552,0.600,0.413,0.429,0.298,0.438,0.475,0.463,0.568,0.511,0.486,0.487,0.525,0.519,0.259,0.281,0.471,0.607,0.595,0.459,0.366,0.573,0.388,0.514,0.416,0.546,0.567,0.341,0.305,0.445,0.532,0.453,0.400,0.279,0.539,0.226,0.110,0.465,0.315,0.116,0.400,0.279,0.459,0.417,0.262,0.552,0.578,0.639,0.869
