UniprotID	Q49AN0
Accession	Q49AN0;B4DH32;B4DZD6;O75148;Q8IV71
EntryName	CRY2_HUMAN
ProteinName	Cryptochrome-2
GeneName	CRY2 KIAA0658
Length	593
Function	Transcriptional repressor which forms a core component of the circadian clock. The circadian clock, an internal time-keeping system, regulates various physiological processes through the generation of approximately 24 hour circadian rhythms in gene expression, which are translated into rhythms in metabolism and behavior. It is derived from the Latin roots 'circa' (about) and 'diem' (day) and acts as an important regulator of a wide array of physiological functions including metabolism, sleep, body temperature, blood pressure, endocrine, immune, cardiovascular, and renal function. Consists of two major components: the central clock, residing in the suprachiasmatic nucleus (SCN) of the brain, and the peripheral clocks that are present in nearly every tissue and organ system. Both the central and peripheral clocks can be reset by environmental cues, also known as Zeitgebers (German for 'timegivers'). The predominant Zeitgeber for the central clock is light, which is sensed by retina and signals directly to the SCN. The central clock entrains the peripheral clocks through neuronal and hormonal signals, body temperature and feeding-related cues, aligning all clocks with the external light/dark cycle. Circadian rhythms allow an organism to achieve temporal homeostasis with its environment at the molecular level by regulating gene expression to create a peak of protein expression once every 24 hours to control when a particular physiological process is most active with respect to the solar day. Transcription and translation of core clock components (CLOCK, NPAS2, BMAL1, BMAL2, PER1, PER2, PER3, CRY1 and CRY2) plays a critical role in rhythm generation, whereas delays imposed by post-translational modifications (PTMs) are important for determining the period (tau) of the rhythms (tau refers to the period of a rhythm and is the length, in time, of one complete cycle). A diurnal rhythm is synchronized with the day/night cycle, while the ultradian and infradian rhythms have a period shorter and longer than 24 hours, respectively. Disruptions in the circadian rhythms contribute to the pathology of cardiovascular diseases, cancer, metabolic syndromes and aging. A transcription/translation feedback loop (TTFL) forms the core of the molecular circadian clock mechanism. Transcription factors, CLOCK or NPAS2 and BMAL1 or BMAL2, form the positive limb of the feedback loop, act in the form of a heterodimer and activate the transcription of core clock genes and clock-controlled genes (involved in key metabolic processes), harboring E-box elements (5'-CACGTG-3') within their promoters. The core clock genes: PER1/2/3 and CRY1/2 which are transcriptional repressors form the negative limb of the feedback loop and interact with the CLOCK|NPAS2-BMAL1|BMAL2 heterodimer inhibiting its activity and thereby negatively regulating their own expression. This heterodimer also activates nuclear receptors NR1D1/2 and RORA/B/G, which form a second feedback loop and which activate and repress BMAL1 transcription, respectively. CRY1 and CRY2 have redundant functions but also differential and selective contributions at least in defining the pace of the SCN circadian clock and its circadian transcriptional outputs. Less potent transcriptional repressor in cerebellum and liver than CRY1, though less effective in lengthening the period of the SCN oscillator. Seems to play a critical role in tuning SCN circadian period by opposing the action of CRY1. With CRY1, dispensable for circadian rhythm generation but necessary for the development of intercellular networks for rhythm synchrony. May mediate circadian regulation of cAMP signaling and gluconeogenesis by blocking glucagon-mediated increases in intracellular cAMP concentrations and in CREB1 phosphorylation. Besides its role in the maintenance of the circadian clock, is also involved in the regulation of other processes. Plays a key role in glucose and lipid metabolism modulation, in part, through the transcriptional regulation of genes involved in these pathways, such as LEP or ACSL4. Represses glucocorticoid receptor NR3C1/GR-induced transcriptional activity by binding to glucocorticoid response elements (GREs). Represses the CLOCK-BMAL1 induced transcription of BHLHE40/DEC1. Represses the CLOCK-BMAL1 induced transcription of NAMPT (By similarity). Represses PPARD and its target genes in the skeletal muscle and limits exercise capacity (By similarity). Represses the transcriptional activity of NR1I2 (By similarity).
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.1028,0.1007,0.1731,0.1671,0.2399,0.2258,0.2918,0.3182,0.3494,0.3774,0.3872,0.3948,0.4186,0.4476,0.3667,0.4369,0.3704,0.2436,0.2715,0.3019,0.3392,0.3149,0.3460,0.2292,0.2609,0.2399,0.2849,0.2849,0.2541,0.1671,0.1007,0.0870,0.0888,0.0605,0.0618,0.0967,0.0799,0.1399,0.1823,0.1323,0.1323,0.0870,0.1007,0.0555,0.0555,0.0327,0.0327,0.0364,0.0174,0.0113,0.0148,0.0198,0.0231,0.0263,0.0398,0.0269,0.0269,0.0191,0.0209,0.0313,0.0253,0.0253,0.0198,0.0181,0.0194,0.0349,0.0581,0.0320,0.0287,0.0568,0.0690,0.0870,0.1092,0.1092,0.0676,0.0690,0.1028,0.0592,0.1115,0.1007,0.1028,0.1115,0.0568,0.0780,0.0870,0.1399,0.1323,0.1424,0.2470,0.2064,0.2064,0.2292,0.1275,0.1449,0.1449,0.1476,0.0817,0.0817,0.1424,0.0719,0.0749,0.0506,0.0888,0.1643,0.1501,0.2129,0.1251,0.1323,0.0719,0.0646,0.0749,0.0765,0.1323,0.1323,0.1137,0.1137,0.1852,0.2849,0.2951,0.2575,0.3321,0.2436,0.2752,0.2645,0.2364,0.2884,0.2783,0.4017,0.3599,0.4582,0.3807,0.3983,0.3215,0.2292,0.3494,0.3599,0.3740,0.3599,0.3599,0.3599,0.3087,0.2470,0.3426,0.2951,0.3117,0.3356,0.2849,0.2094,0.2064,0.1643,0.1759,0.2399,0.2364,0.2951,0.3910,0.4119,0.3249,0.3215,0.2399,0.2364,0.2224,0.2034,0.3019,0.2680,0.2680,0.1823,0.1881,0.2575,0.3053,0.3087,0.3087,0.3249,0.3149,0.3019,0.3356,0.2436,0.2129,0.2129,0.1528,0.2364,0.2364,0.2541,0.3631,0.3149,0.3529,0.4292,0.4330,0.4292,0.4087,0.4541,0.3566,0.4441,0.4256,0.4441,0.4476,0.4256,0.5055,0.5139,0.4979,0.5758,0.4940,0.5254,0.5139,0.4220,0.4766,0.4766,0.3983,0.4766,0.3704,0.4256,0.4186,0.5211,0.5098,0.4149,0.4051,0.4330,0.3948,0.3215,0.2064,0.3019,0.3019,0.3631,0.3494,0.3566,0.4476,0.4087,0.3182,0.3667,0.3599,0.3910,0.3740,0.3631,0.3460,0.2715,0.3599,0.3529,0.3249,0.3249,0.2752,0.3215,0.2849,0.2951,0.2034,0.2034,0.1942,0.2034,0.2258,0.2645,0.3019,0.2817,0.3704,0.3529,0.2817,0.2094,0.2575,0.2399,0.2680,0.2783,0.3087,0.3392,0.3983,0.4507,0.3426,0.3529,0.3356,0.2364,0.2164,0.1501,0.1206,0.1115,0.0780,0.0704,0.0443,0.0372,0.0327,0.0214,0.0209,0.0123,0.0081,0.0083,0.0082,0.0060,0.0056,0.0073,0.0078,0.0079,0.0109,0.0113,0.0163,0.0258,0.0306,0.0605,0.0364,0.0581,0.0662,0.0592,0.1092,0.1206,0.1162,0.1275,0.0631,0.0985,0.1823,0.0985,0.0506,0.0380,0.0405,0.0356,0.0281,0.0300,0.0306,0.0275,0.0275,0.0443,0.0223,0.0389,0.0734,0.0531,0.0531,0.0929,0.1583,0.2817,0.2002,0.1115,0.1251,0.2292,0.2399,0.2575,0.1759,0.2064,0.1942,0.1942,0.2034,0.1942,0.1731,0.2002,0.1643,0.1702,0.1229,0.0948,0.1007,0.0967,0.0817,0.1424,0.2292,0.2002,0.2129,0.1942,0.1070,0.1969,0.1643,0.1048,0.0719,0.0646,0.0646,0.0424,0.0734,0.0948,0.1028,0.1852,0.1229,0.0676,0.0581,0.0518,0.0275,0.0227,0.0463,0.0356,0.0592,0.0690,0.0531,0.0372,0.0306,0.0235,0.0235,0.0209,0.0380,0.0424,0.0223,0.0123,0.0093,0.0148,0.0138,0.0165,0.0174,0.0306,0.0253,0.0253,0.0194,0.0127,0.0191,0.0244,0.0235,0.0281,0.0287,0.0294,0.0258,0.0269,0.0138,0.0218,0.0263,0.0424,0.0372,0.0719,0.0631,0.0349,0.0258,0.0214,0.0138,0.0188,0.0209,0.0191,0.0153,0.0138,0.0123,0.0209,0.0214,0.0136,0.0084,0.0125,0.0086,0.0076,0.0054,0.0064,0.0051,0.0052,0.0050,0.0057,0.0076,0.0102,0.0108,0.0184,0.0218,0.0244,0.0506,0.1092,0.0543,0.0300,0.0605,0.1184,0.0690,0.0749,0.1554,0.2470,0.1476,0.2064,0.1791,0.1791,0.1969,0.2002,0.2034,0.1206,0.0690,0.0320,0.0364,0.0424,0.0209,0.0414,0.0592,0.0704,0.0765,0.1349,0.1424,0.1349,0.1349,0.1852,0.1611,0.1852,0.1969,0.1184,0.0765,0.0780,0.0985,0.1671,0.1731,0.1823,0.1583,0.2783,0.1942,0.1671,0.1583,0.1476,0.1323,0.2094,0.2064,0.2034,0.2292,0.1881,0.2002,0.2224,0.3182,0.3948,0.3631,0.4220,0.4220,0.4409,0.3286,0.3494,0.3426,0.3494,0.4051,0.3983,0.3117,0.3392,0.3286,0.2503,0.1611,0.1115,0.1184,0.0967,0.1449,0.0985,0.1115,0.1323,0.0749,0.0483,0.0817,0.1501,0.0967,0.0888,0.1373,0.1554,0.1184,0.1702,0.1791,0.1942,0.2645,0.3667,0.4369,0.5254,0.5296,0.5382,0.6136,0.5533,0.5533,0.6906,0.7289,0.7209,0.7250,0.8013,0.8279,0.7505,0.7505,0.8085,0.8375,0.8493,0.8013,0.8013,0.8235,0.8198,0.8050,0.8235,0.7505,0.7672,0.7755,0.7547,0.7672,0.8085,0.8313,0.8343,0.8375,0.8313,0.8966,0.8279,0.8279,0.8198,0.8013,0.8013,0.8050,0.7209,0.6991,0.7163,0.6482,0.7595,0.7595,0.8050,0.8421,0.7672,0.7843,0.7547,0.7250,0.7459,0.7120,0.6851,0.7547,0.7505,0.7459,0.7369,0.7629,0.7547,0.8375,0.8681,0.8462
ExposeBuried	1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.767,0.488,0.386,0.406,0.252,0.252,0.319,0.209,0.272,0.284,0.224,0.232,0.416,0.301,0.451,0.273,0.444,0.429,0.375,0.523,0.301,0.170,0.390,0.164,0.091,0.251,0.116,0.084,0.357,0.474,0.316,0.106,0.396,0.147,0.326,0.553,0.395,0.484,0.210,0.052,0.262,0.428,0.059,0.076,0.509,0.435,0.133,0.422,0.066,0.041,0.163,0.018,0.026,0.059,0.036,0.039,0.142,0.138,0.120,0.130,0.172,0.277,0.381,0.518,0.506,0.166,0.160,0.108,0.295,0.206,0.048,0.258,0.120,0.034,0.075,0.408,0.067,0.069,0.546,0.506,0.066,0.358,0.472,0.337,0.076,0.493,0.534,0.106,0.445,0.380,0.273,0.050,0.065,0.066,0.048,0.272,0.334,0.439,0.326,0.273,0.464,0.123,0.086,0.268,0.433,0.083,0.091,0.626,0.547,0.132,0.516,0.113,0.335,0.381,0.110,0.278,0.148,0.491,0.210,0.509,0.530,0.613,0.410,0.224,0.369,0.589,0.599,0.294,0.366,0.321,0.122,0.054,0.327,0.467,0.080,0.092,0.568,0.594,0.197,0.426,0.100,0.440,0.099,0.095,0.151,0.434,0.258,0.376,0.300,0.239,0.133,0.230,0.309,0.079,0.484,0.356,0.079,0.124,0.575,0.149,0.464,0.622,0.652,0.582,0.290,0.395,0.154,0.264,0.193,0.550,0.279,0.048,0.379,0.313,0.060,0.092,0.522,0.479,0.210,0.563,0.249,0.298,0.752,0.281,0.318,0.218,0.507,0.297,0.114,0.249,0.435,0.571,0.181,0.114,0.634,0.552,0.046,0.495,0.401,0.498,0.086,0.525,0.734,0.629,0.332,0.561,0.653,0.564,0.255,0.493,0.141,0.418,0.415,0.130,0.601,0.648,0.142,0.495,0.151,0.489,0.411,0.701,0.372,0.149,0.295,0.427,0.252,0.271,0.127,0.511,0.480,0.426,0.479,0.377,0.527,0.103,0.096,0.324,0.363,0.052,0.434,0.527,0.277,0.110,0.599,0.460,0.439,0.212,0.163,0.159,0.263,0.431,0.209,0.612,0.362,0.359,0.464,0.223,0.471,0.275,0.509,0.333,0.140,0.143,0.236,0.343,0.342,0.458,0.445,0.138,0.291,0.246,0.180,0.074,0.261,0.077,0.092,0.033,0.084,0.131,0.028,0.117,0.086,0.054,0.058,0.139,0.206,0.042,0.137,0.331,0.061,0.087,0.432,0.422,0.062,0.495,0.660,0.647,0.588,0.484,0.367,0.251,0.115,0.314,0.107,0.084,0.072,0.235,0.093,0.051,0.050,0.201,0.295,0.063,0.062,0.191,0.200,0.111,0.179,0.359,0.617,0.391,0.434,0.439,0.124,0.456,0.509,0.263,0.660,0.611,0.406,0.300,0.091,0.042,0.068,0.326,0.055,0.281,0.165,0.565,0.512,0.435,0.276,0.696,0.139,0.082,0.291,0.510,0.115,0.238,0.640,0.482,0.466,0.379,0.374,0.100,0.308,0.096,0.059,0.235,0.131,0.043,0.127,0.318,0.322,0.062,0.364,0.582,0.528,0.281,0.101,0.107,0.272,0.181,0.047,0.091,0.327,0.155,0.042,0.043,0.052,0.022,0.050,0.053,0.152,0.320,0.344,0.352,0.083,0.115,0.062,0.140,0.095,0.505,0.452,0.109,0.114,0.444,0.094,0.048,0.371,0.456,0.060,0.094,0.173,0.392,0.172,0.481,0.130,0.375,0.107,0.394,0.261,0.276,0.210,0.097,0.102,0.066,0.079,0.138,0.029,0.228,0.349,0.089,0.042,0.334,0.273,0.054,0.058,0.256,0.029,0.119,0.029,0.165,0.112,0.244,0.167,0.307,0.393,0.441,0.413,0.345,0.476,0.583,0.255,0.555,0.189,0.039,0.310,0.439,0.099,0.069,0.426,0.368,0.095,0.493,0.467,0.116,0.389,0.380,0.437,0.205,0.134,0.238,0.505,0.329,0.179,0.533,0.177,0.380,0.649,0.189,0.053,0.448,0.429,0.055,0.090,0.436,0.039,0.062,0.085,0.177,0.103,0.527,0.170,0.365,0.425,0.298,0.178,0.131,0.476,0.311,0.280,0.555,0.331,0.431,0.477,0.173,0.406,0.158,0.631,0.313,0.074,0.420,0.503,0.049,0.117,0.516,0.298,0.051,0.369,0.519,0.162,0.371,0.224,0.060,0.046,0.052,0.050,0.081,0.321,0.081,0.320,0.452,0.068,0.175,0.588,0.366,0.124,0.573,0.368,0.368,0.250,0.355,0.506,0.350,0.562,0.565,0.538,0.512,0.355,0.366,0.477,0.288,0.530,0.628,0.435,0.385,0.398,0.483,0.385,0.177,0.401,0.638,0.344,0.467,0.409,0.475,0.320,0.513,0.455,0.397,0.165,0.596,0.333,0.323,0.728,0.594,0.356,0.459,0.332,0.657,0.511,0.101,0.425,0.591,0.403,0.217,0.434,0.221,0.337,0.653,0.161,0.442,0.347,0.465,0.692,0.150,0.417,0.633,0.612,0.715,0.844
