UniprotID	Q8NCL4
Accession	Q8NCL4;Q8IYH4;Q9H6G2;Q9UIV5
EntryName	GALT6_HUMAN
ProteinName	Polypeptide N-acetylgalactosaminyltransferase 6 (EC 2.4.1.41) (Polypeptide GalNAc transferase 6) (GalNAc-T6) (pp-GaNTase 6) (Protein-UDP acetylgalactosaminyltransferase 6) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 6)
GeneName	GALNT6
Length	622
Function	Catalyzes the initial reaction in O-linked oligosaccharide biosynthesis, the transfer of an N-acetyl-D-galactosamine residue to a serine or threonine residue on the protein receptor (PubMed:10464263, PubMed:31932717). May participate in synthesis of oncofetal fibronectin (PubMed:10464263). Has activity toward MUC1A, MUC2, EA2 and fibronectin peptides (PubMed:10464263). Glycosylates FGF23 (PubMed:31932717).
Subcellular Location	Golgi apparatus membrane
Disorder	0.1702,0.2129,0.1373,0.1449,0.1399,0.1092,0.1424,0.1092,0.1162,0.0690,0.0581,0.0454,0.0231,0.0253,0.0223,0.0151,0.0107,0.0107,0.0108,0.0134,0.0091,0.0125,0.0125,0.0188,0.0227,0.0294,0.0389,0.0389,0.0662,0.0765,0.1702,0.1349,0.1373,0.2328,0.3019,0.3356,0.3529,0.4256,0.4220,0.4256,0.4256,0.4940,0.4292,0.3566,0.3667,0.2817,0.2399,0.1914,0.1942,0.1643,0.1424,0.1298,0.2364,0.2364,0.2364,0.2503,0.3182,0.3529,0.3872,0.3872,0.3149,0.3215,0.2436,0.3019,0.3566,0.3740,0.4619,0.4685,0.5707,0.5758,0.6136,0.5577,0.4292,0.4119,0.4051,0.4186,0.4220,0.4220,0.3566,0.2541,0.2817,0.3566,0.2399,0.2224,0.2292,0.2783,0.2258,0.2258,0.1791,0.1671,0.1759,0.0948,0.0749,0.1449,0.1476,0.2436,0.2575,0.2541,0.2680,0.3807,0.4725,0.4186,0.4409,0.5577,0.6531,0.6576,0.6269,0.6576,0.6089,0.5665,0.5807,0.5419,0.6806,0.8050,0.6661,0.6755,0.6755,0.5456,0.5456,0.5419,0.5211,0.5254,0.5493,0.5342,0.5419,0.5854,0.4725,0.4619,0.4619,0.4901,0.5211,0.3983,0.4186,0.4017,0.3053,0.3840,0.3774,0.3631,0.4292,0.3392,0.3321,0.2503,0.2436,0.2436,0.2292,0.1528,0.1528,0.2575,0.2715,0.2817,0.2783,0.3872,0.5296,0.5254,0.4582,0.4979,0.5382,0.5456,0.5254,0.4186,0.4979,0.4979,0.4801,0.5017,0.5382,0.4582,0.5098,0.5098,0.4831,0.4652,0.3983,0.3182,0.2094,0.1349,0.0690,0.1137,0.1671,0.1671,0.1424,0.0851,0.1501,0.1554,0.1028,0.1115,0.0909,0.0780,0.0851,0.0581,0.0555,0.0364,0.0231,0.0334,0.0581,0.0985,0.1611,0.2328,0.1583,0.0967,0.0543,0.0605,0.1184,0.0719,0.0405,0.0398,0.0424,0.0463,0.0473,0.0592,0.0985,0.1028,0.1528,0.2328,0.2328,0.1528,0.1449,0.1323,0.1476,0.1449,0.2224,0.3087,0.2258,0.1554,0.2258,0.3117,0.3053,0.3774,0.3019,0.2258,0.2470,0.1881,0.1298,0.1184,0.1162,0.1229,0.1969,0.1942,0.1791,0.1881,0.1914,0.1162,0.1162,0.1643,0.2193,0.1528,0.0948,0.1583,0.1349,0.1881,0.1881,0.1702,0.2364,0.2752,0.2918,0.2224,0.1373,0.1323,0.0704,0.0424,0.0424,0.0605,0.1028,0.0618,0.0799,0.0543,0.0433,0.0734,0.0719,0.0433,0.0253,0.0414,0.0592,0.0327,0.0231,0.0184,0.0258,0.0258,0.0218,0.0473,0.0851,0.0799,0.0985,0.0646,0.0676,0.0398,0.0605,0.1399,0.1476,0.0888,0.1115,0.1852,0.1092,0.0967,0.0985,0.1671,0.1969,0.1162,0.1942,0.1251,0.0985,0.0909,0.1115,0.0704,0.1092,0.1528,0.2129,0.2129,0.1349,0.1275,0.1914,0.2503,0.2470,0.3460,0.2258,0.3215,0.2164,0.2064,0.2328,0.2258,0.2292,0.2575,0.1731,0.1583,0.2224,0.1449,0.1731,0.1914,0.1942,0.2715,0.2680,0.2783,0.2817,0.2715,0.2541,0.3704,0.3740,0.4766,0.3807,0.4940,0.4017,0.5098,0.4979,0.6576,0.6482,0.4940,0.5665,0.5382,0.5098,0.4256,0.3053,0.3019,0.2193,0.2164,0.2164,0.2164,0.1298,0.0646,0.0676,0.1184,0.0631,0.1070,0.1137,0.0662,0.0592,0.0618,0.1275,0.1229,0.1275,0.0780,0.0704,0.1349,0.1424,0.2193,0.2364,0.1823,0.1942,0.2470,0.3494,0.2328,0.2364,0.2470,0.1501,0.1528,0.1702,0.1671,0.1611,0.1643,0.1275,0.1275,0.1298,0.1476,0.1643,0.1070,0.0967,0.0605,0.0618,0.0592,0.0734,0.0506,0.0518,0.0518,0.0799,0.1449,0.1349,0.2164,0.2094,0.2064,0.1137,0.2002,0.1852,0.2609,0.3426,0.3117,0.3249,0.2575,0.2918,0.3529,0.3599,0.3740,0.3740,0.4831,0.4017,0.3704,0.3840,0.3286,0.2034,0.1731,0.1759,0.2752,0.1643,0.1643,0.1583,0.1028,0.0555,0.0454,0.0749,0.0888,0.0948,0.0531,0.0531,0.0646,0.0531,0.0851,0.0780,0.0592,0.0909,0.1702,0.2064,0.1942,0.1137,0.1823,0.1914,0.1275,0.1881,0.3019,0.3948,0.3117,0.3149,0.2224,0.3087,0.3149,0.3494,0.3019,0.3019,0.2399,0.2715,0.2715,0.1611,0.1583,0.0948,0.1070,0.0676,0.0646,0.1115,0.0799,0.0405,0.0473,0.0851,0.0646,0.0568,0.0372,0.0405,0.0405,0.0414,0.0424,0.0985,0.1007,0.0494,0.0568,0.0581,0.0888,0.0948,0.1449,0.1554,0.0985,0.1373,0.2164,0.2034,0.2002,0.1449,0.1731,0.2364,0.1611,0.1528,0.2328,0.2436,0.2258,0.2258,0.3286,0.4149,0.4149,0.4725,0.4725,0.3948,0.3494,0.3356,0.3356,0.2224,0.2129,0.2034,0.2292,0.2988,0.2918,0.3566,0.3667,0.2680,0.1611,0.1643,0.0985,0.1007,0.1028,0.1070,0.0929,0.1501,0.1554,0.1852,0.2680,0.2817,0.3149,0.2918,0.2918,0.3774,0.3087,0.1914,0.1275,0.1206,0.1424,0.2258,0.2129,0.2988,0.2752,0.2034,0.1942,0.1323,0.1251,0.1791,0.0888,0.0888,0.0443,0.0719,0.0835,0.0835,0.0817,0.1206,0.2292,0.2436,0.2752,0.3286,0.3426,0.3599,0.3774,0.3087,0.3983,0.3286,0.3740,0.3840,0.4017,0.5419,0.4685,0.5017,0.5055,0.5139,0.5139,0.4979,0.5017,0.4864,0.5493,0.3840,0.3215,0.3117,0.2918,0.2849,0.3840,0.3667,0.4330,0.4940,0.4619,0.4256,0.3948,0.4940,0.4476,0.4507,0.4725,0.4766,0.4864,0.5254,0.5296,0.5382,0.6183,0.5901,0.5139,0.4186,0.3599,0.3286,0.3087,0.2849,0.2193,0.2164,0.2129,0.2064,0.1323,0.2715,0.2094
ExposeBuried	1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1
SurfaceAccessbility	0.733,0.563,0.276,0.367,0.425,0.492,0.460,0.426,0.204,0.307,0.344,0.300,0.070,0.115,0.247,0.078,0.098,0.062,0.116,0.076,0.056,0.047,0.059,0.054,0.065,0.070,0.079,0.256,0.361,0.538,0.145,0.503,0.344,0.473,0.598,0.436,0.312,0.546,0.595,0.549,0.499,0.301,0.134,0.571,0.516,0.265,0.219,0.593,0.483,0.424,0.588,0.366,0.106,0.072,0.378,0.106,0.062,0.107,0.469,0.066,0.097,0.457,0.416,0.067,0.442,0.651,0.319,0.182,0.400,0.551,0.154,0.489,0.129,0.463,0.174,0.480,0.571,0.117,0.332,0.507,0.297,0.093,0.346,0.416,0.304,0.576,0.439,0.421,0.102,0.103,0.477,0.397,0.200,0.231,0.313,0.297,0.392,0.558,0.111,0.428,0.420,0.169,0.187,0.751,0.426,0.309,0.332,0.616,0.562,0.576,0.709,0.304,0.332,0.303,0.512,0.443,0.344,0.523,0.407,0.391,0.455,0.510,0.413,0.635,0.188,0.454,0.405,0.672,0.496,0.428,0.605,0.567,0.396,0.608,0.554,0.319,0.156,0.554,0.544,0.270,0.295,0.138,0.274,0.211,0.234,0.204,0.241,0.510,0.427,0.094,0.406,0.262,0.523,0.296,0.593,0.155,0.433,0.483,0.616,0.339,0.318,0.344,0.642,0.525,0.036,0.487,0.672,0.341,0.437,0.120,0.574,0.659,0.436,0.499,0.606,0.167,0.291,0.385,0.066,0.060,0.027,0.028,0.025,0.031,0.026,0.107,0.201,0.341,0.087,0.079,0.145,0.172,0.042,0.060,0.272,0.104,0.032,0.212,0.200,0.069,0.090,0.547,0.437,0.252,0.175,0.495,0.361,0.075,0.058,0.401,0.152,0.025,0.049,0.051,0.031,0.114,0.285,0.292,0.289,0.624,0.492,0.669,0.474,0.049,0.331,0.642,0.380,0.021,0.490,0.618,0.131,0.055,0.680,0.492,0.111,0.559,0.311,0.043,0.273,0.074,0.100,0.225,0.306,0.623,0.555,0.298,0.490,0.296,0.128,0.107,0.329,0.157,0.248,0.193,0.384,0.371,0.168,0.609,0.334,0.191,0.529,0.249,0.468,0.097,0.084,0.106,0.057,0.066,0.140,0.101,0.135,0.030,0.235,0.085,0.258,0.325,0.367,0.075,0.093,0.406,0.196,0.058,0.105,0.470,0.297,0.048,0.459,0.670,0.555,0.376,0.419,0.259,0.039,0.054,0.038,0.102,0.093,0.076,0.229,0.195,0.071,0.424,0.296,0.596,0.333,0.091,0.454,0.204,0.361,0.416,0.543,0.335,0.618,0.547,0.373,0.518,0.399,0.313,0.292,0.331,0.223,0.290,0.137,0.338,0.105,0.367,0.089,0.291,0.116,0.343,0.215,0.382,0.523,0.147,0.265,0.524,0.629,0.320,0.272,0.512,0.570,0.416,0.702,0.507,0.546,0.370,0.351,0.273,0.137,0.389,0.187,0.133,0.174,0.127,0.105,0.138,0.070,0.064,0.053,0.071,0.046,0.138,0.237,0.501,0.113,0.051,0.452,0.474,0.097,0.293,0.430,0.210,0.192,0.580,0.509,0.083,0.397,0.124,0.163,0.339,0.282,0.499,0.394,0.148,0.232,0.094,0.120,0.087,0.174,0.057,0.068,0.161,0.049,0.355,0.351,0.471,0.170,0.334,0.266,0.119,0.192,0.044,0.247,0.339,0.140,0.141,0.220,0.110,0.241,0.366,0.526,0.599,0.479,0.208,0.275,0.563,0.206,0.552,0.535,0.379,0.333,0.408,0.293,0.153,0.318,0.413,0.179,0.137,0.186,0.188,0.049,0.037,0.228,0.113,0.048,0.095,0.386,0.364,0.089,0.287,0.550,0.181,0.075,0.175,0.464,0.314,0.491,0.350,0.667,0.237,0.368,0.494,0.264,0.502,0.504,0.709,0.427,0.638,0.224,0.379,0.435,0.125,0.516,0.479,0.179,0.345,0.578,0.089,0.287,0.698,0.599,0.118,0.652,0.060,0.503,0.473,0.091,0.398,0.110,0.136,0.079,0.422,0.357,0.125,0.165,0.272,0.489,0.184,0.341,0.219,0.272,0.633,0.368,0.484,0.318,0.333,0.195,0.279,0.152,0.355,0.084,0.434,0.469,0.377,0.622,0.465,0.445,0.293,0.034,0.144,0.272,0.315,0.429,0.652,0.682,0.511,0.565,0.538,0.339,0.389,0.287,0.101,0.122,0.064,0.122,0.239,0.030,0.309,0.503,0.351,0.528,0.561,0.470,0.219,0.222,0.130,0.407,0.158,0.353,0.295,0.495,0.455,0.424,0.128,0.406,0.352,0.550,0.355,0.351,0.480,0.491,0.137,0.057,0.161,0.376,0.155,0.484,0.680,0.387,0.350,0.242,0.252,0.175,0.273,0.396,0.036,0.382,0.443,0.448,0.472,0.545,0.604,0.489,0.624,0.256,0.550,0.577,0.528,0.353,0.389,0.071,0.430,0.126,0.419,0.621,0.696,0.363,0.278,0.084,0.330,0.192,0.452,0.492,0.399,0.480,0.405,0.059,0.157,0.515,0.323,0.692,0.740,0.527,0.554,0.227,0.294,0.188,0.435,0.479,0.055,0.552,0.588,0.457,0.546,0.495,0.538,0.290,0.483,0.133,0.467,0.232,0.737
