UniprotID	Q9BVA0
Accession	Q9BVA0;A6NCG6;O60620
EntryName	KTNB1_HUMAN
ProteinName	Katanin p80 WD40 repeat-containing subunit B1 (Katanin p80 subunit B1) (p80 katanin)
GeneName	KATNB1
Length	655
Function	Participates in a complex which severs microtubules in an ATP-dependent manner. May act to target the enzymatic subunit of this complex to sites of action such as the centrosome. Microtubule severing may promote rapid reorganization of cellular microtubule arrays and the release of microtubules from the centrosome following nucleation. Microtubule release from the mitotic spindle poles may allow depolymerization of the microtubule end proximal to the spindle pole, leading to poleward microtubule flux and poleward motion of chromosome. Microtubule release within the cell body of neurons may be required for their transport into neuronal processes by microtubule-dependent motor proteins. This transport is required for axonal growth.
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle pole; Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton; Spindle
Disorder	0.2918,0.3286,0.2292,0.2783,0.3286,0.2399,0.2002,0.1969,0.2258,0.2193,0.2399,0.2783,0.2436,0.2364,0.2034,0.1823,0.1852,0.1206,0.1184,0.1137,0.1137,0.1759,0.1731,0.2541,0.1702,0.1007,0.1399,0.1914,0.2164,0.2129,0.2503,0.2609,0.1702,0.2292,0.1759,0.1881,0.1852,0.1583,0.2258,0.1501,0.1583,0.1852,0.2129,0.2224,0.1424,0.1399,0.1791,0.2002,0.1298,0.1323,0.1323,0.1275,0.1275,0.1914,0.2164,0.2164,0.2193,0.2951,0.3215,0.3286,0.3321,0.3321,0.3321,0.3321,0.3356,0.4409,0.4441,0.3910,0.3392,0.3948,0.3872,0.3840,0.3948,0.3872,0.3910,0.3566,0.3356,0.3249,0.2715,0.2436,0.2470,0.2470,0.2541,0.2224,0.1731,0.1643,0.0967,0.0985,0.1554,0.2094,0.1643,0.1399,0.1424,0.1349,0.1399,0.1206,0.1298,0.1298,0.0765,0.1070,0.1115,0.1115,0.0967,0.0888,0.1251,0.0835,0.0835,0.1449,0.1251,0.0888,0.0734,0.1162,0.1399,0.1349,0.1424,0.1476,0.1731,0.1731,0.1759,0.2575,0.1852,0.1759,0.1759,0.2002,0.1942,0.1671,0.2541,0.2541,0.1583,0.2002,0.1583,0.1759,0.1115,0.1092,0.1115,0.1028,0.0948,0.0985,0.0799,0.0909,0.0909,0.0765,0.0835,0.0780,0.0662,0.0646,0.0780,0.0835,0.0835,0.1373,0.1137,0.1323,0.1162,0.1852,0.1643,0.1399,0.1528,0.1643,0.1476,0.1759,0.1731,0.1702,0.1881,0.1759,0.1852,0.2064,0.2129,0.1643,0.1583,0.1528,0.1298,0.1759,0.2399,0.2783,0.1731,0.2224,0.2470,0.2292,0.2224,0.2292,0.2503,0.2503,0.2609,0.2817,0.3087,0.3149,0.2884,0.2752,0.3286,0.3356,0.3529,0.2918,0.2436,0.1731,0.1373,0.2328,0.2064,0.2002,0.2034,0.2094,0.2064,0.1852,0.1702,0.1583,0.1229,0.1070,0.1048,0.1251,0.1399,0.1206,0.0592,0.0568,0.0719,0.0835,0.1323,0.0870,0.0543,0.0592,0.0618,0.0704,0.0780,0.0817,0.0929,0.1070,0.1070,0.1881,0.2164,0.1399,0.1229,0.1206,0.1424,0.2503,0.2436,0.2064,0.1702,0.1184,0.1298,0.1914,0.1852,0.1070,0.1048,0.0967,0.0929,0.0494,0.0719,0.0518,0.0313,0.0473,0.0433,0.0929,0.1028,0.0948,0.0870,0.0463,0.0463,0.0948,0.1070,0.1323,0.0929,0.0662,0.1298,0.0719,0.0690,0.0676,0.0780,0.0704,0.1070,0.1184,0.1048,0.1206,0.0618,0.0568,0.0568,0.0605,0.0749,0.0909,0.0870,0.0870,0.1048,0.0909,0.1206,0.1206,0.1914,0.1942,0.1554,0.1969,0.2129,0.1424,0.1554,0.1323,0.2002,0.2328,0.2292,0.2094,0.1583,0.2224,0.2849,0.2884,0.3460,0.3740,0.4149,0.4017,0.3872,0.4087,0.4256,0.4292,0.4441,0.4652,0.5456,0.6043,0.7080,0.6089,0.6806,0.6851,0.7289,0.7163,0.7415,0.7629,0.7881,0.7799,0.7505,0.8343,0.7916,0.7951,0.7718,0.6576,0.6269,0.6269,0.6043,0.6322,0.6427,0.6183,0.7080,0.6043,0.5854,0.5456,0.6620,0.6427,0.6227,0.5296,0.5254,0.5620,0.5493,0.6269,0.6531,0.6576,0.7595,0.8313,0.8198,0.8235,0.8235,0.8279,0.8198,0.8235,0.9168,0.9287,0.9329,0.9287,0.9287,0.9308,0.9606,0.9634,0.9577,0.9457,0.9503,0.9106,0.9211,0.9211,0.9151,0.9230,0.9346,0.8741,0.8853,0.8920,0.8279,0.7163,0.7120,0.7459,0.7163,0.7163,0.7209,0.6227,0.6269,0.6269,0.6620,0.6806,0.7951,0.7755,0.7595,0.7799,0.7799,0.7881,0.7799,0.7951,0.7672,0.8623,0.9329,0.9287,0.9249,0.9381,0.9249,0.9168,0.9534,0.9473,0.9457,0.9473,0.9249,0.9013,0.8991,0.9168,0.9151,0.9230,0.8991,0.9362,0.9308,0.9126,0.9057,0.8162,0.8313,0.7595,0.7672,0.7916,0.7369,0.7415,0.6991,0.6227,0.6482,0.6620,0.7120,0.7547,0.6576,0.5854,0.5296,0.5456,0.5707,0.5854,0.6269,0.6427,0.7369,0.6806,0.7595,0.7595,0.7209,0.7080,0.5901,0.6948,0.7415,0.7120,0.7120,0.6906,0.6755,0.7718,0.7369,0.7672,0.6755,0.6620,0.5901,0.6136,0.5951,0.4864,0.4330,0.4476,0.3948,0.3494,0.4149,0.4051,0.4017,0.4330,0.4409,0.4149,0.4186,0.3286,0.2436,0.3356,0.3426,0.4256,0.4087,0.4051,0.4017,0.3948,0.4017,0.4725,0.4409,0.4685,0.5382,0.5665,0.6851,0.6043,0.4979,0.4186,0.3774,0.2849,0.3599,0.4186,0.4051,0.3910,0.3704,0.4087,0.3529,0.3704,0.3631,0.3840,0.3840,0.3566,0.2884,0.1942,0.1852,0.1528,0.1791,0.2609,0.2328,0.2951,0.3740,0.3667,0.3019,0.3117,0.3053,0.2817,0.2002,0.2503,0.1501,0.1554,0.2224,0.1501,0.1702,0.1702,0.1942,0.1373,0.1702,0.1092,0.0605,0.1137,0.0676,0.0433,0.0463,0.0749,0.0676,0.0568,0.0676,0.0605,0.0380,0.0690,0.0372,0.0356,0.0349,0.0214,0.0320,0.0483,0.0483,0.0263,0.0543,0.0909,0.0463,0.0870,0.1275,0.0719,0.0398,0.0414,0.0494,0.0494,0.0473,0.0967,0.0948,0.0948,0.0592,0.1028,0.1643,0.1611,0.0967,0.1424,0.2129,0.1162,0.1137,0.1229,0.0646,0.0380,0.0662,0.1137,0.0543,0.0320,0.0389,0.0405,0.0214,0.0218,0.0380,0.0473,0.0263,0.0218,0.0181,0.0364,0.0433,0.0433,0.0494,0.0483,0.0531,0.0967,0.0888,0.0851,0.0835,0.1702,0.2645,0.2364,0.2292,0.3249,0.3215,0.2292,0.2645,0.2645,0.2094,0.1611,0.1373,0.1162,0.0704,0.1048,0.1028,0.0835,0.0780,0.1373,0.0835,0.0531,0.0483,0.0433,0.0424,0.0734,0.0719,0.0405,0.0690,0.0662,0.1137,0.1823,0.2645,0.2575,0.2575,0.2292,0.2364,0.2503,0.2680,0.2715,0.1942,0.1969,0.2399,0.2064,0.2064,0.1373,0.1449,0.1275,0.1791,0.1554,0.1349,0.1048,0.0817,0.0605,0.0443,0.0287,0.0719
ExposeBuried	1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.669,0.448,0.515,0.385,0.418,0.122,0.354,0.635,0.626,0.251,0.531,0.370,0.256,0.232,0.389,0.054,0.477,0.081,0.160,0.619,0.331,0.287,0.014,0.139,0.033,0.015,0.103,0.030,0.117,0.253,0.661,0.593,0.522,0.279,0.070,0.011,0.020,0.015,0.016,0.052,0.410,0.402,0.133,0.188,0.014,0.074,0.019,0.055,0.242,0.114,0.613,0.633,0.532,0.631,0.340,0.399,0.252,0.415,0.071,0.552,0.381,0.148,0.685,0.375,0.297,0.014,0.209,0.044,0.019,0.131,0.054,0.078,0.541,0.665,0.352,0.343,0.109,0.013,0.021,0.016,0.015,0.040,0.286,0.137,0.093,0.117,0.014,0.066,0.017,0.028,0.157,0.089,0.584,0.628,0.438,0.580,0.313,0.347,0.277,0.336,0.064,0.580,0.389,0.195,0.669,0.422,0.319,0.015,0.154,0.038,0.018,0.123,0.046,0.112,0.317,0.588,0.354,0.393,0.096,0.018,0.017,0.016,0.015,0.032,0.307,0.222,0.168,0.185,0.013,0.073,0.029,0.043,0.142,0.072,0.527,0.526,0.652,0.529,0.272,0.331,0.365,0.466,0.123,0.606,0.387,0.305,0.702,0.415,0.213,0.016,0.093,0.034,0.015,0.088,0.029,0.092,0.411,0.629,0.385,0.331,0.079,0.013,0.019,0.014,0.018,0.042,0.300,0.412,0.093,0.154,0.014,0.070,0.027,0.038,0.173,0.115,0.617,0.629,0.592,0.526,0.305,0.322,0.268,0.446,0.081,0.562,0.469,0.223,0.710,0.391,0.308,0.018,0.174,0.042,0.014,0.097,0.039,0.070,0.382,0.576,0.273,0.376,0.081,0.015,0.016,0.014,0.020,0.039,0.327,0.270,0.134,0.141,0.014,0.067,0.025,0.032,0.137,0.097,0.556,0.600,0.443,0.525,0.271,0.182,0.269,0.357,0.072,0.572,0.439,0.277,0.705,0.332,0.219,0.024,0.137,0.036,0.014,0.051,0.031,0.074,0.332,0.595,0.295,0.372,0.072,0.016,0.014,0.016,0.020,0.036,0.277,0.337,0.114,0.025,0.105,0.011,0.035,0.127,0.074,0.544,0.379,0.623,0.518,0.276,0.302,0.416,0.395,0.150,0.504,0.403,0.379,0.685,0.431,0.351,0.030,0.159,0.064,0.018,0.069,0.052,0.063,0.363,0.603,0.337,0.241,0.084,0.049,0.017,0.025,0.025,0.063,0.281,0.581,0.411,0.070,0.152,0.017,0.058,0.112,0.086,0.354,0.390,0.547,0.584,0.203,0.326,0.381,0.382,0.218,0.507,0.244,0.353,0.553,0.520,0.469,0.369,0.430,0.595,0.357,0.508,0.493,0.189,0.532,0.400,0.431,0.117,0.500,0.416,0.609,0.638,0.477,0.508,0.253,0.392,0.286,0.155,0.231,0.484,0.379,0.433,0.515,0.583,0.414,0.251,0.494,0.526,0.483,0.423,0.484,0.390,0.486,0.621,0.427,0.522,0.540,0.509,0.350,0.557,0.441,0.407,0.418,0.462,0.493,0.584,0.545,0.507,0.515,0.546,0.533,0.372,0.422,0.525,0.540,0.362,0.430,0.374,0.472,0.365,0.187,0.542,0.543,0.203,0.582,0.471,0.391,0.448,0.519,0.541,0.577,0.440,0.541,0.344,0.446,0.577,0.483,0.215,0.499,0.518,0.566,0.592,0.477,0.402,0.433,0.480,0.491,0.459,0.464,0.521,0.522,0.552,0.482,0.366,0.569,0.529,0.415,0.579,0.399,0.473,0.538,0.432,0.372,0.480,0.557,0.238,0.534,0.222,0.491,0.283,0.461,0.362,0.621,0.605,0.380,0.708,0.575,0.387,0.690,0.352,0.451,0.236,0.306,0.569,0.541,0.663,0.388,0.505,0.400,0.332,0.592,0.275,0.358,0.291,0.427,0.400,0.221,0.582,0.287,0.623,0.454,0.560,0.504,0.583,0.201,0.406,0.212,0.385,0.322,0.439,0.413,0.105,0.343,0.365,0.591,0.505,0.611,0.358,0.524,0.610,0.550,0.431,0.637,0.265,0.394,0.630,0.481,0.512,0.265,0.213,0.317,0.513,0.119,0.442,0.514,0.605,0.438,0.583,0.171,0.193,0.064,0.167,0.072,0.062,0.120,0.281,0.444,0.487,0.415,0.489,0.245,0.522,0.215,0.156,0.282,0.325,0.214,0.139,0.359,0.462,0.431,0.556,0.131,0.457,0.542,0.218,0.144,0.461,0.255,0.179,0.101,0.341,0.093,0.470,0.401,0.215,0.305,0.112,0.041,0.198,0.235,0.032,0.091,0.367,0.056,0.087,0.432,0.465,0.470,0.432,0.468,0.191,0.147,0.383,0.135,0.385,0.064,0.034,0.150,0.375,0.064,0.081,0.405,0.339,0.047,0.385,0.574,0.202,0.092,0.508,0.512,0.476,0.124,0.360,0.558,0.238,0.066,0.291,0.404,0.366,0.119,0.453,0.274,0.085,0.358,0.289,0.067,0.036,0.405,0.404,0.064,0.087,0.295,0.096,0.045,0.170,0.306,0.070,0.108,0.306,0.167,0.284,0.267,0.466,0.412,0.465,0.154,0.554,0.185,0.558,0.488,0.628,0.590,0.378,0.116,0.401,0.546,0.212,0.370,0.121,0.289,0.278,0.368,0.460,0.123,0.377,0.421,0.344,0.318,0.332,0.168,0.281,0.472,0.431,0.528,0.485,0.337,0.202,0.543,0.449,0.514,0.397,0.466,0.581,0.245,0.095,0.437,0.477,0.077,0.250,0.453,0.316,0.261,0.527,0.717,0.342,0.923
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,B,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,A,C,A,A,A,A,A,C,A,A,A,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
