UniprotID	Q96NJ5
Accession	Q96NJ5;B7Z346;B7Z4E2;E1P528;Q5THT0;Q96PY7
EntryName	KLH32_HUMAN
ProteinName	Kelch-like protein 32 (BTB and kelch domain-containing protein 5)
GeneName	KLHL32 BKLHD5 KIAA1900
Length	620
Function	
Subcellular Location	
Disorder	0.2645,0.2470,0.1554,0.1969,0.2258,0.2645,0.2918,0.2164,0.1373,0.1643,0.1852,0.2364,0.2002,0.2064,0.1969,0.2064,0.3215,0.3356,0.2541,0.3087,0.2680,0.1643,0.2002,0.2918,0.2918,0.2918,0.2849,0.2988,0.3807,0.3948,0.3019,0.1914,0.1852,0.1115,0.1137,0.0618,0.0300,0.0244,0.0433,0.0870,0.1092,0.1298,0.1048,0.0985,0.0765,0.0734,0.0719,0.0581,0.0320,0.0194,0.0269,0.0372,0.0380,0.0341,0.0690,0.0364,0.0287,0.0531,0.0518,0.0349,0.0148,0.0143,0.0095,0.0100,0.0088,0.0076,0.0083,0.0083,0.0093,0.0107,0.0178,0.0244,0.0194,0.0405,0.0235,0.0218,0.0380,0.0518,0.0555,0.0690,0.0483,0.1048,0.0605,0.1070,0.1914,0.1942,0.1791,0.1791,0.0909,0.0749,0.0531,0.0506,0.0433,0.0719,0.0341,0.0349,0.0198,0.0231,0.0454,0.0424,0.0269,0.0253,0.0258,0.0506,0.0313,0.0181,0.0181,0.0248,0.0218,0.0463,0.0568,0.0555,0.0543,0.0300,0.0171,0.0356,0.0341,0.0327,0.0313,0.0148,0.0096,0.0130,0.0227,0.0134,0.0086,0.0076,0.0108,0.0143,0.0105,0.0111,0.0111,0.0070,0.0102,0.0072,0.0072,0.0104,0.0069,0.0069,0.0095,0.0065,0.0079,0.0120,0.0085,0.0056,0.0078,0.0078,0.0120,0.0083,0.0057,0.0084,0.0079,0.0071,0.0087,0.0058,0.0083,0.0073,0.0052,0.0056,0.0074,0.0074,0.0074,0.0085,0.0088,0.0089,0.0102,0.0096,0.0146,0.0136,0.0275,0.0592,0.0592,0.0364,0.0253,0.0433,0.0483,0.0543,0.0719,0.0780,0.0719,0.0405,0.0424,0.0888,0.0555,0.0263,0.0463,0.0835,0.0929,0.0929,0.0531,0.0443,0.0380,0.0191,0.0294,0.0605,0.0631,0.1162,0.0483,0.0389,0.0662,0.0662,0.0948,0.0581,0.0494,0.0364,0.0372,0.0424,0.0433,0.0433,0.0263,0.0473,0.0263,0.0269,0.0281,0.0227,0.0218,0.0218,0.0133,0.0143,0.0287,0.0174,0.0168,0.0198,0.0151,0.0153,0.0188,0.0248,0.0244,0.0168,0.0163,0.0269,0.0165,0.0263,0.0275,0.0300,0.0320,0.0181,0.0165,0.0269,0.0592,0.0320,0.0356,0.0704,0.0592,0.1251,0.1373,0.2193,0.2328,0.2258,0.2715,0.1759,0.1184,0.2034,0.2193,0.1881,0.1759,0.2164,0.2164,0.2193,0.2258,0.1942,0.1969,0.1823,0.1528,0.1852,0.2129,0.1449,0.0734,0.0929,0.0909,0.1070,0.1643,0.2328,0.2193,0.2292,0.2575,0.2292,0.2193,0.3087,0.3182,0.3215,0.2436,0.2436,0.2470,0.1942,0.1914,0.1671,0.2224,0.3286,0.3215,0.3321,0.2715,0.1852,0.1791,0.1275,0.1092,0.1229,0.1424,0.1349,0.0799,0.0372,0.0380,0.0749,0.0888,0.1528,0.2364,0.2503,0.2645,0.2364,0.1643,0.1070,0.0799,0.1007,0.1070,0.0909,0.1424,0.0799,0.0719,0.1275,0.0817,0.1184,0.2328,0.1852,0.1852,0.1881,0.1791,0.1731,0.1554,0.1476,0.1731,0.1528,0.1731,0.1759,0.1501,0.1914,0.2164,0.2129,0.2094,0.1449,0.0734,0.0817,0.0817,0.0704,0.0888,0.0817,0.0817,0.0870,0.0870,0.0734,0.0719,0.0704,0.1275,0.1791,0.1229,0.1449,0.1275,0.1275,0.1251,0.1852,0.1643,0.2645,0.2328,0.2715,0.2951,0.2951,0.2783,0.3494,0.3356,0.2399,0.2436,0.2575,0.1823,0.1583,0.1731,0.2292,0.2575,0.3286,0.2292,0.2258,0.2645,0.3667,0.2575,0.2918,0.2034,0.1823,0.1583,0.1298,0.1298,0.1399,0.1399,0.1048,0.0555,0.0765,0.0618,0.0531,0.0676,0.0676,0.0676,0.1323,0.0817,0.0765,0.0817,0.1092,0.0967,0.1702,0.1791,0.1501,0.1942,0.1881,0.1092,0.1092,0.1881,0.2817,0.3117,0.3807,0.3840,0.2817,0.2884,0.1759,0.1206,0.1914,0.1881,0.1007,0.1476,0.2164,0.1914,0.1229,0.1671,0.0870,0.0851,0.1251,0.2002,0.1137,0.0780,0.0646,0.0631,0.0618,0.0734,0.0443,0.0463,0.0405,0.0372,0.0372,0.0719,0.0473,0.0494,0.0543,0.0909,0.0765,0.1449,0.0909,0.1137,0.1206,0.1881,0.1702,0.1583,0.1092,0.0662,0.1137,0.1881,0.2988,0.3840,0.3983,0.4017,0.2988,0.2715,0.2609,0.2503,0.2399,0.2988,0.2470,0.2503,0.2503,0.2364,0.2364,0.2575,0.2164,0.2715,0.3529,0.2988,0.2436,0.2002,0.1424,0.1399,0.1373,0.2292,0.2292,0.1583,0.1137,0.0704,0.0581,0.0749,0.1298,0.1349,0.0835,0.0909,0.0765,0.1323,0.1449,0.1554,0.1969,0.1501,0.1137,0.1137,0.1092,0.1070,0.0646,0.1137,0.1731,0.1528,0.2364,0.1611,0.1731,0.1671,0.1671,0.2503,0.1449,0.2258,0.2164,0.1275,0.1275,0.0662,0.1184,0.1162,0.1028,0.1048,0.1070,0.1759,0.1759,0.1942,0.2783,0.2645,0.2849,0.2436,0.1791,0.1671,0.1702,0.2715,0.2645,0.1823,0.1914,0.1206,0.1554,0.1449,0.2164,0.2164,0.2064,0.1373,0.0690,0.0676,0.0662,0.0734,0.0870,0.0765,0.0765,0.0646,0.0372,0.0372,0.0253,0.0163,0.0275,0.0306,0.0506,0.0749,0.0851,0.0835,0.1373,0.1528,0.2470,0.2918,0.1791,0.1070,0.0967,0.0967,0.1583,0.1184,0.2129,0.1942,0.1554,0.2064,0.3019,0.2884,0.2645,0.2364,0.2034,0.1092,0.0581,0.0334,0.0356,0.0258,0.0463,0.0555,0.0483,0.0506,0.0231,0.0258,0.0473,0.0240,0.0494,0.0631,0.0364,0.0364,0.0244,0.0494,0.0581,0.0676,0.1229,0.1399,0.2094,0.1914,0.1476,0.1070,0.1449,0.2224,0.1881,0.2884,0.2193,0.1731,0.2645,0.2094,0.1583
ExposeBuried	1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1
SurfaceAccessbility	0.740,0.449,0.651,0.649,0.502,0.196,0.488,0.539,0.221,0.492,0.579,0.333,0.360,0.628,0.394,0.510,0.352,0.459,0.173,0.563,0.223,0.585,0.506,0.096,0.071,0.528,0.439,0.045,0.068,0.539,0.304,0.028,0.360,0.536,0.106,0.196,0.697,0.506,0.623,0.297,0.065,0.025,0.068,0.017,0.140,0.029,0.180,0.046,0.559,0.745,0.444,0.497,0.056,0.370,0.028,0.054,0.198,0.089,0.033,0.021,0.056,0.051,0.157,0.044,0.478,0.197,0.024,0.260,0.292,0.091,0.042,0.352,0.479,0.386,0.311,0.564,0.650,0.572,0.577,0.565,0.386,0.435,0.035,0.423,0.061,0.571,0.594,0.079,0.431,0.297,0.574,0.076,0.032,0.282,0.235,0.032,0.030,0.297,0.092,0.046,0.107,0.188,0.358,0.421,0.054,0.488,0.068,0.423,0.546,0.748,0.303,0.056,0.410,0.359,0.029,0.093,0.419,0.033,0.028,0.331,0.292,0.075,0.257,0.053,0.458,0.404,0.020,0.181,0.606,0.211,0.010,0.328,0.605,0.112,0.066,0.446,0.589,0.295,0.164,0.421,0.416,0.600,0.149,0.032,0.206,0.363,0.034,0.075,0.472,0.140,0.018,0.471,0.510,0.260,0.615,0.084,0.668,0.475,0.032,0.211,0.597,0.239,0.011,0.294,0.557,0.114,0.033,0.318,0.545,0.154,0.042,0.464,0.496,0.057,0.168,0.638,0.478,0.420,0.446,0.591,0.455,0.138,0.392,0.672,0.050,0.361,0.301,0.724,0.310,0.029,0.302,0.560,0.085,0.042,0.573,0.556,0.551,0.474,0.172,0.517,0.420,0.451,0.535,0.114,0.444,0.415,0.033,0.053,0.396,0.067,0.023,0.160,0.327,0.047,0.140,0.584,0.412,0.374,0.468,0.560,0.413,0.607,0.222,0.063,0.499,0.530,0.041,0.075,0.511,0.324,0.090,0.188,0.103,0.476,0.242,0.139,0.415,0.355,0.662,0.234,0.050,0.308,0.519,0.174,0.119,0.571,0.601,0.414,0.519,0.180,0.169,0.516,0.500,0.383,0.670,0.553,0.038,0.353,0.627,0.201,0.037,0.495,0.561,0.050,0.290,0.626,0.232,0.323,0.505,0.385,0.346,0.513,0.553,0.501,0.462,0.480,0.353,0.601,0.312,0.514,0.500,0.237,0.395,0.170,0.295,0.394,0.544,0.501,0.484,0.170,0.034,0.064,0.038,0.036,0.042,0.034,0.259,0.388,0.569,0.685,0.525,0.413,0.436,0.284,0.483,0.395,0.172,0.332,0.186,0.249,0.324,0.248,0.488,0.601,0.551,0.403,0.318,0.341,0.264,0.462,0.421,0.515,0.585,0.521,0.446,0.091,0.374,0.523,0.194,0.273,0.625,0.321,0.489,0.474,0.464,0.134,0.202,0.326,0.049,0.019,0.034,0.035,0.074,0.113,0.567,0.515,0.201,0.019,0.048,0.022,0.037,0.022,0.074,0.239,0.291,0.387,0.538,0.645,0.605,0.603,0.562,0.443,0.435,0.317,0.229,0.461,0.229,0.048,0.100,0.175,0.058,0.281,0.203,0.578,0.580,0.561,0.438,0.049,0.399,0.584,0.274,0.327,0.348,0.225,0.367,0.470,0.242,0.136,0.264,0.332,0.064,0.223,0.064,0.071,0.197,0.061,0.565,0.365,0.177,0.015,0.027,0.018,0.021,0.027,0.040,0.282,0.279,0.453,0.511,0.585,0.531,0.255,0.086,0.398,0.223,0.046,0.126,0.149,0.061,0.191,0.219,0.658,0.507,0.505,0.456,0.049,0.470,0.531,0.346,0.396,0.543,0.139,0.429,0.527,0.385,0.218,0.260,0.113,0.042,0.054,0.036,0.032,0.080,0.136,0.490,0.471,0.184,0.017,0.035,0.018,0.027,0.027,0.082,0.272,0.341,0.420,0.579,0.568,0.504,0.237,0.194,0.486,0.260,0.029,0.125,0.150,0.042,0.182,0.166,0.626,0.502,0.408,0.414,0.042,0.471,0.581,0.308,0.313,0.537,0.230,0.497,0.443,0.414,0.247,0.118,0.113,0.038,0.063,0.020,0.036,0.077,0.073,0.479,0.430,0.217,0.021,0.032,0.028,0.020,0.032,0.056,0.252,0.277,0.360,0.570,0.470,0.623,0.505,0.507,0.524,0.377,0.295,0.158,0.415,0.244,0.050,0.175,0.187,0.063,0.181,0.246,0.665,0.519,0.547,0.441,0.057,0.399,0.459,0.100,0.469,0.545,0.503,0.287,0.336,0.504,0.500,0.277,0.279,0.268,0.051,0.038,0.021,0.022,0.069,0.088,0.535,0.454,0.178,0.017,0.029,0.022,0.021,0.025,0.068,0.208,0.247,0.371,0.519,0.564,0.566,0.555,0.301,0.253,0.399,0.261,0.032,0.155,0.171,0.077,0.141,0.251,0.532,0.502,0.482,0.450,0.067,0.485,0.523,0.239,0.543,0.439,0.475,0.311,0.616,0.155,0.294,0.364,0.221,0.210,0.224,0.256,0.078,0.050,0.023,0.019,0.089,0.061,0.394,0.249,0.407,0.284,0.257,0.243,0.106,0.322,0.290,0.180,0.343,0.439,0.412,0.400,0.242,0.266,0.471,0.460,0.484,0.286,0.432,0.517,0.651
