UniprotID	Q6EMK4
Accession	Q6EMK4;Q6UXL4;Q6UXL5;Q96CX1
EntryName	VASN_HUMAN
ProteinName	Vasorin (Protein slit-like 2)
GeneName	VASN SLITL2 UNQ314/PRO357/PRO1282
Length	673
Function	May act as an inhibitor of TGF-beta signaling.
Subcellular Location	Membrane; Secreted
Disorder	0.0231,0.0165,0.0127,0.0105,0.0091,0.0099,0.0088,0.0109,0.0174,0.0227,0.0198,0.0244,0.0531,0.0263,0.0320,0.0494,0.0398,0.0334,0.0581,0.0483,0.0380,0.0646,0.1275,0.1942,0.2783,0.2918,0.2164,0.1914,0.2002,0.1424,0.1449,0.2094,0.2034,0.2094,0.3321,0.2258,0.2645,0.2680,0.3910,0.3149,0.4652,0.5055,0.5176,0.4864,0.4087,0.4017,0.3872,0.4087,0.4507,0.3321,0.3840,0.3948,0.3872,0.2918,0.2918,0.2541,0.2399,0.2193,0.1914,0.1791,0.2436,0.1184,0.0799,0.0734,0.0405,0.0799,0.0799,0.0799,0.1373,0.1275,0.1449,0.1424,0.0817,0.0799,0.1476,0.1501,0.1823,0.1643,0.1275,0.1501,0.0929,0.1162,0.2034,0.2328,0.1671,0.1449,0.1251,0.1501,0.1501,0.1206,0.1969,0.1942,0.1823,0.2783,0.1942,0.2002,0.1206,0.1206,0.1759,0.2164,0.2164,0.2164,0.1852,0.2034,0.1229,0.1852,0.3053,0.3149,0.2884,0.2645,0.2951,0.2817,0.2849,0.2849,0.2680,0.2715,0.2752,0.3566,0.2680,0.2193,0.1373,0.1399,0.2129,0.2258,0.2034,0.2002,0.1881,0.1823,0.0948,0.0948,0.2094,0.2164,0.1881,0.1611,0.1731,0.1852,0.1823,0.1759,0.1759,0.1731,0.1671,0.2609,0.1731,0.1759,0.0985,0.1070,0.1942,0.2164,0.2258,0.2436,0.2258,0.1643,0.1007,0.1501,0.2951,0.1969,0.1852,0.1852,0.2129,0.2129,0.2094,0.2094,0.1275,0.1298,0.1373,0.1399,0.1323,0.1323,0.1323,0.1229,0.1229,0.0765,0.0780,0.0780,0.0662,0.0662,0.1137,0.0605,0.0618,0.0494,0.0568,0.0799,0.1449,0.1528,0.2436,0.2034,0.2034,0.1969,0.1229,0.0929,0.0948,0.0929,0.1501,0.1092,0.1823,0.1791,0.0870,0.0909,0.1759,0.2541,0.1643,0.0799,0.0948,0.0817,0.0734,0.0646,0.0851,0.0835,0.0888,0.1528,0.1092,0.1137,0.1229,0.1206,0.2002,0.2034,0.2034,0.2034,0.2094,0.1914,0.1323,0.2399,0.3948,0.3249,0.2328,0.3149,0.3249,0.2258,0.3087,0.3087,0.2129,0.3149,0.2988,0.2849,0.2783,0.1852,0.1476,0.1399,0.2292,0.2258,0.2224,0.1942,0.1373,0.1206,0.1115,0.1823,0.2224,0.2364,0.3321,0.2575,0.2258,0.3117,0.2193,0.2034,0.2609,0.1881,0.2817,0.3249,0.2436,0.2399,0.1702,0.1731,0.2849,0.2364,0.2224,0.2258,0.2436,0.1852,0.1115,0.1275,0.1969,0.2364,0.1611,0.2328,0.2645,0.2193,0.1969,0.2193,0.2002,0.2034,0.1914,0.1852,0.1298,0.1048,0.1449,0.1275,0.1881,0.1914,0.2470,0.2224,0.2034,0.1323,0.0870,0.0835,0.1028,0.0662,0.1028,0.1070,0.0473,0.0518,0.0985,0.0555,0.0631,0.0967,0.1229,0.1399,0.1583,0.1206,0.1184,0.0662,0.1092,0.0985,0.1852,0.2575,0.3599,0.3356,0.4051,0.2988,0.3983,0.4017,0.4220,0.4186,0.5211,0.5992,0.5707,0.5577,0.5577,0.4864,0.4766,0.4017,0.4864,0.4441,0.4619,0.3426,0.3053,0.3053,0.2034,0.2064,0.1881,0.2129,0.2849,0.2645,0.2436,0.2541,0.2503,0.2541,0.2541,0.2064,0.2951,0.3631,0.4369,0.4149,0.5098,0.4441,0.4901,0.5176,0.5211,0.6755,0.6755,0.8085,0.7120,0.7331,0.7209,0.7080,0.6227,0.5901,0.6482,0.6531,0.5992,0.5017,0.4864,0.5055,0.5139,0.5055,0.5901,0.6227,0.6322,0.6269,0.5707,0.5901,0.6089,0.7209,0.7505,0.7505,0.7629,0.8050,0.8493,0.8493,0.8462,0.8828,0.9230,0.9381,0.8966,0.9081,0.9039,0.9039,0.9230,0.9287,0.8279,0.8713,0.8713,0.8741,0.8596,0.7036,0.6427,0.6482,0.6806,0.6576,0.6375,0.4864,0.5382,0.4725,0.4582,0.5139,0.4901,0.4766,0.4541,0.3872,0.3529,0.3566,0.2817,0.1554,0.1791,0.1881,0.3053,0.2680,0.2645,0.2609,0.2002,0.1323,0.1323,0.1449,0.1881,0.1914,0.1702,0.1731,0.1823,0.1881,0.2436,0.2680,0.4017,0.4541,0.6136,0.5901,0.5992,0.5342,0.6661,0.6906,0.6906,0.7843,0.8853,0.9547,0.9457,0.9168,0.9168,0.8942,0.8942,0.8279,0.8421,0.8596,0.8050,0.7799,0.8050,0.7916,0.7843,0.6906,0.7505,0.6806,0.6576,0.5807,0.5620,0.5419,0.4507,0.3983,0.4619,0.4582,0.5139,0.5055,0.5254,0.5176,0.4292,0.4801,0.4801,0.3910,0.3910,0.3249,0.3872,0.2988,0.3494,0.3529,0.3392,0.3286,0.3215,0.4256,0.4979,0.4864,0.4864,0.4186,0.3631,0.4220,0.3426,0.4087,0.3356,0.3631,0.3948,0.3872,0.3840,0.3494,0.4507,0.3566,0.3566,0.3631,0.3740,0.3840,0.2918,0.2817,0.3087,0.3117,0.3494,0.4149,0.3215,0.3910,0.3249,0.3019,0.2164,0.2164,0.2470,0.2470,0.2752,0.2884,0.3774,0.3740,0.3740,0.3948,0.4017,0.4766,0.4864,0.4766,0.4409,0.3840,0.3740,0.4801,0.4507,0.5296,0.6661,0.7755,0.8375,0.7799,0.7881,0.7951,0.7629,0.7755,0.7843,0.8125,0.8125,0.7209,0.7331,0.7250,0.6661,0.7080,0.8279,0.8235,0.8198,0.7718,0.7916,0.6948,0.5620,0.4330,0.4330,0.5254,0.4831,0.4149,0.3740,0.3356,0.3087,0.2129,0.2094,0.1731,0.1424,0.1162,0.0948,0.0719,0.0494,0.0454,0.0605,0.0414,0.0372,0.0306,0.0364,0.0454,0.0389,0.0463,0.0734,0.0734,0.0719,0.0870,0.1092,0.1349,0.1349,0.1643,0.2503,0.2752,0.3019,0.3740,0.3149,0.3426,0.3948,0.4864,0.5665,0.6482,0.6806,0.5807,0.6136,0.5254,0.5854,0.6269,0.5854,0.6183,0.5758,0.6531,0.5456,0.5456,0.5807,0.5807,0.5992,0.6806,0.6482,0.6269,0.6620,0.6991,0.6991,0.6661,0.7799,0.7209,0.7209,0.7289,0.7289,0.7982,0.8050,0.8853,0.7672,0.8655,0.7755,0.7799,0.6948,0.6089,0.6136,0.5211,0.5382,0.5098,0.5419,0.5419,0.4619,0.4507,0.4801,0.5901,0.4725,0.4831,0.4507,0.4476,0.4541,0.4409,0.3182,0.3631,0.3087,0.3631,0.3774,0.3529,0.4652,0.3948,0.3667,0.2817,0.2399
ExposeBuried	1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.728,0.461,0.376,0.347,0.304,0.236,0.151,0.241,0.207,0.118,0.142,0.176,0.099,0.096,0.133,0.290,0.269,0.314,0.533,0.474,0.365,0.496,0.482,0.024,0.145,0.662,0.552,0.028,0.506,0.027,0.478,0.626,0.486,0.388,0.457,0.046,0.338,0.028,0.455,0.691,0.438,0.528,0.065,0.454,0.497,0.101,0.097,0.624,0.664,0.164,0.220,0.585,0.486,0.057,0.345,0.330,0.026,0.236,0.026,0.364,0.566,0.157,0.427,0.036,0.427,0.495,0.068,0.347,0.475,0.686,0.241,0.071,0.576,0.615,0.070,0.558,0.474,0.031,0.375,0.379,0.032,0.272,0.049,0.375,0.585,0.110,0.359,0.027,0.391,0.501,0.049,0.291,0.610,0.481,0.047,0.100,0.577,0.451,0.062,0.523,0.390,0.035,0.314,0.340,0.024,0.258,0.026,0.353,0.526,0.031,0.325,0.035,0.385,0.489,0.057,0.356,0.553,0.647,0.243,0.065,0.495,0.544,0.038,0.485,0.365,0.026,0.357,0.362,0.036,0.223,0.031,0.301,0.547,0.021,0.355,0.039,0.367,0.497,0.045,0.395,0.501,0.622,0.204,0.059,0.568,0.606,0.064,0.538,0.360,0.026,0.345,0.379,0.043,0.264,0.043,0.336,0.574,0.023,0.387,0.025,0.464,0.489,0.122,0.527,0.502,0.569,0.402,0.042,0.509,0.433,0.030,0.409,0.499,0.069,0.423,0.060,0.545,0.547,0.272,0.371,0.053,0.371,0.455,0.060,0.272,0.645,0.406,0.107,0.360,0.562,0.172,0.413,0.375,0.030,0.329,0.344,0.037,0.239,0.034,0.452,0.558,0.084,0.377,0.029,0.443,0.512,0.079,0.224,0.492,0.577,0.102,0.091,0.539,0.585,0.045,0.532,0.412,0.026,0.379,0.361,0.036,0.266,0.034,0.371,0.552,0.068,0.381,0.048,0.313,0.417,0.038,0.188,0.618,0.338,0.091,0.524,0.587,0.068,0.566,0.394,0.018,0.342,0.423,0.037,0.281,0.035,0.451,0.486,0.042,0.442,0.370,0.143,0.470,0.489,0.186,0.303,0.406,0.619,0.223,0.085,0.521,0.577,0.057,0.536,0.383,0.027,0.376,0.394,0.039,0.282,0.081,0.458,0.620,0.111,0.445,0.077,0.477,0.473,0.136,0.363,0.579,0.629,0.086,0.162,0.642,0.471,0.103,0.574,0.415,0.038,0.356,0.308,0.014,0.215,0.021,0.360,0.570,0.142,0.401,0.145,0.399,0.425,0.294,0.300,0.538,0.148,0.408,0.265,0.057,0.209,0.453,0.077,0.119,0.531,0.375,0.277,0.575,0.273,0.453,0.311,0.494,0.461,0.385,0.509,0.464,0.314,0.362,0.097,0.451,0.355,0.115,0.620,0.518,0.145,0.506,0.760,0.362,0.381,0.056,0.406,0.425,0.063,0.416,0.540,0.532,0.414,0.236,0.407,0.052,0.396,0.535,0.496,0.549,0.401,0.501,0.514,0.431,0.371,0.404,0.482,0.485,0.420,0.281,0.351,0.301,0.495,0.528,0.357,0.414,0.445,0.399,0.317,0.655,0.434,0.326,0.532,0.577,0.314,0.446,0.246,0.527,0.257,0.490,0.319,0.550,0.513,0.570,0.566,0.548,0.355,0.522,0.387,0.514,0.324,0.551,0.358,0.461,0.563,0.448,0.427,0.397,0.415,0.324,0.355,0.480,0.485,0.296,0.586,0.273,0.235,0.525,0.397,0.333,0.118,0.243,0.522,0.412,0.472,0.474,0.137,0.446,0.340,0.450,0.500,0.456,0.530,0.495,0.168,0.394,0.082,0.248,0.208,0.244,0.601,0.480,0.422,0.574,0.560,0.456,0.506,0.123,0.426,0.469,0.407,0.307,0.470,0.647,0.448,0.472,0.455,0.476,0.468,0.488,0.369,0.586,0.200,0.531,0.398,0.488,0.478,0.536,0.495,0.312,0.168,0.488,0.105,0.494,0.167,0.573,0.470,0.166,0.466,0.581,0.543,0.523,0.303,0.472,0.123,0.345,0.100,0.383,0.339,0.412,0.467,0.628,0.459,0.556,0.396,0.374,0.426,0.207,0.337,0.174,0.107,0.262,0.139,0.310,0.132,0.342,0.289,0.549,0.409,0.554,0.599,0.476,0.446,0.271,0.285,0.166,0.292,0.262,0.447,0.097,0.427,0.524,0.611,0.413,0.422,0.485,0.120,0.313,0.075,0.481,0.472,0.157,0.479,0.485,0.537,0.325,0.400,0.047,0.258,0.034,0.024,0.026,0.066,0.035,0.160,0.331,0.344,0.676,0.550,0.296,0.415,0.567,0.365,0.548,0.577,0.294,0.225,0.226,0.499,0.079,0.455,0.135,0.448,0.648,0.454,0.436,0.464,0.573,0.350,0.564,0.248,0.458,0.575,0.397,0.625,0.427,0.521,0.497,0.556,0.398,0.169,0.233,0.129,0.182,0.111,0.114,0.094,0.102,0.147,0.094,0.091,0.130,0.146,0.141,0.149,0.130,0.168,0.125,0.071,0.064,0.058,0.043,0.064,0.078,0.042,0.233,0.418,0.432,0.530,0.331,0.518,0.467,0.472,0.599,0.597,0.304,0.549,0.505,0.458,0.339,0.400,0.418,0.425,0.512,0.616,0.628,0.321,0.408,0.360,0.492,0.273,0.309,0.356,0.330,0.281,0.214,0.405,0.360,0.394,0.612,0.285,0.559,0.517,0.517,0.555,0.599,0.643,0.622,0.404,0.646,0.264,0.153,0.633,0.522,0.426,0.408,0.584,0.374,0.636,0.248,0.337,0.140,0.178,0.450,0.194,0.520,0.496,0.445,0.384,0.129,0.495,0.302,0.472,0.129,0.436,0.295,0.543,0.474,0.435,0.703
