UniprotID	Q96RQ9
Accession	Q96RQ9;Q1WMJ3;Q4GZN1;Q4GZN2;Q6P2Q3;Q8TEM5;Q96RQ8
EntryName	OXLA_HUMAN
ProteinName	L-amino-acid oxidase (LAAO) (LAO) (EC 1.4.3.2) (EC 1.4.3.25) (Interleukin-4-induced protein 1) (IL4-induced protein 1) (hIL4I1) (Protein Fig-1) (hFIG1)
GeneName	IL4I1 FIG1 UNQ636/PRO1265
Length	567
Function	Secreted L-amino-acid oxidase that acts as a key immunoregulator (PubMed:17356132, PubMed:32818467, PubMed:32866000). Has preference for L-aromatic amino acids: converts phenylalanine (Phe), tyrosine (Tyr) and tryptophan (Trp) to phenylpyruvic acid (PP), hydroxyphenylpyruvic acid (HPP), and indole-3-pyruvic acid (I3P), respectively (PubMed:17356132, PubMed:32818467, PubMed:32866000). Also has weak L-arginine oxidase activity (PubMed:26673964). Acts as a negative regulator of anti-tumor immunity by mediating Trp degradation via an indole pyruvate pathway that activates the transcription factor AHR (PubMed:32818467, PubMed:32866000). IL4I1-mediated Trp catabolism generates I3P, giving rise to indole metabolites (indole-3-acetic acid (IAA) and indole-3-aldehyde (I3A)) and kynurenic acid, which act as ligands for AHR, a ligand-activated transcription factor that plays important roles in immunity and cancer (PubMed:32818467, PubMed:32866000). AHR activation by indoles following IL4I1-mediated Trp degradation enhances tumor progression by promoting cancer cell motility and suppressing adaptive immunity (PubMed:32818467). Also has an immunoregulatory function in some immune cells, probably by mediating Trp degradation and promoting downstream AHR activation: inhibits T-cell activation and proliferation, promotes the differentiation of naive CD4(+) T-cells into FOXP3(+) regulatory T-cells (Treg) and regulates the development and function of B-cells (PubMed:17356132, PubMed:25446972, PubMed:25778793, PubMed:28891065). Also regulates M2 macrophage polarization by inhibiting T-cell activation (By similarity). Also has antibacterial properties by inhibiting growth of Gram negative and Gram positive bacteria through the production of NH4(+) and H2O2 (PubMed:23355881).
Subcellular Location	Secreted; Lysosome; Cytoplasmic vesicle; Secretory vesicle; Acrosome
Disorder	0.0083,0.0074,0.0130,0.0093,0.0079,0.0067,0.0085,0.0073,0.0070,0.0076,0.0092,0.0109,0.0138,0.0080,0.0113,0.0113,0.0194,0.0191,0.0320,0.0592,0.0967,0.1881,0.1501,0.1349,0.2258,0.2436,0.2951,0.3019,0.3983,0.5055,0.5533,0.4441,0.4507,0.4476,0.4619,0.3704,0.4017,0.3182,0.2503,0.2575,0.1583,0.1501,0.0749,0.1583,0.1449,0.1449,0.1323,0.1643,0.1881,0.1852,0.1554,0.1028,0.1048,0.0646,0.0398,0.0690,0.0985,0.0985,0.0967,0.1206,0.1184,0.1275,0.0870,0.1229,0.0967,0.0967,0.0618,0.0646,0.0631,0.0555,0.0454,0.0454,0.0719,0.1251,0.1251,0.1823,0.1115,0.0817,0.0888,0.1115,0.1399,0.1528,0.2292,0.2034,0.2292,0.2575,0.2575,0.2292,0.2034,0.2094,0.1251,0.1476,0.1528,0.1554,0.1671,0.2328,0.2258,0.2193,0.2129,0.2002,0.2399,0.1554,0.1449,0.1251,0.1702,0.1702,0.1424,0.1671,0.2541,0.3631,0.3631,0.4582,0.3704,0.2884,0.2918,0.2752,0.1969,0.1349,0.2258,0.3117,0.2364,0.2258,0.2258,0.2399,0.1914,0.2292,0.2292,0.1643,0.1449,0.1501,0.0909,0.0909,0.0909,0.1583,0.2328,0.1349,0.1399,0.2164,0.2224,0.2224,0.2364,0.2503,0.2503,0.2503,0.2399,0.3286,0.2364,0.1759,0.2094,0.2193,0.2129,0.2328,0.2575,0.2715,0.2575,0.1731,0.2715,0.1791,0.1449,0.1323,0.1275,0.1424,0.2064,0.2164,0.2988,0.2951,0.2849,0.3704,0.4685,0.5577,0.5493,0.4476,0.4220,0.3983,0.3460,0.3149,0.3117,0.3286,0.4256,0.4256,0.4220,0.4256,0.4017,0.3087,0.2951,0.2645,0.1881,0.1852,0.1229,0.1028,0.0967,0.0780,0.1070,0.1759,0.1702,0.1137,0.1476,0.2224,0.2129,0.2129,0.1702,0.1731,0.1823,0.1092,0.1115,0.0690,0.0817,0.1424,0.1424,0.2258,0.1501,0.1501,0.1731,0.2399,0.2094,0.1501,0.2645,0.1731,0.1115,0.1070,0.1092,0.1162,0.1476,0.1349,0.2258,0.3149,0.3948,0.2817,0.1611,0.1007,0.0555,0.0929,0.0463,0.0380,0.0341,0.0341,0.0313,0.0306,0.0414,0.0719,0.0734,0.0433,0.0398,0.0506,0.0555,0.0518,0.0281,0.0300,0.0341,0.0690,0.1206,0.1092,0.0719,0.1424,0.1643,0.0765,0.0985,0.0967,0.0568,0.0817,0.0799,0.0662,0.0631,0.0618,0.0618,0.0568,0.0327,0.0555,0.0518,0.0568,0.0372,0.0223,0.0240,0.0405,0.0327,0.0398,0.0555,0.0341,0.0483,0.0662,0.0581,0.0631,0.0765,0.1449,0.2193,0.2328,0.1702,0.2503,0.1881,0.1969,0.1852,0.2645,0.3566,0.4369,0.4507,0.5176,0.4507,0.5254,0.6322,0.5533,0.6043,0.5055,0.4017,0.4017,0.3426,0.3529,0.2752,0.2783,0.1914,0.1759,0.1731,0.2328,0.2164,0.2094,0.2436,0.1852,0.1092,0.1323,0.1323,0.0676,0.1206,0.0568,0.0870,0.1643,0.1881,0.1399,0.1528,0.2094,0.2783,0.3215,0.4220,0.4256,0.4292,0.3460,0.3392,0.3087,0.2541,0.3286,0.2292,0.1731,0.2951,0.2575,0.3910,0.3948,0.3019,0.1643,0.1671,0.1449,0.0749,0.0734,0.0929,0.1028,0.0463,0.0281,0.0483,0.0543,0.0592,0.1028,0.0581,0.1137,0.1671,0.1476,0.1702,0.1611,0.1731,0.2436,0.3704,0.4541,0.4864,0.6269,0.6227,0.5707,0.4441,0.4507,0.4619,0.4901,0.5055,0.5211,0.5139,0.6531,0.6427,0.6043,0.4979,0.4149,0.3356,0.2988,0.2884,0.1791,0.1881,0.0929,0.0909,0.1007,0.1092,0.1528,0.2224,0.2951,0.1643,0.1229,0.1092,0.0662,0.0592,0.0555,0.0704,0.1206,0.1611,0.1611,0.1791,0.1206,0.1791,0.1137,0.2064,0.2193,0.1554,0.1583,0.1643,0.1229,0.1424,0.2503,0.3019,0.2399,0.2645,0.2645,0.2849,0.1969,0.1092,0.1349,0.2064,0.2164,0.3019,0.2680,0.2884,0.2752,0.2609,0.2224,0.2224,0.2609,0.3460,0.3631,0.3599,0.3286,0.4051,0.4725,0.4831,0.3631,0.3840,0.4292,0.4369,0.4619,0.4831,0.4619,0.4476,0.4119,0.4330,0.4409,0.5707,0.5992,0.5992,0.5992,0.4725,0.4766,0.4220,0.4369,0.3426,0.3426,0.4409,0.4220,0.3872,0.2783,0.2292,0.2064,0.2399,0.3149,0.4119,0.3774,0.2817,0.2951,0.3053,0.2951,0.1942,0.2328,0.2470,0.3019,0.2503,0.2884,0.2783,0.2783,0.3321,0.3529,0.4507,0.4507,0.4292,0.3392,0.3321,0.2541,0.2884,0.3740,0.3392,0.3321,0.3321,0.4541,0.4940,0.4766,0.4864,0.5139,0.5577,0.5577,0.6043,0.6482,0.7459,0.7595,0.7629,0.7799,0.8681,0.8421,0.9126,0.9081,0.9168,0.9230,0.9287,0.8942,0.8792,0.8942,0.8596,0.8343,0.8279,0.8462,0.8741,0.8421,0.8375,0.8462,0.7755,0.7799,0.7755,0.7843,0.8343,0.8235,0.8162,0.8162,0.8375,0.8623,0.8623,0.8713,0.8713,0.9151,0.8828,0.8853,0.8343,0.8198,0.8375,0.8279,0.8162,0.8828,0.8920,0.8966,0.8853,0.8713,0.8741,0.8765,0.8655,0.8313,0.7916,0.8493,0.8235,0.8125,0.7799,0.8765,0.8765
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.816,0.409,0.410,0.255,0.185,0.159,0.172,0.070,0.102,0.082,0.063,0.062,0.164,0.082,0.060,0.097,0.264,0.095,0.116,0.241,0.419,0.519,0.541,0.125,0.518,0.375,0.585,0.422,0.505,0.583,0.469,0.310,0.132,0.580,0.467,0.057,0.314,0.666,0.412,0.544,0.578,0.116,0.591,0.398,0.043,0.097,0.408,0.077,0.059,0.276,0.179,0.168,0.111,0.284,0.438,0.459,0.082,0.474,0.417,0.514,0.288,0.061,0.044,0.041,0.041,0.072,0.160,0.150,0.157,0.264,0.099,0.117,0.172,0.112,0.074,0.403,0.243,0.083,0.438,0.641,0.240,0.480,0.140,0.469,0.054,0.127,0.093,0.104,0.382,0.111,0.510,0.467,0.430,0.201,0.313,0.273,0.329,0.240,0.166,0.312,0.142,0.449,0.569,0.485,0.622,0.279,0.411,0.224,0.149,0.283,0.382,0.260,0.233,0.272,0.202,0.217,0.169,0.294,0.255,0.327,0.383,0.380,0.088,0.061,0.276,0.327,0.055,0.070,0.642,0.557,0.118,0.584,0.144,0.561,0.257,0.347,0.497,0.142,0.500,0.559,0.310,0.577,0.406,0.556,0.448,0.277,0.239,0.360,0.143,0.203,0.342,0.205,0.414,0.128,0.316,0.551,0.266,0.109,0.284,0.585,0.305,0.241,0.533,0.672,0.507,0.345,0.560,0.216,0.362,0.110,0.471,0.500,0.363,0.642,0.526,0.282,0.580,0.354,0.163,0.501,0.398,0.071,0.109,0.338,0.134,0.182,0.104,0.367,0.549,0.124,0.103,0.438,0.399,0.049,0.550,0.656,0.180,0.387,0.487,0.612,0.576,0.278,0.159,0.562,0.533,0.105,0.494,0.490,0.180,0.306,0.166,0.066,0.307,0.330,0.097,0.081,0.288,0.448,0.555,0.401,0.219,0.424,0.427,0.165,0.085,0.225,0.329,0.117,0.074,0.355,0.346,0.078,0.239,0.276,0.481,0.352,0.148,0.183,0.130,0.081,0.169,0.134,0.062,0.067,0.484,0.293,0.071,0.453,0.609,0.321,0.275,0.182,0.199,0.241,0.567,0.532,0.449,0.458,0.414,0.415,0.426,0.188,0.242,0.436,0.224,0.221,0.436,0.201,0.052,0.139,0.443,0.171,0.050,0.163,0.568,0.186,0.106,0.550,0.485,0.332,0.064,0.350,0.108,0.540,0.403,0.229,0.129,0.291,0.193,0.102,0.455,0.370,0.401,0.424,0.661,0.476,0.074,0.371,0.098,0.375,0.217,0.425,0.575,0.292,0.562,0.442,0.261,0.605,0.489,0.332,0.451,0.219,0.107,0.444,0.116,0.378,0.223,0.071,0.076,0.063,0.143,0.119,0.434,0.306,0.497,0.317,0.254,0.433,0.528,0.133,0.393,0.087,0.484,0.217,0.588,0.140,0.367,0.586,0.417,0.210,0.363,0.528,0.103,0.067,0.518,0.510,0.122,0.416,0.235,0.258,0.305,0.173,0.278,0.285,0.036,0.059,0.050,0.180,0.079,0.510,0.377,0.371,0.170,0.159,0.453,0.583,0.670,0.279,0.207,0.155,0.204,0.253,0.183,0.320,0.330,0.630,0.599,0.547,0.569,0.414,0.421,0.201,0.312,0.250,0.441,0.363,0.528,0.284,0.636,0.507,0.211,0.141,0.317,0.143,0.037,0.064,0.145,0.099,0.114,0.142,0.269,0.388,0.362,0.263,0.585,0.303,0.181,0.514,0.539,0.092,0.537,0.548,0.616,0.371,0.156,0.087,0.382,0.354,0.042,0.052,0.542,0.164,0.034,0.301,0.590,0.093,0.184,0.492,0.555,0.377,0.264,0.541,0.237,0.197,0.498,0.568,0.492,0.596,0.344,0.234,0.401,0.535,0.391,0.130,0.383,0.640,0.485,0.496,0.241,0.292,0.422,0.165,0.154,0.130,0.195,0.183,0.232,0.313,0.295,0.383,0.300,0.340,0.430,0.521,0.360,0.229,0.502,0.275,0.088,0.425,0.472,0.412,0.111,0.398,0.320,0.042,0.088,0.066,0.075,0.111,0.387,0.223,0.215,0.261,0.354,0.203,0.323,0.344,0.204,0.095,0.249,0.222,0.080,0.093,0.331,0.331,0.075,0.196,0.420,0.192,0.032,0.341,0.492,0.077,0.112,0.542,0.434,0.301,0.237,0.517,0.372,0.537,0.582,0.350,0.281,0.455,0.457,0.582,0.443,0.608,0.529,0.596,0.691,0.145,0.517,0.421,0.522,0.280,0.293,0.173,0.276,0.198,0.167,0.238,0.494,0.400,0.408,0.501,0.347,0.492,0.162,0.266,0.548,0.637,0.611,0.448,0.618,0.386,0.384,0.413,0.200,0.515,0.312,0.446,0.121,0.387,0.194,0.452,0.515,0.349,0.444,0.332,0.418,0.448,0.492,0.627,0.829
