UniprotID	Q5FVE4
Accession	Q5FVE4;B3KSF2;Q6UWJ3;Q7Z5A0;Q8WW03;Q96M36;Q9BYZ3;Q9H0C4
EntryName	ACBG2_HUMAN
ProteinName	Long-chain-fatty-acid--CoA ligase ACSBG2 (EC 6.2.1.3) (Acyl-CoA synthetase bubblegum family member 2) (Arachidonate--CoA ligase ACSBG2) (EC 6.2.1.15) (Bubblegum-related protein) (PRTD-NY3)
GeneName	ACSBG2 BGR UNQ2443/PRO5005
Length	666
Function	Catalyzes the conversion of fatty acids such as long chain and very long-chain fatty acids to their active form acyl-CoAs for both synthesis of cellular lipids, and degradation via beta-oxidation. Can activate diverse saturated, monosaturated and polyunsaturated fatty acids (PubMed:16371355, PubMed:16762313). Has increased ability to activate oleic and linoleic acid (PubMed:16371355). May play a role in spermatogenesis (PubMed:15685348).
Subcellular Location	Cytoplasm; Membrane
Disorder	0.8343,0.8279,0.8343,0.7120,0.7415,0.6531,0.6712,0.6269,0.6576,0.6576,0.6712,0.7250,0.6427,0.6482,0.6806,0.6427,0.5456,0.4441,0.4369,0.4292,0.3529,0.3774,0.3872,0.3807,0.4685,0.3910,0.3704,0.2884,0.3182,0.2292,0.2292,0.2193,0.2064,0.2609,0.2849,0.2541,0.2541,0.3426,0.4369,0.4582,0.4119,0.4901,0.4051,0.4256,0.4441,0.3249,0.2817,0.3599,0.4541,0.4476,0.4652,0.4801,0.4864,0.3774,0.3807,0.3566,0.2680,0.2988,0.2541,0.1731,0.1275,0.1528,0.1476,0.2292,0.2034,0.1852,0.2817,0.2951,0.3053,0.2064,0.1424,0.2034,0.1137,0.1206,0.2094,0.1349,0.0765,0.1424,0.1028,0.0734,0.1229,0.1424,0.1229,0.1070,0.0985,0.0967,0.0605,0.0364,0.0646,0.0341,0.0581,0.0581,0.0592,0.1137,0.0555,0.0543,0.0948,0.1092,0.0985,0.0690,0.0690,0.0676,0.0341,0.0443,0.0531,0.0433,0.0494,0.0433,0.0380,0.0231,0.0389,0.0327,0.0356,0.0320,0.0258,0.0287,0.0178,0.0151,0.0209,0.0209,0.0205,0.0205,0.0143,0.0253,0.0146,0.0097,0.0097,0.0094,0.0153,0.0269,0.0372,0.0398,0.0313,0.0281,0.0294,0.0209,0.0231,0.0227,0.0281,0.0287,0.0235,0.0398,0.0424,0.0719,0.0398,0.0405,0.0405,0.0320,0.0349,0.0341,0.0380,0.0483,0.0454,0.0398,0.0704,0.0662,0.0662,0.0592,0.0985,0.0543,0.0646,0.0835,0.0817,0.1229,0.0662,0.1275,0.2258,0.2224,0.2884,0.2364,0.1424,0.0765,0.0765,0.0398,0.0734,0.0389,0.0473,0.0646,0.1092,0.1115,0.1942,0.1791,0.1852,0.1162,0.0646,0.1115,0.0555,0.0506,0.0985,0.0494,0.0463,0.0948,0.0948,0.0888,0.1583,0.1528,0.1476,0.1501,0.1969,0.2034,0.2094,0.1229,0.1298,0.1251,0.1424,0.1449,0.1643,0.2503,0.2436,0.2258,0.3053,0.3631,0.3494,0.3704,0.3392,0.2645,0.1823,0.1881,0.0967,0.0909,0.0870,0.0835,0.1449,0.1323,0.1275,0.1137,0.2129,0.1942,0.1969,0.1349,0.1092,0.0799,0.0734,0.0734,0.1229,0.1583,0.1424,0.2224,0.2224,0.2224,0.1914,0.1942,0.1702,0.1137,0.1137,0.1137,0.1969,0.0929,0.0948,0.0555,0.0851,0.1184,0.1852,0.1914,0.2002,0.1914,0.1251,0.1449,0.1399,0.1373,0.1424,0.1914,0.1206,0.1424,0.2064,0.1298,0.1092,0.0835,0.1611,0.1275,0.1583,0.1611,0.0929,0.0506,0.0327,0.0356,0.0205,0.0306,0.0269,0.0269,0.0414,0.0405,0.0349,0.0313,0.0168,0.0138,0.0235,0.0231,0.0294,0.0231,0.0184,0.0240,0.0231,0.0398,0.0424,0.0424,0.0349,0.0618,0.0356,0.0631,0.0704,0.0555,0.0948,0.1115,0.1881,0.2328,0.1583,0.0909,0.1092,0.0690,0.1007,0.1671,0.0985,0.0555,0.0618,0.1028,0.0870,0.0909,0.1007,0.1275,0.0870,0.0780,0.1184,0.1275,0.1070,0.0888,0.1323,0.2224,0.2680,0.2715,0.2503,0.2258,0.2164,0.3117,0.3740,0.2399,0.1791,0.1759,0.1449,0.1399,0.1852,0.1643,0.1643,0.0851,0.0780,0.0518,0.0690,0.0676,0.0690,0.0929,0.0719,0.0734,0.0719,0.0719,0.0380,0.0506,0.1048,0.1731,0.2002,0.2258,0.1323,0.1275,0.1643,0.1373,0.2436,0.2436,0.2224,0.1528,0.0835,0.0799,0.0799,0.0690,0.1137,0.1162,0.1115,0.1229,0.1137,0.0676,0.0605,0.0929,0.0581,0.1092,0.1007,0.0676,0.0494,0.0473,0.0463,0.0835,0.1028,0.2129,0.1476,0.1554,0.2224,0.2399,0.2399,0.2129,0.3117,0.2094,0.1881,0.1184,0.1137,0.1115,0.1162,0.0719,0.1583,0.1528,0.1554,0.1702,0.1070,0.0719,0.0605,0.0592,0.0543,0.0568,0.0494,0.0483,0.0581,0.0631,0.1206,0.2094,0.2064,0.2064,0.3019,0.3053,0.3983,0.3807,0.3740,0.3807,0.2817,0.2817,0.3704,0.2918,0.3704,0.3740,0.2680,0.1914,0.1969,0.2002,0.1092,0.1070,0.1115,0.1424,0.0929,0.0433,0.0433,0.0433,0.0433,0.0765,0.0799,0.1275,0.1229,0.1229,0.2094,0.1349,0.0817,0.0835,0.0765,0.0734,0.0749,0.1206,0.0734,0.0349,0.0356,0.0592,0.0662,0.0364,0.0389,0.0356,0.0424,0.0405,0.0473,0.0870,0.0909,0.0929,0.1298,0.1298,0.2064,0.3182,0.3426,0.3392,0.2470,0.2541,0.3566,0.3872,0.3872,0.4940,0.4979,0.4725,0.4831,0.3740,0.3840,0.3599,0.2715,0.2680,0.1476,0.1115,0.1115,0.0676,0.0662,0.0555,0.0568,0.0592,0.0948,0.1092,0.0662,0.0398,0.0223,0.0380,0.0313,0.0294,0.0483,0.0506,0.0543,0.0618,0.0765,0.1671,0.1671,0.2849,0.2849,0.2988,0.3053,0.2224,0.2436,0.2436,0.2193,0.2988,0.2884,0.4087,0.3117,0.2575,0.2575,0.2680,0.2164,0.1759,0.1583,0.0888,0.0719,0.1298,0.1048,0.0948,0.0817,0.0405,0.0405,0.0618,0.0506,0.0306,0.0191,0.0334,0.0171,0.0275,0.0300,0.0341,0.0253,0.0334,0.0443,0.0581,0.0888,0.0888,0.0909,0.1137,0.1137,0.1251,0.2064,0.2094,0.2224,0.1643,0.2609,0.3149,0.2224,0.3215,0.2193,0.2224,0.2094,0.2470,0.1583,0.1501,0.1852,0.1942,0.1671,0.1528,0.1323,0.1424,0.1349,0.1501,0.1449,0.0888,0.1611,0.1528,0.1823,0.2783,0.2951,0.3117,0.3087,0.2094,0.2129,0.2680,0.1823,0.1881,0.1881,0.2164,0.1399,0.1449,0.1791,0.1206,0.1184,0.1969,0.2817,0.2503,0.2064,0.2129,0.2164,0.1611,0.2470,0.3286,0.3321,0.3494,0.3840,0.3740,0.2951,0.2034,0.1349,0.2224,0.2129,0.2575,0.2193,0.2064,0.1275,0.0646,0.0765,0.0967,0.0967,0.0518,0.0618,0.0719,0.0531,0.0734,0.0676,0.0389,0.0734,0.1162,0.1914,0.1731,0.1115,0.0929,0.0888,0.1643,0.0985,0.1611,0.2541,0.2645,0.1881,0.1881,0.2817,0.2503,0.1424,0.1852,0.1969,0.1731,0.2328,0.2034,0.1671,0.1275,0.2224,0.2918,0.3053,0.2541
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.809,0.607,0.524,0.510,0.420,0.525,0.313,0.522,0.646,0.357,0.246,0.596,0.473,0.154,0.542,0.250,0.398,0.238,0.593,0.464,0.422,0.562,0.190,0.267,0.296,0.503,0.206,0.140,0.367,0.223,0.189,0.430,0.433,0.099,0.336,0.116,0.206,0.069,0.361,0.176,0.459,0.474,0.435,0.379,0.541,0.447,0.408,0.385,0.411,0.364,0.452,0.062,0.029,0.254,0.452,0.043,0.041,0.457,0.417,0.195,0.184,0.722,0.489,0.367,0.492,0.685,0.230,0.107,0.018,0.023,0.030,0.094,0.278,0.539,0.721,0.645,0.470,0.388,0.375,0.326,0.076,0.143,0.055,0.456,0.358,0.036,0.211,0.629,0.246,0.021,0.410,0.421,0.037,0.034,0.409,0.107,0.032,0.265,0.614,0.268,0.215,0.111,0.410,0.576,0.422,0.218,0.169,0.020,0.023,0.021,0.045,0.038,0.127,0.265,0.213,0.122,0.230,0.058,0.063,0.095,0.065,0.067,0.104,0.060,0.028,0.085,0.276,0.117,0.189,0.060,0.112,0.137,0.046,0.113,0.062,0.218,0.258,0.633,0.137,0.460,0.407,0.619,0.312,0.049,0.294,0.362,0.099,0.066,0.519,0.555,0.073,0.579,0.069,0.330,0.080,0.053,0.047,0.082,0.390,0.432,0.544,0.590,0.320,0.092,0.307,0.550,0.197,0.068,0.602,0.488,0.077,0.329,0.666,0.600,0.083,0.428,0.586,0.116,0.405,0.331,0.194,0.045,0.133,0.096,0.294,0.365,0.507,0.201,0.549,0.686,0.391,0.447,0.541,0.359,0.489,0.482,0.153,0.596,0.400,0.053,0.356,0.594,0.122,0.122,0.684,0.597,0.081,0.475,0.726,0.665,0.577,0.244,0.543,0.551,0.312,0.295,0.645,0.597,0.533,0.471,0.295,0.582,0.346,0.088,0.043,0.053,0.021,0.031,0.030,0.039,0.094,0.196,0.242,0.292,0.329,0.313,0.161,0.354,0.192,0.084,0.261,0.128,0.098,0.059,0.313,0.180,0.049,0.116,0.271,0.116,0.051,0.294,0.246,0.092,0.238,0.524,0.394,0.062,0.452,0.546,0.149,0.548,0.468,0.579,0.219,0.055,0.061,0.041,0.036,0.033,0.048,0.064,0.060,0.095,0.065,0.044,0.151,0.115,0.165,0.136,0.129,0.121,0.044,0.130,0.105,0.052,0.051,0.208,0.134,0.081,0.045,0.098,0.032,0.036,0.046,0.100,0.332,0.376,0.520,0.262,0.374,0.581,0.591,0.342,0.104,0.172,0.547,0.159,0.056,0.502,0.595,0.115,0.511,0.153,0.301,0.161,0.090,0.146,0.079,0.060,0.064,0.278,0.051,0.034,0.288,0.286,0.036,0.159,0.641,0.288,0.244,0.613,0.510,0.479,0.484,0.524,0.517,0.310,0.460,0.351,0.083,0.270,0.340,0.191,0.190,0.228,0.422,0.251,0.350,0.384,0.360,0.331,0.495,0.211,0.500,0.370,0.294,0.396,0.594,0.523,0.192,0.453,0.398,0.407,0.332,0.447,0.348,0.419,0.408,0.299,0.350,0.563,0.275,0.148,0.541,0.388,0.152,0.172,0.236,0.395,0.377,0.328,0.409,0.567,0.305,0.293,0.408,0.279,0.361,0.434,0.150,0.384,0.234,0.211,0.141,0.364,0.348,0.403,0.336,0.335,0.246,0.431,0.378,0.606,0.255,0.240,0.430,0.092,0.336,0.282,0.492,0.286,0.566,0.112,0.474,0.175,0.344,0.463,0.426,0.248,0.256,0.172,0.102,0.197,0.311,0.234,0.262,0.333,0.265,0.268,0.196,0.342,0.484,0.516,0.405,0.630,0.298,0.504,0.381,0.191,0.470,0.243,0.154,0.348,0.186,0.186,0.312,0.260,0.234,0.529,0.168,0.383,0.203,0.258,0.404,0.425,0.687,0.617,0.666,0.535,0.495,0.298,0.381,0.128,0.150,0.068,0.316,0.217,0.383,0.319,0.201,0.104,0.363,0.260,0.182,0.219,0.584,0.446,0.524,0.738,0.422,0.097,0.354,0.632,0.291,0.164,0.602,0.588,0.573,0.156,0.067,0.062,0.166,0.058,0.092,0.165,0.144,0.057,0.255,0.126,0.151,0.709,0.630,0.091,0.073,0.039,0.095,0.026,0.122,0.114,0.213,0.294,0.557,0.380,0.191,0.092,0.354,0.302,0.262,0.454,0.224,0.355,0.378,0.103,0.205,0.165,0.309,0.415,0.030,0.109,0.438,0.102,0.051,0.354,0.622,0.342,0.278,0.584,0.254,0.090,0.323,0.347,0.041,0.078,0.035,0.126,0.093,0.283,0.485,0.314,0.513,0.328,0.210,0.254,0.165,0.127,0.063,0.086,0.059,0.148,0.174,0.421,0.220,0.401,0.498,0.626,0.459,0.403,0.390,0.478,0.303,0.506,0.483,0.267,0.355,0.382,0.459,0.421,0.422,0.452,0.156,0.336,0.346,0.566,0.293,0.314,0.509,0.442,0.263,0.467,0.219,0.144,0.555,0.521,0.061,0.195,0.637,0.506,0.331,0.427,0.461,0.449,0.129,0.256,0.413,0.344,0.139,0.179,0.531,0.430,0.113,0.276,0.593,0.374,0.384,0.392,0.575,0.451,0.144,0.576,0.272,0.205,0.444,0.518,0.072,0.493,0.323,0.218,0.442,0.291,0.144,0.445,0.551,0.399,0.199,0.397,0.229,0.449,0.426,0.370,0.328,0.195,0.218,0.399,0.301,0.188,0.389,0.186,0.413,0.242,0.503,0.508,0.059,0.278,0.681,0.377,0.096,0.384,0.576,0.365,0.068,0.545,0.630,0.318,0.327,0.906
