UniprotID	Q9UBD0
Accession	Q9UBD0
EntryName	HSFX1_HUMAN
ProteinName	Heat shock transcription factor, X-linked
GeneName	HSFX1 LW-1; HSFX2
Length	423
Function	
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.6851,0.5419,0.5992,0.6531,0.6576,0.6948,0.7036,0.6948,0.7209,0.7547,0.7843,0.7951,0.7881,0.6851,0.7120,0.7120,0.6427,0.7547,0.6375,0.6991,0.7505,0.7799,0.7843,0.7881,0.7629,0.7881,0.7799,0.6806,0.6089,0.5901,0.6043,0.5577,0.5807,0.6043,0.6851,0.7036,0.6948,0.6227,0.6043,0.7415,0.7369,0.7120,0.6851,0.7718,0.7629,0.7595,0.7799,0.7843,0.7951,0.8565,0.7843,0.6531,0.6806,0.6755,0.6531,0.5533,0.5017,0.4149,0.5382,0.5533,0.4619,0.4119,0.4119,0.4220,0.3983,0.3840,0.2884,0.2541,0.2328,0.3321,0.3392,0.4369,0.5211,0.5211,0.5211,0.4441,0.5577,0.6183,0.7629,0.7547,0.7250,0.8162,0.8493,0.7547,0.6482,0.6661,0.5665,0.7369,0.5992,0.6482,0.6227,0.6183,0.4901,0.3704,0.3599,0.2752,0.2752,0.2399,0.2064,0.2064,0.2129,0.1184,0.1115,0.1007,0.0985,0.0780,0.0398,0.0676,0.0605,0.1115,0.0985,0.0799,0.0494,0.0765,0.1048,0.0662,0.1162,0.1731,0.1759,0.1229,0.0592,0.0581,0.1115,0.1206,0.0780,0.0799,0.1501,0.2503,0.2503,0.1852,0.1702,0.1643,0.1823,0.2002,0.1206,0.1476,0.2193,0.2094,0.1942,0.1349,0.1942,0.2918,0.1881,0.1092,0.1028,0.1671,0.1671,0.1823,0.1251,0.0734,0.1092,0.0676,0.0676,0.0676,0.0967,0.1671,0.1969,0.1251,0.1251,0.0719,0.1115,0.1162,0.0662,0.1251,0.2064,0.1501,0.0817,0.1251,0.1048,0.1554,0.2328,0.1643,0.2034,0.2034,0.1449,0.0985,0.1070,0.0985,0.1070,0.1092,0.1092,0.0662,0.0372,0.0719,0.0817,0.0483,0.0405,0.0799,0.0817,0.0985,0.0948,0.1115,0.1643,0.1554,0.1115,0.1229,0.1791,0.1501,0.1476,0.2129,0.2064,0.2503,0.3392,0.3704,0.3631,0.3356,0.3983,0.5296,0.5211,0.5296,0.5342,0.5493,0.5296,0.5419,0.6269,0.7505,0.8235,0.8013,0.8013,0.8125,0.8085,0.7080,0.6991,0.6620,0.7629,0.7415,0.7629,0.7916,0.7755,0.7881,0.7916,0.7951,0.7951,0.7916,0.7755,0.8050,0.7916,0.7951,0.8313,0.8655,0.8713,0.8235,0.9013,0.9519,0.9657,0.9577,0.9677,0.9684,0.9733,0.9657,0.9621,0.9664,0.9664,0.9657,0.9684,0.9396,0.9287,0.9211,0.9168,0.9081,0.8828,0.8920,0.9381,0.9249,0.9126,0.9211,0.8792,0.8493,0.7799,0.7799,0.8235,0.8162,0.7672,0.6851,0.6482,0.6269,0.7505,0.7595,0.7629,0.7881,0.7250,0.7595,0.7505,0.7505,0.7547,0.7505,0.7459,0.7080,0.7415,0.8279,0.8085,0.7881,0.8050,0.8085,0.8713,0.8421,0.8493,0.8530,0.7881,0.7718,0.7163,0.7250,0.7459,0.7331,0.7331,0.7369,0.7080,0.6043,0.7547,0.6322,0.5382,0.4292,0.3807,0.3872,0.4119,0.4051,0.4831,0.4801,0.4766,0.4901,0.5211,0.5419,0.4901,0.4725,0.4901,0.4149,0.3840,0.3807,0.3807,0.3807,0.4766,0.5139,0.6269,0.7080,0.6755,0.6755,0.5951,0.5342,0.4864,0.4901,0.5419,0.5342,0.5419,0.5807,0.6043,0.5382,0.6322,0.7036,0.6755,0.6661,0.6620,0.5211,0.4541,0.4582,0.3807,0.2884,0.2258,0.3087,0.2752,0.3182,0.2292,0.1731,0.1476,0.1229,0.1759,0.1349,0.1349,0.1298,0.1424,0.1554,0.1881,0.1671,0.2164,0.2436,0.1969,0.1611,0.2715,0.3249,0.2364,0.3117,0.2817,0.2783,0.3321,0.3566,0.3840,0.2918,0.3392,0.3667,0.3460,0.3215,0.3631,0.3948,0.3948,0.4619,0.4051,0.4017,0.5342,0.4725,0.4685,0.5758,0.5493,0.6089,0.7289,0.6906,0.5419,0.5665,0.7120,0.5342,0.5017,0.5296,0.5493,0.5342,0.5342,0.5176,0.4766,0.6089,0.6755,0.6227,0.6620,0.6482,0.5758,0.5456,0.4766
ExposeBuried	1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1
