UniprotID	Q96RI9
Accession	Q96RI9
EntryName	TAAR9_HUMAN
ProteinName	Trace amine-associated receptor 9 (TaR-9) (Trace amine receptor 9) (Trace amine receptor 3) (TaR-3)
GeneName	TAAR9 TA3 TAR3 TRAR3
Length	348
Function	Olfactory receptor specific for trace amines, such as N,N-dimethylcyclohexylamine (DMCHA) and beta-phenylethylamine (beta-PEA) (By similarity). In contrast to mouse and rat orthologs, not activated by triethylamine, cadaverine (CAD) or spermidine (PubMed:34600890). Trace amine compounds are enriched in animal body fluids and act on trace amine-associated receptors (TAARs) to elicit both intraspecific and interspecific innate behaviors (By similarity). Trace amine-binding causes a conformation change that triggers signaling via G(s)-class of G alpha proteins (GNAL or GNAS) (By similarity). In mature olfactory sensory neurons, TAAR9 is coupled with GNAL/G(olf)G alpha protein and mediates activation of adenylate cyclase activity to activate cAMP signaling and eventually transmit odorant signals to achieve membrane depolarization (By similarity). In immature olfactory sensory neurons, TAAR9 is coupled with GNAS/G(s) G alpha proteins (By similarity).
Subcellular Location	Cell membrane
Disorder	0.0424,0.0817,0.0405,0.0188,0.0117,0.0153,0.0218,0.0174,0.0235,0.0356,0.0414,0.0253,0.0223,0.0205,0.0198,0.0506,0.0258,0.0235,0.0349,0.0294,0.0443,0.0749,0.0605,0.0592,0.0676,0.0676,0.0518,0.0306,0.0263,0.0244,0.0105,0.0108,0.0168,0.0194,0.0119,0.0097,0.0078,0.0072,0.0073,0.0070,0.0053,0.0038,0.0030,0.0026,0.0026,0.0032,0.0033,0.0027,0.0033,0.0029,0.0029,0.0044,0.0033,0.0036,0.0045,0.0064,0.0073,0.0088,0.0087,0.0062,0.0045,0.0052,0.0068,0.0062,0.0064,0.0058,0.0057,0.0081,0.0072,0.0056,0.0067,0.0067,0.0052,0.0073,0.0061,0.0051,0.0052,0.0034,0.0032,0.0049,0.0053,0.0073,0.0083,0.0066,0.0102,0.0119,0.0115,0.0095,0.0065,0.0065,0.0089,0.0127,0.0123,0.0107,0.0065,0.0083,0.0062,0.0055,0.0087,0.0057,0.0037,0.0048,0.0048,0.0048,0.0040,0.0025,0.0016,0.0022,0.0028,0.0027,0.0026,0.0025,0.0017,0.0012,0.0012,0.0013,0.0012,0.0015,0.0016,0.0016,0.0017,0.0019,0.0016,0.0012,0.0012,0.0021,0.0033,0.0036,0.0042,0.0032,0.0046,0.0073,0.0076,0.0070,0.0107,0.0127,0.0214,0.0148,0.0223,0.0205,0.0119,0.0115,0.0123,0.0108,0.0102,0.0096,0.0067,0.0042,0.0040,0.0038,0.0044,0.0041,0.0030,0.0029,0.0030,0.0028,0.0027,0.0018,0.0017,0.0017,0.0017,0.0022,0.0033,0.0045,0.0060,0.0083,0.0062,0.0092,0.0188,0.0218,0.0153,0.0153,0.0120,0.0123,0.0133,0.0143,0.0104,0.0163,0.0349,0.0334,0.0341,0.0258,0.0389,0.0198,0.0188,0.0171,0.0184,0.0178,0.0108,0.0070,0.0070,0.0061,0.0051,0.0043,0.0042,0.0028,0.0026,0.0025,0.0026,0.0027,0.0031,0.0026,0.0025,0.0017,0.0015,0.0010,0.0006,0.0006,0.0009,0.0008,0.0007,0.0007,0.0008,0.0012,0.0016,0.0023,0.0035,0.0044,0.0061,0.0057,0.0039,0.0054,0.0060,0.0073,0.0084,0.0146,0.0263,0.0405,0.0443,0.0424,0.0799,0.1671,0.2884,0.3631,0.3019,0.3019,0.3356,0.3356,0.3019,0.2541,0.2503,0.3631,0.3667,0.3774,0.3631,0.3667,0.3321,0.3249,0.3807,0.2752,0.2817,0.1914,0.1611,0.1070,0.0888,0.1298,0.0605,0.0281,0.0181,0.0275,0.0198,0.0120,0.0136,0.0082,0.0059,0.0047,0.0056,0.0056,0.0045,0.0033,0.0045,0.0040,0.0040,0.0039,0.0047,0.0036,0.0031,0.0045,0.0065,0.0091,0.0065,0.0069,0.0067,0.0066,0.0066,0.0066,0.0066,0.0045,0.0042,0.0042,0.0041,0.0029,0.0035,0.0046,0.0047,0.0038,0.0060,0.0090,0.0064,0.0045,0.0032,0.0038,0.0033,0.0032,0.0022,0.0031,0.0031,0.0026,0.0037,0.0045,0.0051,0.0053,0.0073,0.0052,0.0042,0.0038,0.0045,0.0043,0.0039,0.0042,0.0043,0.0058,0.0066,0.0108,0.0202,0.0349,0.0349,0.0734,0.1643,0.0967,0.0424,0.0531,0.1070,0.1229,0.1298,0.2224,0.3019,0.3182,0.3019,0.2849,0.3460,0.4441,0.4256,0.4017,0.3566,0.3426,0.3249,0.2817
ExposeBuried	1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
