UniprotID	A6NN92
Accession	A6NN92
EntryName	CXE1_HUMAN
ProteinName	Putative gap junction epsilon-1 protein (Connexin-23) (Cx23)
GeneName	GJE1
Length	205
Function	Mediates calcium-independent ATP release, suggesting activity as a hemichannel. Does not form functional gap junctions.
Subcellular Location	Cell membrane
Disorder	0.0068,0.0091,0.0064,0.0055,0.0070,0.0096,0.0143,0.0198,0.0148,0.0107,0.0130,0.0178,0.0095,0.0148,0.0146,0.0141,0.0120,0.0072,0.0068,0.0105,0.0101,0.0096,0.0066,0.0061,0.0052,0.0037,0.0034,0.0024,0.0015,0.0021,0.0018,0.0015,0.0011,0.0013,0.0013,0.0013,0.0020,0.0026,0.0027,0.0027,0.0017,0.0017,0.0012,0.0018,0.0031,0.0048,0.0069,0.0071,0.0107,0.0120,0.0133,0.0153,0.0100,0.0095,0.0095,0.0101,0.0097,0.0057,0.0068,0.0113,0.0078,0.0146,0.0320,0.0676,0.0334,0.0275,0.0119,0.0115,0.0093,0.0059,0.0081,0.0054,0.0059,0.0064,0.0068,0.0066,0.0048,0.0051,0.0079,0.0066,0.0044,0.0039,0.0037,0.0024,0.0016,0.0019,0.0016,0.0019,0.0019,0.0023,0.0023,0.0023,0.0033,0.0046,0.0047,0.0044,0.0044,0.0059,0.0054,0.0059,0.0048,0.0049,0.0079,0.0057,0.0057,0.0057,0.0047,0.0038,0.0049,0.0037,0.0026,0.0025,0.0025,0.0016,0.0015,0.0014,0.0017,0.0021,0.0014,0.0012,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0004,0.0008,0.0004,0.0007,0.0007,0.0013,0.0012,0.0012,0.0008,0.0008,0.0006,0.0009,0.0011,0.0014,0.0022,0.0022,0.0032,0.0033,0.0048,0.0057,0.0057,0.0061,0.0062,0.0073,0.0060,0.0059,0.0064,0.0070,0.0101,0.0089,0.0171,0.0300,0.0300,0.0198,0.0095,0.0064,0.0064,0.0055,0.0036,0.0036,0.0044,0.0039,0.0058,0.0059,0.0053,0.0066,0.0062,0.0039,0.0025,0.0016,0.0019,0.0015,0.0015,0.0009,0.0009,0.0016,0.0016,0.0017,0.0013,0.0019,0.0018,0.0012,0.0013,0.0007,0.0007,0.0006,0.0006,0.0011,0.0013,0.0015,0.0021,0.0023,0.0022,0.0014,0.0017,0.0026,0.0016,0.0022
ExposeBuried	1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1
SurfaceAccessbility	0.690,0.596,0.327,0.558,0.271,0.069,0.376,0.484,0.079,0.101,0.625,0.405,0.081,0.458,0.648,0.388,0.375,0.323,0.237,0.133,0.111,0.351,0.172,0.128,0.147,0.226,0.168,0.159,0.203,0.192,0.168,0.249,0.182,0.139,0.108,0.124,0.160,0.155,0.199,0.259,0.482,0.556,0.169,0.197,0.597,0.527,0.577,0.450,0.508,0.530,0.096,0.441,0.074,0.382,0.469,0.654,0.430,0.498,0.607,0.065,0.584,0.391,0.172,0.051,0.164,0.405,0.511,0.212,0.243,0.287,0.172,0.240,0.406,0.208,0.088,0.215,0.120,0.073,0.071,0.078,0.129,0.089,0.075,0.065,0.080,0.145,0.097,0.140,0.209,0.089,0.068,0.090,0.118,0.090,0.142,0.121,0.282,0.315,0.477,0.610,0.535,0.587,0.560,0.566,0.302,0.534,0.395,0.525,0.529,0.526,0.422,0.297,0.222,0.174,0.150,0.099,0.062,0.086,0.148,0.081,0.115,0.084,0.252,0.143,0.151,0.112,0.230,0.177,0.155,0.131,0.142,0.191,0.125,0.153,0.160,0.220,0.117,0.151,0.261,0.164,0.500,0.117,0.506,0.498,0.281,0.148,0.464,0.033,0.554,0.376,0.528,0.312,0.069,0.445,0.622,0.500,0.409,0.366,0.055,0.310,0.032,0.161,0.092,0.371,0.429,0.356,0.343,0.363,0.369,0.199,0.080,0.076,0.123,0.169,0.154,0.143,0.253,0.247,0.174,0.214,0.162,0.101,0.084,0.108,0.091,0.085,0.153,0.108,0.110,0.185,0.072,0.084,0.194,0.104,0.112,0.144,0.439,0.434,0.120,0.427,0.150,0.445,0.333,0.533,0.883
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,C,C,C,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,B,B,C,C,C,C,C
Hydropathy	1.9,-0.8,3.8,-3.5,-1.3,4.5,-3.9,-3.5,2.8,-1.3,-3.5,-0.4,2.5,4.2,-3.9,-1.6,-1.6,-0.7,4.2,4.5,-0.4,-3.5,2.8,-3.2,-0.7,3.8,2.8,2.8,-0.4,-0.8,4.5,-4.5,4.5,2.8,2.8,3.8,-0.4,4.2,3.8,-0.4,2.8,1.8,4.2,-1.3,-0.4,-3.5,-3.5,1.8,3.8,-3.2,2.8,4.5,2.5,-3.5,-1.6,-3.5,-3.9,-4.5,-3.5,4.2,-3.5,3.8,2.8,2.5,-1.3,-3.5,-3.5,2.8,-4.5,-1.6,4.5,-0.7,-1.6,-3.5,4.2,-0.8,2.8,-0.8,1.8,3.8,-3.5,3.8,4.2,4.5,4.2,3.8,4.2,-1.6,-0.4,1.8,3.8,2.8,-3.2,3.8,-1.3,1.8,1.8,2.5,-3.9,-0.8,4.5,-3.5,-3.5,-3.5,2.5,4.5,3.8,-3.5,-3.9,-1.6,4.5,-1.3,-0.7,4.5,4.5,-1.3,4.5,3.8,-0.8,4.2,3.8,3.8,-4.5,4.5,-0.8,3.8,1.8,1.8,4.5,1.8,2.8,-0.9,3.8,-3.5,4.5,-1.3,3.8,2.8,-0.4,2.8,-3.5,4.2,-3.9,-0.8,3.8,-1.3,3.8,2.5,-3.5,1.8,-4.5,-0.8,3.8,-0.4,-3.5,-3.5,1.9,4.5,4.5,-4.5,2.5,1.9,4.2,-1.6,-3.5,-3.2,2.8,-3.5,-3.9,-0.7,4.5,2.8,3.8,4.5,1.8,4.5,-3.5,-0.7,2.8,-0.7,-0.7,4.5,-0.7,4.5,3.8,3.8,2.8,4.2,1.8,-3.5,4.5,2.8,-3.5,4.5,4.5,2.8,-4.5,-4.5,3.8,-1.3,2.8,-1.6,2.8,-4.5,-3.5
