UniprotID	Q5TEJ8
Accession	Q5TEJ8;A2RTZ3;B4DZT9;B4DZY3;O60560;Q5TEJ1;Q5TEJ9;Q5TEK1;Q68DP4;Q9BYB6;Q9NS90
EntryName	THMS2_HUMAN
ProteinName	Protein THEMIS2 (Induced by contact to basement membrane 1 protein) (Protein ICB-1) (Thymocyte-expressed molecule involved in selection protein 2)
GeneName	THEMIS2 C1orf38 ICB1
Length	643
Function	May constitute a control point in macrophage inflammatory response, promoting LPS-induced TLR4-mediated TNF production (PubMed:20644716). Determines the threshold for activation of B cells by low-affinity and low-avidity ligands via PLCG2 activation and its downstream pathways (By similarity).
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.3182,0.3053,0.2258,0.2884,0.3529,0.3426,0.3599,0.2988,0.3494,0.3704,0.3286,0.2918,0.2752,0.1881,0.1528,0.1298,0.1881,0.1399,0.0799,0.0799,0.1251,0.1251,0.1424,0.1373,0.0765,0.0734,0.0518,0.0518,0.0835,0.0749,0.0835,0.0704,0.0618,0.0372,0.0555,0.1092,0.1115,0.1206,0.1092,0.1048,0.1731,0.1115,0.1137,0.1162,0.1275,0.1914,0.1184,0.1823,0.1791,0.1251,0.0799,0.0372,0.0734,0.1323,0.2193,0.2164,0.2193,0.2164,0.2034,0.2849,0.3356,0.3599,0.3460,0.3117,0.3392,0.4149,0.3087,0.3872,0.3872,0.3087,0.2680,0.3426,0.4766,0.3740,0.3740,0.3529,0.3872,0.3807,0.3807,0.2918,0.3019,0.3392,0.2436,0.3356,0.3840,0.2783,0.2034,0.3053,0.2783,0.2817,0.3740,0.4831,0.4725,0.4409,0.5176,0.5055,0.4149,0.4149,0.4220,0.3215,0.3053,0.2609,0.2503,0.3321,0.3149,0.2988,0.2849,0.2849,0.2918,0.3356,0.3321,0.3249,0.2575,0.1969,0.2034,0.2224,0.2364,0.3182,0.2094,0.1399,0.1969,0.2224,0.2680,0.2436,0.1791,0.1298,0.1115,0.1791,0.1671,0.1671,0.0948,0.0948,0.0929,0.1184,0.1702,0.1092,0.0646,0.0356,0.0364,0.0494,0.0888,0.1092,0.1702,0.1583,0.1275,0.1115,0.1007,0.1206,0.0734,0.1349,0.0817,0.1349,0.1373,0.1373,0.1643,0.1852,0.1583,0.1229,0.1942,0.1048,0.1399,0.1501,0.1449,0.1229,0.1424,0.1942,0.2884,0.2849,0.2002,0.2884,0.1942,0.1914,0.1969,0.2064,0.2364,0.2034,0.1137,0.2002,0.3286,0.2328,0.2752,0.1731,0.1554,0.1048,0.1424,0.1298,0.0780,0.0870,0.0749,0.1229,0.1184,0.1048,0.0985,0.0543,0.0483,0.0473,0.0581,0.0518,0.0581,0.0275,0.0494,0.0646,0.0618,0.0463,0.0734,0.0483,0.0443,0.0765,0.0690,0.0734,0.0473,0.0483,0.0443,0.0967,0.1583,0.1702,0.0888,0.0929,0.1115,0.1092,0.1275,0.1323,0.1643,0.1852,0.2258,0.2034,0.2364,0.2399,0.2399,0.2258,0.2541,0.3249,0.2094,0.2129,0.1914,0.2164,0.1349,0.1399,0.0780,0.1206,0.1206,0.1229,0.0676,0.0531,0.0398,0.0405,0.0494,0.0592,0.0294,0.0349,0.0218,0.0327,0.0275,0.0605,0.0631,0.0372,0.0341,0.0389,0.0799,0.1399,0.1449,0.1349,0.2164,0.2129,0.1424,0.1702,0.1583,0.1759,0.0835,0.1092,0.0967,0.1528,0.0985,0.1275,0.1184,0.1914,0.2817,0.2645,0.2503,0.1611,0.1048,0.0581,0.0618,0.0313,0.0473,0.0929,0.1702,0.1969,0.0967,0.1759,0.1759,0.1115,0.0967,0.1528,0.1449,0.1424,0.1424,0.1323,0.1298,0.1424,0.2328,0.2918,0.3840,0.2817,0.2918,0.2575,0.2575,0.2364,0.2129,0.2399,0.2503,0.3215,0.3948,0.3494,0.3392,0.3286,0.3215,0.3460,0.3460,0.3631,0.3215,0.3215,0.3426,0.3182,0.3286,0.4186,0.4051,0.3356,0.3356,0.3087,0.2884,0.2884,0.3117,0.3215,0.3840,0.4256,0.3599,0.3599,0.2715,0.2193,0.1881,0.3019,0.2680,0.2715,0.2064,0.3053,0.2918,0.3774,0.4441,0.4476,0.4831,0.6227,0.6531,0.6269,0.4979,0.5211,0.4864,0.4940,0.4831,0.4901,0.5665,0.6136,0.5901,0.5139,0.5055,0.5419,0.4541,0.4541,0.4725,0.4864,0.4831,0.4476,0.4409,0.4119,0.3807,0.4940,0.4864,0.4864,0.5807,0.5296,0.6227,0.5382,0.4507,0.4017,0.3872,0.3840,0.4330,0.4330,0.4256,0.4087,0.4149,0.3840,0.4119,0.4220,0.4330,0.4685,0.4725,0.4831,0.5017,0.3983,0.4476,0.4507,0.5296,0.5807,0.6806,0.7843,0.8050,0.8313,0.8853,0.8343,0.7505,0.6531,0.7250,0.5854,0.5665,0.4441,0.4619,0.4507,0.4369,0.3215,0.3529,0.3807,0.3840,0.3494,0.3704,0.3740,0.3740,0.3286,0.3019,0.2328,0.2884,0.2849,0.3286,0.3117,0.3426,0.3494,0.4256,0.4017,0.2951,0.2951,0.3249,0.4149,0.3019,0.3019,0.2645,0.2541,0.1823,0.1399,0.1323,0.1323,0.2164,0.2258,0.2918,0.3087,0.3249,0.4017,0.4087,0.4652,0.3910,0.5017,0.5055,0.4766,0.3774,0.4801,0.3948,0.4476,0.3948,0.4685,0.5493,0.5620,0.4901,0.4801,0.4864,0.5211,0.4220,0.3249,0.2645,0.1914,0.1643,0.1643,0.1731,0.1702,0.2752,0.3631,0.3631,0.4119,0.3356,0.3053,0.3019,0.2129,0.2541,0.3566,0.3426,0.2328,0.1501,0.2503,0.2503,0.3117,0.3117,0.2575,0.3149,0.2783,0.2752,0.2680,0.2541,0.2715,0.2988,0.3149,0.4409,0.4369,0.5211,0.4864,0.3910,0.4220,0.4476,0.4940,0.4831,0.4940,0.5017,0.5807,0.5758,0.5901,0.6375,0.6531,0.5254,0.4292,0.3286,0.3149,0.3182,0.2918,0.2752,0.2064,0.2364,0.2817,0.1791,0.2609,0.2094,0.2164,0.2503,0.2680,0.2849,0.3774,0.3704,0.3872,0.4119,0.5017,0.6136,0.7331,0.7415,0.7459,0.7505,0.7505,0.8375,0.8050,0.8235,0.8991,0.8894,0.9346,0.9346,0.9473,0.9362,0.8828,0.8565,0.8565,0.8279,0.8085,0.7595,0.6620,0.6576,0.5577,0.6620,0.6806,0.6948,0.6531,0.6576,0.5707,0.6043,0.5992,0.6375,0.6183,0.5854,0.5707,0.6576,0.5807,0.6183,0.6322,0.5055,0.4940,0.5577,0.5665,0.6620,0.6482,0.6322,0.6269,0.5577,0.5577,0.6375,0.5211,0.5620,0.5098,0.5296,0.5493,0.5533,0.5577,0.6576,0.6183,0.6482,0.7415,0.8125,0.8462,0.8462,0.8421,0.8530,0.8623,0.8013,0.8792,0.8872,0.8966,0.9381,0.9308,0.9433,0.8942,0.8966,0.9013,0.8462,0.7799,0.7799,0.7629,0.6906,0.7120,0.6755,0.6620,0.5807,0.5493,0.5176,0.5807,0.5456,0.5098,0.4725,0.4409,0.3872,0.3356,0.4256
ExposeBuried	1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.853,0.703,0.545,0.254,0.446,0.149,0.516,0.538,0.091,0.114,0.507,0.402,0.150,0.450,0.298,0.514,0.371,0.101,0.362,0.411,0.086,0.119,0.493,0.105,0.195,0.308,0.230,0.097,0.176,0.136,0.410,0.290,0.330,0.134,0.216,0.431,0.152,0.353,0.492,0.451,0.458,0.058,0.068,0.099,0.348,0.355,0.404,0.516,0.181,0.130,0.455,0.128,0.286,0.422,0.214,0.401,0.095,0.358,0.408,0.092,0.101,0.185,0.650,0.473,0.190,0.694,0.434,0.339,0.493,0.434,0.192,0.620,0.140,0.278,0.401,0.635,0.109,0.530,0.242,0.165,0.122,0.422,0.201,0.158,0.547,0.429,0.562,0.498,0.258,0.211,0.417,0.205,0.058,0.479,0.493,0.051,0.144,0.520,0.241,0.135,0.444,0.423,0.356,0.441,0.645,0.439,0.143,0.306,0.297,0.054,0.121,0.191,0.278,0.408,0.401,0.461,0.117,0.395,0.223,0.552,0.451,0.281,0.213,0.120,0.441,0.528,0.518,0.387,0.331,0.128,0.135,0.095,0.424,0.152,0.073,0.326,0.461,0.206,0.349,0.418,0.349,0.287,0.217,0.068,0.261,0.034,0.084,0.095,0.101,0.333,0.589,0.529,0.513,0.490,0.197,0.329,0.104,0.446,0.082,0.338,0.147,0.385,0.578,0.698,0.247,0.520,0.231,0.185,0.563,0.128,0.528,0.603,0.659,0.243,0.130,0.370,0.195,0.037,0.238,0.475,0.060,0.093,0.639,0.536,0.523,0.459,0.220,0.422,0.449,0.065,0.306,0.078,0.299,0.186,0.233,0.514,0.267,0.462,0.139,0.328,0.310,0.110,0.119,0.121,0.330,0.217,0.366,0.244,0.386,0.072,0.428,0.139,0.068,0.162,0.418,0.108,0.230,0.442,0.318,0.053,0.122,0.521,0.110,0.211,0.523,0.443,0.151,0.640,0.167,0.563,0.169,0.607,0.506,0.117,0.352,0.485,0.485,0.340,0.444,0.172,0.267,0.200,0.077,0.066,0.313,0.141,0.117,0.197,0.143,0.480,0.439,0.105,0.167,0.546,0.198,0.563,0.408,0.584,0.124,0.326,0.132,0.191,0.235,0.410,0.143,0.130,0.532,0.104,0.440,0.719,0.511,0.446,0.414,0.115,0.240,0.339,0.340,0.483,0.320,0.297,0.312,0.308,0.131,0.424,0.606,0.504,0.383,0.298,0.047,0.042,0.048,0.143,0.236,0.314,0.272,0.523,0.329,0.442,0.261,0.387,0.148,0.122,0.196,0.467,0.550,0.386,0.507,0.571,0.578,0.113,0.338,0.342,0.209,0.069,0.088,0.062,0.263,0.378,0.414,0.269,0.537,0.353,0.511,0.169,0.506,0.494,0.407,0.390,0.514,0.653,0.132,0.369,0.396,0.205,0.198,0.363,0.133,0.355,0.212,0.265,0.381,0.468,0.660,0.739,0.481,0.279,0.091,0.272,0.092,0.109,0.099,0.198,0.466,0.416,0.120,0.558,0.263,0.543,0.443,0.666,0.666,0.440,0.489,0.634,0.095,0.395,0.479,0.147,0.364,0.225,0.325,0.473,0.372,0.084,0.236,0.084,0.214,0.214,0.440,0.366,0.520,0.409,0.332,0.525,0.437,0.605,0.453,0.406,0.546,0.115,0.299,0.128,0.156,0.079,0.024,0.371,0.411,0.054,0.138,0.671,0.576,0.318,0.456,0.610,0.592,0.494,0.544,0.622,0.527,0.143,0.571,0.634,0.502,0.385,0.628,0.405,0.223,0.555,0.259,0.070,0.074,0.052,0.109,0.068,0.251,0.108,0.468,0.360,0.297,0.187,0.174,0.453,0.368,0.191,0.431,0.530,0.549,0.529,0.564,0.176,0.415,0.104,0.421,0.587,0.089,0.110,0.614,0.540,0.094,0.554,0.127,0.368,0.109,0.494,0.087,0.406,0.114,0.232,0.114,0.447,0.461,0.278,0.617,0.266,0.549,0.626,0.428,0.218,0.126,0.358,0.451,0.216,0.301,0.443,0.132,0.460,0.140,0.476,0.642,0.573,0.099,0.422,0.554,0.277,0.093,0.067,0.061,0.042,0.139,0.190,0.283,0.460,0.564,0.306,0.351,0.302,0.078,0.139,0.544,0.089,0.328,0.325,0.456,0.269,0.098,0.461,0.083,0.216,0.092,0.280,0.239,0.124,0.486,0.602,0.302,0.476,0.580,0.283,0.369,0.595,0.264,0.279,0.120,0.105,0.255,0.282,0.092,0.050,0.514,0.488,0.052,0.188,0.579,0.460,0.144,0.145,0.260,0.254,0.094,0.416,0.514,0.100,0.419,0.320,0.119,0.542,0.150,0.568,0.422,0.399,0.412,0.511,0.535,0.310,0.386,0.631,0.600,0.562,0.396,0.226,0.519,0.546,0.453,0.440,0.516,0.346,0.468,0.599,0.647,0.436,0.370,0.211,0.486,0.435,0.448,0.460,0.212,0.221,0.310,0.177,0.452,0.500,0.334,0.285,0.542,0.160,0.463,0.532,0.428,0.579,0.265,0.536,0.348,0.108,0.329,0.560,0.116,0.097,0.593,0.532,0.406,0.541,0.491,0.354,0.211,0.529,0.499,0.116,0.354,0.405,0.402,0.438,0.588,0.464,0.379,0.475,0.413,0.418,0.540,0.391,0.582,0.493,0.545,0.620,0.191,0.622,0.571,0.625,0.651,0.421,0.375,0.103,0.562,0.528,0.052,0.100,0.635,0.418,0.092,0.535,0.700,0.511,0.673
