UniprotID	Q9NZI6
Accession	Q9NZI6;Q4ZG43
EntryName	TF2L1_HUMAN
ProteinName	Transcription factor CP2-like protein 1 (CP2-related transcriptional repressor 1) (CRTR-1) (Transcription factor LBP-9)
GeneName	TFCP2L1 CRTR1 LBP9
Length	479
Function	Transcription factor that facilitates establishment and maintenance of pluripotency in embryonic stem cells (ESCs) (PubMed:25215486, PubMed:26906118). With KLF2, acts as the major effector of self-renewal that mediates induction of pluripotency downstream of LIF/STAT3 and Wnt/beta-catenin signaling (By similarity). Required for normal duct development in the salivary gland and kidney (By similarity). Coordinates the development of the kidney collecting ducts intercalated (IC) and principal (PC) cells, which regulate acid-base and salt-water homeostasis, respectively (By similarity). Regulates the expression of IC genes including subunits B1 and D2 of the V-ATPase complex, OXGR1, CA12, SLC4A1, AQP6 and IC-specific transcription factor FOXI1 (By similarity). Also regulates the expression of JAG1 and subsequent notch signaling in the collecting duct (By similarity). JAG1 initiates notch signaling in PCs but inhibits notch signaling in ICs (By similarity). Acts as a transcriptional suppressor that may suppress UBP1-mediated transcriptional activation (By similarity). Modulates the placental expression of CYP11A1 (PubMed:10644752).
Subcellular Location	Nucleus
Disorder	0.1115,0.1759,0.2258,0.2680,0.3249,0.3494,0.3774,0.3983,0.3321,0.2715,0.2918,0.3392,0.3494,0.3774,0.4831,0.3983,0.4186,0.3286,0.2002,0.1881,0.1914,0.2817,0.2752,0.2988,0.3053,0.2064,0.2064,0.2328,0.2470,0.3392,0.4292,0.4051,0.3840,0.3667,0.4766,0.5296,0.5254,0.5055,0.5055,0.5533,0.4685,0.3910,0.3566,0.3182,0.2988,0.2918,0.3983,0.3774,0.2849,0.2680,0.1759,0.1643,0.1969,0.2164,0.3019,0.1942,0.1731,0.1702,0.1028,0.1731,0.2399,0.3215,0.3983,0.4186,0.3566,0.3599,0.2752,0.2436,0.1881,0.1731,0.1881,0.2817,0.2783,0.2609,0.1731,0.1731,0.2609,0.1583,0.2436,0.3392,0.2399,0.2470,0.2503,0.2399,0.1671,0.1852,0.1702,0.2503,0.1759,0.1759,0.2503,0.1791,0.1184,0.0676,0.0704,0.1229,0.1184,0.1070,0.1251,0.1251,0.0734,0.1229,0.1206,0.1184,0.1251,0.2002,0.1852,0.1969,0.2034,0.1823,0.2609,0.1671,0.2224,0.2817,0.4087,0.4087,0.4051,0.4087,0.3356,0.3426,0.3426,0.3460,0.3494,0.2645,0.2918,0.2094,0.2002,0.2193,0.2129,0.1476,0.1759,0.1823,0.3117,0.3117,0.2918,0.2645,0.2884,0.2783,0.2884,0.2918,0.3774,0.3460,0.3667,0.3631,0.3494,0.2503,0.2258,0.2364,0.3215,0.2988,0.3667,0.4369,0.4087,0.3774,0.3599,0.2884,0.2193,0.2002,0.1501,0.1476,0.1449,0.0909,0.1007,0.1424,0.1424,0.1399,0.2002,0.3215,0.3149,0.2817,0.3053,0.3149,0.3249,0.3529,0.3494,0.3774,0.4149,0.5176,0.4149,0.4725,0.4119,0.5055,0.5098,0.5254,0.5254,0.4220,0.5176,0.5296,0.5098,0.5254,0.5456,0.5493,0.5577,0.4652,0.4619,0.4766,0.4766,0.4685,0.4441,0.5419,0.5211,0.5854,0.4801,0.5707,0.4831,0.4725,0.5139,0.4256,0.4119,0.4256,0.4119,0.4051,0.3807,0.3840,0.4652,0.4541,0.4541,0.4476,0.5176,0.5296,0.5342,0.5707,0.5665,0.6427,0.6427,0.7250,0.7331,0.7951,0.8655,0.8765,0.8655,0.8681,0.8713,0.8853,0.7916,0.8013,0.8375,0.8198,0.7289,0.7369,0.7250,0.7250,0.6183,0.5382,0.5707,0.5707,0.4652,0.4619,0.4864,0.4149,0.4330,0.4292,0.3774,0.3460,0.2680,0.3599,0.2951,0.2783,0.2817,0.3426,0.3599,0.3529,0.3807,0.4441,0.4256,0.4369,0.4256,0.5254,0.5620,0.5419,0.6576,0.5055,0.4979,0.4831,0.5098,0.6269,0.6136,0.7036,0.6620,0.6620,0.7250,0.6906,0.7036,0.7036,0.6375,0.7595,0.7209,0.6322,0.6755,0.5665,0.5533,0.5533,0.6948,0.6991,0.6991,0.6043,0.6269,0.6183,0.5707,0.5951,0.5098,0.4901,0.5017,0.4685,0.4476,0.5176,0.4051,0.3566,0.4220,0.3948,0.4582,0.4582,0.3599,0.3460,0.3494,0.3182,0.2988,0.2715,0.2034,0.1399,0.1251,0.1791,0.0985,0.0909,0.1048,0.0835,0.0870,0.0985,0.0948,0.0888,0.0734,0.0676,0.0676,0.1323,0.1449,0.0888,0.1092,0.1852,0.1184,0.1070,0.1823,0.2292,0.2034,0.3182,0.3215,0.2399,0.2680,0.1791,0.1528,0.2292,0.2034,0.1583,0.1611,0.1611,0.1501,0.1476,0.1554,0.2094,0.2292,0.3117,0.3667,0.3740,0.2609,0.2064,0.1373,0.0799,0.1373,0.1449,0.1399,0.2470,0.2436,0.2817,0.3667,0.2988,0.3249,0.2399,0.2364,0.3087,0.3053,0.2752,0.2884,0.3182,0.3117,0.3910,0.4901,0.5620,0.7036,0.5665,0.5456,0.5620,0.4476,0.4441,0.3983,0.3087,0.2680,0.1583,0.2470,0.2503,0.1611,0.1643,0.1671,0.0967,0.1028,0.0618,0.0349,0.0356,0.0364,0.0198,0.0275,0.0300,0.0263,0.0263,0.0258,0.0188,0.0300,0.0719,0.1251,0.1184,0.0631,0.1115,0.1092,0.0704,0.0719,0.0676,0.1184,0.1852,0.1969,0.2034,0.2884,0.2328,0.2258,0.2470,0.2680,0.2034,0.2884,0.3019,0.2884,0.2503,0.1823,0.2752,0.2849,0.1791,0.2470,0.3392,0.3529,0.3460,0.2609,0.1399,0.0929,0.0568,0.0967,0.0967,0.0870,0.1275,0.1554,0.1671,0.1583,0.1554,0.1969,0.2609,0.1791,0.1731,0.1914,0.1206,0.0690,0.0618,0.0372,0.0646,0.0734,0.0909,0.1251,0.1028,0.0765,0.1162,0.0909,0.0888,0.0555,0.0372,0.0205
ExposeBuried	1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1
SurfaceAccessbility	0.696,0.319,0.251,0.264,0.388,0.381,0.449,0.315,0.630,0.369,0.217,0.489,0.508,0.346,0.451,0.341,0.308,0.319,0.220,0.132,0.382,0.340,0.100,0.095,0.177,0.089,0.254,0.129,0.145,0.438,0.484,0.642,0.566,0.622,0.739,0.142,0.390,0.421,0.713,0.525,0.630,0.434,0.583,0.209,0.253,0.325,0.127,0.488,0.172,0.217,0.140,0.309,0.210,0.375,0.559,0.413,0.249,0.489,0.389,0.495,0.411,0.548,0.721,0.495,0.359,0.150,0.313,0.222,0.131,0.366,0.540,0.460,0.467,0.287,0.180,0.382,0.062,0.297,0.115,0.265,0.503,0.257,0.524,0.683,0.468,0.580,0.519,0.155,0.443,0.476,0.170,0.320,0.400,0.612,0.256,0.051,0.360,0.199,0.034,0.031,0.120,0.027,0.036,0.055,0.188,0.427,0.538,0.517,0.214,0.573,0.298,0.566,0.455,0.426,0.518,0.365,0.133,0.581,0.437,0.114,0.461,0.270,0.530,0.447,0.408,0.586,0.468,0.307,0.122,0.103,0.305,0.106,0.506,0.110,0.459,0.467,0.459,0.156,0.455,0.300,0.199,0.442,0.531,0.528,0.175,0.583,0.511,0.266,0.405,0.191,0.373,0.209,0.084,0.283,0.092,0.147,0.092,0.355,0.188,0.474,0.595,0.504,0.181,0.367,0.070,0.087,0.053,0.130,0.047,0.192,0.051,0.101,0.236,0.309,0.572,0.161,0.371,0.393,0.522,0.580,0.474,0.548,0.442,0.407,0.560,0.403,0.142,0.276,0.104,0.319,0.076,0.308,0.110,0.284,0.279,0.168,0.457,0.338,0.494,0.586,0.506,0.478,0.547,0.444,0.380,0.578,0.402,0.136,0.253,0.392,0.132,0.281,0.036,0.291,0.054,0.351,0.096,0.141,0.200,0.562,0.630,0.434,0.286,0.624,0.445,0.544,0.412,0.516,0.528,0.616,0.587,0.518,0.488,0.425,0.494,0.547,0.462,0.511,0.230,0.595,0.623,0.556,0.361,0.597,0.249,0.371,0.420,0.578,0.263,0.614,0.406,0.251,0.238,0.102,0.292,0.391,0.096,0.412,0.363,0.185,0.227,0.563,0.179,0.420,0.299,0.506,0.256,0.559,0.570,0.492,0.447,0.475,0.426,0.492,0.377,0.629,0.524,0.412,0.287,0.262,0.298,0.080,0.200,0.165,0.421,0.520,0.487,0.394,0.304,0.407,0.253,0.620,0.412,0.503,0.448,0.567,0.390,0.284,0.445,0.310,0.364,0.395,0.635,0.516,0.116,0.403,0.441,0.623,0.334,0.422,0.186,0.563,0.464,0.142,0.375,0.490,0.151,0.081,0.466,0.558,0.316,0.448,0.175,0.302,0.472,0.192,0.210,0.440,0.182,0.138,0.451,0.501,0.176,0.503,0.419,0.408,0.506,0.180,0.224,0.561,0.230,0.255,0.520,0.594,0.394,0.077,0.188,0.550,0.257,0.075,0.360,0.334,0.394,0.556,0.396,0.076,0.419,0.226,0.232,0.495,0.376,0.274,0.566,0.396,0.413,0.344,0.378,0.480,0.252,0.392,0.058,0.094,0.041,0.093,0.039,0.084,0.417,0.522,0.314,0.553,0.655,0.355,0.460,0.398,0.562,0.383,0.486,0.557,0.506,0.575,0.642,0.440,0.530,0.515,0.569,0.467,0.427,0.183,0.171,0.057,0.077,0.131,0.051,0.067,0.123,0.078,0.442,0.392,0.226,0.308,0.179,0.380,0.452,0.074,0.098,0.541,0.373,0.043,0.242,0.605,0.297,0.182,0.693,0.089,0.376,0.335,0.618,0.358,0.056,0.334,0.488,0.069,0.127,0.602,0.570,0.154,0.484,0.472,0.139,0.057,0.158,0.058,0.139,0.081,0.259,0.463,0.523,0.098,0.100,0.552,0.450,0.106,0.588,0.581,0.620,0.378,0.094,0.078,0.179,0.090,0.335,0.228,0.296,0.509,0.435,0.613,0.466,0.633,0.607,0.290,0.139,0.283,0.061,0.126,0.099,0.398,0.136,0.531,0.699
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,A,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,B,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,C,C,C,A,C,C,C,C,A,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,C,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,C,C
Hydropathy	1.9,3.8,2.8,-0.9,-3.2,-0.7,-3.5,-1.6,-3.5,-3.2,-1.3,-3.5,-3.5,-3.2,-3.5,-0.8,-0.4,-0.8,-1.3,3.8,-4.5,-3.5,4.2,3.8,1.8,3.8,-1.6,4.5,2.8,-3.9,-3.5,-3.5,-3.5,-1.6,-3.5,3.8,-0.8,-1.6,-3.5,-3.5,-3.5,1.8,-4.5,3.8,-1.6,-1.6,3.8,-3.5,-1.3,4.2,3.8,2.5,1.8,1.8,-0.7,-0.8,-1.6,1.8,4.2,-3.9,3.8,-3.2,-3.5,-3.5,-0.7,3.8,-0.7,-1.3,3.8,-3.5,-3.5,-0.4,-3.5,-0.8,-1.3,-3.5,4.5,-4.5,3.8,3.8,-3.5,-3.5,-4.5,-3.9,3.8,-0.4,-3.5,2.8,-3.5,-3.5,3.8,-3.5,-0.7,-3.9,-1.3,4.2,-3.9,-0.8,4.5,4.5,-4.5,4.2,4.2,2.8,-3.2,-3.5,-4.5,-4.5,3.8,-3.5,-1.3,-0.7,-3.5,-3.2,-3.5,-3.5,3.8,-3.5,-0.4,-0.9,-4.5,-0.9,-0.8,-4.5,-1.6,-0.4,-3.5,-4.5,4.5,3.8,-3.5,4.5,-3.5,4.5,-1.6,3.8,-0.8,4.2,-0.4,4.5,3.8,-3.5,-1.6,-4.5,1.8,-0.8,-1.6,-0.7,-3.5,3.8,-3.5,1.8,4.2,-3.5,2.8,3.8,-0.9,-3.5,-1.6,1.8,-3.9,-4.5,1.8,-0.8,1.8,2.8,4.5,-3.5,4.2,-3.2,2.5,4.5,-0.8,-0.7,-3.5,2.8,-0.7,-1.6,-4.5,-3.9,-3.2,-0.4,-0.4,-3.5,-3.9,-0.4,4.2,-1.6,2.8,-4.5,4.2,-3.5,4.5,-3.5,-0.7,2.8,-3.9,-3.5,-3.5,-3.5,-3.5,-0.4,-3.5,-1.3,-0.7,-3.5,-3.2,3.8,-3.2,-0.8,1.8,-0.8,2.5,-3.5,4.5,-3.9,4.2,2.8,-3.9,-1.6,-3.9,-0.4,1.8,-3.5,-4.5,-3.9,-3.5,-3.9,-0.7,-3.5,-4.5,-3.5,-3.9,1.9,-3.5,-3.9,-4.5,-0.7,1.8,-3.5,-3.5,-3.9,-3.5,-3.9,-1.3,-3.5,-1.6,-0.8,-1.3,-3.5,-0.7,-0.7,4.5,3.8,-0.7,-3.5,2.5,-0.8,-1.6,-0.9,-1.6,-3.5,4.2,1.8,-1.3,-3.5,4.2,-3.5,-0.8,1.8,-1.6,-0.8,-1.6,-0.8,-1.3,-3.5,-0.4,-0.8,-1.6,-3.5,-0.8,2.8,-0.4,3.8,-0.4,-3.5,-0.4,-3.5,1.8,-0.8,-1.6,-0.7,-3.2,-1.6,4.2,-3.5,1.8,3.8,-1.6,4.2,-0.4,-0.8,-3.5,-3.2,3.8,3.8,-1.6,-0.8,1.8,-0.8,4.5,-3.5,-3.5,1.8,-3.5,-3.5,-0.9,3.8,-3.2,-4.5,-3.5,-4.5,2.8,-0.8,-3.5,2.8,2.5,-4.5,3.8,2.8,1.8,-0.8,2.8,-0.8,-0.4,1.8,-3.5,3.8,3.8,-3.9,1.9,-0.8,-4.5,-3.5,-3.5,3.8,4.2,-3.5,4.5,2.5,-0.4,-1.6,1.8,-3.5,-0.4,4.5,-4.5,3.8,2.8,-3.5,1.8,4.5,-3.9,-0.4,-4.5,-3.5,4.2,-4.5,-1.6,-3.9,1.9,-0.7,4.5,-1.3,4.2,2.5,-3.5,-3.5,3.8,-3.5,-3.5,-3.5,-4.5,4.2,-1.6,3.8,-3.5,-3.5,-3.9,-4.5,-3.5,-0.4,-0.8,-0.4,-3.5,-0.8,-3.5,3.8,-0.8,4.2,-1.3,-3.2,1.8,4.5,2.8,3.8,-3.5,-3.5,3.8,-0.7,-0.7,3.8,-3.5,3.8,4.5,-3.5,-3.9,4.5,1.8,-3.5,3.8,-1.3,-0.8,4.5,-0.8,-1.6,-3.5,-3.2,4.5,-3.2,-4.5,4.2,-1.3,-4.5,-3.5,-0.4,-1.6,-0.7,-0.4,4.5,-3.2,4.2,4.2,4.2,-0.8,-3.5,-3.5,1.9,4.2,-3.5,-3.5,2.8,-3.5,-3.5,-3.5,-0.8,2.5,2.8,4.2,3.8,-0.8,-0.7,4.5,-3.9,1.8,-3.5,-0.8,-3.5,-3.5,-0.4,-1.3,-3.2,4.5,4.5,3.8,-3.9,2.5,-0.4,3.8
Polar	0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0
Charge	0,0,0,0,1,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,-1,0,1,1,0,0,-1,0,0,-1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,-1,1,1,0,0,0,0,-1,1,0,0,0,-1,0,0,1,0,0,1,0,0,-1,1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,1,1,1,0,0,-1,1,0,0,0,0,1,0,0,0,-1,0,0,1,0,0,-1,0,0,-1,0,0,-1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,-1,1,1,0,1,0,-1,1,-1,1,0,-1,1,1,0,0,0,-1,1,-1,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,-1,0,-1,0,0,1,0,0,0,0,0,1,1,-1,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,1,0,0,0,1,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
