UniprotID	Q9UNH5
Accession	Q9UNH5;A6MA65;B1AQ14;B1AQ15;O43171;O60727;O60728;Q52LH9;Q8IXX0
EntryName	CC14A_HUMAN
ProteinName	Dual specificity protein phosphatase CDC14A (EC 3.1.3.16) (EC 3.1.3.48) (CDC14 cell division cycle 14 homolog A)
GeneName	CDC14A
Length	594
Function	Dual-specificity phosphatase. Required for centrosome separation and productive cytokinesis during cell division. Dephosphorylates SIRT2 around early anaphase. May dephosphorylate the APC subunit FZR1/CDH1, thereby promoting APC-FZR1 dependent degradation of mitotic cyclins and subsequent exit from mitosis. Required for normal hearing (PubMed:29293958).
Subcellular Location	Nucleus; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle pole; Cytoplasm; Cytoskeleton; Spindle; Cell projection; Kinocilium; Cell projection; Stereocilium
Disorder	0.0799,0.0364,0.0618,0.0263,0.0240,0.0327,0.0463,0.0646,0.0443,0.0306,0.0191,0.0202,0.0253,0.0202,0.0194,0.0218,0.0240,0.0248,0.0433,0.0749,0.0817,0.0690,0.1399,0.1323,0.2364,0.2034,0.1092,0.1028,0.0568,0.1007,0.1759,0.3087,0.2680,0.2002,0.1942,0.2002,0.2002,0.1007,0.0506,0.0398,0.0433,0.0202,0.0281,0.0294,0.0178,0.0191,0.0198,0.0313,0.0244,0.0275,0.0163,0.0153,0.0095,0.0089,0.0078,0.0105,0.0073,0.0073,0.0111,0.0171,0.0134,0.0127,0.0235,0.0151,0.0133,0.0133,0.0120,0.0188,0.0227,0.0287,0.0258,0.0306,0.0287,0.0287,0.0581,0.0568,0.0269,0.0494,0.0494,0.0518,0.0506,0.0888,0.0719,0.0799,0.1115,0.0929,0.0749,0.0463,0.0263,0.0269,0.0231,0.0227,0.0269,0.0194,0.0202,0.0125,0.0138,0.0258,0.0244,0.0235,0.0263,0.0300,0.0327,0.0334,0.0184,0.0231,0.0231,0.0287,0.0281,0.0463,0.0463,0.0568,0.1070,0.1449,0.2193,0.2164,0.2224,0.3249,0.2094,0.2164,0.2193,0.1671,0.1501,0.0662,0.0799,0.1476,0.0817,0.1048,0.1007,0.1731,0.1137,0.1184,0.0734,0.0389,0.0356,0.0174,0.0178,0.0313,0.0269,0.0334,0.0327,0.0306,0.0380,0.0235,0.0568,0.0555,0.0494,0.0433,0.0205,0.0364,0.0168,0.0287,0.0287,0.0235,0.0405,0.0258,0.0506,0.0929,0.0483,0.0543,0.0929,0.0518,0.0592,0.0618,0.0690,0.0704,0.0780,0.0799,0.1611,0.1643,0.1702,0.1823,0.1092,0.0719,0.1671,0.1611,0.2164,0.1206,0.0676,0.0948,0.0414,0.0414,0.0719,0.0749,0.0719,0.1229,0.1092,0.0967,0.0948,0.0531,0.1229,0.1229,0.2094,0.2002,0.2884,0.1823,0.1791,0.1554,0.2817,0.3840,0.3807,0.4051,0.2951,0.3215,0.2064,0.1184,0.1007,0.1007,0.0985,0.1092,0.1206,0.1137,0.0851,0.0568,0.0646,0.0568,0.0543,0.0605,0.0734,0.0618,0.0327,0.0227,0.0433,0.0734,0.0618,0.1092,0.1092,0.1162,0.1229,0.1070,0.1007,0.0749,0.0780,0.0948,0.0799,0.1251,0.0734,0.0662,0.0300,0.0198,0.0209,0.0341,0.0618,0.0581,0.0817,0.0817,0.0851,0.1731,0.1092,0.0704,0.0870,0.0870,0.0909,0.0483,0.0543,0.0581,0.0327,0.0618,0.1275,0.2258,0.3182,0.3117,0.2817,0.2094,0.1791,0.1115,0.1162,0.0676,0.0618,0.0851,0.1251,0.0749,0.0734,0.1424,0.2224,0.2094,0.2951,0.3019,0.2094,0.1759,0.1092,0.0592,0.0405,0.0389,0.0646,0.0780,0.0690,0.0690,0.0618,0.0646,0.0780,0.0646,0.1184,0.0749,0.0443,0.0364,0.0205,0.0134,0.0209,0.0209,0.0157,0.0248,0.0518,0.0749,0.0929,0.0592,0.0372,0.0646,0.0765,0.1476,0.1554,0.1554,0.1115,0.0646,0.1115,0.1791,0.2034,0.3117,0.3631,0.3599,0.3631,0.3566,0.2988,0.2817,0.2849,0.2951,0.2988,0.2783,0.2783,0.2470,0.2328,0.1528,0.1501,0.2436,0.3215,0.3426,0.3286,0.3286,0.3249,0.3529,0.3529,0.3566,0.4582,0.5176,0.4292,0.3566,0.3494,0.4186,0.4441,0.4476,0.4541,0.4369,0.5139,0.4409,0.4330,0.4330,0.4087,0.3426,0.3426,0.3321,0.3356,0.3494,0.4292,0.3983,0.4119,0.4901,0.4685,0.4725,0.4831,0.5758,0.5807,0.4901,0.5254,0.5382,0.6375,0.6482,0.5665,0.5707,0.6375,0.6427,0.6576,0.6576,0.5456,0.5382,0.5807,0.5707,0.5758,0.7036,0.6089,0.6043,0.5707,0.4831,0.5665,0.5493,0.5620,0.5620,0.5707,0.6948,0.6906,0.7209,0.7163,0.7505,0.7415,0.7459,0.7209,0.5854,0.5901,0.5758,0.5854,0.6851,0.6806,0.7080,0.7916,0.8050,0.8493,0.8421,0.8162,0.7505,0.7036,0.7120,0.7547,0.6531,0.6136,0.5456,0.6375,0.6576,0.7672,0.6906,0.7163,0.7120,0.6991,0.6755,0.6227,0.6183,0.5342,0.4901,0.4864,0.5017,0.5533,0.5419,0.5055,0.4149,0.5017,0.5296,0.5951,0.5758,0.5807,0.5620,0.6375,0.6227,0.5493,0.5665,0.6043,0.6620,0.6576,0.6620,0.6620,0.6576,0.6661,0.6482,0.6661,0.6375,0.7163,0.7163,0.5665,0.5665,0.5176,0.5296,0.5456,0.5577,0.4940,0.5382,0.5176,0.5055,0.4507,0.4582,0.5211,0.4685,0.4831,0.4619,0.4582,0.4582,0.5098,0.5055,0.5456,0.6620,0.6851,0.7595,0.7459,0.7547,0.7331,0.7881,0.7982,0.7982,0.8013,0.8343,0.8343,0.7250,0.7881,0.7505,0.7629,0.8162,0.7120,0.7036,0.7080,0.5992,0.5211,0.5211,0.5211,0.5139,0.5055,0.5296,0.5707,0.5807,0.5901,0.6043,0.6482,0.5533,0.7080,0.7250,0.6806,0.7036,0.6806,0.8050,0.8198,0.7289,0.8050,0.8681,0.8530,0.8421,0.8596,0.8596,0.8565,0.8313,0.8313,0.8421,0.7755,0.7718,0.8375,0.8375,0.8530,0.8991,0.9081,0.9106,0.8966,0.8713,0.9168,0.9106,0.9106,0.9230,0.9329,0.9269,0.9308,0.8853,0.8375,0.8493,0.8623,0.8991,0.8343,0.8421,0.8162,0.7250,0.7163,0.6712,0.6427,0.6482,0.6482,0.6620,0.5533,0.4864,0.4685,0.4652,0.4582,0.3983,0.4864,0.5382,0.4766,0.4652,0.4685,0.5533,0.4864,0.4476,0.5176,0.4619,0.4507,0.4369,0.4220,0.4256,0.3872,0.4725,0.5211,0.5055,0.4619,0.4409
ExposeBuried	1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.751,0.575,0.443,0.620,0.517,0.332,0.514,0.130,0.128,0.187,0.102,0.048,0.386,0.160,0.070,0.309,0.368,0.216,0.052,0.117,0.052,0.073,0.091,0.076,0.247,0.442,0.346,0.328,0.566,0.514,0.391,0.421,0.434,0.185,0.200,0.201,0.100,0.278,0.113,0.473,0.500,0.543,0.213,0.374,0.217,0.523,0.448,0.135,0.289,0.500,0.521,0.153,0.270,0.195,0.120,0.150,0.049,0.065,0.085,0.028,0.056,0.246,0.096,0.021,0.068,0.462,0.077,0.298,0.590,0.481,0.099,0.510,0.449,0.159,0.343,0.256,0.198,0.355,0.461,0.349,0.074,0.119,0.315,0.110,0.291,0.203,0.395,0.507,0.431,0.358,0.489,0.484,0.168,0.363,0.115,0.124,0.077,0.052,0.050,0.054,0.026,0.065,0.033,0.031,0.032,0.078,0.066,0.299,0.419,0.267,0.344,0.445,0.439,0.150,0.152,0.238,0.056,0.053,0.054,0.209,0.177,0.524,0.522,0.365,0.498,0.432,0.203,0.408,0.151,0.412,0.404,0.193,0.406,0.273,0.182,0.399,0.104,0.475,0.175,0.147,0.072,0.221,0.064,0.198,0.340,0.031,0.122,0.461,0.159,0.070,0.361,0.488,0.196,0.144,0.498,0.386,0.221,0.139,0.407,0.324,0.079,0.489,0.518,0.111,0.297,0.302,0.589,0.427,0.147,0.515,0.627,0.198,0.481,0.585,0.263,0.389,0.566,0.322,0.578,0.257,0.459,0.301,0.280,0.153,0.330,0.448,0.313,0.140,0.182,0.325,0.332,0.393,0.197,0.189,0.265,0.292,0.365,0.209,0.345,0.213,0.419,0.472,0.295,0.174,0.268,0.393,0.388,0.426,0.157,0.567,0.533,0.166,0.135,0.545,0.255,0.025,0.534,0.726,0.287,0.501,0.074,0.192,0.082,0.029,0.038,0.100,0.065,0.100,0.403,0.386,0.366,0.458,0.420,0.561,0.529,0.507,0.332,0.434,0.410,0.602,0.357,0.097,0.382,0.141,0.177,0.408,0.074,0.279,0.061,0.475,0.207,0.445,0.640,0.252,0.124,0.478,0.226,0.735,0.243,0.033,0.243,0.490,0.025,0.063,0.482,0.214,0.024,0.540,0.580,0.576,0.804,0.196,0.193,0.021,0.037,0.018,0.042,0.020,0.311,0.184,0.166,0.127,0.126,0.071,0.051,0.038,0.032,0.031,0.016,0.019,0.028,0.064,0.030,0.047,0.319,0.429,0.331,0.734,0.055,0.444,0.078,0.467,0.473,0.024,0.070,0.473,0.235,0.030,0.302,0.673,0.355,0.098,0.447,0.616,0.366,0.277,0.178,0.266,0.477,0.237,0.171,0.389,0.212,0.070,0.162,0.279,0.123,0.139,0.284,0.289,0.244,0.299,0.213,0.348,0.408,0.493,0.220,0.211,0.564,0.547,0.489,0.313,0.556,0.639,0.354,0.550,0.576,0.293,0.566,0.481,0.340,0.345,0.486,0.501,0.097,0.356,0.598,0.504,0.159,0.637,0.626,0.370,0.474,0.268,0.574,0.575,0.529,0.452,0.535,0.586,0.431,0.450,0.554,0.320,0.638,0.589,0.250,0.567,0.612,0.473,0.348,0.440,0.417,0.333,0.540,0.731,0.360,0.667,0.303,0.462,0.547,0.574,0.245,0.393,0.499,0.572,0.539,0.595,0.371,0.448,0.324,0.164,0.458,0.580,0.489,0.539,0.575,0.370,0.590,0.451,0.445,0.516,0.358,0.447,0.593,0.361,0.441,0.431,0.543,0.564,0.496,0.541,0.443,0.326,0.553,0.483,0.376,0.309,0.515,0.475,0.378,0.212,0.478,0.329,0.285,0.447,0.599,0.379,0.534,0.423,0.515,0.369,0.485,0.449,0.510,0.512,0.444,0.528,0.489,0.469,0.459,0.292,0.539,0.414,0.411,0.345,0.232,0.288,0.562,0.464,0.428,0.459,0.517,0.314,0.498,0.370,0.537,0.279,0.512,0.270,0.582,0.147,0.488,0.496,0.223,0.420,0.214,0.463,0.591,0.448,0.362,0.422,0.509,0.480,0.376,0.517,0.504,0.218,0.448,0.436,0.510,0.622,0.502,0.296,0.246,0.636,0.297,0.327,0.561,0.402,0.594,0.388,0.405,0.345,0.541,0.403,0.461,0.352,0.516,0.224,0.366,0.540,0.180,0.453,0.559,0.318,0.502,0.687,0.349,0.501,0.593,0.589,0.465,0.405,0.516,0.626,0.498,0.332,0.513,0.598,0.394,0.670,0.573,0.378,0.560,0.379,0.400,0.496,0.305,0.588,0.542,0.408,0.644,0.513,0.528,0.542,0.132,0.599,0.275,0.520,0.381,0.421,0.655,0.483,0.420,0.424,0.519,0.316,0.660,0.680,0.463,0.630,0.362,0.343,0.457,0.390,0.422,0.509,0.321,0.333,0.381,0.133,0.400,0.633,0.474,0.210,0.368,0.451,0.149,0.119,0.426,0.531,0.427,0.103,0.449,0.501,0.182,0.438,0.525,0.579,0.337,0.377,0.533,0.677
