UniprotID	Q9NQ03
Accession	Q9NQ03
EntryName	SCRT2_HUMAN
ProteinName	Transcriptional repressor scratch 2 (Scratch homolog 2 zinc finger protein)
GeneName	SCRT2 FP7030
Length	307
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.2541,0.3053,0.3807,0.4186,0.3053,0.3704,0.3019,0.3286,0.3566,0.3249,0.3704,0.3807,0.3840,0.3872,0.3053,0.3983,0.4725,0.4619,0.4901,0.5098,0.5620,0.4831,0.4292,0.3494,0.3740,0.4801,0.4256,0.5139,0.5176,0.5419,0.6531,0.6227,0.6806,0.6661,0.6576,0.6620,0.6227,0.6322,0.7163,0.6991,0.6136,0.6851,0.8162,0.8655,0.9057,0.8125,0.8279,0.8279,0.8421,0.8623,0.8313,0.8313,0.8279,0.7415,0.7547,0.6806,0.7505,0.8085,0.7505,0.7629,0.7916,0.8279,0.6991,0.6948,0.7289,0.6991,0.7755,0.7881,0.8279,0.8279,0.7080,0.7163,0.6948,0.7331,0.8162,0.7951,0.8792,0.9106,0.8894,0.9057,0.8493,0.8198,0.8198,0.8966,0.7982,0.6620,0.6991,0.7250,0.7080,0.6576,0.5992,0.6531,0.6576,0.6531,0.6136,0.4901,0.4901,0.4256,0.4186,0.3983,0.3149,0.2849,0.2224,0.2436,0.2503,0.3249,0.4149,0.4087,0.4186,0.4087,0.4409,0.4725,0.5211,0.5139,0.4979,0.4979,0.5992,0.6136,0.6227,0.6043,0.6322,0.7415,0.8313,0.8966,0.8828,0.8713,0.8713,0.8462,0.8462,0.8375,0.8375,0.8050,0.7951,0.8050,0.7799,0.7799,0.7505,0.7755,0.7331,0.7629,0.7595,0.7595,0.7718,0.7799,0.7755,0.7718,0.6089,0.5807,0.6227,0.4725,0.4725,0.4652,0.4901,0.4017,0.3704,0.3948,0.3948,0.4119,0.3983,0.3631,0.3599,0.3704,0.3807,0.3740,0.3840,0.3774,0.4051,0.5493,0.5707,0.4831,0.6375,0.6322,0.6531,0.5620,0.6482,0.6948,0.6991,0.5139,0.5493,0.5382,0.4409,0.4369,0.4330,0.4017,0.3053,0.2436,0.2399,0.2064,0.2224,0.2034,0.2064,0.1852,0.1702,0.1611,0.1671,0.1373,0.1298,0.1323,0.2645,0.1791,0.1942,0.3494,0.3599,0.2034,0.2258,0.2783,0.1731,0.1731,0.2034,0.1611,0.1162,0.1554,0.1881,0.2364,0.1583,0.1611,0.1643,0.1791,0.1671,0.1702,0.2002,0.2034,0.1881,0.1914,0.3392,0.3356,0.3872,0.5620,0.5992,0.4766,0.4940,0.4119,0.3910,0.3872,0.1942,0.2645,0.3286,0.3631,0.2503,0.2328,0.2224,0.2609,0.2399,0.2503,0.1852,0.2002,0.1823,0.1791,0.1528,0.1449,0.2224,0.2328,0.3948,0.3948,0.2849,0.4619,0.4725,0.3631,0.4017,0.3321,0.3704,0.3872,0.2094,0.2164,0.2164,0.2715,0.1643,0.1643,0.1137,0.1349,0.1206,0.0662,0.0424,0.0454,0.0543,0.1028,0.0327,0.0334,0.0531,0.0405,0.0398,0.0313,0.0294,0.0719,0.0605,0.0605,0.0719,0.1449,0.1823,0.2609,0.2503,0.2752,0.3566,0.4149,0.4330,0.4017,0.3910,0.5707,0.5456,0.5620,0.5854,0.8462,0.8765,0.8681,0.8991,0.9308,0.9269
ExposeBuried	1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1
