UniprotID	Q8IXW5
Accession	Q8IXW5;C9JKB5;Q49AS7;Q9H8Y2
EntryName	RPAP2_HUMAN
ProteinName	Putative RNA polymerase II subunit B1 CTD phosphatase RPAP2 (EC 3.1.3.16) (RNA polymerase II-associated protein 2)
GeneName	RPAP2 C1orf82
Length	612
Function	Protein phosphatase that displays CTD phosphatase activity and regulates transcription of snRNA genes. Recognizes and binds phosphorylated 'Ser-7' of the C-terminal heptapeptide repeat domain (CTD) of the largest RNA polymerase II subunit POLR2A, and mediates dephosphorylation of 'Ser-5' of the CTD, thereby promoting transcription of snRNA genes (PubMed:17643375, PubMed:22137580, PubMed:24997600). Downstream of EIF2AK3/PERK, dephosphorylates ERN1, a sensor for the endoplasmic reticulum unfolded protein response (UPR), to abort failed ER-stress adaptation and trigger apoptosis (PubMed:30118681).
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.4652,0.4901,0.5055,0.4831,0.5017,0.4831,0.5419,0.5620,0.4541,0.4685,0.4864,0.4979,0.4979,0.4652,0.5665,0.6043,0.5992,0.5707,0.5758,0.5758,0.6136,0.5254,0.5211,0.5382,0.5758,0.5807,0.5758,0.5382,0.5296,0.6576,0.6531,0.6043,0.6227,0.5577,0.5992,0.5620,0.5296,0.4685,0.4652,0.4582,0.4507,0.3774,0.4541,0.3599,0.3599,0.3599,0.3529,0.3494,0.2817,0.2951,0.2224,0.1791,0.2094,0.2094,0.2094,0.1476,0.1759,0.2064,0.2752,0.2002,0.2064,0.2193,0.2951,0.1969,0.2258,0.2002,0.2002,0.1251,0.1449,0.2064,0.1275,0.1275,0.1731,0.1914,0.1671,0.2364,0.2258,0.2164,0.2164,0.1554,0.1702,0.1731,0.1759,0.1702,0.2541,0.2575,0.2224,0.2094,0.2399,0.1476,0.1501,0.1611,0.2470,0.1823,0.0909,0.1070,0.0985,0.1476,0.1048,0.1007,0.0967,0.0985,0.1115,0.1028,0.1048,0.1028,0.0985,0.1275,0.0929,0.1349,0.2193,0.2094,0.2884,0.2715,0.3286,0.3774,0.2988,0.3149,0.2575,0.3249,0.3321,0.3948,0.4409,0.4087,0.3215,0.2224,0.2258,0.3087,0.2224,0.1914,0.1349,0.1399,0.1323,0.1275,0.1162,0.0704,0.0555,0.0909,0.0749,0.1162,0.0780,0.0870,0.0835,0.0888,0.1070,0.1349,0.1373,0.1028,0.0985,0.1759,0.2752,0.3529,0.3529,0.3807,0.4087,0.4256,0.4292,0.5419,0.4619,0.4220,0.4087,0.4831,0.4652,0.4801,0.4766,0.4507,0.5176,0.6322,0.7080,0.7120,0.7080,0.6322,0.6322,0.5493,0.4330,0.4051,0.3910,0.4652,0.3983,0.4541,0.5211,0.5211,0.5211,0.4507,0.4507,0.4685,0.4940,0.4831,0.4979,0.4087,0.4119,0.3983,0.4541,0.3807,0.4476,0.5533,0.5533,0.5577,0.5758,0.6482,0.6531,0.6712,0.6755,0.6755,0.7415,0.7289,0.7120,0.6906,0.7080,0.7080,0.8162,0.8162,0.7331,0.6712,0.7505,0.7369,0.6755,0.6089,0.6576,0.6661,0.6851,0.6948,0.7163,0.7331,0.7209,0.7209,0.7415,0.6755,0.6661,0.6948,0.6948,0.6089,0.6183,0.7331,0.7799,0.7799,0.7209,0.7843,0.8313,0.7951,0.7843,0.7595,0.7672,0.7459,0.7289,0.7209,0.7369,0.7209,0.7799,0.7951,0.7547,0.7547,0.8085,0.8013,0.8013,0.8050,0.7595,0.7718,0.7843,0.7369,0.7415,0.7547,0.7755,0.7080,0.6906,0.7080,0.6043,0.5807,0.5211,0.5342,0.5139,0.5254,0.5211,0.5211,0.5176,0.4940,0.4940,0.4541,0.5055,0.4409,0.5176,0.4582,0.4619,0.4476,0.4541,0.4652,0.4541,0.5577,0.5577,0.6227,0.6089,0.6269,0.6136,0.6043,0.5382,0.5665,0.5951,0.5992,0.6322,0.6183,0.6712,0.6227,0.7080,0.7120,0.7120,0.7755,0.7595,0.7672,0.6806,0.6806,0.6851,0.6851,0.6806,0.5951,0.5951,0.5901,0.4979,0.4940,0.4256,0.4801,0.4801,0.4901,0.4901,0.4652,0.4619,0.4766,0.3774,0.3740,0.3631,0.4220,0.3356,0.3182,0.3149,0.3053,0.3840,0.3872,0.3983,0.4441,0.4369,0.4979,0.4507,0.4507,0.4541,0.4507,0.4186,0.4186,0.3599,0.3667,0.4017,0.4119,0.3704,0.4619,0.4685,0.4725,0.4864,0.4087,0.3392,0.3807,0.3321,0.2752,0.2680,0.3249,0.3321,0.2715,0.2094,0.2645,0.1643,0.2002,0.2849,0.2609,0.2609,0.3149,0.2503,0.2541,0.1731,0.1206,0.1184,0.1702,0.1852,0.2436,0.2399,0.2292,0.2193,0.1702,0.1643,0.1702,0.1528,0.2752,0.2918,0.2680,0.2575,0.1881,0.1424,0.1881,0.2002,0.2951,0.2884,0.3599,0.3631,0.3631,0.3599,0.3566,0.3053,0.3053,0.3631,0.4619,0.5419,0.5456,0.5176,0.4051,0.4541,0.4330,0.3948,0.4441,0.4582,0.4476,0.4476,0.5342,0.5176,0.4369,0.4369,0.4369,0.5055,0.5017,0.5382,0.4186,0.3872,0.3807,0.3807,0.3807,0.4864,0.4330,0.3740,0.4725,0.5098,0.4186,0.4541,0.4441,0.3599,0.3704,0.4582,0.3740,0.3566,0.3529,0.4369,0.4119,0.5342,0.5342,0.4441,0.4619,0.3774,0.3667,0.3053,0.3774,0.3983,0.2609,0.2575,0.2193,0.2258,0.2918,0.2034,0.1399,0.1349,0.1424,0.1583,0.1583,0.1583,0.1554,0.1554,0.2224,0.2164,0.3053,0.3053,0.4051,0.4256,0.4149,0.5419,0.6427,0.6576,0.5139,0.5577,0.5577,0.5296,0.6482,0.6375,0.6183,0.5992,0.6043,0.6183,0.6375,0.5254,0.5098,0.4901,0.4864,0.3840,0.3053,0.2224,0.2258,0.2224,0.1449,0.2364,0.2034,0.2164,0.2224,0.2436,0.2503,0.1759,0.1162,0.0734,0.0817,0.0454,0.0817,0.0483,0.0531,0.0327,0.0581,0.0909,0.0870,0.0473,0.0506,0.0888,0.0543,0.0543,0.0888,0.0870,0.0463,0.0443,0.0765,0.0646,0.0948,0.0454,0.0799,0.0851,0.1399,0.1449,0.1373,0.0780,0.0765,0.1275,0.2193,0.1881,0.1914,0.1611,0.1702,0.0967,0.0909,0.1162,0.0985,0.0618,0.0704,0.0405,0.0690,0.0372,0.0205,0.0214,0.0235,0.0235,0.0244,0.0244,0.0148,0.0130,0.0146,0.0138,0.0258,0.0253,0.0483,0.0888,0.0888,0.0690,0.0518,0.0948,0.1501,0.0780,0.0765,0.1349,0.1349,0.0631,0.0618,0.1137,0.1229,0.1229,0.1184,0.0690,0.0676,0.0749,0.0799,0.0749,0.0389,0.0506,0.0780,0.0835,0.0851,0.0433,0.0443,0.0364,0.0334,0.0341,0.0605,0.0765,0.0364,0.0405,0.0851,0.0676,0.1028,0.0835,0.0581,0.0372,0.0253,0.0433,0.0253,0.0174,0.0320
ExposeBuried	1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1
SurfaceAccessbility	0.798,0.502,0.615,0.278,0.512,0.367,0.373,0.602,0.545,0.398,0.386,0.483,0.603,0.422,0.526,0.281,0.468,0.463,0.110,0.443,0.472,0.542,0.401,0.463,0.511,0.402,0.555,0.480,0.359,0.489,0.443,0.184,0.494,0.553,0.627,0.513,0.320,0.568,0.566,0.380,0.448,0.369,0.527,0.113,0.497,0.343,0.255,0.120,0.430,0.489,0.424,0.117,0.574,0.175,0.458,0.450,0.433,0.077,0.146,0.390,0.100,0.049,0.398,0.445,0.098,0.136,0.628,0.634,0.490,0.100,0.293,0.548,0.555,0.075,0.117,0.341,0.516,0.073,0.272,0.369,0.168,0.097,0.227,0.250,0.330,0.366,0.193,0.492,0.562,0.217,0.218,0.526,0.534,0.451,0.298,0.081,0.154,0.481,0.156,0.095,0.468,0.198,0.420,0.188,0.086,0.396,0.610,0.487,0.211,0.493,0.191,0.223,0.365,0.512,0.524,0.529,0.192,0.501,0.139,0.429,0.385,0.512,0.409,0.531,0.472,0.245,0.238,0.490,0.128,0.421,0.577,0.314,0.424,0.503,0.160,0.055,0.383,0.485,0.108,0.051,0.314,0.395,0.104,0.363,0.501,0.183,0.143,0.565,0.374,0.503,0.110,0.410,0.638,0.330,0.335,0.225,0.192,0.186,0.375,0.550,0.599,0.692,0.516,0.310,0.477,0.592,0.131,0.543,0.250,0.174,0.472,0.575,0.551,0.528,0.600,0.530,0.394,0.565,0.387,0.629,0.374,0.129,0.482,0.184,0.051,0.389,0.534,0.188,0.130,0.536,0.422,0.516,0.578,0.161,0.711,0.472,0.374,0.613,0.375,0.147,0.517,0.579,0.437,0.234,0.634,0.585,0.560,0.584,0.572,0.509,0.467,0.336,0.540,0.592,0.559,0.580,0.587,0.602,0.516,0.487,0.515,0.464,0.135,0.155,0.498,0.443,0.154,0.155,0.440,0.524,0.588,0.405,0.410,0.577,0.517,0.481,0.525,0.135,0.366,0.383,0.493,0.187,0.336,0.494,0.541,0.435,0.188,0.311,0.538,0.519,0.523,0.370,0.518,0.378,0.568,0.368,0.588,0.504,0.619,0.363,0.550,0.555,0.482,0.614,0.475,0.281,0.149,0.240,0.493,0.098,0.195,0.643,0.490,0.167,0.434,0.625,0.129,0.551,0.178,0.540,0.544,0.610,0.654,0.518,0.626,0.245,0.481,0.109,0.604,0.154,0.342,0.180,0.537,0.478,0.206,0.505,0.413,0.525,0.503,0.528,0.599,0.585,0.511,0.464,0.172,0.295,0.646,0.360,0.129,0.553,0.369,0.456,0.683,0.577,0.462,0.629,0.537,0.593,0.242,0.474,0.470,0.422,0.510,0.094,0.264,0.125,0.152,0.148,0.124,0.289,0.494,0.568,0.292,0.245,0.641,0.371,0.085,0.408,0.509,0.420,0.151,0.331,0.574,0.453,0.539,0.526,0.207,0.401,0.514,0.464,0.189,0.482,0.531,0.356,0.196,0.517,0.184,0.075,0.410,0.656,0.215,0.258,0.430,0.488,0.324,0.067,0.127,0.464,0.130,0.060,0.329,0.566,0.133,0.093,0.257,0.556,0.133,0.479,0.333,0.578,0.520,0.189,0.084,0.363,0.171,0.108,0.222,0.391,0.502,0.509,0.186,0.235,0.381,0.148,0.096,0.167,0.369,0.355,0.589,0.228,0.525,0.257,0.173,0.438,0.642,0.543,0.122,0.598,0.708,0.679,0.495,0.164,0.163,0.568,0.435,0.411,0.626,0.504,0.367,0.112,0.425,0.366,0.157,0.389,0.635,0.463,0.515,0.580,0.461,0.220,0.491,0.675,0.536,0.155,0.380,0.185,0.468,0.444,0.580,0.453,0.398,0.358,0.199,0.444,0.391,0.167,0.444,0.480,0.234,0.680,0.592,0.121,0.486,0.600,0.441,0.221,0.631,0.544,0.117,0.448,0.260,0.374,0.078,0.362,0.490,0.170,0.187,0.476,0.378,0.358,0.202,0.163,0.176,0.269,0.578,0.587,0.328,0.390,0.549,0.538,0.580,0.563,0.462,0.707,0.647,0.326,0.594,0.504,0.437,0.131,0.377,0.194,0.188,0.448,0.529,0.604,0.500,0.493,0.537,0.453,0.112,0.304,0.393,0.349,0.111,0.103,0.111,0.509,0.358,0.074,0.397,0.583,0.204,0.120,0.439,0.406,0.112,0.178,0.160,0.255,0.112,0.366,0.103,0.248,0.113,0.275,0.447,0.076,0.133,0.380,0.332,0.048,0.352,0.478,0.071,0.086,0.380,0.211,0.091,0.362,0.157,0.333,0.543,0.429,0.456,0.129,0.150,0.343,0.406,0.320,0.261,0.396,0.111,0.164,0.109,0.061,0.064,0.146,0.096,0.074,0.110,0.295,0.128,0.102,0.236,0.267,0.107,0.168,0.335,0.125,0.453,0.509,0.334,0.440,0.551,0.545,0.253,0.232,0.123,0.073,0.181,0.337,0.092,0.054,0.360,0.277,0.062,0.088,0.537,0.442,0.092,0.413,0.196,0.529,0.546,0.666,0.577,0.117,0.572,0.389,0.077,0.168,0.099,0.099,0.086,0.287,0.309,0.468,0.214,0.349,0.546,0.924
