UniprotID	Q9UPZ9
Accession	Q9UPZ9;A7MD41;O75985;Q5THL2;Q8IYH8;Q9BX17;Q9NYX3
EntryName	CILK1_HUMAN
ProteinName	Serine/threonine-protein kinase ICK (EC 2.7.11.1) (Ciliogenesis associated kinase 1) (Intestinal cell kinase) (hICK) (Laryngeal cancer kinase 2) (LCK2) (MAK-related kinase) (MRK)
GeneName	CILK1 ICK KIAA0936
Length	632
Function	Required for ciliogenesis (PubMed:24797473). Phosphorylates KIF3A (By similarity). Involved in the control of ciliary length (PubMed:24853502). Regulates the ciliary localization of SHH pathway components as well as the localization of IFT components at ciliary tips (By similarity). May play a key role in the development of multiple organ systems and particularly in cardiac development (By similarity). Regulates intraflagellar transport (IFT) speed and negatively regulates cilium length in a cAMP and mTORC1 signaling-dependent manner and this regulation requires its kinase activity (By similarity).
Subcellular Location	Nucleus; Cytoplasm; Cytosol; Cell projection; Cilium; Cytoplasm; Cytoskeleton; Cilium basal body; Cytoplasm
Disorder	0.2064,0.2541,0.2817,0.3249,0.2224,0.2503,0.2752,0.2164,0.1528,0.1092,0.1251,0.1583,0.1449,0.0835,0.1424,0.1373,0.1275,0.2094,0.1349,0.0765,0.1092,0.0618,0.0618,0.0646,0.0463,0.0835,0.0870,0.0888,0.0676,0.0662,0.1137,0.0543,0.0568,0.0618,0.0704,0.0506,0.0568,0.0320,0.0313,0.0592,0.0646,0.0799,0.1373,0.0799,0.0799,0.1070,0.0618,0.0662,0.0662,0.1092,0.1914,0.1349,0.1759,0.1671,0.0967,0.1476,0.1942,0.1275,0.1298,0.1298,0.1298,0.2034,0.2034,0.2064,0.2094,0.1349,0.0676,0.0676,0.0294,0.0313,0.0227,0.0165,0.0244,0.0398,0.0433,0.0433,0.0244,0.0244,0.0218,0.0218,0.0218,0.0218,0.0202,0.0214,0.0209,0.0209,0.0178,0.0398,0.0749,0.1449,0.1137,0.1115,0.1424,0.1528,0.0851,0.0592,0.0581,0.1070,0.0568,0.0568,0.1048,0.1028,0.0543,0.0424,0.0191,0.0119,0.0184,0.0364,0.0306,0.0281,0.0151,0.0104,0.0160,0.0160,0.0153,0.0153,0.0194,0.0380,0.0380,0.0749,0.0749,0.0405,0.0248,0.0334,0.0414,0.1007,0.1791,0.1137,0.0749,0.0749,0.0433,0.0749,0.1528,0.0799,0.0780,0.0433,0.0631,0.0631,0.0605,0.0313,0.0287,0.0494,0.0851,0.1501,0.2129,0.1323,0.1229,0.1229,0.1184,0.1184,0.1162,0.1914,0.2224,0.1206,0.1373,0.1373,0.1823,0.2328,0.2470,0.1731,0.1791,0.1115,0.1137,0.1115,0.1007,0.0967,0.0948,0.0888,0.0817,0.1611,0.1449,0.1583,0.1070,0.0531,0.0888,0.1048,0.1070,0.0799,0.0398,0.0275,0.0349,0.0676,0.0765,0.0414,0.0443,0.0253,0.0240,0.0506,0.0306,0.0171,0.0171,0.0287,0.0227,0.0327,0.0749,0.0531,0.0888,0.0909,0.0888,0.0799,0.1028,0.0734,0.0398,0.0662,0.0835,0.0506,0.0888,0.0909,0.0909,0.1424,0.2364,0.2193,0.2328,0.1702,0.1942,0.1942,0.2817,0.1823,0.1881,0.2002,0.3019,0.3019,0.3599,0.4119,0.4119,0.3740,0.4541,0.3494,0.3667,0.3566,0.2849,0.2292,0.2470,0.2436,0.3599,0.2680,0.2541,0.2541,0.2783,0.1942,0.2849,0.3019,0.2849,0.3053,0.3392,0.3392,0.4149,0.3566,0.4725,0.3807,0.3019,0.3840,0.4619,0.4051,0.3249,0.3249,0.2918,0.3117,0.3286,0.3948,0.4725,0.4541,0.4652,0.4940,0.4725,0.4766,0.4766,0.4801,0.4685,0.4619,0.4409,0.5382,0.4409,0.3286,0.3774,0.3910,0.3840,0.4940,0.5017,0.4119,0.4220,0.4220,0.4220,0.4017,0.4149,0.4507,0.3948,0.3948,0.4330,0.5017,0.5098,0.6227,0.6227,0.7595,0.8623,0.8565,0.8421,0.7718,0.7755,0.7547,0.8085,0.8085,0.8343,0.8565,0.8741,0.7799,0.6851,0.7629,0.7718,0.6948,0.7289,0.7459,0.7250,0.7209,0.7331,0.7629,0.7331,0.8125,0.8920,0.8920,0.8920,0.9039,0.8421,0.8162,0.7916,0.7672,0.8655,0.9168,0.9269,0.9039,0.9308,0.9269,0.9287,0.9503,0.9106,0.8991,0.8279,0.8462,0.7629,0.7629,0.6620,0.6576,0.6322,0.7331,0.6712,0.6712,0.6712,0.6482,0.6576,0.6427,0.6991,0.6991,0.6851,0.5707,0.5577,0.6482,0.6482,0.7250,0.7547,0.8375,0.8375,0.8596,0.8050,0.7250,0.7505,0.8050,0.7459,0.7505,0.7718,0.7547,0.7547,0.7547,0.7755,0.7672,0.8279,0.7369,0.7289,0.6991,0.7120,0.6043,0.6183,0.5951,0.6661,0.7505,0.8530,0.8313,0.7629,0.8198,0.8375,0.8235,0.8279,0.8235,0.8013,0.7916,0.6576,0.6661,0.6712,0.5854,0.5951,0.5901,0.6620,0.6531,0.6427,0.6576,0.6322,0.6322,0.6322,0.5707,0.5533,0.5342,0.4725,0.4831,0.4831,0.4186,0.4186,0.4409,0.4292,0.5211,0.5951,0.5254,0.5139,0.5176,0.4476,0.4541,0.3840,0.3872,0.3910,0.3807,0.4901,0.5098,0.5176,0.5807,0.5807,0.5758,0.6576,0.5620,0.5854,0.5951,0.4582,0.4685,0.5296,0.4831,0.4186,0.4940,0.4220,0.4831,0.5139,0.4940,0.5055,0.5382,0.4831,0.4685,0.4725,0.4685,0.4766,0.4685,0.5139,0.6375,0.6322,0.7672,0.7595,0.7595,0.7163,0.8013,0.8013,0.8681,0.8741,0.8462,0.8765,0.8681,0.7755,0.8313,0.8198,0.7982,0.7718,0.7547,0.7799,0.8085,0.6851,0.5992,0.5758,0.5854,0.5854,0.6948,0.5707,0.4940,0.5139,0.5139,0.4441,0.4087,0.3426,0.4087,0.4149,0.4256,0.3807,0.3426,0.3392,0.3356,0.3566,0.4369,0.5017,0.5176,0.4149,0.3529,0.3740,0.4801,0.5620,0.5620,0.4409,0.5139,0.5139,0.5951,0.5951,0.5055,0.4979,0.5854,0.6712,0.6712,0.6531,0.6183,0.6183,0.5854,0.5665,0.6269,0.6322,0.5901,0.5577,0.4901,0.4766,0.5992,0.5382,0.5493,0.5493,0.5382,0.6136,0.6227,0.6089,0.6043,0.6043,0.6183,0.5342,0.5382,0.5707,0.5951,0.5456,0.5707,0.6043,0.5992,0.5493,0.4685,0.4766,0.5342,0.5419,0.4725,0.4801,0.4801,0.4541,0.4292,0.4507,0.4685,0.4119,0.4831,0.4149,0.3872,0.3948,0.4087,0.4766,0.4652,0.4864,0.5854,0.6948,0.6948,0.5707,0.5533,0.6375,0.5456,0.5533,0.5533,0.5493,0.5382,0.5493,0.6227,0.6375,0.7289,0.7672,0.7672,0.7459,0.6043,0.5992,0.5807,0.6136,0.6136,0.6227,0.7369,0.7459,0.7755,0.8493,0.7881,0.7369,0.7982,0.7982,0.7982,0.8125,0.7672,0.7369,0.7505,0.7505,0.7982,0.8872,0.8853,0.8920,0.8792,0.8741,0.7459,0.7250,0.7163,0.6991,0.5707,0.6183,0.7036,0.6948,0.6948,0.6576,0.6089,0.6227,0.6375,0.5854,0.5296,0.5901,0.5493,0.5139,0.4541
ExposeBuried	1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.509,0.539,0.553,0.080,0.531,0.339,0.398,0.416,0.340,0.064,0.169,0.541,0.131,0.404,0.349,0.036,0.223,0.013,0.121,0.144,0.013,0.221,0.240,0.307,0.745,0.629,0.575,0.331,0.242,0.038,0.011,0.024,0.033,0.080,0.025,0.342,0.418,0.721,0.519,0.466,0.573,0.619,0.363,0.242,0.591,0.326,0.024,0.261,0.350,0.021,0.070,0.453,0.067,0.057,0.438,0.566,0.059,0.660,0.092,0.585,0.176,0.017,0.024,0.148,0.017,0.117,0.091,0.039,0.047,0.321,0.476,0.681,0.557,0.200,0.031,0.034,0.015,0.012,0.021,0.024,0.099,0.049,0.506,0.318,0.257,0.077,0.225,0.430,0.196,0.049,0.386,0.631,0.500,0.702,0.490,0.532,0.037,0.461,0.281,0.589,0.196,0.035,0.128,0.340,0.047,0.021,0.182,0.090,0.023,0.037,0.240,0.023,0.029,0.297,0.157,0.028,0.119,0.638,0.473,0.527,0.066,0.112,0.086,0.203,0.145,0.043,0.195,0.090,0.435,0.038,0.046,0.057,0.063,0.234,0.571,0.674,0.194,0.219,0.019,0.045,0.012,0.022,0.047,0.037,0.056,0.142,0.021,0.269,0.428,0.191,0.462,0.659,0.683,0.600,0.533,0.196,0.481,0.360,0.431,0.223,0.194,0.129,0.236,0.200,0.024,0.053,0.030,0.030,0.045,0.107,0.074,0.297,0.583,0.674,0.487,0.568,0.144,0.326,0.349,0.222,0.033,0.026,0.028,0.036,0.026,0.052,0.030,0.045,0.029,0.029,0.035,0.036,0.032,0.056,0.153,0.229,0.272,0.274,0.052,0.076,0.383,0.642,0.414,0.626,0.345,0.486,0.443,0.062,0.079,0.385,0.243,0.034,0.265,0.651,0.458,0.449,0.500,0.395,0.391,0.434,0.438,0.616,0.428,0.145,0.472,0.574,0.360,0.348,0.587,0.356,0.426,0.478,0.380,0.389,0.471,0.330,0.475,0.220,0.416,0.533,0.476,0.337,0.405,0.521,0.459,0.284,0.473,0.570,0.333,0.160,0.606,0.522,0.093,0.181,0.608,0.266,0.014,0.192,0.347,0.028,0.015,0.317,0.311,0.015,0.120,0.598,0.471,0.368,0.180,0.635,0.414,0.068,0.142,0.335,0.085,0.454,0.311,0.065,0.290,0.497,0.087,0.435,0.382,0.140,0.372,0.523,0.394,0.402,0.416,0.458,0.550,0.393,0.408,0.433,0.559,0.546,0.165,0.472,0.524,0.479,0.437,0.446,0.404,0.404,0.625,0.566,0.386,0.454,0.542,0.557,0.478,0.538,0.424,0.485,0.614,0.453,0.373,0.504,0.524,0.404,0.366,0.579,0.357,0.529,0.432,0.541,0.508,0.515,0.555,0.511,0.512,0.543,0.292,0.579,0.493,0.274,0.416,0.473,0.540,0.329,0.452,0.558,0.574,0.425,0.502,0.543,0.211,0.470,0.416,0.532,0.536,0.615,0.525,0.397,0.448,0.492,0.516,0.484,0.522,0.361,0.370,0.559,0.355,0.459,0.579,0.379,0.662,0.379,0.379,0.489,0.549,0.556,0.306,0.262,0.447,0.601,0.417,0.411,0.581,0.685,0.491,0.284,0.624,0.441,0.503,0.510,0.518,0.582,0.524,0.312,0.587,0.509,0.463,0.654,0.558,0.644,0.373,0.524,0.580,0.446,0.514,0.495,0.441,0.576,0.377,0.534,0.347,0.467,0.378,0.520,0.292,0.474,0.472,0.473,0.544,0.591,0.427,0.360,0.544,0.627,0.269,0.536,0.583,0.468,0.682,0.298,0.467,0.406,0.623,0.487,0.312,0.455,0.590,0.527,0.444,0.513,0.559,0.502,0.564,0.464,0.527,0.535,0.639,0.509,0.546,0.423,0.412,0.510,0.346,0.463,0.586,0.493,0.410,0.557,0.509,0.495,0.358,0.576,0.506,0.502,0.494,0.381,0.532,0.457,0.618,0.596,0.391,0.460,0.476,0.401,0.580,0.634,0.487,0.550,0.491,0.574,0.573,0.520,0.477,0.494,0.464,0.409,0.402,0.486,0.425,0.602,0.603,0.516,0.526,0.374,0.655,0.532,0.455,0.546,0.437,0.331,0.582,0.631,0.410,0.486,0.333,0.593,0.544,0.416,0.466,0.318,0.425,0.388,0.201,0.533,0.516,0.521,0.630,0.417,0.360,0.334,0.590,0.469,0.371,0.520,0.464,0.509,0.554,0.418,0.467,0.425,0.582,0.351,0.528,0.425,0.536,0.514,0.513,0.417,0.403,0.535,0.582,0.439,0.475,0.544,0.424,0.571,0.547,0.571,0.547,0.472,0.358,0.492,0.467,0.397,0.503,0.565,0.491,0.649,0.397,0.274,0.448,0.589,0.381,0.331,0.570,0.611,0.523,0.456,0.403,0.553,0.457,0.487,0.396,0.467,0.357,0.537,0.542,0.553,0.531,0.321,0.558,0.568,0.494,0.430,0.324,0.677,0.365,0.412,0.487,0.346,0.550,0.308,0.573,0.587,0.477,0.543,0.200,0.583,0.389,0.514,0.585,0.481,0.303,0.459,0.497,0.271,0.582,0.672,0.503,0.398,0.705,0.420,0.365,0.515,0.608,0.416,0.396,0.207,0.420,0.396,0.303,0.556,0.522,0.353,0.404,0.271,0.445,0.128,0.267,0.220,0.532,0.375,0.383,0.485,0.574,0.818
