UniprotID	Q96PX1
Accession	Q96PX1;Q8NB72;Q96N56
EntryName	RN157_HUMAN
ProteinName	E3 ubiquitin ligase RNF157 (EC 2.3.2.27) (RING finger protein 157) (RING-type E3 ubiquitin transferase RNF157)
GeneName	RNF157 KIAA1917
Length	679
Function	E3 ubiquitin ligase that ubiquitinates APBB1 for its degradation by the proteasome and thus prevents apoptosis and promotes survival of neurons (PubMed:25342469). Has a dual role in neurons as it is also required for dendrite growth and maintenance for which its ligase activity is not critical (PubMed:25342469). May act as a scaffold molecule to regulate this process (PubMed:25342469). Acts as a downstream effector of the interconnected PI3K and MAPK signaling pathways and thus participates in the regulation of the cell cycle (PubMed:28655764).
Subcellular Location	Cytoplasm
Disorder	0.5382,0.4476,0.5017,0.5493,0.4766,0.5176,0.4330,0.4801,0.4940,0.5296,0.5419,0.5176,0.4256,0.4582,0.4441,0.4619,0.4901,0.4801,0.4619,0.4619,0.4864,0.3983,0.3529,0.3117,0.2951,0.3529,0.2328,0.2328,0.1759,0.1791,0.1702,0.1852,0.2328,0.2094,0.2193,0.2988,0.2817,0.2609,0.2918,0.3087,0.3087,0.2292,0.2399,0.2399,0.2680,0.2884,0.2988,0.4017,0.4940,0.4619,0.4725,0.3667,0.2817,0.2884,0.4087,0.3948,0.4220,0.3566,0.2951,0.1759,0.1823,0.1206,0.1611,0.1969,0.3182,0.3426,0.3494,0.3460,0.3631,0.3740,0.3872,0.3631,0.4725,0.4725,0.4725,0.4541,0.3807,0.2988,0.3704,0.3529,0.4507,0.4149,0.5176,0.5577,0.5055,0.4801,0.3807,0.2988,0.2817,0.1852,0.1424,0.2064,0.2292,0.1671,0.2258,0.2193,0.2470,0.3182,0.3948,0.3983,0.4476,0.4441,0.4409,0.3983,0.3807,0.3910,0.3910,0.3807,0.4541,0.3983,0.5017,0.4119,0.4017,0.2783,0.3529,0.3667,0.3840,0.3321,0.3249,0.2470,0.2034,0.1583,0.1643,0.1162,0.0851,0.0543,0.0835,0.0719,0.1184,0.1206,0.1823,0.0929,0.1759,0.1823,0.2884,0.1969,0.1702,0.1554,0.1184,0.0749,0.1251,0.1373,0.2164,0.2224,0.2988,0.3019,0.3910,0.3774,0.4186,0.4186,0.3392,0.3286,0.3599,0.3426,0.3249,0.3249,0.3392,0.2752,0.2817,0.3667,0.3426,0.2224,0.1702,0.1823,0.1671,0.1702,0.2436,0.1823,0.1969,0.2064,0.1969,0.2752,0.1823,0.2258,0.2503,0.2715,0.2849,0.2715,0.3631,0.2503,0.2575,0.2884,0.3910,0.4582,0.4476,0.3872,0.3087,0.3321,0.3182,0.2503,0.1702,0.1671,0.1349,0.1583,0.1349,0.1349,0.1349,0.1229,0.1914,0.2064,0.2364,0.1323,0.1914,0.1731,0.0835,0.0719,0.0719,0.0719,0.0372,0.0581,0.0835,0.0618,0.0704,0.0780,0.1048,0.1476,0.1476,0.1323,0.1373,0.0676,0.0253,0.0275,0.0506,0.0618,0.0389,0.0870,0.0929,0.1251,0.1852,0.2002,0.1528,0.1611,0.2609,0.1852,0.1914,0.1323,0.0851,0.0483,0.0506,0.0555,0.0676,0.0967,0.1373,0.0929,0.0870,0.1424,0.1424,0.0909,0.1007,0.1007,0.1424,0.2034,0.1914,0.1852,0.1914,0.1702,0.2609,0.3494,0.4409,0.3774,0.3599,0.4507,0.5456,0.5419,0.6043,0.6089,0.4541,0.4051,0.4256,0.2951,0.2193,0.2129,0.2129,0.1643,0.1702,0.2364,0.2715,0.1852,0.1115,0.0646,0.1115,0.0531,0.0473,0.0443,0.0287,0.0165,0.0107,0.0105,0.0146,0.0205,0.0202,0.0258,0.0287,0.0275,0.0253,0.0258,0.0157,0.0160,0.0202,0.0341,0.0581,0.0227,0.0581,0.0349,0.0171,0.0258,0.0364,0.0690,0.0799,0.0749,0.0618,0.0909,0.0704,0.0690,0.0405,0.0646,0.0543,0.0780,0.0749,0.0851,0.0799,0.0483,0.1070,0.1092,0.1162,0.2164,0.2399,0.3149,0.2884,0.2918,0.2988,0.3494,0.3426,0.3286,0.3149,0.3910,0.4017,0.4330,0.4541,0.4685,0.4725,0.4940,0.5992,0.5992,0.5992,0.6948,0.6948,0.6806,0.6851,0.5901,0.7629,0.7843,0.7547,0.7595,0.8623,0.8162,0.7672,0.7505,0.6661,0.5807,0.5854,0.5577,0.4725,0.4619,0.4652,0.4619,0.4017,0.4119,0.4220,0.4087,0.5176,0.4652,0.3840,0.4119,0.5176,0.4369,0.4901,0.4940,0.4330,0.5017,0.5992,0.5854,0.6183,0.6269,0.6136,0.6136,0.5620,0.5707,0.6043,0.5665,0.4864,0.4652,0.4831,0.5620,0.5342,0.5098,0.5139,0.5456,0.6531,0.6661,0.6661,0.6531,0.5577,0.5493,0.6661,0.5951,0.6183,0.6375,0.6427,0.5992,0.6322,0.7250,0.7163,0.7163,0.7120,0.7163,0.6322,0.7036,0.5951,0.5456,0.5951,0.5901,0.5211,0.5992,0.5951,0.5533,0.6322,0.6043,0.6183,0.7036,0.7036,0.6755,0.6136,0.5493,0.5577,0.5707,0.5951,0.6991,0.7369,0.8235,0.8375,0.8462,0.7547,0.8125,0.8375,0.8462,0.8681,0.8713,0.8828,0.8198,0.8085,0.8235,0.8279,0.8942,0.9269,0.8942,0.8872,0.8765,0.8013,0.7881,0.7881,0.8050,0.7036,0.8162,0.7718,0.7505,0.7916,0.7916,0.7843,0.7951,0.8596,0.8085,0.8013,0.7415,0.7036,0.7036,0.7547,0.7505,0.7209,0.7163,0.7331,0.7209,0.6906,0.7916,0.6806,0.7369,0.7415,0.7080,0.7209,0.6661,0.6269,0.6183,0.6948,0.6136,0.6806,0.6806,0.7289,0.7595,0.7595,0.8125,0.8565,0.8313,0.8162,0.8162,0.7672,0.8462,0.8493,0.8375,0.7951,0.7547,0.8013,0.8013,0.7916,0.7799,0.8343,0.8462,0.7951,0.7505,0.7250,0.7459,0.7080,0.6755,0.6755,0.6755,0.6712,0.7250,0.7459,0.7289,0.6482,0.6269,0.6089,0.6620,0.6661,0.6906,0.7250,0.7595,0.7755,0.8375,0.8655,0.8462,0.7629,0.7547,0.7982,0.8343,0.8493,0.8828,0.8713,0.8655,0.8623,0.8991,0.9473,0.9534,0.9488,0.9562,0.9562,0.9547,0.9457,0.9013,0.9211,0.8920,0.9190,0.9433,0.9606,0.9684,0.9547,0.9519,0.8872,0.8872,0.8920,0.8493,0.8920,0.8493,0.8565,0.8565,0.8462,0.8623,0.8198,0.8375,0.8872,0.8623,0.8920,0.8375,0.7799,0.7672,0.7672,0.7982,0.8162,0.8920,0.9013,0.9190,0.9503,0.9415,0.9593,0.9593,0.9562,0.9473,0.9396,0.8920,0.8623,0.7755,0.7080,0.6806,0.7163,0.8085,0.6620,0.6620,0.6375,0.6136,0.6136,0.6482,0.5055,0.5254,0.4476,0.4087,0.4051,0.3460,0.3392,0.3182,0.3599,0.3983,0.4831,0.5254,0.4652,0.3740,0.3529,0.4725,0.4051,0.2988,0.2399,0.2680,0.2541,0.3149,0.2292,0.2988,0.2988,0.3215,0.3840,0.4051,0.4051,0.4119,0.3872,0.3740,0.3910,0.4292,0.5533,0.5419,0.5017,0.5382,0.5992,0.6712,0.6183,0.6089,0.6227,0.6322,0.6427,0.6851,0.6531,0.6482,0.6427,0.6482,0.7505,0.6043,0.5577,0.4801,0.4940,0.5176,0.4652,0.4619,0.4256,0.4685,0.4541,0.4369,0.4186,0.3983,0.4541,0.4017,0.3426,0.3149,0.2399
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.766,0.539,0.556,0.313,0.388,0.446,0.463,0.508,0.315,0.363,0.493,0.186,0.632,0.566,0.184,0.549,0.104,0.522,0.543,0.570,0.405,0.275,0.246,0.431,0.197,0.261,0.294,0.638,0.562,0.456,0.493,0.202,0.101,0.118,0.214,0.134,0.089,0.118,0.156,0.294,0.351,0.608,0.516,0.189,0.569,0.444,0.583,0.325,0.342,0.595,0.198,0.169,0.112,0.137,0.174,0.523,0.512,0.323,0.428,0.132,0.415,0.194,0.220,0.343,0.572,0.391,0.314,0.156,0.406,0.117,0.337,0.254,0.299,0.324,0.344,0.322,0.346,0.493,0.559,0.211,0.143,0.509,0.221,0.044,0.386,0.334,0.071,0.111,0.483,0.093,0.294,0.489,0.453,0.131,0.147,0.380,0.123,0.120,0.438,0.123,0.393,0.673,0.563,0.204,0.733,0.456,0.431,0.488,0.652,0.645,0.344,0.627,0.510,0.230,0.400,0.110,0.209,0.158,0.337,0.098,0.433,0.123,0.334,0.130,0.425,0.349,0.583,0.136,0.318,0.072,0.091,0.039,0.094,0.037,0.080,0.075,0.346,0.116,0.204,0.554,0.465,0.120,0.379,0.597,0.282,0.353,0.208,0.291,0.190,0.205,0.281,0.623,0.522,0.565,0.582,0.201,0.501,0.523,0.543,0.393,0.218,0.409,0.223,0.496,0.457,0.385,0.222,0.208,0.483,0.442,0.137,0.282,0.137,0.327,0.533,0.219,0.517,0.106,0.425,0.231,0.637,0.545,0.120,0.482,0.587,0.388,0.499,0.144,0.312,0.244,0.402,0.117,0.504,0.442,0.366,0.066,0.114,0.082,0.077,0.037,0.032,0.121,0.119,0.057,0.111,0.463,0.377,0.438,0.315,0.383,0.150,0.167,0.099,0.134,0.044,0.099,0.053,0.042,0.034,0.128,0.116,0.053,0.269,0.408,0.226,0.257,0.393,0.200,0.204,0.071,0.157,0.057,0.265,0.157,0.259,0.416,0.494,0.502,0.471,0.308,0.342,0.602,0.428,0.248,0.371,0.566,0.248,0.198,0.561,0.518,0.256,0.416,0.512,0.359,0.524,0.491,0.431,0.388,0.405,0.310,0.486,0.626,0.400,0.386,0.626,0.410,0.563,0.606,0.563,0.432,0.446,0.615,0.527,0.524,0.596,0.447,0.024,0.241,0.080,0.035,0.199,0.439,0.509,0.469,0.328,0.416,0.078,0.116,0.180,0.058,0.116,0.024,0.233,0.075,0.192,0.274,0.097,0.022,0.462,0.419,0.013,0.083,0.556,0.283,0.040,0.373,0.631,0.487,0.501,0.598,0.470,0.033,0.189,0.224,0.037,0.255,0.394,0.328,0.045,0.450,0.588,0.219,0.167,0.546,0.122,0.441,0.334,0.292,0.404,0.647,0.444,0.651,0.546,0.533,0.529,0.363,0.512,0.419,0.350,0.260,0.423,0.451,0.307,0.256,0.404,0.570,0.633,0.326,0.605,0.429,0.553,0.579,0.632,0.376,0.413,0.561,0.510,0.607,0.544,0.156,0.411,0.599,0.417,0.236,0.565,0.469,0.320,0.491,0.256,0.209,0.465,0.354,0.487,0.589,0.505,0.425,0.434,0.401,0.361,0.369,0.521,0.676,0.330,0.405,0.391,0.266,0.464,0.150,0.331,0.503,0.540,0.377,0.349,0.312,0.608,0.427,0.257,0.221,0.349,0.427,0.454,0.643,0.393,0.566,0.327,0.265,0.167,0.470,0.475,0.317,0.306,0.333,0.145,0.367,0.363,0.114,0.384,0.425,0.224,0.261,0.514,0.437,0.420,0.561,0.445,0.551,0.204,0.570,0.344,0.502,0.544,0.461,0.227,0.490,0.701,0.416,0.419,0.314,0.525,0.455,0.389,0.629,0.234,0.404,0.368,0.544,0.611,0.438,0.384,0.565,0.628,0.457,0.118,0.394,0.656,0.449,0.252,0.558,0.442,0.137,0.335,0.548,0.315,0.304,0.306,0.099,0.471,0.357,0.109,0.342,0.595,0.567,0.297,0.451,0.315,0.275,0.323,0.625,0.572,0.645,0.588,0.242,0.516,0.274,0.445,0.538,0.535,0.372,0.434,0.364,0.557,0.554,0.485,0.405,0.255,0.534,0.340,0.308,0.441,0.436,0.405,0.496,0.426,0.427,0.570,0.308,0.331,0.693,0.453,0.458,0.493,0.382,0.434,0.277,0.122,0.139,0.432,0.250,0.087,0.180,0.430,0.165,0.174,0.403,0.540,0.404,0.135,0.549,0.545,0.567,0.453,0.363,0.467,0.471,0.222,0.473,0.353,0.427,0.246,0.169,0.208,0.387,0.424,0.353,0.585,0.646,0.512,0.272,0.626,0.409,0.200,0.576,0.519,0.466,0.520,0.341,0.361,0.589,0.484,0.289,0.401,0.535,0.647,0.668,0.335,0.647,0.485,0.156,0.383,0.406,0.643,0.397,0.415,0.535,0.528,0.499,0.143,0.375,0.457,0.153,0.366,0.392,0.395,0.553,0.546,0.410,0.352,0.675,0.465,0.490,0.470,0.230,0.166,0.520,0.570,0.632,0.643,0.484,0.488,0.372,0.428,0.555,0.578,0.266,0.430,0.400,0.202,0.038,0.126,0.088,0.091,0.130,0.169,0.384,0.062,0.396,0.538,0.588,0.525,0.409,0.135,0.355,0.139,0.310,0.315,0.121,0.425,0.337,0.172,0.400,0.520,0.530,0.143,0.065,0.428,0.471,0.124,0.085,0.134,0.284,0.331,0.223,0.174,0.429,0.276,0.408,0.486,0.576,0.284,0.208,0.456,0.501,0.422,0.272,0.473,0.424,0.458,0.462,0.180,0.499,0.561,0.561,0.493,0.198,0.611,0.528,0.505,0.668,0.439,0.335,0.314,0.093,0.223,0.204,0.318,0.404,0.361,0.461,0.746
