UniprotID	Q8WVC0
Accession	Q8WVC0;Q96N99
EntryName	LEO1_HUMAN
ProteinName	RNA polymerase-associated protein LEO1 (Replicative senescence down-regulated leo1-like protein)
GeneName	LEO1 RDL
Length	666
Function	Component of the PAF1 complex (PAF1C) which has multiple functions during transcription by RNA polymerase II and is implicated in regulation of development and maintenance of embryonic stem cell pluripotency. PAF1C associates with RNA polymerase II through interaction with POLR2A CTD non-phosphorylated and 'Ser-2'- and 'Ser-5'-phosphorylated forms and is involved in transcriptional elongation, acting both independently and synergistically with TCEA1 and in cooperation with the DSIF complex and HTATSF1. PAF1C is required for transcription of Hox and Wnt target genes. PAF1C is involved in hematopoiesis and stimulates transcriptional activity of KMT2A/MLL1; it promotes leukemogenesis through association with KMT2A/MLL1-rearranged oncoproteins, such as KMT2A/MLL1-MLLT3/AF9 and KMT2A/MLL1-MLLT1/ENL. PAF1C is involved in histone modifications such as ubiquitination of histone H2B and methylation on histone H3 'Lys-4' (H3K4me3). PAF1C recruits the RNF20/40 E3 ubiquitin-protein ligase complex and the E2 enzyme UBE2A or UBE2B to chromatin which mediate monoubiquitination of 'Lys-120' of histone H2B (H2BK120ub1); UB2A/B-mediated H2B ubiquitination is proposed to be coupled to transcription. PAF1C is involved in mRNA 3' end formation probably through association with cleavage and poly(A) factors. In case of infection by influenza A strain H3N2, PAF1C associates with viral NS1 protein, thereby regulating gene transcription. Involved in polyadenylation of mRNA precursors. Connects PAF1C to Wnt signaling.
Subcellular Location	Nucleus
Disorder	0.9190,0.9190,0.9329,0.9329,0.9473,0.9457,0.9562,0.9433,0.9287,0.9381,0.9381,0.9433,0.9433,0.9396,0.9381,0.9362,0.9287,0.9488,0.9703,0.9717,0.9777,0.9787,0.9797,0.9777,0.9783,0.9744,0.9762,0.9717,0.9762,0.9801,0.9783,0.9792,0.9770,0.9801,0.9787,0.9807,0.9830,0.9849,0.9854,0.9830,0.9816,0.9787,0.9751,0.9762,0.9801,0.9870,0.9870,0.9865,0.9830,0.9854,0.9807,0.9703,0.9703,0.9725,0.9711,0.9717,0.9725,0.9684,0.9703,0.9677,0.9725,0.9711,0.9703,0.9717,0.9703,0.9657,0.9473,0.9534,0.9534,0.9657,0.9593,0.9725,0.9787,0.9777,0.9777,0.9756,0.9717,0.9677,0.9684,0.9649,0.9621,0.9677,0.9606,0.9577,0.9593,0.9621,0.9657,0.9693,0.9664,0.9693,0.9770,0.9770,0.9762,0.9762,0.9787,0.9801,0.9816,0.9849,0.9860,0.9842,0.9854,0.9860,0.9887,0.9905,0.9912,0.9912,0.9913,0.9912,0.9912,0.9915,0.9913,0.9865,0.9865,0.9865,0.9892,0.9889,0.9873,0.9873,0.9883,0.9875,0.9887,0.9879,0.9887,0.9849,0.9844,0.9844,0.9787,0.9777,0.9770,0.9751,0.9762,0.9770,0.9836,0.9787,0.9547,0.9547,0.9381,0.9457,0.9473,0.9287,0.9287,0.9308,0.9381,0.9329,0.9362,0.9415,0.9415,0.9415,0.9269,0.9329,0.9346,0.9287,0.9287,0.9287,0.9488,0.9770,0.9684,0.9762,0.9783,0.9770,0.9816,0.9836,0.9836,0.9822,0.9777,0.9703,0.9717,0.9703,0.9762,0.9822,0.9807,0.9830,0.9842,0.9777,0.9777,0.9787,0.9777,0.9807,0.9816,0.9797,0.9801,0.9816,0.9751,0.9801,0.9816,0.9816,0.9854,0.9842,0.9854,0.9865,0.9801,0.9816,0.9822,0.9756,0.9807,0.9801,0.9787,0.9797,0.9762,0.9751,0.9733,0.9717,0.9717,0.9792,0.9733,0.9606,0.9777,0.9717,0.9703,0.9664,0.9664,0.9744,0.9725,0.9703,0.9787,0.9725,0.9751,0.9733,0.9711,0.9787,0.9792,0.9807,0.9822,0.9836,0.9875,0.9883,0.9879,0.9822,0.9875,0.9885,0.9892,0.9854,0.9860,0.9865,0.9854,0.9842,0.9887,0.9887,0.9896,0.9873,0.9898,0.9903,0.9896,0.9887,0.9887,0.9860,0.9849,0.9889,0.9865,0.9854,0.9844,0.9849,0.9896,0.9901,0.9898,0.9903,0.9911,0.9912,0.9906,0.9875,0.9898,0.9873,0.9854,0.9849,0.9801,0.9787,0.9770,0.9770,0.9762,0.9830,0.9842,0.9854,0.9770,0.9634,0.9473,0.9396,0.9190,0.8920,0.8596,0.8565,0.8765,0.8343,0.8125,0.8125,0.8313,0.8565,0.8623,0.8530,0.8565,0.8530,0.8565,0.8375,0.8421,0.8375,0.8991,0.8942,0.9081,0.9269,0.9381,0.9547,0.9519,0.9503,0.9711,0.9593,0.9269,0.9190,0.9230,0.9081,0.9230,0.9211,0.8894,0.8765,0.8765,0.8681,0.8991,0.8828,0.9057,0.9013,0.9057,0.8894,0.9057,0.9269,0.9308,0.9396,0.9606,0.9801,0.9844,0.9762,0.9792,0.9787,0.9770,0.9854,0.9770,0.9822,0.9836,0.9849,0.9849,0.9860,0.9860,0.9854,0.9889,0.9887,0.9756,0.9801,0.9770,0.9762,0.9684,0.9287,0.9547,0.9249,0.9249,0.8792,0.8966,0.9168,0.8596,0.8493,0.8421,0.8343,0.7547,0.7415,0.7369,0.7369,0.6136,0.5951,0.4619,0.3948,0.3740,0.3321,0.4186,0.4149,0.3774,0.3053,0.3631,0.2783,0.3087,0.3872,0.3667,0.3948,0.2951,0.3667,0.3910,0.3948,0.3117,0.3053,0.3807,0.4766,0.5493,0.4685,0.5533,0.5296,0.5342,0.6620,0.7120,0.6269,0.7120,0.7120,0.6851,0.7080,0.6531,0.7629,0.7331,0.6043,0.5707,0.5758,0.6531,0.5620,0.5620,0.5577,0.6806,0.5665,0.5419,0.4220,0.4017,0.3529,0.4087,0.3872,0.3840,0.3807,0.3840,0.4017,0.4087,0.4256,0.4220,0.4256,0.5055,0.5176,0.5951,0.5533,0.5342,0.4541,0.4685,0.4652,0.4582,0.4685,0.5493,0.5665,0.5758,0.5342,0.5211,0.4369,0.4369,0.3566,0.3494,0.4292,0.4441,0.3774,0.2884,0.2817,0.2436,0.1852,0.2399,0.2783,0.3149,0.3529,0.3631,0.3599,0.3566,0.3631,0.3983,0.4051,0.4051,0.3117,0.3149,0.3053,0.3019,0.3019,0.3599,0.4541,0.3872,0.4541,0.5419,0.5577,0.5620,0.4766,0.4619,0.4441,0.4441,0.4330,0.3631,0.3566,0.2680,0.3249,0.4476,0.5296,0.5382,0.5296,0.5296,0.5254,0.5017,0.5807,0.5807,0.5620,0.5456,0.5456,0.6136,0.6322,0.6482,0.5493,0.5382,0.6227,0.6136,0.6375,0.6482,0.5992,0.5951,0.6089,0.5951,0.5176,0.5098,0.4652,0.3983,0.4186,0.4119,0.4017,0.4186,0.4087,0.4801,0.5139,0.5992,0.5342,0.5456,0.5456,0.6375,0.6427,0.6269,0.5419,0.5254,0.5254,0.6043,0.6227,0.7080,0.7799,0.6661,0.6806,0.6806,0.6806,0.6043,0.5951,0.5493,0.5493,0.6482,0.6482,0.6712,0.6661,0.6576,0.6576,0.7331,0.7459,0.7459,0.7547,0.7672,0.7755,0.7755,0.8375,0.7916,0.8085,0.7951,0.8596,0.8013,0.7459,0.7459,0.7843,0.7718,0.7505,0.6806,0.6906,0.7120,0.7163,0.7163,0.7250,0.7120,0.6991,0.6851,0.6948,0.6227,0.6991,0.6322,0.6375,0.6183,0.6375,0.6948,0.7036,0.6482,0.5707,0.5620,0.6482,0.6482,0.5807,0.5620,0.5620,0.5620,0.5493,0.5342,0.5176,0.4652,0.4619,0.4619,0.5176,0.5342,0.5493,0.6136,0.6269,0.6227,0.6427,0.7163,0.7289,0.7331,0.7120,0.7629,0.7881,0.7718,0.7163,0.6755,0.6712,0.6755,0.7209,0.7629,0.7080,0.7036,0.7036,0.7080,0.7036,0.7036,0.7036,0.6991,0.7415,0.7415,0.7415,0.7369,0.7289,0.6948,0.6991,0.7547,0.8050,0.8279,0.8462,0.8462,0.8530,0.8942,0.8828,0.8655,0.8741,0.8596,0.8375,0.7881,0.7459,0.6482,0.6482,0.6531,0.6806,0.7120,0.7369,0.7595,0.7672,0.7718,0.7718,0.7547,0.7672,0.7672,0.7459,0.7629,0.7799,0.7459,0.7672,0.7881,0.8655
ExposeBuried	1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.803,0.419,0.525,0.310,0.588,0.442,0.209,0.461,0.305,0.596,0.600,0.285,0.536,0.607,0.574,0.474,0.362,0.420,0.407,0.576,0.513,0.585,0.670,0.486,0.533,0.569,0.317,0.644,0.498,0.444,0.589,0.502,0.392,0.532,0.652,0.323,0.647,0.565,0.543,0.460,0.595,0.622,0.557,0.457,0.636,0.454,0.610,0.438,0.413,0.541,0.410,0.630,0.421,0.626,0.467,0.486,0.496,0.283,0.462,0.555,0.341,0.309,0.550,0.447,0.526,0.388,0.509,0.593,0.635,0.635,0.488,0.427,0.397,0.357,0.393,0.412,0.495,0.488,0.585,0.513,0.290,0.589,0.522,0.532,0.553,0.555,0.377,0.600,0.507,0.644,0.337,0.476,0.514,0.640,0.329,0.374,0.630,0.583,0.387,0.584,0.548,0.588,0.464,0.363,0.518,0.582,0.391,0.390,0.569,0.508,0.634,0.551,0.594,0.416,0.614,0.581,0.578,0.639,0.538,0.581,0.420,0.498,0.494,0.626,0.592,0.604,0.536,0.502,0.427,0.421,0.527,0.347,0.676,0.496,0.452,0.698,0.655,0.459,0.516,0.570,0.671,0.430,0.568,0.565,0.530,0.432,0.577,0.518,0.537,0.576,0.542,0.590,0.587,0.532,0.603,0.529,0.569,0.533,0.427,0.510,0.579,0.411,0.699,0.491,0.417,0.627,0.662,0.375,0.549,0.461,0.456,0.501,0.600,0.548,0.332,0.525,0.593,0.452,0.390,0.582,0.641,0.582,0.323,0.635,0.637,0.572,0.668,0.547,0.686,0.593,0.531,0.570,0.420,0.525,0.557,0.281,0.397,0.610,0.595,0.512,0.372,0.589,0.662,0.252,0.511,0.509,0.592,0.574,0.526,0.383,0.625,0.502,0.665,0.647,0.490,0.372,0.545,0.555,0.251,0.332,0.614,0.311,0.690,0.712,0.470,0.574,0.626,0.535,0.656,0.682,0.326,0.633,0.519,0.485,0.418,0.678,0.527,0.386,0.673,0.477,0.435,0.493,0.416,0.516,0.442,0.447,0.521,0.410,0.515,0.432,0.561,0.501,0.333,0.360,0.442,0.419,0.436,0.505,0.432,0.449,0.623,0.444,0.661,0.580,0.556,0.481,0.541,0.525,0.335,0.563,0.488,0.589,0.418,0.500,0.564,0.565,0.532,0.522,0.509,0.541,0.512,0.405,0.459,0.372,0.360,0.352,0.397,0.290,0.454,0.549,0.319,0.150,0.369,0.504,0.463,0.350,0.499,0.430,0.554,0.555,0.467,0.336,0.607,0.392,0.399,0.487,0.575,0.436,0.552,0.525,0.344,0.333,0.474,0.276,0.301,0.452,0.423,0.427,0.584,0.257,0.076,0.497,0.528,0.363,0.372,0.609,0.454,0.523,0.475,0.460,0.339,0.564,0.441,0.518,0.464,0.400,0.295,0.181,0.409,0.415,0.629,0.397,0.413,0.450,0.447,0.486,0.505,0.557,0.575,0.685,0.618,0.594,0.088,0.529,0.651,0.222,0.277,0.201,0.521,0.223,0.541,0.105,0.480,0.519,0.143,0.488,0.307,0.641,0.499,0.604,0.443,0.299,0.067,0.083,0.046,0.052,0.245,0.054,0.263,0.392,0.139,0.167,0.417,0.182,0.485,0.329,0.368,0.404,0.201,0.321,0.323,0.558,0.238,0.175,0.512,0.501,0.561,0.157,0.577,0.423,0.503,0.589,0.225,0.142,0.436,0.665,0.606,0.298,0.341,0.263,0.286,0.078,0.308,0.090,0.373,0.118,0.478,0.365,0.257,0.079,0.256,0.081,0.210,0.061,0.340,0.323,0.328,0.659,0.629,0.331,0.495,0.525,0.109,0.447,0.601,0.433,0.418,0.152,0.308,0.096,0.094,0.321,0.116,0.412,0.513,0.368,0.376,0.189,0.234,0.108,0.220,0.124,0.251,0.397,0.385,0.102,0.105,0.274,0.111,0.149,0.379,0.150,0.272,0.150,0.495,0.340,0.399,0.246,0.289,0.134,0.040,0.050,0.035,0.167,0.326,0.266,0.352,0.312,0.173,0.439,0.273,0.355,0.131,0.136,0.096,0.303,0.147,0.360,0.095,0.206,0.086,0.277,0.219,0.321,0.374,0.367,0.423,0.428,0.306,0.290,0.194,0.281,0.384,0.123,0.114,0.118,0.303,0.079,0.136,0.455,0.367,0.060,0.462,0.524,0.282,0.409,0.378,0.050,0.221,0.060,0.075,0.147,0.159,0.238,0.366,0.454,0.334,0.409,0.541,0.087,0.453,0.360,0.282,0.556,0.279,0.092,0.492,0.519,0.317,0.370,0.553,0.397,0.075,0.331,0.264,0.280,0.077,0.375,0.440,0.459,0.319,0.457,0.478,0.446,0.444,0.290,0.431,0.512,0.505,0.394,0.337,0.521,0.454,0.373,0.157,0.407,0.282,0.445,0.251,0.171,0.457,0.313,0.531,0.458,0.236,0.456,0.598,0.617,0.598,0.582,0.288,0.522,0.525,0.259,0.098,0.227,0.120,0.182,0.158,0.062,0.296,0.455,0.361,0.179,0.505,0.400,0.301,0.126,0.416,0.539,0.399,0.293,0.203,0.393,0.108,0.192,0.392,0.454,0.487,0.466,0.583,0.620,0.345,0.461,0.614,0.578,0.344,0.330,0.102,0.403,0.322,0.085,0.136,0.457,0.182,0.452,0.499,0.126,0.331,0.511,0.469,0.645,0.672,0.335,0.523,0.400,0.576,0.378,0.513,0.424,0.481,0.268,0.605,0.477,0.457,0.546,0.568,0.259,0.440,0.577,0.523,0.278,0.413,0.447,0.156,0.187,0.092,0.377,0.429,0.572,0.581,0.586,0.609,0.569,0.658,0.934
