UniprotID	Q9HCT0
Accession	Q9HCT0;B2RPH4
EntryName	FGF22_HUMAN
ProteinName	Fibroblast growth factor 22 (FGF-22)
GeneName	FGF22 UNQ2500/PRO5800
Length	170
Function	Plays a role in the fasting response, glucose homeostasis, lipolysis and lipogenesis. Can stimulate cell proliferation (in vitro). May be involved in hair development.
Subcellular Location	Secreted
Disorder	0.0095,0.0076,0.0066,0.0058,0.0065,0.0083,0.0092,0.0136,0.0178,0.0194,0.0218,0.0275,0.0300,0.0356,0.0356,0.0543,0.1092,0.1702,0.1702,0.2817,0.3053,0.4256,0.4220,0.5456,0.6661,0.5901,0.5951,0.6427,0.6043,0.5296,0.5620,0.4582,0.4507,0.4369,0.3249,0.2193,0.2470,0.2470,0.2609,0.2609,0.1424,0.0817,0.0506,0.0870,0.0506,0.0506,0.1028,0.1048,0.1048,0.1028,0.1048,0.1162,0.2164,0.2292,0.2328,0.1942,0.3019,0.3019,0.3087,0.3117,0.3087,0.4119,0.4292,0.4292,0.4330,0.4051,0.4051,0.3740,0.3087,0.3087,0.2503,0.3117,0.2364,0.1791,0.1251,0.0765,0.1611,0.1424,0.1007,0.0985,0.0909,0.0929,0.0473,0.0454,0.0518,0.0433,0.0605,0.0662,0.0662,0.0948,0.0967,0.1349,0.0817,0.0676,0.1007,0.1373,0.2064,0.1323,0.0929,0.1373,0.0985,0.1007,0.0662,0.1275,0.1184,0.1643,0.1881,0.2224,0.1424,0.1449,0.1476,0.1554,0.1611,0.2399,0.3460,0.3529,0.2715,0.2470,0.3286,0.4292,0.4186,0.3529,0.3529,0.4149,0.4149,0.5296,0.5382,0.5665,0.5211,0.4901,0.4051,0.3774,0.2817,0.2752,0.2752,0.2609,0.2541,0.3392,0.3872,0.3910,0.4051,0.4051,0.5419,0.5456,0.5577,0.5577,0.5577,0.4541,0.4330,0.3872,0.4979,0.5620,0.6043,0.5758,0.4801,0.5055,0.4409,0.3566,0.2951,0.2680,0.2436,0.1881,0.1583,0.1298,0.1028,0.0719,0.0506,0.0334,0.0531,0.0306
ExposeBuried	1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.791,0.499,0.463,0.375,0.223,0.089,0.174,0.168,0.090,0.048,0.090,0.082,0.048,0.054,0.198,0.294,0.123,0.406,0.434,0.302,0.470,0.499,0.399,0.545,0.500,0.429,0.603,0.480,0.444,0.379,0.516,0.462,0.302,0.565,0.333,0.090,0.447,0.362,0.335,0.179,0.312,0.307,0.240,0.274,0.044,0.140,0.064,0.350,0.346,0.323,0.152,0.125,0.043,0.224,0.048,0.228,0.617,0.715,0.247,0.520,0.112,0.521,0.193,0.348,0.488,0.585,0.625,0.663,0.333,0.444,0.173,0.108,0.132,0.054,0.194,0.070,0.359,0.261,0.325,0.469,0.275,0.210,0.199,0.048,0.174,0.044,0.335,0.115,0.213,0.454,0.290,0.344,0.209,0.080,0.049,0.033,0.049,0.215,0.609,0.643,0.190,0.437,0.096,0.206,0.288,0.272,0.647,0.501,0.209,0.378,0.688,0.566,0.028,0.391,0.090,0.377,0.309,0.367,0.154,0.335,0.555,0.429,0.347,0.198,0.275,0.180,0.153,0.300,0.159,0.445,0.332,0.185,0.456,0.526,0.594,0.573,0.435,0.234,0.076,0.058,0.048,0.036,0.074,0.253,0.502,0.679,0.381,0.540,0.311,0.410,0.593,0.351,0.527,0.445,0.282,0.453,0.641,0.562,0.313,0.494,0.328,0.220,0.211,0.150,0.167,0.359,0.371,0.416,0.399,0.892
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,B,B,B,B,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,B,B,B,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C
Hydropathy	1.9,-4.5,-4.5,-4.5,3.8,-0.9,3.8,-0.4,3.8,1.8,-0.9,3.8,3.8,3.8,1.8,-4.5,1.8,-1.6,-3.5,1.8,1.8,-0.4,-0.7,-1.6,-0.8,1.8,-0.8,-4.5,-0.4,-1.6,-4.5,-0.8,-1.3,-1.6,-3.2,3.8,-3.5,-0.4,-3.5,4.2,-4.5,-0.9,-4.5,-4.5,3.8,2.8,-0.8,-0.8,-0.7,-3.2,2.8,2.8,3.8,-4.5,4.2,-3.5,-1.6,-0.4,-0.4,-4.5,4.2,-3.5,-0.4,-0.7,-4.5,-0.9,-4.5,-3.2,-0.4,-3.5,-3.5,-0.8,4.5,3.8,-3.5,4.5,-4.5,-0.8,4.2,-3.2,4.2,-0.4,4.2,4.2,4.2,4.5,-3.9,1.8,4.2,-0.8,-0.8,-0.4,2.8,-1.3,4.2,1.8,1.9,-3.5,-4.5,-4.5,-0.4,-4.5,3.8,-1.3,-0.4,-0.8,-4.5,3.8,-1.3,-0.7,4.2,-3.5,2.5,-4.5,2.8,-4.5,-3.5,-4.5,4.5,-3.5,-3.5,-3.5,-0.4,-3.2,-3.5,-0.7,-1.3,1.8,-0.8,-3.5,-4.5,-0.9,-4.5,-4.5,-4.5,-0.4,-3.5,-1.6,1.9,2.8,3.8,1.8,3.8,-3.5,-4.5,-4.5,-0.4,-0.4,-1.6,-4.5,-1.6,-0.4,-0.4,-4.5,-0.7,-4.5,-4.5,-1.3,-3.2,3.8,-0.8,1.8,-3.2,2.8,3.8,-1.6,4.2,3.8,4.2,-0.8
Polar	0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1
Charge	0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,-1,0,-1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,-1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,-1,0,1,0,1,-1,1,0,-1,-1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
