UniprotID	A0PJZ3
Accession	A0PJZ3
EntryName	GXLT2_HUMAN
ProteinName	Glucoside xylosyltransferase 2 (EC 2.4.2.42) (Glycosyltransferase 8 domain-containing protein 4)
GeneName	GXYLT2 GLT8D4
Length	443
Function	Glycosyltransferase which elongates the O-linked glucose attached to EGF-like repeats in the extracellular domain of Notch proteins by catalyzing the addition of xylose.
Subcellular Location	Membrane
Disorder	0.3321,0.2541,0.1881,0.1969,0.1449,0.1554,0.1611,0.1275,0.1007,0.0799,0.0870,0.0631,0.0364,0.0568,0.0341,0.0341,0.0263,0.0313,0.0356,0.0341,0.0555,0.0985,0.1671,0.2034,0.1554,0.2436,0.2399,0.2680,0.3631,0.4087,0.4801,0.4766,0.5901,0.7080,0.7080,0.8085,0.8343,0.8343,0.8565,0.7843,0.8375,0.8050,0.7799,0.5951,0.6712,0.7755,0.7755,0.8085,0.7799,0.6482,0.7163,0.7250,0.7250,0.6948,0.7036,0.7080,0.6043,0.5665,0.6043,0.5707,0.6620,0.6620,0.7289,0.7289,0.8741,0.8530,0.8713,0.8462,0.8125,0.8462,0.9081,0.8920,0.8920,0.8920,0.8741,0.8493,0.7595,0.8343,0.8421,0.7547,0.7250,0.7250,0.6906,0.6906,0.6948,0.6661,0.6991,0.6661,0.6620,0.5493,0.5577,0.5254,0.4507,0.3631,0.4119,0.4619,0.4685,0.4652,0.3460,0.2470,0.3286,0.2752,0.2470,0.1852,0.1162,0.0967,0.0605,0.0543,0.0605,0.0605,0.0734,0.0690,0.0835,0.1298,0.1323,0.0799,0.0568,0.0327,0.0568,0.1092,0.1583,0.1092,0.1092,0.0662,0.0967,0.1399,0.1554,0.2193,0.1373,0.1349,0.0704,0.1137,0.0646,0.0306,0.0306,0.0518,0.0817,0.0967,0.0929,0.0909,0.1070,0.1251,0.0948,0.1554,0.2575,0.2752,0.1881,0.1881,0.1969,0.1702,0.1791,0.2918,0.2849,0.2752,0.3910,0.3840,0.3807,0.2541,0.2645,0.3460,0.3392,0.2224,0.1298,0.2541,0.1554,0.1611,0.0734,0.1206,0.0780,0.0734,0.1554,0.1583,0.1611,0.1731,0.1554,0.1501,0.1476,0.0870,0.0835,0.0799,0.0948,0.0631,0.0929,0.1373,0.1251,0.2002,0.1206,0.1184,0.0690,0.1229,0.0765,0.0380,0.0184,0.0174,0.0174,0.0218,0.0227,0.0218,0.0209,0.0248,0.0141,0.0092,0.0125,0.0148,0.0181,0.0119,0.0086,0.0078,0.0087,0.0125,0.0125,0.0125,0.0214,0.0398,0.0218,0.0111,0.0163,0.0100,0.0073,0.0101,0.0100,0.0092,0.0133,0.0123,0.0123,0.0125,0.0109,0.0146,0.0231,0.0287,0.0240,0.0235,0.0405,0.0349,0.0372,0.0380,0.0948,0.0948,0.0948,0.1611,0.0851,0.0817,0.1611,0.1476,0.0765,0.0618,0.0555,0.0929,0.1275,0.0749,0.0555,0.0690,0.0568,0.0414,0.0454,0.0263,0.0518,0.0424,0.0433,0.0506,0.0356,0.0424,0.0581,0.0662,0.0372,0.0835,0.1007,0.0581,0.0618,0.0518,0.1137,0.2034,0.1092,0.1115,0.1449,0.1399,0.1528,0.0835,0.1007,0.1028,0.1501,0.1229,0.1643,0.1115,0.1162,0.1942,0.1424,0.0851,0.0817,0.0948,0.0555,0.0281,0.0287,0.0618,0.0327,0.0300,0.0334,0.0380,0.0380,0.0334,0.0163,0.0163,0.0281,0.0380,0.0870,0.0443,0.0240,0.0364,0.0372,0.0398,0.0174,0.0168,0.0151,0.0151,0.0171,0.0334,0.0198,0.0119,0.0092,0.0101,0.0067,0.0111,0.0080,0.0081,0.0054,0.0054,0.0052,0.0070,0.0071,0.0100,0.0146,0.0168,0.0218,0.0244,0.0227,0.0194,0.0194,0.0191,0.0327,0.0676,0.0835,0.1731,0.1501,0.2470,0.2328,0.2849,0.2680,0.3053,0.2164,0.1914,0.1791,0.1969,0.2918,0.3392,0.3704,0.2752,0.2752,0.2680,0.3740,0.3667,0.3631,0.4186,0.4087,0.2988,0.2849,0.2541,0.2364,0.1528,0.2258,0.2783,0.2002,0.2064,0.2034,0.1092,0.1251,0.0909,0.1671,0.1823,0.1852,0.1115,0.0531,0.0531,0.0443,0.0313,0.0364,0.0202,0.0275,0.0269,0.0531,0.0281,0.0334,0.0281,0.0174,0.0174,0.0349,0.0205,0.0405,0.0389,0.0214,0.0115,0.0178,0.0356,0.0202,0.0235,0.0341,0.0398,0.0349,0.0191,0.0313,0.0313,0.0320,0.0356,0.0734,0.1275,0.0888,0.0870,0.1323,0.1184,0.0662,0.1206,0.2094,0.2064,0.1528,0.1611,0.0929,0.0870,0.0909,0.1702,0.2752,0.2918,0.2918,0.3286,0.3182,0.2988,0.2680,0.2951,0.2715,0.2399,0.2470,0.3494,0.2988,0.2609,0.2224
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1
