UniprotID	Q9BRT9
Accession	Q9BRT9;B2R8H5;D3DSY0;Q8N648
EntryName	SLD5_HUMAN
ProteinName	DNA replication complex GINS protein SLD5 (GINS complex subunit 4) [Cleaved into: DNA replication complex GINS protein SLD5, N-terminally processed]
GeneName	GINS4 SLD5
Length	223
Function	Required for correct functioning of the GINS complex, a complex that plays an essential role in the initiation of DNA replication, and progression of DNA replication forks (PubMed:17417653, PubMed:28414293). GINS complex is a core component of CDC45-MCM-GINS (CMG) helicase, the molecular machine that unwinds template DNA during replication, and around which the replisome is built (PubMed:32453425, PubMed:34694004, PubMed:34700328, PubMed:35585232).
Subcellular Location	Nucleus; Chromosome; Cytoplasm
Disorder	0.3840,0.4186,0.4652,0.4901,0.5211,0.5419,0.5758,0.6136,0.5382,0.4831,0.4292,0.4685,0.4831,0.4507,0.4507,0.4507,0.3667,0.4864,0.5577,0.4766,0.4831,0.4801,0.4582,0.3321,0.3087,0.3149,0.3286,0.3087,0.2002,0.2364,0.3215,0.4051,0.3249,0.2258,0.2609,0.2503,0.3053,0.4051,0.4051,0.3392,0.3494,0.3529,0.2817,0.2399,0.3249,0.3631,0.3599,0.2752,0.2988,0.4017,0.3948,0.3774,0.3774,0.4619,0.4619,0.4369,0.4256,0.4119,0.3774,0.3529,0.4476,0.5254,0.4292,0.4901,0.4864,0.5139,0.4119,0.4087,0.4864,0.4441,0.4541,0.4507,0.4507,0.4256,0.3321,0.3910,0.3182,0.2680,0.2164,0.2258,0.2364,0.1528,0.0967,0.1373,0.1007,0.1373,0.0909,0.1251,0.1162,0.0690,0.0888,0.0780,0.0494,0.0240,0.0306,0.0531,0.0372,0.0405,0.0646,0.0948,0.1028,0.0967,0.1611,0.2129,0.2503,0.3215,0.3392,0.4220,0.4766,0.4864,0.5854,0.4801,0.4864,0.6482,0.7916,0.7672,0.6661,0.7209,0.6755,0.6227,0.6227,0.6227,0.4940,0.4507,0.4369,0.4220,0.4220,0.4292,0.4186,0.3117,0.2364,0.2292,0.3182,0.2541,0.2034,0.1323,0.1206,0.1852,0.1791,0.3087,0.3599,0.3807,0.2918,0.4087,0.4369,0.3948,0.3910,0.3053,0.1914,0.1852,0.2364,0.2470,0.2783,0.2609,0.3529,0.3872,0.3840,0.3983,0.3948,0.3426,0.2470,0.1298,0.0734,0.1162,0.0719,0.0719,0.1162,0.1092,0.1702,0.2849,0.3019,0.2399,0.2292,0.1476,0.1554,0.1554,0.1583,0.2364,0.2399,0.2503,0.3426,0.4051,0.5342,0.5296,0.4619,0.4441,0.4619,0.3704,0.3840,0.3704,0.3631,0.3460,0.4476,0.5382,0.5342,0.4330,0.4017,0.3117,0.2988,0.2988,0.2034,0.1731,0.2002,0.1298,0.1424,0.1731,0.2541,0.2470,0.2951,0.2129,0.2292,0.1528,0.0929,0.0690,0.0518,0.0646,0.0929,0.0734,0.1048,0.0817,0.0518,0.0870,0.0765
ExposeBuried	1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1
SurfaceAccessbility	0.791,0.515,0.625,0.612,0.183,0.499,0.173,0.223,0.254,0.505,0.460,0.560,0.733,0.467,0.421,0.438,0.540,0.464,0.141,0.166,0.088,0.233,0.111,0.258,0.527,0.061,0.068,0.544,0.333,0.053,0.410,0.550,0.181,0.153,0.286,0.516,0.573,0.546,0.114,0.158,0.411,0.583,0.121,0.167,0.693,0.498,0.350,0.419,0.553,0.072,0.097,0.528,0.087,0.053,0.209,0.559,0.228,0.086,0.608,0.437,0.111,0.517,0.636,0.292,0.111,0.479,0.465,0.177,0.434,0.443,0.639,0.568,0.118,0.476,0.228,0.341,0.149,0.341,0.477,0.288,0.314,0.224,0.511,0.290,0.045,0.289,0.251,0.059,0.049,0.242,0.163,0.127,0.083,0.292,0.072,0.200,0.123,0.281,0.336,0.055,0.420,0.507,0.145,0.092,0.392,0.396,0.103,0.158,0.605,0.526,0.566,0.549,0.418,0.390,0.456,0.712,0.473,0.562,0.342,0.589,0.628,0.126,0.444,0.371,0.625,0.338,0.126,0.288,0.168,0.077,0.325,0.474,0.095,0.188,0.369,0.460,0.139,0.551,0.473,0.150,0.103,0.463,0.461,0.119,0.186,0.210,0.528,0.446,0.240,0.322,0.490,0.571,0.143,0.522,0.479,0.156,0.429,0.158,0.153,0.423,0.293,0.167,0.418,0.471,0.472,0.626,0.111,0.508,0.350,0.151,0.068,0.092,0.088,0.197,0.087,0.344,0.562,0.421,0.498,0.592,0.458,0.104,0.205,0.207,0.455,0.364,0.629,0.383,0.645,0.684,0.501,0.317,0.500,0.167,0.158,0.100,0.335,0.108,0.572,0.527,0.416,0.383,0.489,0.250,0.121,0.115,0.294,0.145,0.386,0.239,0.080,0.142,0.263,0.119,0.157,0.313,0.465,0.397,0.305,0.286,0.573,0.340,0.682
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,A,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C
Hydropathy	1.9,-0.7,-3.5,-3.5,4.2,-3.5,2.8,3.8,-0.4,-3.5,-3.5,-0.8,-3.5,-0.4,-0.4,-0.8,-3.5,-3.5,4.2,4.2,3.8,-0.7,-1.6,1.8,-3.5,3.8,4.5,-3.5,-4.5,3.8,-3.5,-3.5,1.8,-0.9,1.9,-3.5,-3.5,-3.9,2.8,1.8,-1.6,-3.5,3.8,3.8,-3.5,-0.8,-3.9,-1.6,-3.5,4.5,4.2,-3.5,2.5,4.2,1.9,-3.5,-3.5,3.8,-3.5,-3.2,1.9,-3.5,-3.5,-3.5,3.8,-4.5,-4.5,1.8,-3.9,-4.5,-3.5,-3.5,3.8,-3.9,4.2,-0.8,4.5,-3.2,-3.5,1.9,-3.5,1.9,-3.5,-4.5,4.5,-4.5,-1.3,4.2,3.8,-0.8,-0.8,-1.3,3.8,-4.5,2.5,-4.5,3.8,1.9,-3.9,4.5,-3.5,-3.9,2.8,2.8,-1.6,-3.2,4.2,3.8,-3.5,-3.9,-3.5,-3.9,-0.7,-4.5,-1.6,-3.5,-0.4,-3.5,-1.6,-0.8,-0.8,3.8,-0.8,-1.6,-3.5,-3.5,3.8,1.8,2.8,1.8,-4.5,-3.5,2.8,1.9,1.8,-3.5,-0.7,-3.5,-0.8,-1.3,3.8,-3.9,-3.5,4.2,1.8,3.8,-3.9,-3.2,1.9,-1.6,-1.6,-3.5,3.8,-3.5,-3.9,4.2,-3.5,3.8,2.8,-4.5,1.8,4.2,-1.6,-3.9,-1.6,-3.5,3.8,-3.5,-0.8,-1.3,4.2,2.8,3.8,-4.5,4.2,-4.5,-3.5,-4.5,-3.5,-3.5,-3.5,4.5,3.8,4.2,-3.5,-1.6,-3.5,-0.7,-3.5,-3.5,-3.5,-4.5,-3.5,-1.3,4.2,4.5,-3.5,3.8,-3.5,-3.9,-0.4,-0.8,-3.5,-3.2,3.8,4.5,-4.5,-1.3,-3.9,-0.7,4.5,1.8,-1.6,3.8,4.2,1.8,-0.8,-0.4,1.8,4.2,-3.5,3.8,4.5
Polar	0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0
Charge	0,0,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,0,0,0,0,-1,1,0,0,0,-1,0,0,-1,0,1,0,-1,0,0,-1,0,0,0,-1,0,0,-1,1,0,-1,-1,0,0,1,1,0,1,1,-1,-1,0,1,0,0,0,1,0,0,-1,0,-1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,-1,1,0,0,0,1,0,0,-1,1,-1,1,0,1,0,-1,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,0,1,0,-1,0,-1,0,0,0,0,0,1,0,1,-1,1,0,-1,0,0,0,0,-1,0,-1,0,-1,-1,0,1,-1,0,0,0,-1,0,-1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
