UniprotID	Q8NHV4
Accession	Q8NHV4;B0AZN0;B4E145;G3V3F1;Q8NA30
EntryName	NEDD1_HUMAN
ProteinName	Protein NEDD1 (Neural precursor cell expressed developmentally down-regulated protein 1) (NEDD-1)
GeneName	NEDD1
Length	660
Function	Required for mitosis progression. Promotes the nucleation of microtubules from the spindle.
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	0.3321,0.3774,0.4186,0.3249,0.3529,0.2783,0.2002,0.2364,0.2328,0.2541,0.2715,0.2715,0.2645,0.1791,0.1349,0.2034,0.1969,0.2002,0.2328,0.2680,0.2715,0.2715,0.2541,0.2752,0.3460,0.3426,0.3426,0.4220,0.4087,0.3599,0.2541,0.1791,0.1942,0.1881,0.2609,0.3182,0.3182,0.2164,0.2436,0.1881,0.1643,0.1424,0.1399,0.1399,0.1162,0.1184,0.1251,0.1823,0.1298,0.1007,0.1184,0.2002,0.2783,0.1823,0.1914,0.1048,0.1007,0.1137,0.1501,0.2399,0.2193,0.1583,0.1942,0.1373,0.1229,0.1373,0.1373,0.1399,0.1399,0.2094,0.2575,0.2064,0.1671,0.1791,0.2064,0.2164,0.3117,0.3117,0.2783,0.2988,0.1942,0.1914,0.2064,0.1881,0.2609,0.2849,0.1969,0.2094,0.2094,0.2094,0.1528,0.1611,0.1852,0.1501,0.1476,0.1476,0.1399,0.1399,0.1399,0.1501,0.1323,0.2002,0.2817,0.3249,0.2575,0.2609,0.2680,0.3426,0.3356,0.3321,0.3426,0.3392,0.3321,0.2988,0.3356,0.3321,0.3215,0.3286,0.2436,0.2541,0.2541,0.2034,0.1323,0.0780,0.0690,0.1048,0.1007,0.0909,0.0555,0.0531,0.0494,0.0506,0.0424,0.0253,0.0306,0.0433,0.0414,0.0483,0.0454,0.0835,0.0835,0.0483,0.0909,0.1424,0.2129,0.2715,0.1702,0.1702,0.1759,0.2470,0.2503,0.2645,0.2609,0.3356,0.3566,0.4441,0.4409,0.3667,0.4292,0.3426,0.3392,0.2470,0.2164,0.2224,0.2258,0.2224,0.1298,0.1583,0.1583,0.1528,0.1115,0.1137,0.1092,0.1137,0.1162,0.1007,0.0676,0.0662,0.0662,0.0341,0.0605,0.0424,0.0765,0.1399,0.1476,0.1449,0.1731,0.1671,0.2436,0.2575,0.1554,0.2129,0.2129,0.1528,0.1449,0.1449,0.1881,0.2752,0.2436,0.3182,0.4220,0.3286,0.3019,0.1791,0.1759,0.1942,0.1476,0.1349,0.2193,0.1501,0.0909,0.0929,0.0631,0.0646,0.0555,0.0555,0.0334,0.0424,0.0356,0.0473,0.0287,0.0181,0.0191,0.0194,0.0398,0.0414,0.0341,0.0483,0.0454,0.0405,0.0414,0.0463,0.0948,0.1323,0.0870,0.1028,0.0870,0.1424,0.1373,0.1611,0.0985,0.1583,0.2064,0.2224,0.3149,0.2002,0.1731,0.2002,0.2129,0.2129,0.1852,0.2609,0.2436,0.2129,0.1399,0.2002,0.2541,0.2783,0.2849,0.2817,0.2541,0.2436,0.1643,0.2002,0.1759,0.1791,0.2064,0.2503,0.1942,0.1275,0.1275,0.1476,0.1731,0.1881,0.2164,0.3019,0.2224,0.2258,0.2034,0.1969,0.1969,0.2002,0.2817,0.3117,0.3149,0.3182,0.2328,0.2817,0.1731,0.2129,0.2034,0.2034,0.2064,0.1349,0.1298,0.1298,0.1275,0.1881,0.1914,0.1528,0.1554,0.1554,0.1528,0.1048,0.1424,0.1424,0.2094,0.3182,0.3460,0.4476,0.3807,0.4801,0.4766,0.4901,0.5493,0.5707,0.5901,0.5254,0.5456,0.5176,0.5707,0.5577,0.5620,0.5620,0.5901,0.6136,0.6089,0.6136,0.5665,0.4864,0.4330,0.5017,0.5098,0.4831,0.5098,0.4831,0.5419,0.5254,0.5098,0.4685,0.4979,0.4725,0.4087,0.4441,0.4582,0.5493,0.5098,0.4979,0.4940,0.4725,0.5254,0.5951,0.5758,0.5577,0.5901,0.4901,0.4940,0.4409,0.4541,0.5493,0.5807,0.5493,0.6183,0.6227,0.6227,0.6183,0.5707,0.5211,0.5342,0.5419,0.5854,0.6136,0.5382,0.5382,0.5342,0.5533,0.6227,0.6712,0.7331,0.7163,0.6906,0.7080,0.7547,0.7629,0.7331,0.6948,0.6755,0.5620,0.6661,0.6661,0.6661,0.6576,0.6482,0.7250,0.7250,0.6576,0.6375,0.6531,0.6183,0.5139,0.5139,0.5577,0.4725,0.4685,0.4725,0.5807,0.5577,0.5098,0.5533,0.5577,0.5382,0.5419,0.5382,0.5577,0.5807,0.5807,0.5707,0.5707,0.5533,0.5758,0.7080,0.7163,0.5620,0.6661,0.5456,0.4766,0.5017,0.5419,0.5296,0.6043,0.5854,0.5342,0.4441,0.4831,0.5055,0.4940,0.4831,0.5665,0.6089,0.5577,0.5533,0.5382,0.5342,0.6427,0.6227,0.6712,0.6755,0.6427,0.6183,0.6906,0.7209,0.6531,0.7250,0.7672,0.6227,0.5620,0.5620,0.5707,0.5992,0.5620,0.6136,0.6322,0.6576,0.6712,0.6906,0.7036,0.7629,0.8313,0.7629,0.7672,0.7505,0.7250,0.7881,0.7672,0.8050,0.8279,0.7672,0.7505,0.7595,0.7120,0.7250,0.7505,0.7289,0.7036,0.7080,0.6806,0.5533,0.5419,0.5456,0.5382,0.5139,0.5254,0.4476,0.3983,0.4087,0.4149,0.4766,0.5296,0.5577,0.5493,0.5620,0.5533,0.4685,0.4831,0.4940,0.4766,0.5139,0.6136,0.6227,0.6136,0.7120,0.7369,0.7505,0.8313,0.8765,0.8853,0.8828,0.7951,0.8343,0.8125,0.8493,0.8596,0.8623,0.9168,0.8565,0.8655,0.8493,0.8279,0.7629,0.6806,0.5620,0.5665,0.5992,0.6375,0.5382,0.5493,0.5382,0.5382,0.6531,0.6375,0.6851,0.6576,0.6806,0.6576,0.5456,0.6089,0.5901,0.6183,0.5342,0.6227,0.6851,0.7799,0.6948,0.6269,0.5854,0.6755,0.5758,0.5707,0.5901,0.5854,0.4979,0.4441,0.4441,0.4119,0.3460,0.4149,0.4507,0.4619,0.4619,0.5342,0.5382,0.5382,0.5707,0.5533,0.5854,0.5854,0.4979,0.5901,0.5017,0.4901,0.4051,0.4017,0.4292,0.4292,0.4149,0.4119,0.4186,0.4186,0.4149,0.3426,0.3494,0.3494,0.2849,0.2541,0.3392,0.3117,0.2399,0.3215,0.3117,0.3948,0.3249,0.3529,0.4369,0.3566,0.3566,0.3149,0.3983,0.3704,0.2884,0.2783,0.3529,0.2503,0.2503,0.3182,0.3249,0.2364,0.2680,0.3566,0.3182,0.3321,0.3182,0.3117,0.2918,0.2951,0.3667,0.2752,0.3321,0.2541,0.2849,0.3667,0.3740,0.2884,0.3149,0.2783,0.3117,0.2224,0.3117,0.3019,0.2094,0.2292,0.2328,0.2436,0.3321,0.4087,0.3910,0.3087,0.3872,0.3599,0.4369,0.3249,0.2884,0.2645,0.3215,0.3704,0.3807,0.3356,0.4256,0.3774,0.3426,0.4541
ExposeBuried	1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.612,0.536,0.360,0.133,0.019,0.030,0.017,0.018,0.042,0.326,0.265,0.155,0.169,0.018,0.070,0.019,0.034,0.165,0.102,0.602,0.663,0.437,0.643,0.356,0.357,0.310,0.354,0.059,0.483,0.223,0.126,0.602,0.415,0.690,0.384,0.305,0.018,0.108,0.030,0.018,0.079,0.033,0.081,0.472,0.588,0.393,0.380,0.084,0.013,0.020,0.018,0.015,0.051,0.319,0.382,0.170,0.159,0.015,0.075,0.018,0.037,0.172,0.121,0.682,0.650,0.500,0.667,0.373,0.289,0.405,0.399,0.164,0.522,0.323,0.417,0.483,0.631,0.391,0.302,0.027,0.171,0.032,0.028,0.120,0.036,0.075,0.350,0.636,0.366,0.358,0.069,0.015,0.019,0.018,0.019,0.042,0.330,0.277,0.160,0.111,0.015,0.072,0.028,0.039,0.263,0.094,0.640,0.598,0.411,0.612,0.380,0.436,0.276,0.405,0.113,0.556,0.398,0.231,0.602,0.220,0.266,0.013,0.133,0.028,0.016,0.142,0.043,0.110,0.487,0.652,0.340,0.396,0.106,0.014,0.017,0.018,0.016,0.035,0.292,0.164,0.082,0.135,0.012,0.070,0.015,0.033,0.108,0.093,0.588,0.603,0.617,0.549,0.334,0.277,0.342,0.341,0.121,0.392,0.556,0.635,0.273,0.656,0.350,0.185,0.013,0.131,0.045,0.013,0.095,0.030,0.081,0.223,0.607,0.485,0.513,0.178,0.056,0.014,0.019,0.015,0.020,0.080,0.406,0.523,0.181,0.176,0.016,0.121,0.038,0.045,0.251,0.129,0.599,0.614,0.633,0.552,0.381,0.285,0.279,0.377,0.114,0.401,0.367,0.547,0.291,0.674,0.299,0.333,0.029,0.132,0.040,0.015,0.087,0.045,0.076,0.324,0.569,0.565,0.504,0.241,0.051,0.013,0.015,0.015,0.022,0.043,0.295,0.255,0.101,0.097,0.012,0.061,0.017,0.036,0.174,0.181,0.631,0.617,0.465,0.530,0.247,0.162,0.256,0.281,0.119,0.527,0.315,0.494,0.503,0.291,0.024,0.179,0.068,0.018,0.073,0.034,0.085,0.397,0.594,0.304,0.354,0.097,0.013,0.022,0.016,0.021,0.053,0.308,0.368,0.115,0.186,0.016,0.114,0.032,0.041,0.198,0.102,0.540,0.533,0.596,0.517,0.486,0.296,0.230,0.362,0.396,0.151,0.601,0.606,0.228,0.722,0.387,0.250,0.019,0.143,0.044,0.013,0.076,0.034,0.083,0.379,0.647,0.259,0.144,0.023,0.020,0.017,0.020,0.045,0.259,0.173,0.169,0.101,0.020,0.113,0.066,0.152,0.465,0.276,0.580,0.460,0.568,0.531,0.384,0.455,0.248,0.564,0.147,0.605,0.540,0.299,0.542,0.580,0.426,0.262,0.483,0.353,0.302,0.298,0.188,0.142,0.478,0.364,0.375,0.293,0.583,0.443,0.501,0.343,0.449,0.426,0.451,0.557,0.296,0.434,0.248,0.234,0.226,0.338,0.250,0.398,0.447,0.560,0.384,0.322,0.208,0.352,0.184,0.380,0.586,0.450,0.650,0.549,0.477,0.439,0.451,0.444,0.245,0.520,0.231,0.420,0.613,0.280,0.448,0.618,0.522,0.367,0.510,0.372,0.429,0.492,0.344,0.453,0.551,0.321,0.247,0.484,0.310,0.595,0.477,0.470,0.405,0.492,0.509,0.464,0.348,0.395,0.625,0.416,0.220,0.354,0.238,0.417,0.470,0.580,0.593,0.428,0.308,0.287,0.530,0.480,0.432,0.592,0.597,0.414,0.584,0.308,0.546,0.449,0.436,0.584,0.234,0.180,0.459,0.228,0.137,0.394,0.479,0.178,0.563,0.537,0.269,0.300,0.414,0.445,0.554,0.595,0.570,0.418,0.640,0.504,0.557,0.520,0.423,0.466,0.344,0.245,0.391,0.580,0.462,0.281,0.442,0.488,0.301,0.388,0.428,0.486,0.644,0.547,0.451,0.537,0.550,0.502,0.311,0.564,0.633,0.239,0.649,0.342,0.543,0.474,0.507,0.485,0.642,0.504,0.275,0.495,0.455,0.545,0.608,0.475,0.691,0.589,0.475,0.403,0.254,0.191,0.555,0.521,0.148,0.233,0.605,0.282,0.161,0.571,0.387,0.514,0.407,0.538,0.622,0.401,0.474,0.327,0.331,0.428,0.435,0.367,0.593,0.606,0.541,0.548,0.427,0.282,0.534,0.411,0.628,0.312,0.139,0.562,0.488,0.065,0.511,0.629,0.530,0.121,0.558,0.311,0.446,0.121,0.393,0.210,0.492,0.339,0.432,0.469,0.476,0.612,0.478,0.452,0.254,0.325,0.562,0.389,0.365,0.261,0.248,0.380,0.369,0.349,0.365,0.447,0.370,0.369,0.470,0.431,0.459,0.241,0.449,0.365,0.459,0.230,0.329,0.517,0.470,0.386,0.459,0.545,0.546,0.364,0.608,0.530,0.206,0.358,0.120,0.293,0.365,0.171,0.194,0.092,0.363,0.135,0.044,0.277,0.449,0.126,0.043,0.451,0.555,0.108,0.077,0.570,0.431,0.060,0.274,0.591,0.182,0.037,0.298,0.462,0.284,0.071,0.158,0.436,0.132,0.211,0.131,0.512,0.142,0.050,0.376,0.471,0.075,0.216,0.350,0.344,0.077,0.454,0.491,0.115,0.267,0.448,0.117,0.104,0.532,0.419,0.165,0.416,0.205,0.458,0.534,0.353,0.091,0.175,0.350,0.292,0.050,0.474,0.444,0.078,0.376,0.668,0.500,0.308,0.580,0.470,0.189,0.513,0.603,0.555,0.679
