UniprotID	Q8N6F8
Accession	Q8N6F8
EntryName	MET27_HUMAN
ProteinName	Methyltransferase-like protein 27 (Williams-Beuren syndrome chromosomal region 27 protein)
GeneName	METTL27 WBSCR27
Length	245
Function	
Subcellular Location	
Disorder	0.7755,0.6269,0.6427,0.5992,0.6136,0.5139,0.5296,0.5017,0.4831,0.4979,0.5139,0.4507,0.5211,0.5254,0.4149,0.3667,0.3774,0.3740,0.2951,0.3807,0.2436,0.1424,0.2193,0.2193,0.1583,0.1373,0.2224,0.2470,0.1852,0.2328,0.2399,0.2609,0.2884,0.2258,0.2129,0.2129,0.1702,0.0967,0.0967,0.1251,0.1476,0.2364,0.2503,0.2002,0.1449,0.2541,0.1914,0.1048,0.0967,0.1759,0.1349,0.0817,0.0870,0.1298,0.1791,0.2034,0.2817,0.3599,0.4220,0.3494,0.2918,0.1881,0.2034,0.2193,0.2193,0.1881,0.1702,0.2680,0.3460,0.2609,0.1914,0.1914,0.2364,0.2224,0.1554,0.1298,0.0909,0.1092,0.1092,0.0704,0.0704,0.1275,0.1251,0.1137,0.1611,0.1323,0.2364,0.2364,0.2258,0.2609,0.3356,0.3667,0.3182,0.3667,0.3529,0.4017,0.4119,0.4119,0.4119,0.4119,0.4330,0.4119,0.4119,0.4864,0.3983,0.3948,0.3774,0.2680,0.2752,0.1969,0.1702,0.1759,0.2258,0.3321,0.2292,0.2503,0.2752,0.2951,0.3460,0.3149,0.3215,0.2951,0.4087,0.3704,0.3149,0.3215,0.2364,0.2575,0.3529,0.3182,0.3249,0.3182,0.3249,0.3087,0.2884,0.3087,0.3087,0.2164,0.2002,0.1583,0.0967,0.1115,0.2129,0.1349,0.1528,0.1528,0.2292,0.3117,0.4051,0.4051,0.4369,0.4369,0.3840,0.2752,0.2002,0.1969,0.2645,0.2292,0.3321,0.3321,0.3529,0.4369,0.4149,0.3215,0.4051,0.3149,0.3704,0.3807,0.3599,0.2541,0.2680,0.2399,0.3215,0.3053,0.4149,0.4901,0.4051,0.4149,0.4292,0.3983,0.3948,0.3704,0.2783,0.2884,0.3667,0.2884,0.3286,0.3087,0.1969,0.2503,0.2680,0.2680,0.2849,0.2094,0.1914,0.1823,0.1643,0.2364,0.2164,0.1298,0.0985,0.1115,0.1501,0.2292,0.1349,0.1298,0.1162,0.0929,0.1251,0.1823,0.1528,0.1424,0.1501,0.1476,0.1791,0.2470,0.2364,0.2541,0.2752,0.2575,0.2752,0.3426,0.3215,0.2164,0.2292,0.3321,0.3286,0.4220,0.5139,0.4725,0.5254,0.5211,0.5254,0.4864,0.4940,0.5139,0.5254,0.5176,0.5098,0.4541,0.4685,0.5707,0.5620,0.5296,0.6991
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
