UniprotID	Q6ZRF8
Accession	Q6ZRF8;A2VCM8;B4DFR6;Q5TGS6;Q6ZS63;Q96MP2
EntryName	RN207_HUMAN
ProteinName	RING finger protein 207
GeneName	RNF207 C1orf188
Length	634
Function	Plays a role in cardiac repolarization possibly by stabilizing membrane expression of the potassium channel KCNH2/HERG, or by assisting its synthesis, folding or export from the endoplasmic reticulum, in a heat shock protein-dependent manner.
Subcellular Location	Cytoplasm
Disorder	0.2064,0.2988,0.3215,0.3460,0.2680,0.3149,0.3019,0.3566,0.3704,0.3087,0.3149,0.3631,0.2988,0.2503,0.1048,0.1852,0.2164,0.0704,0.0543,0.0618,0.0581,0.0334,0.0313,0.0320,0.0389,0.0188,0.0123,0.0104,0.0097,0.0054,0.0049,0.0050,0.0048,0.0044,0.0030,0.0049,0.0045,0.0032,0.0047,0.0049,0.0057,0.0056,0.0066,0.0064,0.0066,0.0061,0.0123,0.0120,0.0174,0.0076,0.0202,0.0240,0.0100,0.0099,0.0151,0.0473,0.0581,0.0414,0.0870,0.1275,0.1275,0.1476,0.1476,0.1671,0.1115,0.1206,0.1424,0.1048,0.1611,0.1583,0.2645,0.1702,0.2364,0.3182,0.2399,0.1969,0.2002,0.1914,0.2399,0.3053,0.3182,0.3182,0.2364,0.2541,0.2258,0.2470,0.2164,0.0704,0.0835,0.0799,0.0248,0.0414,0.0414,0.0433,0.0258,0.0398,0.0605,0.0592,0.0646,0.0463,0.0506,0.0494,0.0506,0.0424,0.0205,0.0097,0.0125,0.0127,0.0125,0.0141,0.0138,0.0473,0.0275,0.0151,0.0123,0.0334,0.0127,0.0119,0.0120,0.0123,0.0165,0.0151,0.0146,0.0125,0.0191,0.0313,0.0518,0.0424,0.0405,0.1275,0.1349,0.0888,0.0518,0.0719,0.1399,0.1583,0.1643,0.3321,0.3321,0.3215,0.3215,0.2609,0.2988,0.3053,0.3286,0.1914,0.2129,0.2436,0.2715,0.2470,0.2645,0.2884,0.2817,0.2609,0.2129,0.1852,0.1881,0.1881,0.2034,0.2002,0.1969,0.1298,0.1206,0.0631,0.0263,0.0178,0.0405,0.0181,0.0153,0.0151,0.0184,0.0153,0.0133,0.0194,0.0327,0.0518,0.0948,0.0817,0.0817,0.0327,0.0231,0.0253,0.0248,0.0424,0.0676,0.1251,0.1229,0.0870,0.1823,0.2817,0.1583,0.1643,0.1791,0.1162,0.1298,0.1206,0.1048,0.0719,0.0518,0.0414,0.0646,0.0929,0.0719,0.0690,0.0662,0.0690,0.0676,0.1162,0.1583,0.1702,0.1476,0.1852,0.1476,0.0929,0.0909,0.0851,0.0704,0.0704,0.0690,0.1206,0.1528,0.1501,0.1501,0.1823,0.2609,0.2258,0.1942,0.2364,0.2470,0.2609,0.2609,0.2575,0.2575,0.2951,0.3494,0.3529,0.2364,0.2680,0.2918,0.3321,0.3182,0.3182,0.3872,0.3019,0.2645,0.2817,0.3087,0.3392,0.2951,0.1969,0.1184,0.0662,0.0817,0.1162,0.0719,0.0888,0.1399,0.2436,0.1583,0.1731,0.2129,0.2094,0.2129,0.2129,0.2680,0.1914,0.1759,0.1942,0.2002,0.1554,0.2328,0.3286,0.3356,0.3019,0.3426,0.3321,0.2470,0.2817,0.2849,0.2951,0.2884,0.2064,0.2164,0.1373,0.0948,0.0646,0.0749,0.0749,0.0676,0.0327,0.0334,0.0341,0.0198,0.0269,0.0356,0.0341,0.0473,0.0888,0.0364,0.0218,0.0380,0.0227,0.0349,0.0191,0.0334,0.0313,0.0473,0.0929,0.0948,0.0581,0.1206,0.1823,0.1115,0.1229,0.1476,0.1399,0.1611,0.1969,0.1914,0.2224,0.3019,0.3215,0.3149,0.3249,0.4149,0.3983,0.4801,0.4186,0.3740,0.3704,0.4619,0.4619,0.4652,0.5342,0.6375,0.4940,0.4652,0.4369,0.3321,0.2470,0.3356,0.3667,0.2609,0.2752,0.1942,0.1349,0.1373,0.1643,0.2470,0.2783,0.2164,0.1852,0.1554,0.1349,0.1349,0.1251,0.2164,0.2164,0.2258,0.3215,0.3215,0.2849,0.2541,0.3286,0.3249,0.3983,0.5055,0.5098,0.4476,0.3631,0.3631,0.4292,0.4864,0.5254,0.4541,0.5176,0.5176,0.5493,0.5098,0.4940,0.4901,0.5419,0.5707,0.5707,0.5665,0.7163,0.6269,0.6043,0.5992,0.6806,0.7843,0.6851,0.6991,0.6576,0.6427,0.6531,0.6089,0.6227,0.5807,0.5807,0.4940,0.4149,0.4220,0.4409,0.4409,0.4582,0.4409,0.5139,0.5382,0.4256,0.3740,0.3807,0.4685,0.3740,0.3740,0.3872,0.3840,0.4017,0.4051,0.4051,0.3807,0.4541,0.5493,0.4901,0.4831,0.4541,0.4541,0.4087,0.4087,0.3774,0.4051,0.4292,0.4256,0.4186,0.4409,0.4476,0.4507,0.4582,0.4541,0.4441,0.4582,0.4685,0.4725,0.4619,0.5577,0.5620,0.5951,0.4901,0.4409,0.4292,0.4087,0.5017,0.4186,0.3807,0.3774,0.4541,0.3872,0.3053,0.3910,0.3774,0.3774,0.2951,0.3774,0.3053,0.3182,0.2503,0.2470,0.1759,0.2224,0.3019,0.3182,0.3529,0.3182,0.4017,0.3566,0.3667,0.3566,0.3948,0.4652,0.3948,0.3460,0.2541,0.3286,0.3321,0.3286,0.2094,0.2817,0.2817,0.3426,0.2884,0.2951,0.2817,0.2129,0.2164,0.2292,0.3087,0.3053,0.3117,0.2645,0.1969,0.2609,0.3019,0.4017,0.3321,0.3321,0.4186,0.4619,0.3840,0.3840,0.3356,0.4051,0.4087,0.4220,0.4940,0.4979,0.4119,0.3356,0.3321,0.3249,0.3286,0.4051,0.3910,0.4186,0.3392,0.4087,0.4292,0.3460,0.3566,0.4149,0.4087,0.4051,0.3948,0.3840,0.3215,0.3053,0.3286,0.3948,0.3948,0.4017,0.4256,0.4979,0.4051,0.4149,0.3910,0.4940,0.4369,0.4149,0.5017,0.5707,0.5758,0.5901,0.6906,0.6227,0.6375,0.7289,0.7369,0.7415,0.7629,0.8421,0.8343,0.7951,0.8125,0.9039,0.8872,0.8894,0.8681,0.8991,0.8853,0.8872,0.8920,0.9106,0.9081,0.9081,0.9168,0.9269,0.9249,0.9190,0.9081,0.9057,0.8942,0.8966,0.9013,0.8966,0.9081,0.9126,0.9230,0.9308,0.9381,0.8853,0.8655,0.8792,0.8655,0.8681,0.8198,0.8681,0.8493,0.8462,0.8765,0.8343,0.7755,0.7799,0.7916,0.7799,0.7799,0.7672,0.7881,0.7799,0.7629,0.7595,0.8713,0.8792,0.8655,0.8596,0.8596,0.9039,0.8765,0.8920,0.8894,0.7843,0.8375,0.8853,0.8991,0.9081,0.9168,0.9126,0.9039,0.8942,0.8942,0.8966,0.8991,0.8853,0.8894,0.8713,0.8596
ExposeBuried	1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.748,0.610,0.599,0.463,0.355,0.149,0.397,0.284,0.517,0.605,0.215,0.522,0.592,0.370,0.279,0.590,0.647,0.510,0.363,0.607,0.578,0.530,0.138,0.475,0.020,0.354,0.213,0.031,0.260,0.610,0.386,0.155,0.618,0.458,0.056,0.306,0.618,0.058,0.440,0.024,0.288,0.084,0.398,0.077,0.020,0.318,0.451,0.016,0.049,0.433,0.432,0.073,0.187,0.721,0.637,0.512,0.626,0.284,0.472,0.018,0.036,0.401,0.124,0.548,0.548,0.533,0.152,0.447,0.378,0.656,0.609,0.323,0.421,0.432,0.296,0.487,0.427,0.071,0.448,0.445,0.082,0.115,0.576,0.337,0.079,0.325,0.618,0.461,0.276,0.470,0.582,0.387,0.487,0.509,0.474,0.436,0.616,0.449,0.627,0.528,0.446,0.580,0.406,0.298,0.199,0.505,0.582,0.421,0.608,0.481,0.666,0.407,0.463,0.248,0.217,0.075,0.517,0.609,0.174,0.613,0.408,0.306,0.154,0.054,0.418,0.513,0.066,0.487,0.494,0.584,0.617,0.272,0.552,0.553,0.402,0.575,0.269,0.497,0.425,0.334,0.559,0.302,0.364,0.454,0.511,0.541,0.593,0.489,0.433,0.587,0.474,0.361,0.518,0.498,0.450,0.248,0.532,0.505,0.397,0.583,0.569,0.489,0.360,0.427,0.532,0.396,0.140,0.558,0.617,0.306,0.528,0.464,0.422,0.335,0.068,0.459,0.501,0.096,0.297,0.508,0.400,0.138,0.504,0.652,0.324,0.264,0.557,0.454,0.339,0.168,0.509,0.454,0.073,0.390,0.582,0.259,0.138,0.576,0.594,0.154,0.397,0.641,0.397,0.133,0.502,0.574,0.231,0.138,0.592,0.427,0.057,0.413,0.696,0.319,0.174,0.625,0.569,0.117,0.432,0.618,0.238,0.070,0.481,0.447,0.058,0.388,0.623,0.287,0.190,0.594,0.458,0.076,0.479,0.657,0.377,0.227,0.603,0.608,0.212,0.315,0.595,0.430,0.032,0.397,0.619,0.241,0.052,0.577,0.484,0.049,0.329,0.679,0.366,0.136,0.618,0.538,0.394,0.394,0.455,0.550,0.147,0.133,0.491,0.428,0.052,0.473,0.638,0.431,0.233,0.623,0.491,0.329,0.259,0.628,0.424,0.089,0.446,0.585,0.220,0.085,0.595,0.519,0.046,0.459,0.606,0.234,0.098,0.652,0.486,0.073,0.556,0.562,0.177,0.137,0.609,0.324,0.040,0.380,0.558,0.209,0.117,0.597,0.542,0.622,0.596,0.436,0.380,0.496,0.136,0.134,0.477,0.249,0.185,0.549,0.442,0.087,0.280,0.531,0.206,0.180,0.475,0.500,0.171,0.577,0.602,0.408,0.581,0.295,0.496,0.450,0.506,0.229,0.491,0.505,0.329,0.534,0.487,0.166,0.545,0.384,0.408,0.392,0.483,0.299,0.580,0.250,0.304,0.521,0.348,0.315,0.333,0.603,0.445,0.156,0.518,0.499,0.345,0.420,0.611,0.410,0.112,0.489,0.404,0.569,0.430,0.525,0.459,0.547,0.540,0.528,0.303,0.369,0.463,0.372,0.481,0.419,0.352,0.548,0.449,0.380,0.478,0.476,0.533,0.593,0.442,0.592,0.459,0.198,0.552,0.568,0.574,0.389,0.519,0.406,0.500,0.470,0.266,0.401,0.452,0.492,0.586,0.214,0.220,0.538,0.558,0.074,0.431,0.537,0.613,0.322,0.341,0.169,0.578,0.539,0.449,0.570,0.637,0.219,0.536,0.243,0.366,0.568,0.299,0.148,0.579,0.600,0.206,0.448,0.653,0.457,0.170,0.513,0.519,0.135,0.499,0.560,0.315,0.306,0.643,0.546,0.065,0.499,0.634,0.437,0.073,0.545,0.636,0.129,0.341,0.547,0.545,0.135,0.479,0.617,0.615,0.328,0.487,0.192,0.328,0.271,0.262,0.509,0.253,0.226,0.396,0.509,0.185,0.203,0.551,0.380,0.340,0.344,0.536,0.190,0.413,0.374,0.546,0.176,0.447,0.578,0.448,0.446,0.338,0.480,0.220,0.618,0.468,0.175,0.418,0.530,0.326,0.259,0.493,0.538,0.121,0.180,0.525,0.608,0.255,0.145,0.470,0.474,0.140,0.479,0.529,0.458,0.392,0.436,0.155,0.138,0.512,0.442,0.289,0.127,0.525,0.502,0.177,0.457,0.507,0.170,0.458,0.583,0.447,0.448,0.430,0.360,0.076,0.480,0.519,0.077,0.366,0.633,0.411,0.117,0.431,0.556,0.198,0.198,0.512,0.410,0.147,0.481,0.565,0.149,0.331,0.666,0.460,0.057,0.407,0.596,0.418,0.069,0.575,0.558,0.329,0.228,0.683,0.628,0.342,0.669,0.543,0.513,0.199,0.651,0.562,0.434,0.433,0.376,0.532,0.510,0.555,0.534,0.562,0.514,0.383,0.540,0.364,0.514,0.627,0.477,0.531,0.490,0.515,0.235,0.389,0.661,0.507,0.391,0.663,0.575,0.376,0.596,0.584,0.400,0.604,0.460,0.562,0.510,0.188,0.297,0.382,0.612,0.397,0.195,0.476,0.563,0.514,0.337,0.200,0.223,0.553,0.496,0.266,0.562,0.419,0.345,0.413,0.512,0.530,0.536,0.608,0.631,0.519,0.473,0.579,0.220,0.409,0.403,0.171,0.495,0.655,0.418,0.535,0.909
