UniprotID	Q9BTD3
Accession	Q9BTD3
EntryName	TM121_HUMAN
ProteinName	Transmembrane protein 121
GeneName	TMEM121 HHOLE
Length	319
Function	May play a role in MAPK signaling.
Subcellular Location	Membrane
Disorder	0.1554,0.0967,0.0414,0.0646,0.0967,0.0483,0.0320,0.0184,0.0165,0.0202,0.0248,0.0258,0.0334,0.0405,0.0235,0.0223,0.0148,0.0087,0.0059,0.0044,0.0048,0.0062,0.0084,0.0134,0.0123,0.0133,0.0240,0.0414,0.0405,0.0581,0.0341,0.0214,0.0157,0.0111,0.0111,0.0094,0.0067,0.0078,0.0125,0.0143,0.0157,0.0080,0.0056,0.0039,0.0030,0.0022,0.0020,0.0014,0.0009,0.0013,0.0009,0.0008,0.0008,0.0013,0.0016,0.0023,0.0024,0.0031,0.0032,0.0027,0.0036,0.0044,0.0066,0.0066,0.0084,0.0093,0.0091,0.0064,0.0062,0.0054,0.0045,0.0042,0.0043,0.0037,0.0029,0.0024,0.0024,0.0022,0.0022,0.0015,0.0012,0.0006,0.0003,0.0001,0.0003,0.0004,0.0003,0.0005,0.0007,0.0009,0.0015,0.0023,0.0032,0.0038,0.0050,0.0066,0.0108,0.0074,0.0096,0.0094,0.0157,0.0227,0.0269,0.0631,0.0799,0.0380,0.0181,0.0349,0.0202,0.0171,0.0138,0.0163,0.0163,0.0097,0.0070,0.0058,0.0040,0.0026,0.0026,0.0026,0.0019,0.0020,0.0023,0.0026,0.0027,0.0026,0.0028,0.0039,0.0041,0.0034,0.0042,0.0056,0.0050,0.0054,0.0079,0.0088,0.0138,0.0244,0.0483,0.0414,0.0218,0.0202,0.0120,0.0100,0.0085,0.0083,0.0085,0.0079,0.0083,0.0056,0.0064,0.0066,0.0056,0.0057,0.0047,0.0045,0.0046,0.0033,0.0035,0.0038,0.0057,0.0093,0.0160,0.0253,0.0178,0.0405,0.0202,0.0188,0.0269,0.0281,0.0568,0.0581,0.0592,0.0349,0.0153,0.0113,0.0088,0.0088,0.0117,0.0076,0.0052,0.0037,0.0030,0.0023,0.0025,0.0027,0.0020,0.0025,0.0028,0.0032,0.0032,0.0026,0.0035,0.0030,0.0046,0.0070,0.0109,0.0160,0.0160,0.0174,0.0356,0.0719,0.1298,0.1554,0.2034,0.1115,0.0967,0.1702,0.1424,0.1476,0.1501,0.0835,0.1092,0.1206,0.1048,0.1070,0.0690,0.0405,0.0341,0.0443,0.0334,0.0240,0.0227,0.0188,0.0202,0.0287,0.0380,0.0631,0.0320,0.0240,0.0405,0.0463,0.0780,0.0948,0.0568,0.0888,0.0676,0.0555,0.0398,0.0306,0.0494,0.0835,0.1092,0.0719,0.0568,0.0581,0.0313,0.0334,0.0433,0.0749,0.1275,0.0799,0.0765,0.0372,0.0235,0.0405,0.0218,0.0263,0.0518,0.1206,0.1229,0.1229,0.1373,0.0605,0.1070,0.1759,0.2224,0.2715,0.2258,0.2129,0.1424,0.1823,0.1852,0.1881,0.3182,0.4220,0.4256,0.5707,0.5854,0.5901,0.5901,0.6906,0.5951,0.5992,0.7881,0.7881,0.7916,0.7951,0.8530,0.8623,0.8713,0.9287,0.9329,0.9733,0.9717,0.9684,0.9684,0.9634,0.9381,0.9308,0.9287,0.9329,0.9381,0.9684,0.9677,0.9677,0.9249,0.9211,0.9151,0.9013,0.9473,0.9457,0.9473,0.9346,0.9190,0.9168,0.9151,0.8920,0.8853
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
