UniprotID	Q9BSR8
Accession	Q9BSR8
EntryName	YIPF4_HUMAN
ProteinName	Protein YIPF4 (YIP1 family member 4)
GeneName	YIPF4 Nbla11189
Length	244
Function	Involved in the maintenance of the Golgi structure.
Subcellular Location	Golgi apparatus; cis-Golgi network membrane
Disorder	0.8530,0.8966,0.8991,0.9081,0.9081,0.9190,0.8050,0.8162,0.6806,0.6043,0.6183,0.6661,0.5992,0.5807,0.5055,0.5296,0.5098,0.3910,0.3566,0.3840,0.4652,0.4017,0.3392,0.3286,0.3494,0.3599,0.2752,0.3667,0.2752,0.3872,0.3566,0.3599,0.3631,0.4087,0.2715,0.2094,0.1823,0.1881,0.2609,0.2680,0.2292,0.2399,0.3321,0.2399,0.1554,0.1275,0.1275,0.1759,0.1852,0.1702,0.1611,0.1476,0.0835,0.0454,0.0463,0.0605,0.1229,0.1399,0.1349,0.1476,0.1671,0.2164,0.2258,0.2292,0.3426,0.4685,0.3774,0.2645,0.2951,0.3117,0.3117,0.3249,0.3286,0.4409,0.4330,0.4017,0.4979,0.3667,0.2470,0.1399,0.1251,0.0543,0.0454,0.0281,0.0168,0.0107,0.0080,0.0133,0.0165,0.0168,0.0146,0.0146,0.0134,0.0115,0.0113,0.0181,0.0194,0.0115,0.0130,0.0214,0.0433,0.0483,0.1137,0.1275,0.0780,0.0631,0.1162,0.1791,0.0799,0.0851,0.0405,0.0248,0.0244,0.0119,0.0119,0.0108,0.0091,0.0060,0.0076,0.0070,0.0052,0.0049,0.0048,0.0029,0.0027,0.0032,0.0033,0.0033,0.0021,0.0020,0.0015,0.0021,0.0017,0.0017,0.0017,0.0017,0.0017,0.0020,0.0020,0.0021,0.0020,0.0017,0.0012,0.0007,0.0010,0.0010,0.0010,0.0009,0.0009,0.0014,0.0023,0.0025,0.0021,0.0021,0.0031,0.0044,0.0052,0.0037,0.0037,0.0039,0.0026,0.0037,0.0041,0.0057,0.0055,0.0044,0.0047,0.0044,0.0042,0.0032,0.0021,0.0016,0.0024,0.0020,0.0019,0.0013,0.0008,0.0008,0.0013,0.0012,0.0009,0.0016,0.0012,0.0013,0.0012,0.0019,0.0019,0.0012,0.0017,0.0017,0.0014,0.0022,0.0018,0.0009,0.0009,0.0012,0.0015,0.0014,0.0018,0.0015,0.0013,0.0022,0.0013,0.0011,0.0011,0.0011,0.0012,0.0019,0.0017,0.0017,0.0026,0.0042,0.0042,0.0062,0.0066,0.0065,0.0050,0.0042,0.0065,0.0044,0.0032,0.0025,0.0017,0.0017,0.0017,0.0017,0.0009,0.0004,0.0004,0.0004,0.0002,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
