UniprotID	Q9HAI6
Accession	Q9HAI6
EntryName	TASL_HUMAN
ProteinName	TLR adapter interacting with SLC15A4 on the lysosome
GeneName	TASL CXorf21
Length	301
Function	Innate immune adapter that mediates the recruitment and activation of IRF5 downstream of endolysosomal toll-like receptors TLR7, TLR8 and TLR9 (PubMed:32433612). Following recruitment to endolysosome by SLC15A4 downstream of TLR7, TLR8 and TLR9, specifically recruits IRF5 transcription factor via its pLxIS motif, leading to IRF5 activation and subsequent expression of type I interferons (PubMed:32433612). Plays a role in the regulation of endolysosomal pH in immune cells such as B-cells, dendritic cells and monocytes (PubMed:31001245).
Subcellular Location	Lysosome membrane; Endosome membrane; Nucleus; Cytoplasm
Disorder	0.2328,0.1643,0.0851,0.1275,0.1759,0.1323,0.1643,0.1070,0.1251,0.0835,0.0888,0.0967,0.0948,0.1028,0.1028,0.1048,0.1184,0.1476,0.1501,0.1583,0.2129,0.2129,0.2918,0.4051,0.3983,0.3910,0.4541,0.3983,0.4725,0.4801,0.5139,0.5342,0.4619,0.5342,0.5176,0.4476,0.4582,0.5296,0.5620,0.5665,0.4901,0.4940,0.4725,0.3910,0.3053,0.2503,0.2364,0.1501,0.1914,0.2064,0.1969,0.2680,0.2645,0.2399,0.1791,0.1791,0.2224,0.1611,0.1476,0.1424,0.1373,0.1969,0.1942,0.2034,0.2680,0.3356,0.3872,0.3872,0.4979,0.5055,0.4582,0.4685,0.4119,0.3529,0.4619,0.5456,0.5620,0.6043,0.6906,0.7209,0.6620,0.5296,0.5296,0.5296,0.5493,0.5620,0.4901,0.4652,0.4441,0.3840,0.4017,0.3840,0.2884,0.3426,0.4256,0.3948,0.3840,0.3774,0.3667,0.3631,0.2680,0.2541,0.2988,0.3053,0.3087,0.2817,0.1823,0.2399,0.2609,0.2164,0.1881,0.1671,0.2436,0.2645,0.2752,0.2783,0.2328,0.2436,0.1759,0.1449,0.1424,0.2064,0.2783,0.2752,0.2224,0.2034,0.1449,0.2364,0.2399,0.1881,0.2575,0.3460,0.3704,0.2609,0.3529,0.3392,0.3356,0.4017,0.3910,0.3599,0.3983,0.3182,0.3182,0.3392,0.3215,0.2752,0.2951,0.3631,0.3494,0.3704,0.3529,0.3774,0.2988,0.3053,0.3807,0.3704,0.3948,0.3740,0.3053,0.3087,0.4149,0.4051,0.5176,0.5098,0.5017,0.4685,0.5901,0.5992,0.5992,0.6427,0.5176,0.6183,0.5854,0.5758,0.5419,0.5707,0.4652,0.3392,0.3460,0.3392,0.3460,0.3356,0.2503,0.2193,0.2399,0.2193,0.3149,0.2849,0.2034,0.2164,0.1643,0.2436,0.2503,0.2752,0.2752,0.2752,0.2918,0.3392,0.3807,0.3019,0.3948,0.4087,0.3321,0.3356,0.3599,0.3494,0.3494,0.2884,0.2292,0.3249,0.2436,0.1969,0.1881,0.1852,0.1048,0.1048,0.0888,0.0929,0.1115,0.1115,0.0967,0.0909,0.0929,0.1424,0.2034,0.2129,0.2094,0.2224,0.2094,0.2002,0.1611,0.2292,0.3249,0.2541,0.1759,0.2193,0.3053,0.3321,0.2470,0.2609,0.3286,0.3494,0.3426,0.2470,0.2575,0.1969,0.1702,0.1702,0.1791,0.2470,0.3356,0.2849,0.3053,0.2884,0.3631,0.4369,0.4369,0.4369,0.4582,0.4441,0.3599,0.2503,0.3321,0.3356,0.3356,0.2470,0.3149,0.2364,0.2034,0.1823,0.1914,0.1914,0.1823,0.1702,0.1823,0.1162,0.1184,0.1399,0.1583,0.1449,0.1449,0.2034,0.2193,0.2193,0.2193,0.2193,0.2988,0.3117,0.3215,0.3667,0.4017,0.3807,0.3426,0.4220,0.3983,0.3566,0.4541,0.4330,0.4017,0.3182,0.2849
ExposeBuried	1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1
