UniprotID	Q9UJV9
Accession	Q9UJV9;B2RDC8;Q96BK6;Q96K05;Q9NT96;Q9NW04
EntryName	DDX41_HUMAN
ProteinName	Probable ATP-dependent RNA helicase DDX41 (EC 3.6.4.13) (DEAD box protein 41) (DEAD box protein abstrakt homolog)
GeneName	DDX41 ABS
Length	622
Function	Multifunctional protein that participates in many aspects of cellular RNA metabolism. Plays pivotal roles in innate immune sensing and hematopoietic homeostasis (PubMed:34473945). Recognizes foreign or self-nucleic acids generated during microbial infection, thereby initiating anti-pathogen responses (PubMed:23222971). Mechanistically, phosphorylation by BTK allows binding to dsDNA leading to interaction with STING1 (PubMed:25704810). Modulates the homeostasis of dsDNA through its ATP-dependent DNA-unwinding activity and ATP-independent strand-annealing activity (PubMed:35613581). In turn, induces STING1-mediated type I interferon and cytokine responses to DNA and DNA viruses (PubMed:35613581). Selectively modulates the transcription of certain immunity-associated genes by regulating their alternative splicing (PubMed:33650667). Binds to RNA (R)-loops, structures consisting of DNA/RNA hybrids and a displaced strand of DNA that occur during transcription, and prevents their accumulation, thereby maintaining genome stability (PubMed:36229594). Also participates in pre-mRNA splicing, translational regulation and snoRNA processing, which is essential for ribosome biogenesis (PubMed:36229594, PubMed:36780110).
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.9168,0.8966,0.9039,0.9190,0.9211,0.8792,0.9126,0.9081,0.9126,0.9168,0.9190,0.9081,0.9081,0.9081,0.8991,0.8991,0.8828,0.8792,0.9013,0.9168,0.9287,0.9396,0.9168,0.8792,0.8966,0.8462,0.8421,0.8421,0.7951,0.7672,0.7718,0.7459,0.7505,0.7595,0.6948,0.6375,0.5620,0.5577,0.5382,0.4685,0.4051,0.4119,0.3840,0.4256,0.4619,0.4119,0.4766,0.5139,0.4652,0.5254,0.5493,0.5456,0.5758,0.6089,0.6089,0.6806,0.7505,0.8085,0.8013,0.8493,0.8792,0.9168,0.9168,0.9269,0.9396,0.9519,0.9269,0.9396,0.9168,0.9249,0.9381,0.9396,0.9381,0.9396,0.9057,0.8991,0.8565,0.7951,0.8013,0.8085,0.7881,0.8085,0.8162,0.7415,0.7250,0.7209,0.6948,0.7505,0.7209,0.7672,0.7459,0.6991,0.6948,0.6906,0.6576,0.7120,0.7163,0.7755,0.8462,0.7672,0.7415,0.7369,0.7331,0.7289,0.7881,0.7163,0.6183,0.6427,0.6661,0.5807,0.5758,0.5992,0.6136,0.5992,0.5707,0.5055,0.4901,0.4864,0.4292,0.4119,0.4831,0.4652,0.4369,0.4256,0.4186,0.3494,0.4220,0.4051,0.4051,0.4119,0.4979,0.4330,0.4220,0.4220,0.4292,0.3494,0.4186,0.4725,0.4979,0.5665,0.4766,0.4087,0.3599,0.3807,0.3631,0.3566,0.4441,0.4507,0.5382,0.5382,0.5419,0.5055,0.5211,0.5254,0.5139,0.5055,0.5176,0.5211,0.4119,0.3087,0.2503,0.3392,0.4017,0.4801,0.4801,0.4220,0.4476,0.4619,0.4766,0.3948,0.3807,0.3667,0.2680,0.3249,0.3356,0.3087,0.3087,0.2951,0.3117,0.3599,0.4087,0.3910,0.3019,0.3019,0.2918,0.2129,0.2849,0.2541,0.2258,0.2002,0.1969,0.2034,0.2034,0.3249,0.3321,0.3460,0.2918,0.3053,0.3215,0.3053,0.3286,0.2752,0.3740,0.4582,0.3704,0.2884,0.3667,0.3704,0.3774,0.3910,0.3529,0.3529,0.3494,0.2645,0.2129,0.1229,0.1092,0.1702,0.1611,0.2364,0.2292,0.2328,0.2328,0.1528,0.0817,0.1373,0.1349,0.1528,0.1070,0.0618,0.0454,0.0294,0.0275,0.0174,0.0300,0.0380,0.0817,0.0780,0.0817,0.0463,0.0543,0.0269,0.0263,0.0443,0.0690,0.1399,0.1323,0.2292,0.1251,0.1759,0.1731,0.1323,0.1449,0.1449,0.2436,0.2292,0.2224,0.2258,0.1476,0.1184,0.1914,0.1791,0.2884,0.2849,0.2817,0.1914,0.1115,0.1229,0.0555,0.0543,0.0306,0.0555,0.0555,0.0555,0.1028,0.0967,0.1007,0.0967,0.0870,0.1702,0.1251,0.0719,0.0690,0.0372,0.0306,0.0188,0.0184,0.0181,0.0165,0.0294,0.0424,0.0749,0.0454,0.0799,0.1476,0.1449,0.1048,0.1115,0.1162,0.0662,0.0555,0.0967,0.1554,0.1007,0.1643,0.1583,0.2034,0.2193,0.2752,0.2817,0.3117,0.3494,0.3529,0.3356,0.2951,0.2884,0.1942,0.1528,0.1449,0.1399,0.2164,0.1759,0.1206,0.1229,0.1137,0.1206,0.0870,0.0618,0.0967,0.0662,0.0372,0.0253,0.0163,0.0168,0.0300,0.0320,0.0320,0.0568,0.0765,0.0414,0.0454,0.0356,0.0443,0.0341,0.0380,0.0646,0.0646,0.0631,0.1137,0.1162,0.1184,0.0985,0.1184,0.1115,0.0518,0.0463,0.0568,0.0555,0.0543,0.0734,0.1323,0.0749,0.0568,0.0287,0.0605,0.0433,0.0463,0.0327,0.0734,0.0719,0.0676,0.0690,0.1449,0.1528,0.1424,0.2129,0.2129,0.2164,0.1791,0.1137,0.0704,0.0662,0.1349,0.1424,0.2503,0.1611,0.2034,0.1399,0.1731,0.1501,0.1275,0.1298,0.1759,0.1449,0.1349,0.1528,0.1881,0.1349,0.0765,0.1007,0.1759,0.1759,0.1942,0.0985,0.0985,0.0929,0.1702,0.1759,0.2094,0.2064,0.1671,0.1373,0.0817,0.0592,0.0414,0.0454,0.0518,0.0287,0.0473,0.0835,0.0817,0.0888,0.1583,0.1702,0.1942,0.1823,0.1184,0.0555,0.0405,0.0568,0.0568,0.0704,0.0888,0.1583,0.1731,0.2609,0.2164,0.1969,0.2849,0.2918,0.2094,0.1349,0.0690,0.0327,0.0258,0.0398,0.0433,0.0817,0.1275,0.1028,0.0765,0.0443,0.0494,0.0605,0.0555,0.0835,0.0851,0.1070,0.1852,0.1914,0.1791,0.2715,0.3494,0.4017,0.3983,0.4186,0.3910,0.3566,0.3426,0.3910,0.4582,0.4864,0.5854,0.5901,0.5055,0.4256,0.3631,0.3182,0.3182,0.3149,0.2328,0.2034,0.1969,0.1942,0.2193,0.2292,0.2224,0.1583,0.2884,0.2541,0.1583,0.1671,0.1791,0.1323,0.0734,0.1184,0.1137,0.1731,0.1731,0.1942,0.1969,0.2783,0.2224,0.2399,0.2575,0.1791,0.1942,0.1881,0.2918,0.1823,0.2034,0.2918,0.2884,0.2817,0.3460,0.4292,0.4186,0.5211,0.5139,0.5456,0.4256,0.3807,0.3704,0.4582,0.3392,0.2470,0.3426,0.3983,0.3667,0.2752,0.3667,0.3872,0.3840,0.3215,0.2470,0.2164,0.2224,0.1554,0.1449,0.1206,0.0780,0.0817,0.0605,0.0646,0.0531,0.0967,0.1611,0.1501,0.1115,0.1554,0.2715,0.2064,0.1323,0.1399,0.1424,0.1476,0.1791,0.1028,0.1554,0.1643,0.2034,0.2783,0.3182,0.3182,0.3117,0.2575,0.2609,0.2470,0.2715,0.3321,0.2951,0.1702,0.1942,0.1702,0.0909,0.1251,0.1791,0.1162,0.1852,0.1914,0.1852,0.1137,0.1162,0.1449,0.1251,0.1424,0.2064,0.1424,0.1583,0.1229,0.1007,0.1092,0.1881,0.2094,0.3215,0.3667,0.3667,0.3774,0.3774,0.3774,0.3774,0.3704,0.4582,0.3667,0.2849,0.3599,0.3286,0.3321,0.4119,0.3631,0.4017,0.3356,0.3053,0.2783,0.2575,0.2129,0.2541,0.2224,0.1791,0.2541,0.2193,0.1731
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.841,0.699,0.704,0.597,0.575,0.533,0.500,0.630,0.454,0.465,0.512,0.589,0.249,0.590,0.632,0.327,0.561,0.653,0.558,0.417,0.543,0.414,0.230,0.526,0.308,0.426,0.672,0.580,0.382,0.536,0.694,0.641,0.245,0.171,0.458,0.549,0.173,0.409,0.492,0.568,0.459,0.416,0.431,0.530,0.406,0.205,0.320,0.690,0.398,0.345,0.308,0.455,0.581,0.556,0.402,0.590,0.530,0.488,0.416,0.597,0.556,0.436,0.534,0.445,0.609,0.481,0.396,0.629,0.529,0.465,0.302,0.473,0.587,0.597,0.477,0.438,0.354,0.625,0.450,0.521,0.569,0.451,0.425,0.415,0.347,0.561,0.443,0.523,0.491,0.540,0.550,0.504,0.526,0.240,0.553,0.562,0.510,0.462,0.561,0.518,0.412,0.452,0.470,0.339,0.381,0.505,0.433,0.492,0.575,0.409,0.572,0.603,0.529,0.394,0.603,0.399,0.334,0.637,0.482,0.505,0.460,0.544,0.501,0.584,0.347,0.408,0.477,0.380,0.290,0.538,0.552,0.338,0.499,0.598,0.604,0.399,0.714,0.169,0.573,0.611,0.565,0.485,0.373,0.586,0.457,0.203,0.490,0.463,0.531,0.626,0.443,0.315,0.397,0.608,0.348,0.410,0.563,0.638,0.446,0.258,0.556,0.563,0.184,0.501,0.615,0.506,0.319,0.509,0.386,0.410,0.352,0.597,0.424,0.658,0.685,0.207,0.506,0.521,0.395,0.315,0.441,0.434,0.088,0.625,0.531,0.205,0.572,0.178,0.352,0.509,0.587,0.064,0.159,0.545,0.219,0.072,0.467,0.672,0.342,0.537,0.134,0.672,0.463,0.057,0.343,0.525,0.126,0.021,0.319,0.396,0.035,0.039,0.380,0.158,0.036,0.193,0.606,0.482,0.216,0.088,0.023,0.020,0.018,0.039,0.026,0.281,0.051,0.131,0.090,0.059,0.067,0.067,0.065,0.035,0.049,0.058,0.041,0.027,0.042,0.046,0.170,0.147,0.118,0.356,0.497,0.360,0.455,0.460,0.423,0.402,0.542,0.417,0.343,0.534,0.568,0.569,0.475,0.117,0.172,0.018,0.021,0.014,0.023,0.031,0.052,0.131,0.240,0.339,0.042,0.028,0.305,0.184,0.032,0.220,0.484,0.113,0.094,0.553,0.496,0.119,0.374,0.615,0.363,0.161,0.559,0.488,0.534,0.484,0.470,0.277,0.403,0.058,0.323,0.053,0.114,0.099,0.080,0.107,0.180,0.464,0.512,0.523,0.257,0.460,0.586,0.438,0.194,0.508,0.565,0.127,0.437,0.624,0.499,0.076,0.293,0.024,0.035,0.025,0.026,0.021,0.102,0.278,0.165,0.025,0.199,0.461,0.177,0.100,0.566,0.562,0.578,0.438,0.185,0.525,0.090,0.496,0.383,0.035,0.130,0.046,0.028,0.018,0.062,0.252,0.360,0.166,0.327,0.269,0.134,0.184,0.494,0.358,0.377,0.097,0.299,0.499,0.242,0.035,0.269,0.452,0.071,0.038,0.485,0.519,0.117,0.434,0.649,0.568,0.115,0.171,0.045,0.023,0.018,0.026,0.026,0.034,0.165,0.102,0.254,0.506,0.281,0.033,0.388,0.496,0.047,0.064,0.586,0.425,0.135,0.117,0.562,0.389,0.051,0.136,0.296,0.195,0.306,0.246,0.458,0.574,0.535,0.498,0.450,0.340,0.405,0.451,0.525,0.182,0.535,0.473,0.347,0.215,0.470,0.304,0.099,0.545,0.561,0.609,0.479,0.138,0.123,0.436,0.177,0.016,0.226,0.453,0.107,0.066,0.593,0.568,0.390,0.588,0.487,0.297,0.026,0.021,0.018,0.018,0.025,0.231,0.162,0.299,0.516,0.175,0.019,0.418,0.316,0.024,0.091,0.512,0.204,0.027,0.480,0.562,0.553,0.750,0.106,0.470,0.075,0.186,0.293,0.083,0.181,0.280,0.688,0.214,0.507,0.453,0.692,0.336,0.071,0.452,0.518,0.044,0.107,0.639,0.434,0.029,0.463,0.652,0.571,0.415,0.103,0.193,0.015,0.014,0.016,0.017,0.024,0.243,0.063,0.104,0.197,0.257,0.101,0.097,0.264,0.096,0.652,0.488,0.048,0.315,0.105,0.013,0.022,0.109,0.074,0.305,0.155,0.354,0.473,0.467,0.300,0.553,0.389,0.122,0.194,0.112,0.126,0.192,0.129,0.097,0.127,0.241,0.107,0.331,0.599,0.412,0.567,0.156,0.268,0.016,0.046,0.063,0.021,0.041,0.050,0.410,0.600,0.462,0.279,0.440,0.471,0.153,0.137,0.460,0.386,0.089,0.219,0.587,0.283,0.138,0.485,0.578,0.210,0.452,0.572,0.573,0.069,0.293,0.570,0.397,0.124,0.420,0.498,0.201,0.436,0.399,0.478,0.382,0.477,0.361,0.371,0.321,0.570,0.345,0.356,0.521,0.277,0.584,0.510,0.251,0.495,0.256,0.249,0.510,0.418,0.181,0.416,0.494,0.422,0.381,0.502,0.609,0.363,0.440,0.554,0.080,0.603,0.563,0.591,0.356,0.134,0.623,0.436,0.052,0.079,0.534,0.396,0.039,0.254,0.543,0.433,0.161,0.489,0.420,0.226,0.411,0.552,0.364,0.672,0.587
