UniprotID	A6NJJ6
Accession	A6NJJ6
EntryName	CS067_HUMAN
ProteinName	UPF0575 protein C19orf67
GeneName	C19orf67
Length	358
Function	
Subcellular Location	
Disorder	0.5951,0.6851,0.5992,0.6712,0.7369,0.7672,0.7982,0.8125,0.8493,0.8792,0.8991,0.9190,0.9168,0.8792,0.8765,0.8765,0.9396,0.9703,0.9725,0.9756,0.9547,0.9733,0.9725,0.9854,0.9816,0.9762,0.9744,0.9711,0.9756,0.9756,0.9703,0.9606,0.9621,0.9677,0.9797,0.9816,0.9770,0.9783,0.9807,0.9797,0.9792,0.9903,0.9909,0.9879,0.9870,0.9879,0.9879,0.9792,0.9744,0.9725,0.9577,0.9519,0.9433,0.9287,0.9287,0.9230,0.9057,0.9230,0.9057,0.9057,0.8375,0.7459,0.7595,0.7250,0.7843,0.7672,0.7916,0.7672,0.8565,0.8942,0.8792,0.8375,0.8421,0.7916,0.8162,0.8162,0.7369,0.6089,0.5665,0.6183,0.4831,0.5665,0.6620,0.6482,0.5577,0.5211,0.4220,0.3249,0.2817,0.2436,0.2064,0.1852,0.2680,0.2918,0.2541,0.2436,0.2328,0.2129,0.2436,0.1791,0.0948,0.1476,0.1399,0.1424,0.1424,0.1424,0.1554,0.2258,0.3117,0.3948,0.3286,0.3053,0.3249,0.2752,0.2193,0.3460,0.3392,0.2328,0.2436,0.3215,0.3529,0.3494,0.3667,0.3910,0.2817,0.1611,0.1501,0.0817,0.0506,0.0494,0.0364,0.0473,0.0463,0.0473,0.0555,0.0380,0.0380,0.0424,0.0473,0.0414,0.0389,0.0581,0.0592,0.0568,0.0531,0.0555,0.0704,0.1115,0.1791,0.2541,0.1583,0.1184,0.1528,0.1092,0.1070,0.1137,0.1942,0.1048,0.0929,0.0948,0.1554,0.0948,0.0888,0.1501,0.0870,0.0506,0.0494,0.0592,0.0327,0.0269,0.0253,0.0205,0.0341,0.0153,0.0174,0.0194,0.0115,0.0119,0.0202,0.0151,0.0258,0.0306,0.0300,0.0258,0.0148,0.0227,0.0194,0.0163,0.0111,0.0109,0.0133,0.0133,0.0133,0.0127,0.0148,0.0209,0.0120,0.0188,0.0163,0.0163,0.0146,0.0133,0.0084,0.0076,0.0076,0.0074,0.0056,0.0066,0.0109,0.0209,0.0300,0.0168,0.0178,0.0294,0.0294,0.0518,0.0248,0.0506,0.0506,0.0300,0.0165,0.0143,0.0141,0.0218,0.0327,0.0327,0.0294,0.0531,0.0372,0.0364,0.0281,0.0364,0.0835,0.0888,0.0909,0.1092,0.1162,0.2094,0.1881,0.2002,0.3149,0.3983,0.4087,0.3494,0.3740,0.3249,0.2364,0.2399,0.1731,0.1671,0.0870,0.1048,0.1115,0.0985,0.0454,0.0646,0.0605,0.0618,0.0646,0.0690,0.0631,0.0662,0.0555,0.1007,0.1424,0.0719,0.1476,0.2470,0.2715,0.3667,0.4582,0.4766,0.3774,0.3529,0.2680,0.3774,0.3529,0.2364,0.1731,0.1942,0.1206,0.1275,0.1275,0.1275,0.1349,0.1528,0.2609,0.1611,0.0888,0.1399,0.0734,0.0463,0.0473,0.0506,0.0618,0.1092,0.1251,0.0799,0.1449,0.2164,0.1162,0.1914,0.2002,0.1206,0.0929,0.0851,0.0463,0.0424,0.0380,0.0799,0.0929,0.1852,0.2645,0.3704,0.4685,0.3631,0.3286,0.3087,0.4087,0.3249,0.2328,0.2752,0.2752,0.1881,0.1914,0.2680,0.2715,0.3599,0.3286,0.4369,0.4256,0.3807,0.3460,0.3740,0.3774,0.3704,0.4220,0.4186,0.4186,0.4292,0.4801,0.5707,0.5296,0.4831,0.5419,0.6531,0.6531,0.6375,0.6089,0.6375,0.6136,0.5854,0.6136,0.6136,0.5382,0.4619,0.4441,0.4652
ExposeBuried	1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
