UniprotID	Q9BTA9
Accession	Q9BTA9;A8K2A9;C9JBT9;D3DRW5;D3DRW6;D3DRW7;Q53EN9;Q5JU75;Q5JU77;Q5VXK0;Q5VXK2;Q8TCK1;Q96DP3;Q96FW6;Q96JI3
EntryName	WAC_HUMAN
ProteinName	WW domain-containing adapter protein with coiled-coil
GeneName	WAC KIAA1844
Length	647
Function	Acts as a linker between gene transcription and histone H2B monoubiquitination at 'Lys-120' (H2BK120ub1) (PubMed:21329877). Interacts with the RNA polymerase II transcriptional machinery via its WW domain and with RNF20-RNF40 via its coiled coil region, thereby linking and regulating H2BK120ub1 and gene transcription (PubMed:21329877). Regulates the cell-cycle checkpoint activation in response to DNA damage (PubMed:21329877). Positive regulator of amino acid starvation-induced autophagy (PubMed:22354037). Also acts as a negative regulator of basal autophagy (PubMed:26812014). Positively regulates MTOR activity by promoting, in an energy-dependent manner, the assembly of the TTT complex composed of TELO2, TTI1 and TTI2 and the RUVBL complex composed of RUVBL1 and RUVBL2 into the TTT-RUVBL complex. This leads to the dimerization of the mTORC1 complex and its subsequent activation (PubMed:26812014). May negatively regulate the ubiquitin proteasome pathway (PubMed:21329877).
Subcellular Location	Nucleus speckle; Nucleus
Disorder	0.7672,0.7843,0.7982,0.8125,0.6851,0.7331,0.7505,0.7799,0.8013,0.8085,0.8198,0.8313,0.8792,0.9039,0.9013,0.9211,0.9126,0.8894,0.8741,0.7916,0.7799,0.8198,0.8235,0.8198,0.8313,0.9168,0.9039,0.9013,0.8966,0.8920,0.8991,0.9013,0.9081,0.8966,0.8828,0.9106,0.9013,0.9081,0.9211,0.9190,0.9519,0.9606,0.9606,0.9664,0.9725,0.9717,0.9657,0.9593,0.9415,0.9415,0.9415,0.9346,0.9329,0.9230,0.9329,0.9329,0.9457,0.9396,0.9013,0.9057,0.9081,0.9039,0.8872,0.8894,0.8828,0.8623,0.8530,0.8421,0.8596,0.8966,0.8713,0.8741,0.8713,0.8765,0.8828,0.8375,0.8375,0.8313,0.8343,0.8920,0.8966,0.8966,0.8942,0.8966,0.8375,0.8279,0.8530,0.8681,0.8792,0.8872,0.8765,0.9057,0.9057,0.9151,0.9057,0.8991,0.8920,0.8966,0.8920,0.8872,0.8920,0.8872,0.8920,0.8920,0.8920,0.9362,0.9503,0.9362,0.9329,0.9362,0.9433,0.9433,0.9362,0.9308,0.9230,0.9269,0.9249,0.9577,0.9190,0.9230,0.9230,0.9126,0.9168,0.9126,0.8279,0.8313,0.8235,0.8085,0.7629,0.7459,0.7289,0.6948,0.7080,0.7036,0.7080,0.6227,0.5382,0.4801,0.4652,0.4507,0.4507,0.4507,0.4652,0.4256,0.4186,0.5533,0.4369,0.4409,0.4256,0.4979,0.4979,0.5098,0.4087,0.3599,0.3704,0.3774,0.4507,0.5342,0.6183,0.6269,0.7289,0.7331,0.7250,0.7331,0.7718,0.7547,0.7209,0.8050,0.8125,0.8085,0.6806,0.7163,0.7036,0.8313,0.8741,0.8741,0.8050,0.7982,0.7843,0.7916,0.7289,0.7080,0.7209,0.7163,0.6991,0.6851,0.7036,0.7080,0.7595,0.6322,0.6227,0.7289,0.7036,0.6851,0.6851,0.6948,0.6755,0.7718,0.7595,0.7505,0.7459,0.7799,0.7916,0.7672,0.7289,0.6755,0.7209,0.7415,0.7629,0.6906,0.7369,0.7459,0.7718,0.7595,0.7718,0.7629,0.7629,0.7799,0.7799,0.7881,0.8013,0.7080,0.7250,0.6712,0.7080,0.7718,0.8050,0.7881,0.7672,0.7672,0.8162,0.8596,0.8596,0.8421,0.8681,0.8343,0.8493,0.8530,0.8655,0.8050,0.7951,0.8125,0.8493,0.8050,0.8655,0.8655,0.8596,0.8623,0.8530,0.8765,0.8681,0.8713,0.8375,0.8681,0.8681,0.8421,0.8966,0.8085,0.8013,0.7120,0.7951,0.7982,0.7843,0.8343,0.8853,0.8942,0.8741,0.8713,0.8792,0.7982,0.7881,0.7718,0.7881,0.8375,0.7951,0.7951,0.7982,0.7036,0.7982,0.7951,0.7916,0.8013,0.8050,0.8162,0.8050,0.7881,0.7505,0.6948,0.7331,0.7163,0.8279,0.8085,0.8235,0.8279,0.8313,0.8421,0.8623,0.8565,0.8966,0.8942,0.9013,0.9415,0.9269,0.9415,0.8942,0.8920,0.9013,0.9013,0.8765,0.8530,0.8681,0.8792,0.8765,0.8765,0.8596,0.8462,0.8279,0.8050,0.8162,0.7505,0.7718,0.7951,0.7755,0.7718,0.7163,0.8050,0.8421,0.8313,0.8313,0.8853,0.8792,0.8623,0.7799,0.8162,0.7547,0.7547,0.7916,0.7547,0.7951,0.7982,0.8565,0.8681,0.7629,0.7951,0.8313,0.7881,0.6851,0.6620,0.6851,0.7289,0.7672,0.7036,0.6531,0.7331,0.7120,0.7036,0.6322,0.6322,0.6712,0.5533,0.5533,0.5342,0.5017,0.5176,0.4979,0.4051,0.4766,0.5577,0.5382,0.5296,0.4409,0.4507,0.4330,0.4864,0.4725,0.3872,0.4582,0.5419,0.4541,0.4149,0.4801,0.4476,0.4476,0.3948,0.4541,0.4541,0.4940,0.4766,0.4017,0.4149,0.3983,0.3774,0.2884,0.3740,0.3740,0.2918,0.3087,0.2951,0.2575,0.3149,0.4017,0.3983,0.3983,0.3286,0.3983,0.3182,0.3149,0.3321,0.2783,0.2609,0.2503,0.2645,0.3149,0.3631,0.3599,0.3019,0.3840,0.4476,0.4541,0.4582,0.4582,0.4582,0.4582,0.4979,0.6136,0.5951,0.7331,0.7120,0.7120,0.7120,0.8013,0.8013,0.8198,0.8198,0.8421,0.8313,0.9057,0.9151,0.9106,0.8493,0.8125,0.8013,0.8013,0.8162,0.7163,0.6991,0.7080,0.7080,0.7331,0.7369,0.8235,0.8198,0.7629,0.7718,0.7080,0.7080,0.7505,0.6322,0.5254,0.5254,0.6183,0.7289,0.7672,0.6620,0.6375,0.7289,0.7415,0.7755,0.7369,0.6620,0.6576,0.6375,0.6712,0.6806,0.5707,0.6712,0.6806,0.6531,0.7629,0.7843,0.7843,0.7951,0.7595,0.7036,0.7672,0.7881,0.8013,0.8235,0.7331,0.7369,0.7799,0.8050,0.8050,0.7881,0.8493,0.8966,0.9057,0.9106,0.9230,0.8713,0.9057,0.9249,0.9249,0.9249,0.9013,0.9057,0.9057,0.8966,0.8741,0.9081,0.9126,0.9269,0.9151,0.9308,0.9230,0.9308,0.9308,0.9362,0.9346,0.9287,0.9534,0.9534,0.9473,0.9396,0.9396,0.9677,0.9593,0.9534,0.9606,0.9547,0.9562,0.9269,0.8894,0.9106,0.8942,0.9057,0.8853,0.8792,0.8375,0.8343,0.8162,0.8162,0.7209,0.7036,0.6227,0.6269,0.6531,0.6531,0.5707,0.5382,0.5382,0.5533,0.5139,0.5665,0.5456,0.5533,0.4725,0.4051,0.4087,0.4441,0.3840,0.3910,0.3910,0.3840,0.4149,0.4619,0.4725,0.4619,0.4582,0.5342,0.5533,0.5807,0.5382,0.6482,0.6576,0.5665,0.5577,0.6482,0.7459,0.7250,0.7209,0.7982,0.7799,0.7755,0.8741,0.7755,0.8085,0.7843,0.7595,0.7881,0.6906,0.5620,0.5620,0.5951,0.5176,0.5139,0.6043,0.5139,0.5098,0.4940,0.4476,0.3774,0.3704,0.3249,0.2292,0.2364,0.2328,0.2224,0.2129,0.2193,0.1554,0.2193,0.3182,0.3215,0.3182,0.3087,0.2399,0.1501,0.1449,0.1449,0.1501,0.2064,0.1823,0.1823,0.2399,0.2541,0.2575,0.3286,0.2436,0.2645,0.2715,0.3392,0.3460,0.3286,0.2258,0.2064,0.2164,0.2541,0.3249,0.3807,0.3494,0.3182,0.2817,0.3599,0.3249,0.2715,0.3667
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.771,0.395,0.406,0.346,0.392,0.480,0.437,0.434,0.522,0.420,0.146,0.514,0.576,0.306,0.112,0.368,0.400,0.442,0.537,0.441,0.527,0.508,0.506,0.234,0.189,0.439,0.221,0.139,0.476,0.272,0.457,0.501,0.591,0.540,0.318,0.345,0.598,0.589,0.424,0.524,0.435,0.397,0.278,0.541,0.442,0.197,0.480,0.543,0.378,0.532,0.444,0.464,0.540,0.301,0.317,0.478,0.465,0.217,0.142,0.501,0.466,0.503,0.608,0.443,0.410,0.654,0.459,0.492,0.239,0.509,0.511,0.524,0.467,0.355,0.334,0.489,0.508,0.265,0.534,0.483,0.203,0.315,0.322,0.315,0.390,0.127,0.396,0.553,0.495,0.556,0.514,0.474,0.442,0.543,0.227,0.406,0.341,0.559,0.596,0.486,0.463,0.396,0.472,0.270,0.426,0.254,0.183,0.335,0.454,0.476,0.529,0.510,0.378,0.525,0.587,0.475,0.344,0.667,0.607,0.443,0.352,0.573,0.528,0.421,0.551,0.582,0.277,0.395,0.251,0.479,0.465,0.291,0.594,0.422,0.107,0.347,0.601,0.252,0.077,0.537,0.629,0.583,0.469,0.465,0.431,0.155,0.144,0.118,0.182,0.049,0.263,0.285,0.418,0.212,0.470,0.538,0.222,0.649,0.518,0.200,0.538,0.612,0.175,0.102,0.547,0.458,0.291,0.390,0.576,0.456,0.427,0.635,0.461,0.483,0.591,0.284,0.266,0.179,0.478,0.533,0.105,0.397,0.609,0.614,0.652,0.583,0.277,0.482,0.340,0.559,0.513,0.294,0.596,0.355,0.472,0.216,0.516,0.544,0.480,0.454,0.475,0.519,0.414,0.353,0.468,0.448,0.582,0.448,0.441,0.499,0.459,0.434,0.459,0.515,0.287,0.226,0.240,0.593,0.514,0.235,0.312,0.572,0.537,0.397,0.578,0.524,0.549,0.582,0.604,0.451,0.564,0.367,0.474,0.352,0.097,0.509,0.370,0.571,0.572,0.519,0.598,0.517,0.605,0.354,0.506,0.498,0.483,0.578,0.352,0.335,0.470,0.152,0.455,0.489,0.470,0.369,0.579,0.368,0.402,0.529,0.583,0.443,0.422,0.485,0.642,0.559,0.300,0.400,0.496,0.396,0.571,0.393,0.488,0.462,0.533,0.409,0.508,0.565,0.523,0.385,0.516,0.472,0.514,0.478,0.576,0.522,0.520,0.533,0.492,0.576,0.365,0.523,0.369,0.372,0.584,0.482,0.513,0.370,0.382,0.598,0.312,0.484,0.558,0.611,0.460,0.570,0.454,0.513,0.492,0.572,0.524,0.662,0.494,0.399,0.375,0.493,0.349,0.457,0.216,0.618,0.441,0.533,0.546,0.458,0.536,0.411,0.473,0.538,0.556,0.400,0.490,0.425,0.525,0.537,0.492,0.254,0.408,0.553,0.434,0.404,0.438,0.550,0.426,0.331,0.634,0.412,0.480,0.492,0.535,0.559,0.432,0.535,0.590,0.420,0.433,0.469,0.467,0.426,0.612,0.406,0.547,0.420,0.523,0.546,0.460,0.524,0.536,0.527,0.450,0.517,0.389,0.466,0.528,0.390,0.465,0.446,0.516,0.658,0.413,0.573,0.371,0.454,0.409,0.503,0.558,0.504,0.546,0.638,0.464,0.360,0.434,0.562,0.463,0.436,0.549,0.573,0.496,0.587,0.504,0.576,0.420,0.458,0.423,0.417,0.538,0.439,0.380,0.559,0.533,0.462,0.443,0.496,0.543,0.557,0.518,0.294,0.535,0.688,0.385,0.411,0.456,0.594,0.462,0.372,0.548,0.401,0.455,0.546,0.504,0.625,0.523,0.349,0.438,0.509,0.438,0.493,0.193,0.453,0.490,0.496,0.559,0.609,0.577,0.458,0.445,0.428,0.466,0.581,0.565,0.441,0.458,0.467,0.487,0.553,0.523,0.625,0.387,0.332,0.627,0.538,0.483,0.513,0.405,0.181,0.487,0.525,0.480,0.481,0.418,0.403,0.423,0.418,0.486,0.547,0.497,0.485,0.562,0.364,0.517,0.502,0.500,0.536,0.483,0.519,0.482,0.580,0.575,0.403,0.490,0.456,0.493,0.554,0.552,0.554,0.585,0.520,0.470,0.420,0.461,0.434,0.448,0.563,0.493,0.541,0.544,0.430,0.568,0.326,0.477,0.469,0.430,0.426,0.546,0.474,0.542,0.398,0.391,0.552,0.485,0.513,0.463,0.526,0.459,0.327,0.569,0.287,0.551,0.428,0.594,0.470,0.571,0.364,0.562,0.446,0.374,0.441,0.518,0.560,0.432,0.573,0.562,0.449,0.370,0.288,0.707,0.474,0.391,0.518,0.535,0.506,0.549,0.478,0.391,0.598,0.234,0.360,0.230,0.405,0.324,0.343,0.391,0.546,0.339,0.473,0.673,0.505,0.233,0.447,0.502,0.478,0.330,0.611,0.423,0.155,0.393,0.500,0.487,0.366,0.382,0.551,0.516,0.509,0.440,0.618,0.521,0.211,0.404,0.600,0.388,0.183,0.426,0.492,0.130,0.236,0.367,0.307,0.288,0.068,0.352,0.565,0.097,0.062,0.450,0.371,0.052,0.509,0.522,0.066,0.382,0.481,0.184,0.177,0.405,0.213,0.234,0.489,0.093,0.446,0.467,0.247,0.300,0.523,0.449,0.191,0.320,0.102,0.139,0.295,0.158,0.318,0.345,0.422,0.261,0.535,0.514,0.253,0.614,0.536,0.107,0.543,0.612,0.493,0.577,0.493,0.324,0.462,0.722
