UniprotID	Q9BXJ5
Accession	Q9BXJ5
EntryName	C1QT2_HUMAN
ProteinName	Complement C1q tumor necrosis factor-related protein 2
GeneName	C1QTNF2 CTRP2 UNQ6349/PRO21054
Length	285
Function	Involved in the regulation of lipid metabolism in adipose tissue and liver.
Subcellular Location	Secreted
Disorder	0.0690,0.1424,0.0799,0.0967,0.1137,0.1611,0.2292,0.2094,0.1942,0.2258,0.2399,0.2002,0.2436,0.2224,0.2951,0.3529,0.3392,0.3983,0.4149,0.5176,0.5419,0.6482,0.6375,0.7120,0.6906,0.5854,0.5707,0.4864,0.5758,0.6427,0.6755,0.7289,0.8050,0.8493,0.8681,0.8596,0.8681,0.9308,0.9249,0.9168,0.9308,0.9287,0.9287,0.9151,0.9381,0.9488,0.9744,0.9733,0.9830,0.9744,0.9744,0.9396,0.9396,0.9396,0.9249,0.9168,0.9168,0.9151,0.9039,0.9039,0.9190,0.9081,0.9106,0.8991,0.9057,0.9057,0.9230,0.9329,0.9329,0.9329,0.9488,0.9473,0.9770,0.9770,0.9762,0.9787,0.9770,0.9762,0.9725,0.9717,0.9717,0.9684,0.9717,0.9717,0.9744,0.9711,0.9711,0.9664,0.9577,0.9577,0.9415,0.8991,0.8991,0.8872,0.8462,0.8421,0.8565,0.8623,0.8596,0.8792,0.8681,0.8681,0.8235,0.8050,0.8050,0.7799,0.8085,0.8085,0.8085,0.8462,0.8421,0.8681,0.9249,0.9249,0.9190,0.9308,0.9308,0.9308,0.9249,0.9249,0.9081,0.9081,0.9057,0.9396,0.9503,0.9488,0.9211,0.9211,0.9211,0.9381,0.8713,0.8741,0.7799,0.7459,0.7459,0.7459,0.7629,0.7672,0.7331,0.7331,0.7080,0.6043,0.6043,0.5456,0.5017,0.4256,0.4292,0.4766,0.4476,0.3631,0.3631,0.4652,0.4801,0.5992,0.5211,0.5493,0.4801,0.4619,0.3740,0.3840,0.3774,0.3321,0.3460,0.3117,0.3667,0.4017,0.4476,0.4441,0.4476,0.3631,0.4541,0.3948,0.3807,0.3631,0.3529,0.4087,0.2884,0.2988,0.2129,0.2951,0.2328,0.2609,0.3215,0.3087,0.2575,0.1702,0.0929,0.0948,0.0555,0.0568,0.0605,0.0568,0.0424,0.0364,0.0389,0.0380,0.0389,0.0433,0.0506,0.0555,0.0555,0.0483,0.0287,0.0287,0.0483,0.0817,0.1449,0.1501,0.1528,0.1583,0.1554,0.2224,0.1323,0.1969,0.1914,0.1914,0.1969,0.1969,0.2783,0.2988,0.3840,0.3215,0.3599,0.4119,0.4087,0.3910,0.3948,0.2988,0.3019,0.2609,0.2541,0.2399,0.2503,0.3529,0.3529,0.4051,0.3249,0.2164,0.1424,0.1449,0.0888,0.0398,0.0341,0.0405,0.0483,0.0531,0.0605,0.0592,0.0568,0.0463,0.0327,0.0605,0.0749,0.0389,0.0209,0.0202,0.0191,0.0269,0.0294,0.0248,0.0235,0.0398,0.0398,0.0398,0.0244,0.0136,0.0108,0.0107,0.0113,0.0188,0.0389,0.0835,0.0851,0.0817,0.0909,0.1424,0.1184,0.0888,0.0719,0.1137,0.2094,0.1731,0.1424,0.2849,0.4051
ExposeBuried	1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.749,0.279,0.275,0.245,0.127,0.331,0.080,0.245,0.098,0.416,0.304,0.343,0.062,0.456,0.128,0.471,0.487,0.335,0.475,0.632,0.112,0.470,0.537,0.198,0.602,0.599,0.062,0.630,0.641,0.129,0.527,0.546,0.473,0.408,0.447,0.615,0.180,0.426,0.470,0.176,0.381,0.539,0.147,0.572,0.557,0.198,0.490,0.552,0.202,0.488,0.617,0.107,0.543,0.646,0.127,0.562,0.544,0.121,0.499,0.410,0.128,0.355,0.451,0.133,0.577,0.589,0.063,0.616,0.576,0.067,0.515,0.596,0.272,0.591,0.609,0.138,0.627,0.589,0.218,0.443,0.606,0.465,0.512,0.609,0.103,0.500,0.550,0.194,0.550,0.631,0.095,0.566,0.530,0.177,0.441,0.550,0.241,0.606,0.573,0.230,0.526,0.560,0.198,0.537,0.510,0.158,0.430,0.467,0.104,0.425,0.582,0.389,0.521,0.577,0.097,0.530,0.491,0.111,0.586,0.629,0.160,0.481,0.564,0.236,0.580,0.651,0.239,0.421,0.528,0.122,0.557,0.646,0.334,0.523,0.512,0.312,0.525,0.396,0.254,0.405,0.471,0.309,0.468,0.461,0.156,0.485,0.462,0.270,0.393,0.420,0.099,0.146,0.345,0.080,0.410,0.373,0.396,0.517,0.541,0.186,0.366,0.505,0.337,0.542,0.452,0.320,0.205,0.368,0.106,0.420,0.502,0.187,0.277,0.440,0.155,0.420,0.518,0.126,0.494,0.343,0.283,0.438,0.563,0.316,0.427,0.522,0.103,0.533,0.184,0.416,0.418,0.356,0.066,0.131,0.087,0.037,0.032,0.049,0.037,0.084,0.043,0.157,0.133,0.367,0.588,0.442,0.405,0.064,0.074,0.031,0.062,0.049,0.037,0.233,0.425,0.623,0.476,0.362,0.214,0.104,0.171,0.053,0.065,0.172,0.219,0.431,0.585,0.532,0.431,0.427,0.438,0.233,0.148,0.155,0.224,0.137,0.044,0.068,0.045,0.269,0.035,0.434,0.500,0.566,0.233,0.336,0.036,0.058,0.029,0.140,0.042,0.259,0.381,0.297,0.488,0.358,0.402,0.302,0.237,0.175,0.214,0.404,0.527,0.356,0.377,0.396,0.162,0.028,0.047,0.020,0.045,0.024,0.043,0.028,0.038,0.067,0.159,0.276,0.549,0.671,0.411,0.425,0.677,0.625,0.702
