UniprotID	Q9NVC6
Accession	Q9NVC6;B3KN07;Q9HA81;Q9UNP7;Q9Y2W0;Q9Y660
EntryName	MED17_HUMAN
ProteinName	Mediator of RNA polymerase II transcription subunit 17 (Activator-recruited cofactor 77 kDa component) (ARC77) (Cofactor required for Sp1 transcriptional activation subunit 6) (CRSP complex subunit 6) (Mediator complex subunit 17) (Thyroid hormone receptor-associated protein complex 80 kDa component) (Trap80) (Transcriptional coactivator CRSP77) (Vitamin D3 receptor-interacting protein complex 80 kDa component) (DRIP80)
GeneName	MED17 ARC77 CRSP6 DRIP77 DRIP80 TRAP80
Length	651
Function	Component of the Mediator complex, a coactivator involved in the regulated transcription of nearly all RNA polymerase II-dependent genes. Mediator functions as a bridge to convey information from gene-specific regulatory proteins to the basal RNA polymerase II transcription machinery. Mediator is recruited to promoters by direct interactions with regulatory proteins and serves as a scaffold for the assembly of a functional preinitiation complex with RNA polymerase II and the general transcription factors.
Subcellular Location	Nucleus
Disorder	0.2224,0.3019,0.3356,0.3392,0.2715,0.3249,0.3392,0.3740,0.3321,0.3566,0.3948,0.3566,0.3599,0.2849,0.3494,0.3631,0.3872,0.4582,0.4766,0.4582,0.3872,0.4940,0.5098,0.4369,0.4541,0.5017,0.4801,0.5017,0.5017,0.4901,0.4685,0.4441,0.4330,0.4087,0.4901,0.4652,0.3840,0.3983,0.2884,0.2817,0.3740,0.4476,0.4119,0.3807,0.4507,0.4685,0.5139,0.5342,0.5419,0.5055,0.5577,0.5901,0.6089,0.7163,0.7459,0.7547,0.7369,0.8313,0.8279,0.8343,0.8681,0.8655,0.8375,0.8421,0.8375,0.8375,0.7982,0.7982,0.7881,0.7881,0.8279,0.8655,0.8741,0.8741,0.8013,0.7331,0.7036,0.6089,0.6043,0.6322,0.7459,0.6089,0.4940,0.5620,0.4582,0.4725,0.4725,0.4369,0.4149,0.4186,0.4149,0.3321,0.3117,0.2951,0.2752,0.2575,0.3182,0.3356,0.4087,0.3286,0.2399,0.1791,0.1702,0.2645,0.1759,0.1942,0.1823,0.1206,0.1229,0.1229,0.1229,0.1137,0.1583,0.0967,0.0851,0.0967,0.0967,0.1007,0.1162,0.0929,0.1373,0.1914,0.2680,0.3215,0.2399,0.3321,0.4409,0.4369,0.5296,0.6227,0.6755,0.6712,0.6806,0.5901,0.7331,0.6712,0.5620,0.6576,0.6322,0.5707,0.6482,0.6482,0.5419,0.5055,0.5342,0.5992,0.5211,0.4940,0.4149,0.3321,0.2470,0.2064,0.2002,0.1791,0.2541,0.2436,0.2364,0.3149,0.3117,0.3149,0.2645,0.2715,0.2849,0.3667,0.3948,0.4017,0.4369,0.4541,0.3667,0.4541,0.5342,0.6427,0.5139,0.5254,0.5493,0.5456,0.4652,0.4652,0.4619,0.3910,0.3910,0.4652,0.4685,0.3566,0.3426,0.2609,0.2503,0.2328,0.1823,0.2575,0.2575,0.2575,0.1702,0.1969,0.1852,0.1942,0.1275,0.1852,0.1759,0.1791,0.2470,0.2193,0.2129,0.2064,0.2292,0.1424,0.2364,0.2436,0.2541,0.3182,0.3182,0.2094,0.2193,0.2399,0.2328,0.2292,0.2364,0.3149,0.3286,0.3356,0.3460,0.2715,0.3087,0.3053,0.3087,0.2988,0.4292,0.4051,0.4087,0.3149,0.2436,0.2752,0.2918,0.2918,0.2884,0.3774,0.2918,0.3053,0.3019,0.2988,0.2951,0.2951,0.3704,0.3566,0.3321,0.2541,0.2575,0.2224,0.1583,0.1476,0.1476,0.2164,0.1852,0.2715,0.2364,0.3321,0.3356,0.3460,0.3149,0.3321,0.2436,0.3249,0.3182,0.2541,0.2715,0.2164,0.1942,0.2752,0.2783,0.3704,0.2918,0.4017,0.3948,0.3948,0.3840,0.4409,0.4087,0.3948,0.5098,0.5139,0.3948,0.4831,0.4831,0.4801,0.4619,0.4619,0.5176,0.6183,0.6322,0.6531,0.5254,0.5296,0.4149,0.3249,0.3286,0.3426,0.2328,0.1399,0.1229,0.1115,0.0676,0.1229,0.1229,0.1298,0.1137,0.1251,0.1251,0.0909,0.1048,0.0985,0.0967,0.0967,0.1731,0.2541,0.2645,0.2034,0.1399,0.2094,0.3286,0.3631,0.2715,0.2645,0.2645,0.2680,0.2817,0.2034,0.2951,0.2783,0.2817,0.2884,0.2129,0.2002,0.1823,0.1554,0.0967,0.0948,0.1424,0.1914,0.1914,0.1914,0.1942,0.2752,0.3599,0.3599,0.3599,0.3356,0.3356,0.2849,0.2884,0.3807,0.3740,0.4685,0.3840,0.5055,0.5211,0.6375,0.7595,0.6375,0.5296,0.4619,0.3631,0.3631,0.3704,0.3807,0.3053,0.3053,0.2224,0.2503,0.1942,0.1969,0.1969,0.1137,0.1137,0.1791,0.1583,0.1528,0.0909,0.0817,0.1275,0.1323,0.1611,0.2129,0.2292,0.2292,0.2436,0.2951,0.2817,0.3321,0.4369,0.4119,0.4051,0.4017,0.5139,0.5055,0.4725,0.4725,0.3774,0.4619,0.4652,0.5017,0.6136,0.6089,0.5098,0.4901,0.4831,0.4685,0.5098,0.4220,0.4685,0.4369,0.4619,0.4652,0.4541,0.4507,0.4582,0.4864,0.3948,0.3983,0.4149,0.4149,0.3019,0.2129,0.2364,0.3460,0.3087,0.3087,0.3019,0.2094,0.1914,0.1162,0.1206,0.1852,0.1823,0.1643,0.1449,0.1184,0.1206,0.1184,0.1942,0.1823,0.1137,0.1554,0.2292,0.2328,0.1476,0.1791,0.1914,0.2094,0.2988,0.3117,0.3983,0.3667,0.3774,0.2609,0.2884,0.3286,0.2609,0.2715,0.3704,0.2849,0.1969,0.2988,0.3215,0.3215,0.2470,0.3356,0.2541,0.1611,0.0835,0.0835,0.1399,0.1399,0.1643,0.0948,0.1881,0.1942,0.1137,0.1323,0.1229,0.1115,0.1048,0.1759,0.1028,0.1070,0.0646,0.1092,0.0631,0.0985,0.1070,0.1823,0.1823,0.1184,0.1162,0.0749,0.0835,0.0817,0.0799,0.1476,0.2034,0.2064,0.1449,0.1449,0.1449,0.1449,0.1373,0.1399,0.1323,0.2193,0.2193,0.3019,0.2034,0.2034,0.3019,0.1969,0.1852,0.1731,0.1611,0.1611,0.1251,0.1229,0.1229,0.1852,0.2715,0.2002,0.2918,0.2680,0.2817,0.2817,0.2752,0.1914,0.1554,0.2328,0.1671,0.1298,0.2164,0.2034,0.2918,0.2258,0.1501,0.1731,0.0985,0.0948,0.0985,0.0985,0.0967,0.0929,0.0646,0.0985,0.1137,0.0646,0.1162,0.1298,0.0780,0.1184,0.1501,0.1275,0.2094,0.1791,0.1611,0.2436,0.1791,0.2503,0.2503,0.2680,0.2609,0.3321,0.3460,0.3392,0.3117,0.1969,0.2849,0.2034,0.2064,0.3087,0.3087,0.3249,0.3667,0.3667,0.3983,0.4864,0.4831,0.4652,0.4582,0.3910,0.3667,0.2609,0.2918,0.2783,0.3807,0.4149,0.4292,0.4330,0.5254,0.4330,0.4541,0.4541,0.4220,0.4256,0.3599,0.2783,0.2849,0.2988,0.3983,0.4369,0.4017,0.3948,0.5139,0.3983,0.3983,0.3872,0.4119,0.3704,0.3740,0.3704,0.3872,0.3667,0.2680,0.2849,0.2715,0.3019,0.3948,0.3910,0.3774,0.3774,0.2680,0.3087,0.2129,0.2094,0.2503,0.2575,0.1823,0.1028,0.1528,0.1476,0.1184,0.1092,0.1028,0.1969,0.1251,0.0799,0.0631,0.0454,0.0341,0.0248,0.0171,0.0263,0.0313,0.0543,0.0356,0.0349,0.0191
ExposeBuried	1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.783,0.612,0.500,0.282,0.428,0.243,0.143,0.344,0.119,0.310,0.087,0.478,0.510,0.255,0.085,0.541,0.570,0.356,0.126,0.383,0.609,0.183,0.395,0.175,0.601,0.417,0.404,0.566,0.387,0.245,0.163,0.277,0.326,0.232,0.467,0.260,0.381,0.516,0.341,0.091,0.291,0.427,0.080,0.151,0.542,0.416,0.094,0.488,0.154,0.546,0.593,0.423,0.607,0.493,0.525,0.638,0.561,0.522,0.632,0.366,0.432,0.457,0.469,0.692,0.388,0.500,0.306,0.589,0.624,0.116,0.453,0.434,0.438,0.479,0.522,0.563,0.392,0.606,0.564,0.582,0.551,0.684,0.627,0.221,0.183,0.161,0.438,0.142,0.389,0.288,0.450,0.249,0.175,0.327,0.167,0.570,0.447,0.133,0.342,0.563,0.371,0.071,0.339,0.453,0.113,0.058,0.209,0.398,0.076,0.038,0.117,0.081,0.133,0.291,0.072,0.092,0.333,0.126,0.104,0.427,0.543,0.494,0.492,0.142,0.224,0.387,0.172,0.461,0.380,0.280,0.490,0.573,0.644,0.374,0.204,0.338,0.400,0.616,0.583,0.480,0.431,0.563,0.177,0.154,0.501,0.194,0.108,0.442,0.513,0.424,0.489,0.429,0.143,0.278,0.262,0.102,0.088,0.350,0.088,0.065,0.143,0.421,0.144,0.095,0.553,0.421,0.073,0.245,0.562,0.393,0.111,0.387,0.647,0.537,0.399,0.642,0.529,0.461,0.171,0.473,0.523,0.498,0.122,0.407,0.497,0.472,0.095,0.212,0.437,0.097,0.338,0.545,0.393,0.135,0.460,0.174,0.418,0.536,0.196,0.353,0.539,0.500,0.114,0.190,0.370,0.404,0.162,0.412,0.241,0.415,0.497,0.352,0.383,0.396,0.166,0.133,0.351,0.327,0.372,0.280,0.265,0.102,0.437,0.184,0.130,0.477,0.526,0.349,0.629,0.187,0.559,0.206,0.549,0.556,0.568,0.137,0.346,0.709,0.646,0.234,0.104,0.374,0.182,0.478,0.168,0.551,0.132,0.353,0.572,0.556,0.192,0.650,0.476,0.409,0.153,0.211,0.095,0.311,0.101,0.311,0.127,0.388,0.506,0.536,0.299,0.450,0.597,0.184,0.402,0.530,0.192,0.305,0.315,0.168,0.369,0.160,0.161,0.517,0.394,0.419,0.180,0.381,0.639,0.604,0.528,0.554,0.575,0.371,0.482,0.384,0.107,0.419,0.382,0.260,0.117,0.523,0.171,0.107,0.393,0.289,0.076,0.169,0.111,0.028,0.283,0.487,0.056,0.067,0.273,0.451,0.075,0.260,0.489,0.517,0.157,0.236,0.515,0.114,0.428,0.536,0.509,0.127,0.324,0.304,0.094,0.138,0.122,0.376,0.413,0.428,0.175,0.162,0.557,0.488,0.457,0.151,0.436,0.447,0.132,0.419,0.135,0.213,0.091,0.307,0.128,0.071,0.322,0.445,0.531,0.610,0.537,0.584,0.463,0.368,0.523,0.521,0.172,0.297,0.432,0.573,0.579,0.562,0.079,0.394,0.669,0.519,0.180,0.139,0.223,0.093,0.076,0.338,0.268,0.245,0.054,0.239,0.130,0.071,0.042,0.326,0.459,0.112,0.174,0.525,0.543,0.197,0.108,0.489,0.441,0.134,0.265,0.264,0.407,0.283,0.373,0.359,0.596,0.256,0.447,0.258,0.383,0.337,0.504,0.364,0.214,0.386,0.175,0.539,0.403,0.391,0.578,0.320,0.179,0.501,0.536,0.625,0.495,0.140,0.520,0.488,0.218,0.488,0.481,0.311,0.586,0.388,0.113,0.072,0.465,0.403,0.043,0.082,0.496,0.357,0.069,0.355,0.345,0.109,0.131,0.152,0.339,0.348,0.385,0.144,0.255,0.357,0.242,0.085,0.511,0.437,0.098,0.222,0.603,0.386,0.111,0.650,0.505,0.481,0.542,0.111,0.427,0.394,0.324,0.158,0.509,0.490,0.097,0.476,0.512,0.177,0.182,0.582,0.454,0.304,0.097,0.363,0.104,0.097,0.077,0.195,0.340,0.546,0.274,0.102,0.531,0.485,0.059,0.055,0.535,0.355,0.075,0.384,0.244,0.405,0.179,0.529,0.146,0.406,0.187,0.562,0.378,0.104,0.317,0.127,0.115,0.213,0.431,0.660,0.425,0.373,0.189,0.099,0.256,0.119,0.362,0.234,0.467,0.523,0.589,0.428,0.089,0.390,0.541,0.172,0.116,0.228,0.462,0.354,0.180,0.381,0.534,0.368,0.335,0.184,0.400,0.145,0.071,0.408,0.390,0.072,0.169,0.565,0.171,0.216,0.481,0.151,0.357,0.131,0.108,0.267,0.119,0.405,0.485,0.321,0.204,0.269,0.160,0.218,0.288,0.143,0.548,0.453,0.174,0.440,0.542,0.238,0.402,0.198,0.099,0.251,0.148,0.227,0.297,0.471,0.601,0.389,0.522,0.172,0.150,0.080,0.236,0.111,0.368,0.525,0.286,0.442,0.695,0.528,0.448,0.371,0.431,0.093,0.171,0.095,0.356,0.094,0.293,0.424,0.597,0.472,0.086,0.568,0.692,0.138,0.451,0.558,0.514,0.518,0.227,0.208,0.563,0.602,0.521,0.494,0.165,0.452,0.363,0.185,0.476,0.317,0.420,0.166,0.536,0.608,0.206,0.512,0.183,0.518,0.503,0.338,0.590,0.410,0.390,0.437,0.124,0.148,0.196,0.212,0.100,0.415,0.116,0.073,0.221,0.462,0.216,0.230,0.469,0.481,0.312,0.361,0.671
