UniprotID	Q9ULZ9
Accession	Q9ULZ9;Q14850
EntryName	MMP17_HUMAN
ProteinName	Matrix metalloproteinase-17 (MMP-17) (EC 3.4.24.-) (Membrane-type matrix metalloproteinase 4) (MT-MMP 4) (MTMMP4) (Membrane-type-4 matrix metalloproteinase) (MT4-MMP) (MT4MMP)
GeneName	MMP17 MT4MMP
Length	603
Function	Endopeptidase that degrades various components of the extracellular matrix, such as fibrin. May be involved in the activation of membrane-bound precursors of growth factors or inflammatory mediators, such as tumor necrosis factor-alpha. May also be involved in tumoral process. Cleaves pro-TNF-alpha at the '74-Ala-|-Gln-75' site. Not obvious if able to proteolytically activate progelatinase A. Does not hydrolyze collagen types I, II, III, IV and V, gelatin, fibronectin, laminin, decorin nor alpha1-antitrypsin.
Subcellular Location	Cell membrane; Secreted; Extracellular space; Extracellular matrix
Disorder	0.8343,0.8894,0.9230,0.9473,0.9433,0.9606,0.9577,0.9106,0.9081,0.9057,0.8493,0.8991,0.8421,0.8741,0.8085,0.7672,0.7209,0.6322,0.5419,0.4801,0.4087,0.3807,0.3566,0.3215,0.2951,0.2988,0.1914,0.1702,0.2094,0.2399,0.2193,0.3182,0.2645,0.3631,0.3286,0.3740,0.4507,0.5382,0.5342,0.6183,0.5577,0.6576,0.5707,0.5807,0.4652,0.3948,0.3872,0.4652,0.3910,0.4220,0.2988,0.2541,0.2541,0.3053,0.2503,0.2645,0.3149,0.3117,0.3053,0.3774,0.3910,0.3872,0.3983,0.4619,0.4652,0.5951,0.7036,0.6043,0.5992,0.7289,0.6906,0.6948,0.7881,0.7209,0.6375,0.6948,0.6991,0.5254,0.5211,0.5176,0.4330,0.4330,0.4801,0.4685,0.4652,0.3631,0.2783,0.2783,0.3667,0.3392,0.3460,0.2988,0.3599,0.2817,0.2715,0.3019,0.2918,0.3087,0.4087,0.3249,0.3215,0.3182,0.3321,0.3740,0.2884,0.3149,0.3356,0.3286,0.3215,0.3249,0.3215,0.3149,0.3872,0.4119,0.4864,0.5456,0.5176,0.5456,0.4831,0.5211,0.6227,0.6183,0.5951,0.5665,0.5456,0.6482,0.6227,0.6043,0.7080,0.5665,0.5456,0.5098,0.5055,0.5098,0.3983,0.4330,0.4119,0.4476,0.4087,0.4685,0.3566,0.3566,0.3599,0.4652,0.4541,0.3983,0.4017,0.3667,0.3631,0.3249,0.3286,0.2328,0.2680,0.1942,0.1914,0.2364,0.1229,0.1251,0.1229,0.0765,0.0543,0.1070,0.0631,0.0704,0.0327,0.0327,0.0543,0.0364,0.0364,0.0605,0.0749,0.1137,0.1671,0.1942,0.1881,0.2064,0.1881,0.2918,0.1852,0.1759,0.2541,0.2541,0.2292,0.3053,0.3053,0.4256,0.4256,0.3087,0.3983,0.3087,0.3117,0.3182,0.3704,0.4017,0.3948,0.4864,0.4051,0.4652,0.4541,0.5493,0.4330,0.3215,0.3774,0.3740,0.3740,0.3599,0.3494,0.3529,0.4292,0.4087,0.5419,0.5419,0.5382,0.3983,0.4051,0.4149,0.4256,0.5055,0.5055,0.3983,0.4256,0.4256,0.5419,0.5098,0.5017,0.5176,0.4940,0.4901,0.4901,0.4685,0.4766,0.3872,0.2752,0.2541,0.3019,0.2680,0.2002,0.1852,0.1881,0.1184,0.2094,0.2034,0.2849,0.2064,0.2129,0.1449,0.1323,0.1476,0.1070,0.0888,0.1007,0.0799,0.1206,0.2064,0.1583,0.1702,0.1881,0.2680,0.1791,0.0948,0.1969,0.1969,0.2258,0.1942,0.2783,0.2817,0.3872,0.3149,0.3182,0.2817,0.3149,0.2609,0.3117,0.2164,0.2364,0.3215,0.3667,0.3087,0.2817,0.3182,0.2988,0.2988,0.2193,0.1206,0.1702,0.1206,0.1137,0.1070,0.1611,0.1162,0.1914,0.2094,0.2918,0.2399,0.3566,0.3631,0.3667,0.3840,0.4685,0.4940,0.4725,0.5098,0.5098,0.6227,0.7799,0.7982,0.8655,0.8765,0.8596,0.8596,0.9039,0.8894,0.8894,0.9013,0.9126,0.8991,0.8894,0.8198,0.8279,0.7982,0.7672,0.7799,0.8596,0.8421,0.8279,0.6576,0.6375,0.5901,0.4940,0.4725,0.4940,0.4119,0.4330,0.4119,0.4017,0.3807,0.2715,0.1554,0.1206,0.1048,0.1115,0.1115,0.0967,0.0473,0.0223,0.0218,0.0269,0.0258,0.0294,0.0463,0.0531,0.0443,0.0473,0.0334,0.0313,0.0191,0.0244,0.0568,0.0967,0.1942,0.1611,0.1476,0.1449,0.1323,0.1298,0.2258,0.2364,0.2399,0.2575,0.1881,0.1702,0.1184,0.1298,0.1881,0.1881,0.1969,0.2503,0.1791,0.0967,0.1184,0.1028,0.1323,0.1349,0.1476,0.2364,0.3494,0.2849,0.2224,0.1914,0.0948,0.1424,0.1554,0.2328,0.2164,0.1399,0.0985,0.0662,0.0364,0.0518,0.0967,0.0985,0.1115,0.0765,0.0835,0.0851,0.0948,0.0518,0.0948,0.1251,0.2399,0.2884,0.2849,0.2849,0.1643,0.1643,0.1731,0.3087,0.3872,0.5139,0.5211,0.4256,0.4186,0.3774,0.4119,0.2817,0.2645,0.1554,0.2164,0.1823,0.2002,0.1852,0.2328,0.2436,0.1501,0.1528,0.0817,0.1323,0.1206,0.1162,0.0704,0.0380,0.0320,0.0294,0.0198,0.0244,0.0555,0.0543,0.1092,0.1206,0.1251,0.0888,0.0909,0.1137,0.1137,0.1184,0.2399,0.3286,0.3529,0.3392,0.3460,0.3529,0.3460,0.4476,0.4619,0.5098,0.5254,0.5098,0.5211,0.4441,0.4685,0.4940,0.5176,0.4582,0.4256,0.3249,0.4119,0.4017,0.4292,0.3840,0.3872,0.2715,0.2399,0.2364,0.2364,0.2364,0.3053,0.2988,0.2094,0.1298,0.1791,0.1275,0.0765,0.0985,0.1275,0.1476,0.1671,0.1881,0.1323,0.1137,0.1501,0.1583,0.1554,0.2752,0.3948,0.3983,0.3983,0.3529,0.3286,0.4441,0.4441,0.3807,0.3807,0.3667,0.3566,0.3704,0.3426,0.4369,0.3910,0.4619,0.4901,0.4541,0.3983,0.4685,0.4149,0.4017,0.3529,0.3667,0.3667,0.3494,0.3494,0.4476,0.5577,0.6227,0.6991,0.7289,0.7459,0.7547,0.7505,0.7755,0.7755,0.7916,0.7916,0.8421,0.8623,0.8991,0.9106,0.9433,0.8713,0.9057,0.8853,0.7799,0.7755,0.6269,0.6427,0.6755,0.6375,0.5665,0.5533,0.5296,0.5758,0.5951,0.5758,0.5456,0.5951,0.6043,0.6136,0.5017,0.4409,0.5176,0.4652,0.5296,0.5901,0.5098,0.5342,0.4507,0.3872,0.4149,0.4725,0.4051,0.4051,0.4051,0.3740,0.3494,0.3117,0.2094,0.2129,0.1643,0.2034,0.2680,0.2680,0.2292,0.2292,0.2034,0.2470,0.2918,0.3426,0.3983,0.3321,0.2609,0.3286,0.3019,0.2094,0.1583
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.788,0.576,0.462,0.465,0.362,0.401,0.550,0.347,0.522,0.454,0.371,0.360,0.337,0.474,0.276,0.411,0.321,0.103,0.314,0.328,0.070,0.090,0.051,0.109,0.045,0.028,0.031,0.045,0.035,0.027,0.042,0.140,0.149,0.204,0.282,0.349,0.172,0.338,0.291,0.283,0.377,0.498,0.301,0.462,0.598,0.463,0.564,0.283,0.226,0.553,0.148,0.027,0.245,0.470,0.061,0.041,0.536,0.437,0.117,0.362,0.287,0.186,0.410,0.541,0.636,0.355,0.354,0.490,0.295,0.335,0.460,0.440,0.496,0.448,0.243,0.620,0.304,0.030,0.260,0.580,0.105,0.031,0.434,0.326,0.036,0.186,0.557,0.167,0.208,0.615,0.121,0.534,0.273,0.357,0.321,0.477,0.120,0.238,0.600,0.463,0.063,0.179,0.575,0.191,0.074,0.535,0.505,0.102,0.372,0.048,0.272,0.095,0.304,0.387,0.257,0.478,0.436,0.289,0.306,0.418,0.369,0.374,0.401,0.259,0.269,0.203,0.146,0.361,0.526,0.522,0.441,0.407,0.061,0.519,0.398,0.378,0.376,0.051,0.065,0.055,0.108,0.024,0.144,0.211,0.114,0.146,0.410,0.689,0.220,0.575,0.194,0.397,0.473,0.580,0.249,0.032,0.280,0.428,0.031,0.021,0.304,0.354,0.021,0.048,0.463,0.121,0.036,0.300,0.563,0.119,0.218,0.278,0.090,0.319,0.058,0.414,0.411,0.089,0.451,0.722,0.436,0.537,0.063,0.123,0.025,0.077,0.016,0.059,0.030,0.072,0.198,0.179,0.361,0.101,0.446,0.220,0.283,0.239,0.138,0.053,0.183,0.117,0.471,0.416,0.165,0.162,0.043,0.030,0.039,0.025,0.062,0.073,0.062,0.289,0.487,0.378,0.376,0.240,0.338,0.195,0.261,0.183,0.169,0.082,0.233,0.612,0.528,0.360,0.451,0.052,0.225,0.300,0.381,0.466,0.552,0.428,0.438,0.448,0.126,0.116,0.091,0.028,0.038,0.059,0.025,0.023,0.035,0.094,0.144,0.061,0.080,0.116,0.141,0.076,0.134,0.082,0.344,0.121,0.170,0.501,0.355,0.299,0.367,0.041,0.048,0.029,0.092,0.053,0.122,0.067,0.334,0.303,0.405,0.370,0.440,0.545,0.363,0.504,0.552,0.088,0.504,0.037,0.365,0.588,0.422,0.069,0.146,0.430,0.097,0.023,0.220,0.503,0.086,0.128,0.303,0.425,0.471,0.617,0.664,0.438,0.409,0.395,0.678,0.571,0.482,0.346,0.659,0.546,0.379,0.452,0.388,0.384,0.291,0.584,0.385,0.303,0.500,0.573,0.599,0.489,0.489,0.480,0.315,0.459,0.581,0.417,0.666,0.245,0.407,0.632,0.266,0.113,0.555,0.242,0.413,0.082,0.280,0.106,0.099,0.139,0.263,0.151,0.412,0.313,0.223,0.063,0.058,0.044,0.034,0.208,0.322,0.326,0.093,0.034,0.025,0.090,0.063,0.193,0.447,0.629,0.546,0.537,0.339,0.361,0.527,0.338,0.375,0.108,0.337,0.220,0.042,0.268,0.511,0.223,0.042,0.480,0.460,0.088,0.157,0.514,0.503,0.272,0.583,0.386,0.069,0.298,0.078,0.053,0.082,0.250,0.209,0.366,0.616,0.519,0.457,0.230,0.038,0.054,0.040,0.031,0.259,0.262,0.517,0.256,0.087,0.025,0.114,0.060,0.439,0.532,0.546,0.568,0.209,0.436,0.569,0.452,0.170,0.110,0.460,0.391,0.042,0.463,0.606,0.153,0.446,0.182,0.172,0.378,0.519,0.449,0.037,0.147,0.039,0.023,0.045,0.125,0.085,0.361,0.625,0.518,0.504,0.211,0.057,0.041,0.043,0.031,0.231,0.288,0.507,0.280,0.111,0.051,0.224,0.087,0.310,0.366,0.518,0.398,0.425,0.437,0.304,0.304,0.573,0.529,0.156,0.072,0.450,0.427,0.275,0.649,0.418,0.084,0.578,0.379,0.103,0.387,0.566,0.429,0.073,0.407,0.233,0.075,0.073,0.385,0.217,0.515,0.577,0.242,0.112,0.060,0.050,0.032,0.067,0.335,0.324,0.486,0.344,0.144,0.072,0.356,0.088,0.331,0.541,0.637,0.485,0.309,0.541,0.181,0.338,0.548,0.450,0.191,0.378,0.459,0.399,0.235,0.422,0.539,0.469,0.072,0.177,0.316,0.032,0.417,0.567,0.458,0.600,0.330,0.517,0.427,0.287,0.333,0.460,0.419,0.274,0.432,0.578,0.248,0.387,0.628,0.332,0.322,0.616,0.240,0.380,0.510,0.496,0.523,0.410,0.201,0.496,0.405,0.375,0.511,0.600,0.644,0.298,0.192,0.434,0.160,0.044,0.280,0.063,0.311,0.512,0.402,0.369,0.623,0.475,0.326,0.414,0.410,0.175,0.228,0.132,0.143,0.063,0.043,0.051,0.054,0.066,0.060,0.056,0.083,0.082,0.071,0.168,0.288,0.145,0.280,0.253,0.190,0.145,0.086,0.085,0.200,0.148,0.180,0.456,0.358,0.283,0.567,0.657
