UniprotID	A6NJL1
Accession	A6NJL1
EntryName	ZSA5B_HUMAN
ProteinName	Zinc finger and SCAN domain-containing protein 5B
GeneName	ZSCAN5B
Length	495
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.1942,0.2503,0.2951,0.3740,0.2752,0.3149,0.3392,0.3983,0.4220,0.4369,0.4685,0.5055,0.5577,0.5707,0.5577,0.6269,0.5951,0.6906,0.7250,0.8530,0.8493,0.8530,0.7718,0.7718,0.7459,0.8462,0.8462,0.8421,0.8235,0.8493,0.8623,0.8530,0.7331,0.6948,0.6620,0.6755,0.6089,0.6227,0.5854,0.4409,0.4292,0.3392,0.3599,0.4441,0.4541,0.4441,0.4582,0.4766,0.4017,0.4051,0.3566,0.2783,0.2680,0.3667,0.3019,0.3356,0.3392,0.3704,0.2988,0.3249,0.3566,0.2609,0.2783,0.2436,0.2575,0.2575,0.1942,0.1852,0.1643,0.2328,0.2364,0.2680,0.2645,0.2064,0.2224,0.2645,0.1969,0.1424,0.1759,0.2645,0.2752,0.2470,0.3182,0.3117,0.3149,0.2609,0.2783,0.3566,0.3667,0.2951,0.3053,0.2364,0.1643,0.1791,0.2399,0.1759,0.2094,0.2817,0.2783,0.3149,0.3019,0.2129,0.3087,0.3460,0.3566,0.3667,0.4051,0.3117,0.2364,0.2224,0.3019,0.3053,0.3566,0.4186,0.5098,0.5098,0.5758,0.4441,0.4441,0.4220,0.3566,0.3704,0.3840,0.3182,0.3117,0.3774,0.3774,0.2817,0.2849,0.3286,0.2680,0.2680,0.2541,0.2715,0.2193,0.1969,0.1823,0.1671,0.2752,0.2575,0.3599,0.3983,0.3872,0.3983,0.4619,0.4725,0.4831,0.5098,0.6089,0.7120,0.6661,0.7547,0.7415,0.7547,0.6043,0.6620,0.6531,0.6806,0.6322,0.6375,0.6755,0.6089,0.6531,0.6948,0.7672,0.7799,0.7718,0.7672,0.7080,0.7080,0.6851,0.7672,0.7755,0.7881,0.6906,0.7459,0.8013,0.7951,0.7331,0.7843,0.7505,0.6661,0.6906,0.6712,0.6227,0.6269,0.6269,0.6269,0.6322,0.5456,0.4940,0.4441,0.4476,0.4369,0.4256,0.4330,0.5055,0.4256,0.4330,0.4940,0.5211,0.5758,0.6755,0.6755,0.7209,0.7209,0.7505,0.7415,0.7505,0.7459,0.7843,0.8462,0.8894,0.8920,0.8530,0.8493,0.9081,0.9081,0.9329,0.9362,0.9381,0.9381,0.9381,0.9362,0.9081,0.8894,0.8942,0.8942,0.9039,0.9151,0.9211,0.9230,0.9362,0.9362,0.9287,0.9657,0.9703,0.9519,0.9269,0.9269,0.9168,0.9081,0.9081,0.8920,0.8853,0.9230,0.9381,0.9433,0.9249,0.9190,0.8920,0.8828,0.8853,0.8681,0.8792,0.8375,0.8235,0.7982,0.8596,0.8942,0.9151,0.9190,0.9151,0.8375,0.7843,0.7331,0.7331,0.6948,0.6851,0.6806,0.6136,0.6375,0.6576,0.7120,0.7080,0.7080,0.7595,0.7459,0.7755,0.7415,0.6712,0.6482,0.5807,0.5951,0.7080,0.7951,0.8343,0.8235,0.8198,0.8050,0.8462,0.8966,0.8853,0.8741,0.8741,0.8125,0.8013,0.8162,0.8162,0.8085,0.8493,0.8991,0.8942,0.9287,0.9230,0.9249,0.9230,0.9013,0.9057,0.9106,0.9151,0.9013,0.8920,0.9151,0.9168,0.9249,0.9473,0.9503,0.9126,0.9126,0.9249,0.8765,0.8741,0.8681,0.8853,0.8942,0.9081,0.8828,0.9151,0.9269,0.8920,0.8894,0.8920,0.9081,0.8966,0.8942,0.8942,0.9057,0.8894,0.9249,0.9081,0.8462,0.9013,0.9106,0.8462,0.8050,0.6427,0.6136,0.5707,0.4256,0.4087,0.4507,0.4507,0.3566,0.3321,0.2503,0.1731,0.1611,0.1671,0.1373,0.1373,0.1092,0.1501,0.1373,0.1229,0.1852,0.2064,0.3286,0.3249,0.3774,0.5139,0.5296,0.4409,0.4541,0.4017,0.4087,0.4256,0.3740,0.3840,0.3704,0.4330,0.3529,0.3529,0.3599,0.3740,0.3631,0.3704,0.3087,0.3182,0.2715,0.2715,0.2752,0.2575,0.2988,0.2918,0.4256,0.4220,0.4831,0.6620,0.6851,0.5758,0.5533,0.4864,0.5493,0.4831,0.3182,0.3321,0.3286,0.3910,0.2988,0.3249,0.3215,0.3149,0.3019,0.3426,0.2783,0.2884,0.2849,0.2884,0.2817,0.2680,0.2884,0.3019,0.4409,0.4409,0.4864,0.6806,0.6948,0.5620,0.5577,0.4831,0.5055,0.4149,0.2645,0.2609,0.2680,0.2783,0.1791,0.1731,0.1702,0.1702,0.1611,0.2193,0.1583,0.1702,0.1323,0.1349,0.1298,0.1229,0.1914,0.1914,0.3356,0.3321,0.4051,0.5807,0.6183,0.5176,0.5807,0.5176,0.5493,0.5419,0.3840,0.3910,0.3872,0.4369,0.3426,0.3983,0.4017,0.3392,0.3286,0.3286,0.2364,0.2436,0.2541,0.2645,0.2034,0.1852,0.2541,0.2575,0.4186,0.3910,0.3910,0.5419,0.5296,0.5296,0.5342,0.6427,0.6089,0.5854,0.6661,0.6531,0.6482,0.8085,0.8013,0.7755
ExposeBuried	1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.621,0.681,0.420,0.567,0.237,0.485,0.528,0.379,0.486,0.674,0.420,0.394,0.685,0.603,0.249,0.461,0.423,0.468,0.248,0.447,0.552,0.503,0.455,0.626,0.321,0.567,0.570,0.212,0.463,0.518,0.445,0.434,0.286,0.582,0.493,0.510,0.108,0.449,0.618,0.345,0.713,0.565,0.163,0.560,0.456,0.273,0.379,0.273,0.412,0.147,0.412,0.565,0.575,0.516,0.447,0.161,0.602,0.097,0.687,0.516,0.114,0.284,0.447,0.374,0.022,0.354,0.476,0.495,0.296,0.402,0.069,0.441,0.471,0.068,0.345,0.465,0.295,0.080,0.323,0.568,0.482,0.284,0.305,0.116,0.568,0.078,0.701,0.513,0.231,0.417,0.411,0.310,0.065,0.394,0.447,0.357,0.227,0.671,0.336,0.132,0.444,0.417,0.095,0.339,0.306,0.379,0.190,0.352,0.446,0.561,0.305,0.355,0.516,0.609,0.118,0.587,0.534,0.158,0.347,0.472,0.597,0.273,0.595,0.479,0.330,0.335,0.621,0.466,0.378,0.483,0.518,0.460,0.267,0.470,0.456,0.477,0.422,0.428,0.117,0.356,0.389,0.235,0.336,0.368,0.198,0.186,0.386,0.427,0.506,0.505,0.541,0.305,0.554,0.267,0.540,0.562,0.214,0.425,0.328,0.465,0.075,0.393,0.449,0.513,0.561,0.461,0.118,0.515,0.442,0.223,0.434,0.442,0.359,0.375,0.518,0.555,0.575,0.419,0.519,0.566,0.526,0.641,0.436,0.542,0.315,0.584,0.154,0.718,0.544,0.210,0.399,0.364,0.301,0.136,0.484,0.495,0.474,0.412,0.476,0.116,0.439,0.476,0.344,0.319,0.306,0.220,0.155,0.308,0.563,0.530,0.503,0.269,0.383,0.529,0.119,0.627,0.667,0.426,0.601,0.427,0.370,0.541,0.351,0.464,0.427,0.566,0.270,0.534,0.557,0.665,0.491,0.512,0.186,0.608,0.106,0.712,0.607,0.278,0.522,0.389,0.517,0.099,0.475,0.553,0.487,0.518,0.501,0.068,0.456,0.560,0.136,0.337,0.438,0.374,0.113,0.507,0.579,0.614,0.493,0.384,0.130,0.581,0.071,0.721,0.538,0.248,0.501,0.441,0.477,0.144,0.552,0.467,0.530,0.429,0.554,0.136,0.522,0.479,0.076,0.318,0.382,0.330,0.119,0.416,0.497,0.516,0.405,0.403,0.340,0.561,0.165,0.649,0.658,0.401,0.459,0.366,0.352,0.426,0.100,0.583,0.597,0.265,0.449,0.224,0.347,0.133,0.401,0.450,0.520,0.324,0.464,0.143,0.486,0.513,0.072,0.411,0.397,0.370,0.141,0.455,0.485,0.590,0.478,0.341,0.405,0.593,0.186,0.756,0.493,0.230,0.452,0.409,0.448,0.130,0.494,0.529,0.526,0.443,0.537,0.201,0.462,0.521,0.105,0.413,0.563,0.517,0.306,0.515,0.461,0.671,0.547,0.713,0.402,0.341,0.116,0.495,0.025,0.644,0.465,0.108,0.515,0.395,0.389,0.047,0.426,0.498,0.503,0.458,0.378,0.075,0.427,0.473,0.051,0.280,0.458,0.362,0.078,0.465,0.620,0.646,0.374,0.429,0.118,0.482,0.020,0.655,0.501,0.042,0.298,0.545,0.415,0.044,0.554,0.497,0.495,0.525,0.357,0.082,0.469,0.445,0.046,0.274,0.498,0.335,0.053,0.388,0.643,0.654,0.455,0.370,0.136,0.549,0.041,0.696,0.483,0.051,0.349,0.502,0.418,0.082,0.462,0.496,0.503,0.523,0.421,0.095,0.517,0.482,0.051,0.367,0.404,0.347,0.092,0.494,0.642,0.486,0.414,0.378,0.118,0.483,0.023,0.658,0.542,0.071,0.377,0.411,0.352,0.048,0.456,0.476,0.498,0.582,0.399,0.080,0.470,0.467,0.053,0.334,0.477,0.385,0.044,0.434,0.640,0.649,0.502,0.449,0.108,0.504,0.028,0.697,0.507,0.100,0.434,0.374,0.451,0.067,0.474,0.419,0.429,0.624,0.284,0.068,0.445,0.462,0.038,0.330,0.561,0.417,0.068,0.516,0.705,0.660,0.519,0.347,0.532
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,A,A,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,A,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C
