UniprotID	Q9UHD9
Accession	Q9UHD9;O94798;Q5D027;Q9H3W6;Q9HAZ4
EntryName	UBQL2_HUMAN
ProteinName	Ubiquilin-2 (Chap1) (DSK2 homolog) (Protein linking IAP with cytoskeleton 2) (PLIC-2) (hPLIC-2) (Ubiquitin-like product Chap1/Dsk2)
GeneName	UBQLN2 N4BP4 PLIC2 HRIHFB2157
Length	624
Function	Plays an important role in the regulation of different protein degradation mechanisms and pathways including ubiquitin-proteasome system (UPS), autophagy and the endoplasmic reticulum-associated protein degradation (ERAD) pathway. Mediates the proteasomal targeting of misfolded or accumulated proteins for degradation by binding (via UBA domain) to their polyubiquitin chains and by interacting (via ubiquitin-like domain) with the subunits of the proteasome (PubMed:10983987). Plays a role in the ERAD pathway via its interaction with ER-localized proteins FAF2/UBXD8 and HERPUD1 and may form a link between the polyubiquitinated ERAD substrates and the proteasome (PubMed:18307982, PubMed:24215460). Involved in the regulation of macroautophagy and autophagosome formation; required for maturation of autophagy-related protein LC3 from the cytosolic form LC3-I to the membrane-bound form LC3-II and may assist in the maturation of autophagosomes to autolysosomes by mediating autophagosome-lysosome fusion (PubMed:19148225, PubMed:20529957). Negatively regulates the endocytosis of GPCR receptors: AVPR2 and ADRB2, by specifically reducing the rate at which receptor-arrestin complexes concentrate in clathrin-coated pits (CCPs) (PubMed:18199683).
Subcellular Location	Cytoplasm; Nucleus; Membrane; Cytoplasmic vesicle; Autophagosome
Disorder	0.9503,0.9503,0.9677,0.9634,0.9634,0.9621,0.9703,0.9606,0.9488,0.9362,0.9381,0.9503,0.9593,0.9473,0.9308,0.9190,0.9308,0.9211,0.9287,0.9433,0.9249,0.8565,0.7881,0.7415,0.6806,0.6712,0.5951,0.5493,0.5758,0.6427,0.6661,0.6712,0.6620,0.6851,0.7250,0.6427,0.6482,0.5382,0.6043,0.6043,0.5758,0.5807,0.6620,0.6755,0.6948,0.7755,0.6712,0.7331,0.7547,0.7289,0.5951,0.5951,0.5707,0.5854,0.4725,0.4541,0.5342,0.5665,0.6427,0.6183,0.6136,0.5211,0.4652,0.4087,0.3948,0.2988,0.2680,0.3529,0.3529,0.2715,0.2292,0.2951,0.3149,0.3286,0.3356,0.4220,0.3631,0.2988,0.2988,0.3087,0.2988,0.2193,0.2951,0.3631,0.4256,0.4256,0.5176,0.4766,0.4864,0.4256,0.4369,0.4256,0.4256,0.4087,0.4087,0.4017,0.4087,0.5098,0.6089,0.5992,0.5901,0.5854,0.6851,0.6755,0.6991,0.6906,0.7881,0.7547,0.7916,0.7799,0.8493,0.9039,0.9457,0.9488,0.9488,0.9308,0.9230,0.9190,0.9190,0.9190,0.9151,0.9168,0.9168,0.9168,0.9329,0.8530,0.8565,0.8462,0.8792,0.8942,0.9013,0.9230,0.8421,0.8421,0.7595,0.7629,0.7916,0.7036,0.7036,0.6620,0.5533,0.5254,0.5139,0.4369,0.4369,0.4017,0.4051,0.4087,0.3321,0.3182,0.3182,0.3117,0.2884,0.2884,0.2884,0.3807,0.3053,0.3149,0.3872,0.3983,0.3599,0.4441,0.4801,0.4901,0.4940,0.4582,0.4330,0.5098,0.5493,0.6755,0.6322,0.5901,0.4901,0.4901,0.5017,0.4685,0.4685,0.5620,0.5992,0.4901,0.4186,0.4652,0.4582,0.4119,0.3286,0.4051,0.4476,0.5139,0.5342,0.4220,0.3704,0.4119,0.4582,0.4766,0.3910,0.4409,0.4507,0.4409,0.4652,0.4409,0.5017,0.5901,0.5901,0.5139,0.4725,0.5620,0.5707,0.5707,0.5707,0.5707,0.5620,0.6043,0.6043,0.5098,0.5098,0.6136,0.6661,0.7369,0.7547,0.6089,0.5493,0.5992,0.5992,0.5901,0.5854,0.7163,0.5951,0.5577,0.5533,0.5254,0.5382,0.6089,0.5665,0.5211,0.6183,0.7331,0.6806,0.6269,0.5901,0.5758,0.6948,0.7629,0.6806,0.6322,0.5456,0.6322,0.6183,0.6375,0.6991,0.6948,0.5807,0.5807,0.6183,0.6620,0.5854,0.5807,0.5254,0.4901,0.5342,0.5342,0.4864,0.3840,0.3704,0.4507,0.3983,0.4725,0.4940,0.5211,0.5533,0.4619,0.4685,0.5211,0.4619,0.4725,0.4901,0.6183,0.5017,0.5296,0.6089,0.6136,0.6482,0.5758,0.6661,0.6576,0.5533,0.6576,0.6375,0.6089,0.5665,0.6089,0.6948,0.6851,0.7369,0.7718,0.7595,0.7505,0.7718,0.8596,0.8655,0.8655,0.8765,0.8596,0.9230,0.9473,0.9606,0.9562,0.9677,0.9703,0.9770,0.9433,0.9308,0.9473,0.9606,0.9649,0.9547,0.9547,0.9547,0.9381,0.9381,0.9211,0.9230,0.9126,0.9039,0.9013,0.8920,0.8713,0.9151,0.8966,0.8920,0.8681,0.9362,0.9473,0.9329,0.9211,0.8991,0.9126,0.9106,0.9081,0.8920,0.8942,0.9126,0.9168,0.9168,0.8828,0.8596,0.8313,0.8013,0.8125,0.7036,0.6269,0.5992,0.5951,0.5098,0.4186,0.4051,0.4119,0.4476,0.4507,0.4087,0.4441,0.4409,0.3774,0.3087,0.3182,0.3807,0.3321,0.3599,0.4051,0.4051,0.5382,0.6227,0.5707,0.4901,0.5901,0.7163,0.6755,0.5901,0.5456,0.5098,0.5901,0.4725,0.4441,0.5139,0.5854,0.5342,0.4864,0.5854,0.5758,0.4801,0.4652,0.4441,0.4409,0.5419,0.6661,0.5620,0.5211,0.5296,0.6183,0.5758,0.5620,0.4507,0.5620,0.5992,0.6269,0.5419,0.4766,0.5139,0.4725,0.4831,0.5901,0.6089,0.5098,0.5139,0.5055,0.4901,0.5211,0.5665,0.6427,0.6427,0.5951,0.6851,0.7369,0.6089,0.5254,0.5055,0.6043,0.6755,0.6851,0.7331,0.7595,0.7547,0.7505,0.7459,0.7331,0.6620,0.5901,0.6427,0.6427,0.6375,0.6375,0.6948,0.6043,0.6576,0.7331,0.7331,0.6712,0.6712,0.6136,0.6136,0.6183,0.5854,0.4766,0.4801,0.5707,0.4901,0.4979,0.5493,0.5807,0.5382,0.5382,0.5296,0.4864,0.4409,0.4619,0.4940,0.4766,0.5211,0.5419,0.6576,0.5533,0.5419,0.4652,0.5456,0.4619,0.3910,0.4619,0.4979,0.4652,0.3566,0.3910,0.3910,0.3215,0.3948,0.5098,0.4087,0.4119,0.5382,0.4441,0.4186,0.4476,0.4292,0.4292,0.5342,0.4409,0.4369,0.5419,0.4409,0.4409,0.5017,0.4979,0.4979,0.4979,0.4801,0.4801,0.4801,0.4652,0.4619,0.4619,0.5577,0.5577,0.5577,0.6322,0.5901,0.5901,0.7415,0.8235,0.7881,0.8828,0.8765,0.8493,0.9151,0.9126,0.9126,0.9593,0.9593,0.9577,0.9801,0.9657,0.9534,0.9503,0.9346,0.8991,0.9329,0.9473,0.9415,0.9308,0.9329,0.9329,0.9457,0.9488,0.9488,0.9577,0.9562,0.9415,0.9534,0.9562,0.9457,0.9473,0.9396,0.8920,0.8991,0.9249,0.9230,0.8565,0.8681,0.8162,0.7289,0.6851,0.6906,0.6089,0.6089,0.5707,0.5758,0.5951,0.5055,0.5055,0.5055,0.5254,0.5419,0.5620,0.6806,0.5533,0.5577,0.6136,0.7163,0.6089,0.6806,0.7843,0.7331,0.7369,0.7415,0.7036,0.7415,0.6043,0.5098,0.6043,0.5758,0.5992,0.5296,0.5139,0.5098,0.5176,0.5854,0.4979,0.4087,0.3740,0.4476,0.4256,0.4186,0.5176,0.4330,0.4652,0.4685,0.4441,0.4476,0.5419,0.5419,0.4685,0.3840,0.4149,0.4051,0.4801,0.5055,0.5296,0.5901,0.6806,0.6991,0.6712,0.6427,0.6089,0.5342,0.6576,0.6089,0.6322
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.804,0.460,0.628,0.622,0.436,0.678,0.637,0.556,0.345,0.338,0.332,0.454,0.340,0.549,0.576,0.311,0.636,0.402,0.293,0.488,0.569,0.509,0.471,0.470,0.323,0.349,0.363,0.540,0.504,0.242,0.340,0.069,0.058,0.215,0.037,0.107,0.063,0.395,0.182,0.340,0.631,0.562,0.511,0.554,0.470,0.115,0.290,0.101,0.204,0.528,0.508,0.217,0.281,0.096,0.439,0.450,0.048,0.259,0.599,0.327,0.030,0.228,0.585,0.302,0.060,0.509,0.243,0.369,0.410,0.426,0.246,0.042,0.031,0.022,0.023,0.029,0.048,0.072,0.198,0.073,0.092,0.463,0.422,0.512,0.509,0.245,0.090,0.296,0.507,0.259,0.174,0.083,0.360,0.387,0.289,0.107,0.120,0.028,0.078,0.026,0.035,0.034,0.253,0.203,0.468,0.504,0.377,0.372,0.395,0.496,0.517,0.606,0.193,0.478,0.446,0.531,0.466,0.198,0.445,0.547,0.580,0.496,0.412,0.442,0.602,0.512,0.579,0.366,0.413,0.500,0.360,0.544,0.507,0.329,0.339,0.500,0.580,0.502,0.485,0.448,0.399,0.244,0.175,0.312,0.382,0.316,0.334,0.154,0.235,0.258,0.134,0.144,0.216,0.150,0.316,0.330,0.266,0.344,0.170,0.312,0.243,0.447,0.399,0.082,0.553,0.589,0.204,0.421,0.550,0.485,0.192,0.315,0.472,0.478,0.270,0.165,0.441,0.280,0.348,0.560,0.108,0.137,0.231,0.378,0.079,0.127,0.563,0.328,0.372,0.234,0.074,0.410,0.438,0.107,0.135,0.428,0.275,0.224,0.462,0.092,0.036,0.178,0.290,0.058,0.045,0.218,0.498,0.347,0.329,0.506,0.105,0.419,0.437,0.071,0.114,0.643,0.470,0.290,0.384,0.522,0.077,0.271,0.385,0.152,0.125,0.509,0.285,0.330,0.562,0.087,0.040,0.288,0.349,0.066,0.063,0.403,0.118,0.130,0.371,0.298,0.212,0.301,0.136,0.054,0.296,0.358,0.080,0.109,0.470,0.473,0.399,0.369,0.363,0.390,0.173,0.399,0.520,0.116,0.487,0.444,0.103,0.266,0.290,0.143,0.220,0.296,0.122,0.038,0.140,0.403,0.114,0.075,0.297,0.344,0.054,0.222,0.415,0.377,0.092,0.110,0.438,0.200,0.095,0.323,0.544,0.489,0.134,0.445,0.545,0.302,0.261,0.113,0.193,0.216,0.131,0.307,0.377,0.456,0.490,0.441,0.433,0.422,0.534,0.394,0.370,0.453,0.430,0.374,0.471,0.509,0.614,0.633,0.442,0.699,0.344,0.257,0.367,0.476,0.496,0.269,0.498,0.439,0.555,0.519,0.372,0.503,0.545,0.335,0.465,0.392,0.422,0.434,0.315,0.373,0.303,0.361,0.366,0.401,0.367,0.353,0.337,0.455,0.494,0.459,0.340,0.458,0.506,0.479,0.508,0.528,0.415,0.514,0.407,0.214,0.474,0.274,0.374,0.404,0.291,0.185,0.292,0.329,0.158,0.119,0.301,0.245,0.428,0.314,0.082,0.338,0.416,0.081,0.083,0.490,0.359,0.042,0.426,0.639,0.323,0.210,0.585,0.179,0.141,0.464,0.482,0.303,0.252,0.325,0.189,0.394,0.151,0.070,0.280,0.211,0.063,0.076,0.377,0.150,0.057,0.284,0.572,0.245,0.270,0.392,0.077,0.053,0.080,0.239,0.066,0.093,0.164,0.375,0.177,0.251,0.100,0.099,0.248,0.401,0.300,0.381,0.526,0.085,0.298,0.621,0.459,0.053,0.360,0.496,0.315,0.035,0.233,0.316,0.054,0.058,0.350,0.357,0.090,0.470,0.346,0.444,0.565,0.219,0.206,0.413,0.231,0.180,0.357,0.380,0.331,0.438,0.078,0.082,0.376,0.083,0.042,0.210,0.342,0.034,0.317,0.462,0.141,0.074,0.469,0.272,0.064,0.256,0.446,0.528,0.154,0.334,0.450,0.083,0.070,0.159,0.252,0.155,0.214,0.238,0.195,0.137,0.210,0.142,0.208,0.260,0.162,0.240,0.304,0.298,0.282,0.386,0.347,0.461,0.466,0.469,0.449,0.426,0.497,0.453,0.428,0.496,0.472,0.380,0.384,0.282,0.220,0.458,0.391,0.388,0.408,0.317,0.393,0.496,0.415,0.405,0.486,0.295,0.328,0.500,0.531,0.272,0.404,0.560,0.287,0.400,0.546,0.546,0.437,0.545,0.375,0.505,0.555,0.349,0.458,0.546,0.237,0.362,0.459,0.349,0.486,0.561,0.311,0.498,0.271,0.474,0.478,0.448,0.400,0.469,0.291,0.479,0.482,0.542,0.536,0.376,0.359,0.288,0.316,0.418,0.061,0.038,0.330,0.334,0.050,0.047,0.419,0.193,0.061,0.247,0.543,0.335,0.507,0.334,0.595,0.483,0.098,0.522,0.460,0.211,0.508,0.203,0.355,0.070,0.395,0.400,0.243,0.067,0.548,0.424,0.060,0.399,0.478,0.222,0.240,0.152,0.154,0.392,0.396,0.503,0.203,0.364,0.075,0.376,0.132,0.061,0.082,0.221,0.262,0.377,0.350,0.351,0.062,0.309,0.224,0.076,0.044,0.382,0.440,0.114,0.201,0.605,0.572,0.546,0.519,0.935
