UniprotID	A0A1B0GTL2
Accession	A0A1B0GTL2
EntryName	CT204_HUMAN
ProteinName	Uncharacterized protein C20orf204
GeneName	C20orf204 PRR17
Length	189
Function	
Subcellular Location	
Disorder	0.1643,0.1048,0.0676,0.0734,0.0506,0.0364,0.0506,0.0719,0.0749,0.1137,0.1349,0.1611,0.1914,0.1007,0.0835,0.0967,0.0690,0.0506,0.0799,0.1048,0.1424,0.2129,0.2292,0.2258,0.2575,0.3460,0.3249,0.3286,0.2951,0.2436,0.1449,0.0817,0.0817,0.0985,0.1092,0.1184,0.0870,0.0888,0.0985,0.1070,0.0835,0.0704,0.0690,0.0851,0.1373,0.1184,0.1137,0.1969,0.2002,0.2328,0.3426,0.4256,0.5342,0.5342,0.5456,0.5254,0.5296,0.4507,0.3948,0.4685,0.4685,0.6089,0.5098,0.5176,0.5493,0.5807,0.6183,0.6136,0.5951,0.5854,0.5807,0.5493,0.5456,0.5493,0.5807,0.5665,0.6620,0.6427,0.6620,0.7672,0.7163,0.7209,0.7163,0.8085,0.8125,0.8085,0.6755,0.5707,0.4831,0.4864,0.3983,0.3948,0.3910,0.3117,0.3117,0.2849,0.2884,0.2364,0.2399,0.3215,0.2951,0.2645,0.2292,0.2193,0.2193,0.2129,0.2164,0.2988,0.3494,0.3529,0.3566,0.4409,0.4186,0.3983,0.3740,0.3807,0.3249,0.2951,0.3182,0.3182,0.3249,0.3460,0.3807,0.3494,0.3286,0.3321,0.3286,0.3426,0.2645,0.2884,0.3667,0.2988,0.2988,0.3321,0.3599,0.4619,0.4582,0.5211,0.5854,0.6755,0.6531,0.6482,0.6948,0.6991,0.7718,0.7982,0.7982,0.7982,0.7881,0.8681,0.8713,0.8741,0.8765,0.8050,0.7080,0.7080,0.6806,0.5807,0.5665,0.5098,0.4441,0.4409,0.4476,0.3321,0.2470,0.2399,0.2470,0.1823,0.1137,0.0985,0.0618,0.0605,0.0483,0.0909,0.1206,0.1731,0.1702,0.1852,0.2503,0.2292,0.2224,0.2470,0.2399,0.1969,0.2715,0.3910,0.3704,0.3117,0.4017
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1
