UniprotID	Q52LC2
Accession	Q52LC2
EntryName	VAS1L_HUMAN
ProteinName	V-type proton ATPase subunit S1-like protein (Vacuolar proton pump subunit S1-like protein)
GeneName	ATP6AP1L
Length	224
Function	
Subcellular Location	Membrane
Disorder	0.0163,0.0136,0.0102,0.0151,0.0223,0.0235,0.0334,0.0483,0.0592,0.0749,0.0518,0.0676,0.0356,0.0690,0.1298,0.1275,0.0835,0.0454,0.0676,0.0646,0.0631,0.0605,0.0888,0.1528,0.1229,0.1206,0.1554,0.1791,0.1731,0.1731,0.1070,0.1476,0.0870,0.1501,0.0704,0.0414,0.0240,0.0473,0.0929,0.0531,0.1028,0.1028,0.1028,0.0985,0.0518,0.0676,0.0646,0.0306,0.0133,0.0127,0.0088,0.0127,0.0151,0.0163,0.0174,0.0184,0.0171,0.0269,0.0287,0.0287,0.0506,0.0240,0.0248,0.0349,0.0227,0.0188,0.0191,0.0240,0.0463,0.0967,0.0631,0.0618,0.0473,0.0568,0.0888,0.0799,0.0799,0.1424,0.0817,0.0765,0.0443,0.0483,0.0967,0.0568,0.0719,0.1115,0.1323,0.1275,0.1137,0.1162,0.1229,0.1528,0.1554,0.1137,0.0518,0.0676,0.0646,0.1275,0.1349,0.2364,0.2436,0.3149,0.3019,0.2918,0.2783,0.1702,0.1914,0.2164,0.2094,0.1070,0.0543,0.0568,0.0327,0.0631,0.0618,0.1184,0.0948,0.0454,0.0334,0.0181,0.0168,0.0157,0.0157,0.0165,0.0096,0.0148,0.0275,0.0202,0.0320,0.0341,0.0443,0.0646,0.0568,0.1184,0.0518,0.0929,0.1092,0.0870,0.0888,0.0618,0.0631,0.0631,0.0334,0.0269,0.0205,0.0414,0.0223,0.0136,0.0105,0.0073,0.0053,0.0054,0.0046,0.0042,0.0033,0.0042,0.0033,0.0030,0.0029,0.0032,0.0032,0.0032,0.0024,0.0033,0.0027,0.0024,0.0025,0.0034,0.0046,0.0046,0.0064,0.0064,0.0059,0.0070,0.0078,0.0127,0.0125,0.0205,0.0108,0.0133,0.0223,0.0218,0.0372,0.0531,0.0531,0.1048,0.1791,0.1349,0.1449,0.1554,0.2436,0.2503,0.2436,0.2399,0.2783,0.2783,0.2503,0.2918,0.2470,0.3948,0.3215,0.2129,0.3087,0.2064,0.2470,0.2364,0.2292,0.2328,0.1702,0.1476,0.1298,0.0690,0.0313,0.0356,0.0543,0.0414,0.0327,0.0231,0.0174,0.0171,0.0107,0.0133,0.0223,0.0146
ExposeBuried	1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1
