UniprotID	Q9UJY5
Accession	Q9UJY5;A8K3D3;B0QYR7;Q5R3N1;Q5TG07;Q6IC75;Q86YA9;Q8NCS6;Q9BW94;Q9UG00;Q9UGW0;Q9UGW1
EntryName	GGA1_HUMAN
ProteinName	ADP-ribosylation factor-binding protein GGA1 (Gamma-adaptin-related protein 1) (Golgi-localized, gamma ear-containing, ARF-binding protein 1)
GeneName	GGA1
Length	639
Function	Plays a role in protein sorting and trafficking between the trans-Golgi network (TGN) and endosomes. Mediates the ARF-dependent recruitment of clathrin to the TGN and binds ubiquitinated proteins and membrane cargo molecules with a cytosolic acidic cluster-dileucine (DXXLL) motif (PubMed:11301005, PubMed:15886016). Mediates export of the GPCR receptor ADRA2B to the cell surface (PubMed:27901063). Required for targeting PKD1:PKD2 complex from the trans-Golgi network to the cilium membrane (By similarity). Regulates retrograde transport of proteins such as phosphorylated form of BACE1 from endosomes to the trans-Golgi network (PubMed:15615712, PubMed:15886016).
Subcellular Location	Golgi apparatus; trans-Golgi network membrane; Endosome membrane; Early endosome membrane
Disorder	0.7629,0.7163,0.7163,0.5758,0.6136,0.6183,0.5951,0.6183,0.6482,0.6948,0.5992,0.6482,0.6183,0.5992,0.5342,0.5758,0.4507,0.3983,0.3807,0.2918,0.3740,0.3631,0.2884,0.2129,0.3019,0.2988,0.2258,0.2609,0.2680,0.2680,0.1501,0.2258,0.2164,0.2503,0.2645,0.2609,0.2258,0.3286,0.3494,0.2817,0.2884,0.2541,0.2541,0.3460,0.3426,0.3392,0.3286,0.4330,0.4292,0.4292,0.3215,0.4409,0.4051,0.3249,0.3117,0.2645,0.2715,0.3019,0.2364,0.1731,0.2541,0.3356,0.2849,0.2575,0.2575,0.3356,0.2575,0.2645,0.2292,0.2193,0.1251,0.2064,0.2034,0.2364,0.2541,0.2470,0.2645,0.2364,0.2258,0.1914,0.1942,0.1942,0.2002,0.2034,0.1611,0.1611,0.1206,0.1298,0.1251,0.1501,0.1501,0.1611,0.1092,0.1028,0.0948,0.1323,0.1323,0.1349,0.2292,0.2292,0.2680,0.3286,0.3286,0.3149,0.3053,0.3117,0.3249,0.3149,0.3053,0.2224,0.1969,0.1251,0.1969,0.2034,0.2034,0.1449,0.1702,0.1731,0.1823,0.1251,0.1251,0.1115,0.0985,0.0967,0.0870,0.0835,0.1323,0.1092,0.1092,0.1583,0.2328,0.2399,0.3356,0.2541,0.2541,0.2503,0.3182,0.3019,0.3215,0.3117,0.3019,0.3321,0.4220,0.4582,0.4541,0.4831,0.4685,0.4864,0.4409,0.5456,0.5854,0.6269,0.6183,0.6531,0.7547,0.8343,0.7718,0.6755,0.5342,0.5098,0.5211,0.6183,0.5951,0.5807,0.5665,0.5533,0.5211,0.5577,0.5017,0.5854,0.4725,0.3740,0.3426,0.3426,0.3149,0.3286,0.3460,0.4149,0.5055,0.5419,0.5342,0.5017,0.4685,0.4725,0.4725,0.4051,0.3286,0.3494,0.4292,0.4256,0.3667,0.4476,0.5342,0.5493,0.5620,0.5533,0.5382,0.4766,0.4801,0.4652,0.4507,0.4541,0.4725,0.4940,0.4186,0.4369,0.4831,0.4831,0.5017,0.5055,0.4766,0.5533,0.5577,0.5620,0.4831,0.4685,0.4087,0.3460,0.3774,0.3807,0.3599,0.3840,0.3599,0.3667,0.3807,0.4441,0.4441,0.4685,0.5577,0.5176,0.4801,0.5176,0.5098,0.4940,0.4831,0.5707,0.5992,0.6089,0.6661,0.6531,0.6576,0.6089,0.5854,0.6375,0.6322,0.5342,0.5533,0.5382,0.5098,0.5055,0.5707,0.6089,0.5533,0.4507,0.4441,0.3774,0.3356,0.3249,0.3983,0.4256,0.4507,0.4507,0.5254,0.6482,0.6531,0.6227,0.6269,0.5758,0.6043,0.5382,0.4766,0.4541,0.4256,0.5017,0.6375,0.6576,0.6620,0.7036,0.7163,0.6269,0.5254,0.5176,0.4369,0.3494,0.3249,0.3215,0.2849,0.2988,0.3149,0.2988,0.3948,0.4801,0.4119,0.4476,0.4409,0.4409,0.4087,0.4801,0.4507,0.4441,0.4979,0.4979,0.5254,0.6089,0.7120,0.7289,0.7120,0.7595,0.7547,0.6906,0.7120,0.6089,0.5758,0.6576,0.5577,0.5854,0.4901,0.5577,0.5992,0.5992,0.5992,0.6043,0.7120,0.5577,0.6043,0.5758,0.5419,0.5901,0.6227,0.6948,0.8050,0.7916,0.8713,0.8828,0.8623,0.9081,0.9168,0.9593,0.9488,0.9488,0.9577,0.9488,0.9457,0.9151,0.9562,0.9039,0.8792,0.9106,0.9013,0.9126,0.8765,0.8235,0.8162,0.7209,0.7120,0.6661,0.6620,0.6482,0.6661,0.6531,0.6531,0.7036,0.7250,0.7331,0.8313,0.8279,0.8279,0.8966,0.8872,0.8713,0.8565,0.8198,0.8530,0.8530,0.8235,0.8313,0.8828,0.8828,0.8853,0.8343,0.8375,0.8235,0.8198,0.8565,0.8343,0.8313,0.8198,0.8313,0.7916,0.8013,0.7843,0.8085,0.8942,0.8765,0.8942,0.9433,0.9362,0.9519,0.9657,0.9488,0.9634,0.9634,0.9534,0.9081,0.9057,0.9039,0.8792,0.8894,0.9269,0.9039,0.9106,0.9346,0.8792,0.8991,0.8713,0.7951,0.8050,0.7982,0.7718,0.6576,0.6043,0.5992,0.6136,0.6136,0.6089,0.6089,0.6712,0.6991,0.6991,0.7036,0.7881,0.6906,0.6576,0.5854,0.5758,0.6427,0.7289,0.7331,0.7755,0.7755,0.8655,0.9057,0.8421,0.8313,0.7629,0.8279,0.8162,0.7080,0.7036,0.7209,0.6948,0.6712,0.7331,0.7331,0.7718,0.7459,0.7459,0.7629,0.7459,0.7036,0.6948,0.6227,0.6322,0.7163,0.6183,0.6183,0.6227,0.5992,0.6043,0.5807,0.6043,0.6269,0.6712,0.7120,0.7209,0.8313,0.8623,0.8741,0.8596,0.8828,0.8279,0.8565,0.8792,0.8872,0.8279,0.8853,0.8792,0.8565,0.8462,0.8162,0.8279,0.7250,0.7369,0.6043,0.5854,0.5758,0.4476,0.4186,0.4369,0.4186,0.4087,0.3807,0.2849,0.3019,0.2224,0.2988,0.2328,0.2193,0.2609,0.2680,0.3566,0.3566,0.3149,0.2918,0.2783,0.1969,0.1184,0.1942,0.1137,0.0835,0.0888,0.0909,0.1671,0.1702,0.1671,0.2328,0.2328,0.2951,0.3983,0.3182,0.2399,0.1791,0.1275,0.1583,0.1092,0.1731,0.2094,0.2364,0.2258,0.3321,0.3321,0.3494,0.3392,0.3392,0.3215,0.3019,0.3087,0.2224,0.1671,0.0851,0.1298,0.1823,0.2164,0.2094,0.2951,0.3566,0.2918,0.2849,0.3529,0.2884,0.2783,0.2258,0.2129,0.2258,0.2258,0.3117,0.3149,0.3087,0.4087,0.3948,0.5296,0.4901,0.3807,0.4220,0.5176,0.3948,0.3286,0.3948,0.4541,0.4541,0.4940,0.4017,0.4864,0.4864,0.3872,0.2817,0.2002,0.1298,0.1028,0.1028,0.1791,0.1671,0.1881,0.3087,0.2918,0.1942,0.2918,0.2783,0.2817,0.1643,0.1671,0.1229,0.2064,0.1092,0.1070,0.1275,0.1969,0.2918,0.3840,0.4220,0.3053,0.2988,0.3019,0.2645,0.2541,0.2715,0.2715,0.2849,0.3740,0.2609,0.3840,0.4149,0.5342,0.5419,0.7080,0.5577,0.6183,0.6089,0.4940,0.4685,0.4409,0.5456,0.5055,0.4685,0.5017,0.4725,0.4220,0.5211,0.4582
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.837,0.628,0.473,0.516,0.347,0.564,0.400,0.671,0.354,0.075,0.455,0.494,0.206,0.059,0.577,0.502,0.139,0.312,0.485,0.579,0.345,0.272,0.387,0.555,0.479,0.201,0.077,0.474,0.231,0.035,0.158,0.480,0.053,0.025,0.493,0.380,0.074,0.511,0.619,0.447,0.619,0.648,0.260,0.149,0.506,0.281,0.030,0.064,0.401,0.115,0.032,0.230,0.517,0.341,0.075,0.620,0.614,0.689,0.457,0.409,0.221,0.330,0.090,0.075,0.167,0.070,0.069,0.213,0.052,0.045,0.295,0.189,0.024,0.111,0.553,0.373,0.056,0.234,0.539,0.376,0.072,0.202,0.366,0.324,0.093,0.120,0.394,0.351,0.487,0.066,0.052,0.526,0.291,0.030,0.206,0.570,0.122,0.080,0.354,0.358,0.527,0.262,0.246,0.527,0.650,0.490,0.158,0.350,0.504,0.464,0.030,0.176,0.578,0.282,0.022,0.130,0.424,0.049,0.033,0.261,0.317,0.040,0.110,0.490,0.324,0.058,0.397,0.735,0.322,0.401,0.444,0.048,0.325,0.491,0.059,0.072,0.456,0.326,0.049,0.385,0.621,0.527,0.337,0.183,0.314,0.538,0.599,0.420,0.360,0.611,0.141,0.407,0.474,0.572,0.395,0.365,0.244,0.385,0.288,0.311,0.371,0.430,0.445,0.258,0.606,0.486,0.403,0.247,0.264,0.590,0.605,0.573,0.527,0.481,0.358,0.463,0.372,0.308,0.314,0.471,0.374,0.216,0.601,0.475,0.666,0.478,0.359,0.670,0.544,0.208,0.542,0.403,0.205,0.543,0.452,0.243,0.185,0.540,0.538,0.179,0.198,0.572,0.644,0.494,0.546,0.615,0.275,0.150,0.606,0.432,0.047,0.262,0.560,0.187,0.234,0.543,0.270,0.074,0.517,0.427,0.061,0.436,0.443,0.254,0.083,0.399,0.096,0.042,0.158,0.331,0.085,0.079,0.267,0.478,0.329,0.264,0.474,0.600,0.632,0.581,0.549,0.467,0.647,0.484,0.205,0.473,0.474,0.053,0.074,0.468,0.367,0.031,0.181,0.598,0.320,0.025,0.471,0.605,0.108,0.188,0.530,0.257,0.031,0.141,0.499,0.066,0.070,0.387,0.478,0.103,0.529,0.558,0.388,0.611,0.628,0.087,0.084,0.347,0.421,0.045,0.115,0.434,0.091,0.248,0.528,0.318,0.068,0.299,0.414,0.076,0.078,0.255,0.220,0.116,0.422,0.346,0.082,0.315,0.544,0.372,0.431,0.463,0.330,0.424,0.358,0.568,0.308,0.314,0.441,0.398,0.476,0.229,0.472,0.427,0.353,0.408,0.270,0.431,0.138,0.207,0.513,0.227,0.537,0.420,0.117,0.463,0.309,0.288,0.476,0.479,0.392,0.459,0.380,0.253,0.272,0.345,0.285,0.305,0.375,0.394,0.358,0.497,0.603,0.576,0.304,0.390,0.340,0.594,0.452,0.291,0.463,0.509,0.338,0.171,0.402,0.219,0.102,0.349,0.447,0.421,0.141,0.317,0.280,0.124,0.261,0.159,0.483,0.504,0.347,0.518,0.274,0.411,0.656,0.457,0.337,0.442,0.298,0.394,0.331,0.405,0.451,0.259,0.366,0.209,0.135,0.484,0.552,0.476,0.554,0.577,0.510,0.551,0.468,0.352,0.526,0.325,0.256,0.328,0.389,0.335,0.288,0.525,0.453,0.292,0.630,0.669,0.404,0.520,0.468,0.533,0.552,0.590,0.431,0.133,0.340,0.303,0.433,0.421,0.348,0.265,0.467,0.158,0.065,0.345,0.114,0.058,0.151,0.431,0.229,0.243,0.195,0.573,0.575,0.591,0.208,0.527,0.377,0.600,0.594,0.314,0.557,0.190,0.502,0.229,0.471,0.598,0.558,0.502,0.439,0.251,0.273,0.494,0.268,0.414,0.282,0.506,0.527,0.309,0.675,0.343,0.479,0.539,0.578,0.500,0.351,0.568,0.460,0.383,0.460,0.324,0.427,0.194,0.493,0.407,0.274,0.297,0.435,0.536,0.338,0.380,0.403,0.486,0.332,0.375,0.522,0.253,0.501,0.729,0.554,0.550,0.377,0.374,0.512,0.512,0.158,0.334,0.127,0.102,0.293,0.060,0.220,0.070,0.170,0.106,0.409,0.402,0.237,0.436,0.391,0.565,0.540,0.148,0.224,0.281,0.105,0.182,0.101,0.162,0.353,0.469,0.537,0.262,0.090,0.240,0.040,0.127,0.043,0.138,0.060,0.243,0.341,0.586,0.512,0.391,0.580,0.700,0.391,0.265,0.361,0.049,0.074,0.041,0.027,0.048,0.029,0.137,0.073,0.201,0.430,0.358,0.348,0.608,0.334,0.376,0.091,0.220,0.330,0.067,0.076,0.086,0.355,0.175,0.248,0.127,0.332,0.548,0.330,0.151,0.463,0.135,0.445,0.115,0.403,0.316,0.425,0.653,0.547,0.578,0.587,0.155,0.340,0.405,0.319,0.367,0.455,0.273,0.393,0.361,0.406,0.324,0.182,0.049,0.159,0.253,0.056,0.073,0.283,0.107,0.247,0.310,0.478,0.542,0.539,0.537,0.489,0.063,0.284,0.071,0.248,0.063,0.281,0.045,0.159,0.093,0.358,0.299,0.395,0.525,0.468,0.301,0.169,0.520,0.435,0.148,0.263,0.559,0.137,0.631,0.672,0.100,0.479,0.299,0.261,0.624,0.553,0.216,0.514,0.696,0.648
