UniprotID	P0DPK5
Accession	P0DPK5
EntryName	H3Y2_HUMAN
ProteinName	Histone H3.X (Histone H3.Y2)
GeneName	H3Y2
Length	147
Function	Primate-specific variant histone H3, which constitutes a core component of nucleosomes (PubMed:20819935). Nucleosomes wrap and compact DNA into chromatin, limiting DNA accessibility to the cellular machineries which require DNA as a template. Histones thereby play a central role in transcription regulation, DNA repair, DNA replication and chromosomal stability. DNA accessibility is regulated via a complex set of post-translational modifications of histones, also called histone code, and nucleosome remodeling (Probable).
Subcellular Location	Nucleus; Chromosome
Disorder	0.7209,0.7369,0.6906,0.5055,0.5419,0.5176,0.5807,0.6089,0.6322,0.6906,0.5901,0.5854,0.6227,0.6183,0.5758,0.5382,0.5382,0.5382,0.5807,0.5382,0.5342,0.6043,0.6089,0.6482,0.7799,0.6620,0.7080,0.6755,0.7080,0.7209,0.6906,0.6755,0.7209,0.7547,0.7459,0.7843,0.7250,0.6806,0.5707,0.5707,0.6183,0.5098,0.4801,0.4831,0.3872,0.3983,0.4901,0.4831,0.4831,0.4619,0.3667,0.2884,0.3019,0.3019,0.2752,0.1969,0.2224,0.2034,0.2364,0.3182,0.2364,0.1731,0.2609,0.2645,0.1759,0.2328,0.2328,0.2034,0.1323,0.1298,0.1449,0.2129,0.2094,0.2918,0.1914,0.1969,0.2715,0.2129,0.2849,0.1914,0.1852,0.2328,0.2193,0.2224,0.2193,0.2783,0.3053,0.3019,0.3019,0.2988,0.2258,0.1449,0.1476,0.1501,0.0835,0.1501,0.1476,0.1528,0.1881,0.1449,0.1583,0.1373,0.0967,0.1583,0.1275,0.1275,0.1501,0.1048,0.1048,0.0704,0.1007,0.1823,0.2436,0.2399,0.2849,0.3910,0.3019,0.2680,0.2645,0.2503,0.2470,0.3149,0.3392,0.4409,0.4256,0.4220,0.4149,0.4186,0.5296,0.5296,0.5342,0.4685,0.4330,0.4441,0.3460,0.3426,0.2436,0.3019,0.3087,0.2817,0.2470,0.3215,0.2884,0.2575,0.2034,0.1611,0.1671
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.813,0.532,0.546,0.486,0.536,0.527,0.348,0.242,0.465,0.577,0.450,0.435,0.537,0.346,0.571,0.246,0.348,0.431,0.524,0.530,0.162,0.230,0.417,0.503,0.245,0.250,0.494,0.609,0.584,0.297,0.452,0.546,0.544,0.495,0.463,0.203,0.554,0.516,0.390,0.351,0.472,0.219,0.433,0.357,0.308,0.283,0.237,0.124,0.102,0.431,0.408,0.059,0.398,0.553,0.180,0.429,0.570,0.314,0.194,0.446,0.197,0.089,0.116,0.429,0.499,0.120,0.370,0.143,0.447,0.438,0.089,0.074,0.422,0.508,0.047,0.072,0.562,0.571,0.083,0.415,0.445,0.547,0.126,0.515,0.186,0.367,0.367,0.417,0.120,0.140,0.299,0.158,0.065,0.376,0.564,0.133,0.073,0.483,0.336,0.140,0.057,0.165,0.303,0.082,0.093,0.532,0.470,0.204,0.266,0.067,0.039,0.092,0.071,0.209,0.169,0.450,0.421,0.122,0.321,0.138,0.184,0.298,0.551,0.394,0.171,0.478,0.138,0.130,0.444,0.459,0.090,0.484,0.544,0.637,0.520,0.311,0.513,0.483,0.339,0.362,0.204,0.223,0.412,0.518,0.317,0.515,0.704
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,C,C,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,1.8,-4.5,-0.7,-3.9,-3.5,-0.7,1.8,-4.5,-3.9,1.8,-0.7,1.8,-0.9,-3.5,1.8,-1.6,-4.5,-3.9,-1.6,3.8,1.8,-0.7,-3.9,1.8,1.8,-4.5,-3.9,-4.5,1.8,-0.8,-1.6,-0.7,-0.4,-0.4,4.5,-3.9,-3.9,-1.6,-3.2,-4.5,-1.3,-3.9,-1.6,-0.4,-0.7,3.8,1.8,3.8,-4.5,-3.5,4.5,-4.5,-3.9,-1.3,-3.5,-3.9,-0.8,-0.7,-3.5,3.8,3.8,3.8,-4.5,-3.9,3.8,-1.6,2.8,-3.5,-4.5,3.8,4.2,-4.5,-3.5,4.5,1.8,-3.5,1.8,4.5,-0.8,-1.6,-3.5,3.8,-4.5,2.8,-3.5,-0.8,1.8,1.8,4.5,-0.4,1.8,3.8,-3.5,-3.5,1.8,-0.8,-3.5,1.8,-1.3,3.8,4.2,-3.5,3.8,2.8,-3.5,-3.5,-0.7,-3.5,3.8,2.5,1.8,4.5,-3.2,1.8,-4.5,-4.5,4.2,-0.7,4.5,1.9,-1.6,-4.5,-3.5,1.9,-3.5,3.8,1.8,-4.5,-4.5,3.8,-4.5,-0.4,-3.5,-0.4,1.8,-0.4,-3.5,-1.6,-0.7,3.8,3.8,-0.4,-3.5,3.8,1.8,3.8
