UniprotID	Q96FV9
Accession	Q96FV9;B2RBP6;Q15219;Q64I72;Q64I73
EntryName	THOC1_HUMAN
ProteinName	THO complex subunit 1 (Nuclear matrix protein p84) (p84N5) (hTREX84)
GeneName	THOC1 HPR1
Length	657
Function	Component of the THO subcomplex of the TREX complex which is thought to couple mRNA transcription, processing and nuclear export, and which specifically associates with spliced mRNA and not with unspliced pre-mRNA (PubMed:15833825, PubMed:15998806, PubMed:17190602). Required for efficient export of polyadenylated RNA (PubMed:23222130). The THOC1-THOC2-THOC3 core complex alone is sufficient to bind export factor NXF1-NXT1 and promote ATPase activity of DDX39B/UAP56 (PubMed:33191911). TREX is recruited to spliced mRNAs by a transcription-independent mechanism, binds to mRNA upstream of the exon-junction complex (EJC) and is recruited in a splicing- and cap-dependent manner to a region near the 5' end of the mRNA where it functions in mRNA export to the cytoplasm via the TAP/NXF1 pathway (PubMed:15833825, PubMed:15998806, PubMed:17190602). Regulates transcriptional elongation of a subset of genes (PubMed:22144908). Involved in genome stability by preventing co-transcriptional R-loop formation (By similarity). May play a role in hair cell formation, hence may be involved in hearing (By similarity).
Subcellular Location	Nucleus speckle; Nucleus; Nucleoplasm; Nucleus matrix; Cytoplasm; Cytoplasm
Disorder	0.4507,0.5139,0.4801,0.4979,0.5211,0.5382,0.4149,0.4409,0.4441,0.4541,0.4766,0.4979,0.5254,0.4619,0.3774,0.3529,0.3321,0.3983,0.5055,0.4256,0.4940,0.4940,0.3948,0.3494,0.3426,0.3426,0.2364,0.3321,0.3356,0.2849,0.3149,0.3087,0.3019,0.3019,0.3356,0.4330,0.4186,0.4051,0.3053,0.3019,0.3053,0.3182,0.2988,0.3460,0.3149,0.3215,0.3149,0.3426,0.2715,0.2783,0.3529,0.3426,0.2609,0.1852,0.1791,0.1671,0.1476,0.1449,0.0799,0.1611,0.1643,0.1759,0.1115,0.0888,0.0631,0.0719,0.0690,0.0405,0.0555,0.0531,0.0483,0.0433,0.0263,0.0454,0.0851,0.0799,0.0473,0.0253,0.0275,0.0454,0.0389,0.0372,0.0690,0.0581,0.0473,0.0494,0.0518,0.0543,0.0948,0.0780,0.0817,0.0851,0.0433,0.0405,0.0483,0.0269,0.0281,0.0494,0.0506,0.0518,0.0646,0.0405,0.0218,0.0188,0.0194,0.0198,0.0341,0.0531,0.0568,0.0364,0.0463,0.0780,0.0424,0.0780,0.1229,0.1070,0.1671,0.0929,0.0555,0.1048,0.0835,0.0817,0.1229,0.2129,0.1424,0.1611,0.1501,0.1323,0.1206,0.0592,0.0909,0.1115,0.0676,0.0734,0.0749,0.0734,0.0414,0.0398,0.0690,0.1092,0.1137,0.1373,0.1424,0.1048,0.0531,0.0433,0.0690,0.1070,0.0662,0.0799,0.0948,0.0463,0.0263,0.0349,0.0568,0.0349,0.0194,0.0372,0.0231,0.0235,0.0269,0.0248,0.0231,0.0223,0.0198,0.0398,0.0463,0.0483,0.0483,0.0817,0.0398,0.0719,0.0835,0.1449,0.1791,0.1349,0.2002,0.2470,0.1275,0.2034,0.2129,0.2064,0.2292,0.2399,0.2575,0.3321,0.3249,0.3286,0.3249,0.3392,0.3249,0.4292,0.4186,0.5176,0.5098,0.4940,0.5854,0.5992,0.6806,0.7718,0.7672,0.6851,0.6906,0.6906,0.6806,0.6806,0.6427,0.6427,0.7459,0.7629,0.7718,0.7505,0.7916,0.7916,0.7843,0.6661,0.6620,0.5342,0.5533,0.4619,0.5055,0.4119,0.4901,0.3948,0.3019,0.2951,0.2783,0.2002,0.1115,0.1048,0.0605,0.0581,0.0719,0.0356,0.0184,0.0178,0.0313,0.0398,0.0443,0.0380,0.0389,0.0227,0.0405,0.0356,0.0349,0.0568,0.0287,0.0281,0.0581,0.0592,0.0364,0.0581,0.0334,0.0306,0.0568,0.1229,0.0870,0.0494,0.0349,0.0364,0.0191,0.0281,0.0463,0.0258,0.0258,0.0275,0.0300,0.0662,0.0704,0.0734,0.1206,0.1791,0.1823,0.2470,0.2399,0.1942,0.1942,0.2680,0.2680,0.2817,0.3426,0.4507,0.4652,0.4831,0.5707,0.5139,0.5055,0.3872,0.3529,0.3426,0.2292,0.1852,0.1914,0.1914,0.2164,0.2164,0.1791,0.1399,0.1349,0.1349,0.1476,0.0948,0.0909,0.0929,0.0817,0.0909,0.0662,0.1048,0.1791,0.1969,0.1424,0.1671,0.1643,0.1671,0.1115,0.0631,0.0414,0.0414,0.0258,0.0258,0.0248,0.0157,0.0231,0.0240,0.0240,0.0181,0.0163,0.0163,0.0163,0.0163,0.0163,0.0258,0.0248,0.0281,0.0178,0.0287,0.0483,0.0835,0.1349,0.2224,0.1501,0.1349,0.1373,0.1476,0.1501,0.1449,0.1942,0.1942,0.2988,0.2503,0.1791,0.1914,0.1251,0.1349,0.1791,0.2609,0.2752,0.2988,0.3149,0.3149,0.3215,0.4087,0.5139,0.4901,0.4766,0.4652,0.4369,0.3840,0.4017,0.4087,0.3948,0.4119,0.4119,0.4864,0.5854,0.6089,0.6089,0.4725,0.4541,0.4220,0.3149,0.3053,0.3053,0.3215,0.4220,0.3529,0.3872,0.4087,0.3667,0.2988,0.2918,0.3740,0.4330,0.4256,0.4186,0.4149,0.4051,0.3872,0.5254,0.5176,0.5139,0.5493,0.4831,0.4619,0.4441,0.4330,0.5176,0.4652,0.4979,0.6322,0.7209,0.5992,0.5017,0.5176,0.5017,0.5098,0.5342,0.5342,0.5296,0.4901,0.4186,0.3631,0.4087,0.4864,0.5055,0.5254,0.5493,0.4766,0.5017,0.4652,0.3948,0.2884,0.3948,0.4017,0.3249,0.3599,0.3667,0.3529,0.3249,0.3460,0.3426,0.3356,0.3872,0.4119,0.4186,0.4149,0.3948,0.3948,0.4619,0.4369,0.4725,0.5456,0.5992,0.6043,0.7036,0.6948,0.5533,0.5533,0.5577,0.5665,0.4864,0.5139,0.6227,0.6183,0.6322,0.6531,0.6620,0.6906,0.6482,0.5807,0.6227,0.6043,0.6089,0.5854,0.5577,0.5296,0.5665,0.6851,0.6851,0.6661,0.6991,0.6806,0.6712,0.5296,0.5382,0.5055,0.4186,0.3948,0.3249,0.2849,0.3182,0.2951,0.2752,0.2645,0.3631,0.3774,0.3087,0.2752,0.2752,0.2918,0.3019,0.3019,0.3872,0.3948,0.4051,0.4017,0.4186,0.4119,0.4541,0.5342,0.5098,0.4541,0.4801,0.5017,0.4801,0.3983,0.3286,0.3983,0.4186,0.3872,0.3494,0.3599,0.2884,0.3019,0.3182,0.4330,0.4441,0.4619,0.5456,0.4369,0.4119,0.5055,0.5854,0.5901,0.5951,0.6482,0.7331,0.8279,0.8565,0.9126,0.9287,0.9433,0.9269,0.9269,0.8655,0.8235,0.8125,0.8235,0.8279,0.8125,0.9013,0.9190,0.8741,0.8623,0.8343,0.8375,0.8085,0.8279,0.7505,0.7415,0.7250,0.7289,0.7250,0.6531,0.7505,0.7629,0.6661,0.6227,0.6183,0.5854,0.5098,0.4801,0.4766,0.5533,0.4619,0.4652,0.3774,0.3249,0.2783,0.3631,0.2849,0.2193,0.2164,0.1881,0.2470,0.2470,0.2988,0.3983,0.3460,0.3215,0.3426,0.3392,0.3529,0.2752,0.2817,0.3740,0.3983,0.4864,0.5382,0.5419,0.4831,0.5533,0.6183,0.5807,0.6227,0.5577,0.4766,0.4256,0.3948,0.3807,0.4017,0.4051,0.4864,0.4864,0.5620,0.4864,0.4940,0.4619,0.4507,0.5055,0.5419,0.5758,0.5211,0.4766,0.4979,0.4766,0.4766,0.5493,0.5951,0.6136,0.7369,0.6482,0.6269,0.6322,0.5342,0.5139,0.5951,0.5854,0.5254,0.5211,0.4940,0.4901,0.4940,0.5707,0.6620,0.6620,0.6806,0.7459,0.7250,0.7369,0.7289,0.7163,0.8013,0.7951,0.7629,0.8655,0.8872
ExposeBuried	1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.884,0.659,0.506,0.555,0.379,0.389,0.242,0.188,0.492,0.133,0.418,0.620,0.177,0.260,0.392,0.430,0.095,0.244,0.544,0.408,0.132,0.329,0.571,0.194,0.125,0.591,0.626,0.615,0.511,0.069,0.439,0.346,0.082,0.132,0.466,0.215,0.096,0.463,0.574,0.117,0.456,0.564,0.512,0.689,0.530,0.552,0.549,0.487,0.072,0.353,0.128,0.375,0.462,0.141,0.076,0.382,0.289,0.101,0.103,0.405,0.517,0.398,0.100,0.172,0.564,0.330,0.574,0.382,0.062,0.518,0.346,0.041,0.088,0.155,0.054,0.044,0.180,0.111,0.143,0.118,0.291,0.277,0.157,0.291,0.481,0.207,0.103,0.065,0.261,0.199,0.392,0.204,0.190,0.088,0.105,0.081,0.068,0.179,0.340,0.111,0.139,0.441,0.072,0.133,0.289,0.151,0.569,0.448,0.068,0.444,0.284,0.076,0.088,0.282,0.113,0.136,0.437,0.506,0.429,0.172,0.328,0.342,0.142,0.427,0.444,0.432,0.254,0.127,0.207,0.394,0.244,0.176,0.276,0.406,0.139,0.037,0.084,0.342,0.088,0.020,0.291,0.397,0.053,0.059,0.431,0.355,0.061,0.355,0.583,0.423,0.515,0.477,0.210,0.123,0.064,0.037,0.085,0.138,0.030,0.129,0.079,0.053,0.049,0.166,0.326,0.127,0.123,0.349,0.142,0.461,0.619,0.553,0.514,0.513,0.186,0.459,0.166,0.422,0.428,0.465,0.143,0.497,0.171,0.578,0.469,0.106,0.248,0.159,0.130,0.338,0.271,0.537,0.584,0.511,0.495,0.473,0.420,0.231,0.378,0.548,0.558,0.294,0.384,0.662,0.485,0.358,0.682,0.628,0.474,0.243,0.571,0.168,0.637,0.607,0.309,0.647,0.308,0.371,0.578,0.688,0.698,0.256,0.345,0.369,0.390,0.082,0.434,0.098,0.284,0.113,0.307,0.175,0.408,0.092,0.108,0.327,0.361,0.103,0.156,0.326,0.089,0.310,0.462,0.201,0.105,0.452,0.423,0.191,0.198,0.462,0.059,0.173,0.512,0.450,0.114,0.296,0.122,0.401,0.224,0.075,0.119,0.467,0.148,0.144,0.578,0.478,0.041,0.110,0.341,0.113,0.077,0.472,0.513,0.192,0.533,0.135,0.622,0.549,0.466,0.558,0.345,0.318,0.423,0.570,0.359,0.147,0.618,0.549,0.091,0.525,0.458,0.515,0.341,0.530,0.242,0.089,0.126,0.068,0.068,0.266,0.116,0.123,0.273,0.370,0.591,0.414,0.151,0.259,0.485,0.141,0.457,0.145,0.473,0.543,0.580,0.456,0.119,0.245,0.229,0.161,0.040,0.039,0.044,0.137,0.051,0.046,0.064,0.041,0.058,0.261,0.185,0.085,0.449,0.478,0.439,0.125,0.469,0.142,0.480,0.462,0.474,0.488,0.177,0.239,0.129,0.304,0.454,0.588,0.453,0.359,0.152,0.160,0.107,0.423,0.421,0.173,0.163,0.458,0.257,0.038,0.151,0.442,0.110,0.085,0.507,0.751,0.522,0.283,0.557,0.530,0.249,0.681,0.354,0.042,0.311,0.462,0.092,0.046,0.484,0.297,0.060,0.166,0.535,0.251,0.512,0.686,0.431,0.125,0.559,0.438,0.161,0.484,0.616,0.669,0.488,0.076,0.355,0.520,0.177,0.131,0.505,0.609,0.351,0.354,0.586,0.640,0.392,0.508,0.233,0.307,0.367,0.137,0.113,0.385,0.472,0.394,0.395,0.258,0.345,0.643,0.513,0.125,0.228,0.478,0.554,0.344,0.344,0.370,0.410,0.387,0.129,0.194,0.249,0.362,0.450,0.648,0.431,0.050,0.243,0.405,0.076,0.093,0.488,0.157,0.066,0.360,0.704,0.379,0.218,0.688,0.331,0.064,0.463,0.600,0.504,0.167,0.428,0.719,0.324,0.150,0.461,0.328,0.055,0.445,0.589,0.081,0.051,0.542,0.499,0.061,0.080,0.666,0.592,0.200,0.467,0.372,0.733,0.483,0.224,0.206,0.599,0.507,0.412,0.203,0.481,0.306,0.188,0.527,0.516,0.511,0.451,0.203,0.094,0.110,0.233,0.059,0.046,0.210,0.100,0.063,0.147,0.449,0.405,0.315,0.376,0.359,0.162,0.166,0.411,0.249,0.393,0.477,0.607,0.444,0.103,0.516,0.495,0.082,0.281,0.593,0.167,0.059,0.405,0.452,0.090,0.058,0.146,0.406,0.078,0.136,0.608,0.707,0.145,0.435,0.376,0.407,0.493,0.683,0.573,0.101,0.534,0.485,0.356,0.685,0.567,0.629,0.579,0.617,0.700,0.467,0.390,0.524,0.317,0.166,0.160,0.537,0.609,0.557,0.667,0.478,0.403,0.598,0.176,0.432,0.509,0.627,0.486,0.429,0.180,0.385,0.321,0.658,0.327,0.061,0.450,0.225,0.076,0.119,0.528,0.434,0.142,0.308,0.639,0.428,0.076,0.399,0.145,0.086,0.148,0.307,0.215,0.139,0.535,0.194,0.544,0.620,0.534,0.573,0.165,0.399,0.549,0.145,0.642,0.110,0.573,0.548,0.686,0.438,0.165,0.438,0.321,0.302,0.087,0.423,0.396,0.066,0.084,0.179,0.139,0.089,0.405,0.442,0.511,0.631,0.321,0.162,0.365,0.201,0.297,0.162,0.606,0.389,0.062,0.102,0.476,0.162,0.113,0.433,0.577,0.532,0.315,0.120,0.492,0.500,0.092,0.136,0.605,0.330,0.093,0.376,0.582,0.493,0.572,0.600,0.536,0.624,0.899
