UniprotID	Q8N3T1
Accession	Q8N3T1;A6NMN1;B2R638;F1LIP6;Q86T60;Q96C46;Q96DJ5
EntryName	GLT15_HUMAN
ProteinName	Polypeptide N-acetylgalactosaminyltransferase 15 (EC 2.4.1.41) (Polypeptide GalNAc transferase-like protein 2) (GalNAc-T-like protein 2) (pp-GaNTase-like protein 2) (Polypeptide N-acetylgalactosaminyltransferase-like protein 2) (Protein-UDP acetylgalactosaminyltransferase-like protein 2) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase-like protein 2)
GeneName	GALNT15 GALNTL2 UNQ770/PRO1564
Length	639
Function	Catalyzes the initial reaction in O-linked oligosaccharide biosynthesis, the transfer of an N-acetyl-D-galactosamine residue to a serine or threonine residue on the protein receptor. Although it displays a much weaker activity toward all substrates tested compared to GALNT2, it is able to transfer up to seven GalNAc residues to the Muc5AC peptide, suggesting that it can fill vicinal Thr/Ser residues in cooperation with other GALNT proteins. Prefers Muc1a as substrate.
Subcellular Location	Golgi apparatus membrane
Disorder	0.2164,0.1373,0.1731,0.1162,0.1611,0.0888,0.0646,0.0483,0.0372,0.0287,0.0235,0.0244,0.0248,0.0433,0.0275,0.0191,0.0133,0.0191,0.0168,0.0123,0.0111,0.0090,0.0091,0.0094,0.0153,0.0174,0.0334,0.0568,0.0948,0.0967,0.1554,0.2364,0.2783,0.2951,0.3019,0.3566,0.4330,0.4901,0.5254,0.5577,0.6531,0.6851,0.7595,0.8530,0.8235,0.7843,0.6322,0.6136,0.5176,0.5254,0.4940,0.4940,0.4940,0.4864,0.5707,0.5807,0.4652,0.3948,0.3426,0.3494,0.3321,0.3392,0.3494,0.3286,0.3215,0.3566,0.3740,0.3740,0.3840,0.4901,0.4017,0.5211,0.5211,0.4292,0.4619,0.4864,0.3704,0.4087,0.4725,0.4725,0.4541,0.4901,0.4940,0.4901,0.4087,0.3321,0.2609,0.2292,0.2503,0.2292,0.1373,0.2258,0.2258,0.2034,0.2680,0.2258,0.2064,0.3149,0.3948,0.4051,0.4831,0.4801,0.4582,0.4507,0.4476,0.5211,0.5017,0.5665,0.5055,0.4864,0.5055,0.6089,0.6136,0.5901,0.6043,0.6269,0.6620,0.6427,0.6482,0.6227,0.6576,0.6375,0.6375,0.6712,0.5211,0.5254,0.5055,0.6322,0.6620,0.7755,0.8655,0.8792,0.8085,0.7718,0.7951,0.8198,0.8198,0.8162,0.7369,0.7289,0.7916,0.6227,0.6269,0.5419,0.5419,0.7289,0.7036,0.7331,0.6089,0.6043,0.5992,0.5620,0.4619,0.5296,0.5055,0.4801,0.3774,0.4017,0.3117,0.3948,0.3774,0.3215,0.3426,0.3774,0.4652,0.3840,0.3426,0.3631,0.3948,0.3910,0.3117,0.2224,0.2503,0.3321,0.3392,0.3948,0.4119,0.5139,0.4766,0.4766,0.5017,0.5211,0.5176,0.6136,0.4901,0.3948,0.3807,0.3053,0.2002,0.1759,0.2575,0.3356,0.3948,0.2817,0.2715,0.2715,0.1671,0.1070,0.0967,0.1007,0.1092,0.0909,0.0870,0.0592,0.0349,0.0568,0.0985,0.1048,0.1914,0.2817,0.2503,0.1476,0.0870,0.0985,0.1852,0.1184,0.0676,0.0662,0.0704,0.0780,0.0799,0.0704,0.0676,0.0719,0.1251,0.1914,0.1852,0.1137,0.1583,0.1323,0.1184,0.0799,0.1449,0.2258,0.1449,0.0929,0.1298,0.1942,0.1852,0.2575,0.2503,0.1731,0.2503,0.1702,0.1028,0.0948,0.0909,0.0948,0.1528,0.1501,0.0929,0.1115,0.1528,0.0929,0.0835,0.1229,0.1702,0.1643,0.1070,0.1759,0.1424,0.1449,0.2002,0.1759,0.2645,0.3529,0.3704,0.3053,0.2064,0.1476,0.0780,0.1092,0.1115,0.1115,0.1823,0.1298,0.1611,0.1137,0.1323,0.2328,0.2292,0.1554,0.0929,0.1028,0.1399,0.0799,0.0454,0.0414,0.0618,0.0592,0.0765,0.1501,0.1881,0.1731,0.1969,0.1942,0.1969,0.1298,0.1823,0.2094,0.1298,0.0734,0.1501,0.1643,0.0929,0.0817,0.0734,0.1229,0.1298,0.0676,0.1229,0.0835,0.0454,0.0518,0.0531,0.0543,0.0592,0.0543,0.0870,0.0870,0.0734,0.0765,0.0817,0.0835,0.0646,0.1137,0.0646,0.1298,0.0676,0.0646,0.0690,0.0704,0.1424,0.1501,0.1476,0.1583,0.1554,0.1028,0.1583,0.1501,0.1349,0.0817,0.1251,0.1881,0.2002,0.2224,0.2193,0.3286,0.2328,0.3392,0.3356,0.4725,0.3948,0.3053,0.4149,0.3910,0.3948,0.3321,0.3392,0.3182,0.2849,0.3215,0.4017,0.3840,0.2988,0.1671,0.2541,0.2680,0.2470,0.3356,0.3182,0.2292,0.2164,0.2752,0.2575,0.2002,0.1942,0.1184,0.1583,0.2164,0.2470,0.2918,0.2918,0.2164,0.2292,0.2399,0.3460,0.2224,0.2094,0.1823,0.0985,0.0704,0.0749,0.0734,0.0765,0.1206,0.1007,0.1092,0.1115,0.0719,0.0799,0.0463,0.0424,0.0380,0.0433,0.0424,0.0690,0.0433,0.0494,0.0543,0.0676,0.1399,0.2129,0.2884,0.2817,0.2715,0.3019,0.2884,0.2849,0.3774,0.4725,0.4186,0.5139,0.4369,0.4369,0.5098,0.5017,0.4441,0.5296,0.5419,0.5017,0.5055,0.5017,0.3807,0.3117,0.3182,0.3182,0.1914,0.2645,0.2680,0.2645,0.1554,0.1137,0.1070,0.1611,0.1611,0.1759,0.1881,0.2193,0.1349,0.1969,0.1528,0.1399,0.1323,0.1969,0.2817,0.2783,0.3087,0.4220,0.3019,0.2575,0.2680,0.3667,0.3774,0.3840,0.3117,0.3249,0.2951,0.2817,0.2292,0.3321,0.2129,0.2817,0.2918,0.1942,0.2193,0.1251,0.0704,0.0372,0.0300,0.0690,0.0568,0.0300,0.0356,0.0631,0.0372,0.0341,0.0389,0.0380,0.0414,0.0799,0.0780,0.1852,0.1823,0.1048,0.1759,0.1791,0.2715,0.2918,0.3667,0.3983,0.3948,0.4541,0.4685,0.4441,0.3529,0.3117,0.3774,0.3631,0.2436,0.2364,0.1881,0.2002,0.1759,0.1914,0.2164,0.1554,0.1554,0.0780,0.1424,0.1251,0.0835,0.0506,0.0433,0.0817,0.0364,0.0581,0.1275,0.1424,0.1298,0.2436,0.2436,0.2752,0.1759,0.1184,0.1162,0.1702,0.2399,0.2328,0.3529,0.3215,0.3599,0.3460,0.4220,0.3494,0.3215,0.4441,0.4801,0.4685,0.4725,0.4017,0.2645,0.1671,0.1449,0.1702,0.2328,0.2328,0.2470,0.2470,0.1942,0.1349,0.0888,0.0851,0.1373,0.0631,0.1162,0.1229,0.1349,0.1137,0.0704,0.0618,0.0618,0.1323,0.2193,0.2436,0.3053,0.2164,0.2292,0.1349,0.1349,0.1969,0.2752,0.3529,0.3249,0.2470,0.3182,0.3149,0.2399,0.1643,0.1611,0.2328,0.2541,0.1942,0.1759,0.1823,0.1583,0.1137,0.1373,0.1275,0.2193,0.2193,0.2129,0.2034,0.2164,0.1671,0.1528,0.1424,0.1373,0.2258,0.1731,0.1881,0.1881,0.1881,0.2951,0.3149,0.3053,0.3321,0.3019,0.3631,0.2645,0.2680,0.2609,0.1852,0.1969,0.1671,0.1823,0.2752,0.3599,0.3599,0.3087,0.4256,0.3910,0.3667,0.3460,0.3529,0.3249,0.2918,0.2503,0.3704
ExposeBuried	1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.746,0.382,0.333,0.458,0.568,0.469,0.259,0.500,0.475,0.388,0.318,0.072,0.186,0.069,0.185,0.051,0.062,0.072,0.066,0.064,0.081,0.119,0.089,0.102,0.046,0.076,0.072,0.082,0.058,0.059,0.109,0.150,0.110,0.257,0.266,0.387,0.340,0.290,0.297,0.110,0.254,0.432,0.290,0.127,0.327,0.343,0.446,0.228,0.493,0.614,0.407,0.414,0.468,0.595,0.206,0.393,0.216,0.409,0.134,0.465,0.214,0.443,0.607,0.496,0.445,0.459,0.123,0.199,0.175,0.482,0.174,0.574,0.566,0.645,0.414,0.625,0.683,0.197,0.450,0.396,0.216,0.617,0.551,0.157,0.334,0.339,0.175,0.127,0.346,0.139,0.326,0.590,0.465,0.489,0.228,0.133,0.132,0.431,0.284,0.270,0.367,0.431,0.542,0.572,0.504,0.507,0.553,0.314,0.504,0.413,0.395,0.356,0.526,0.595,0.331,0.521,0.225,0.423,0.159,0.233,0.572,0.445,0.177,0.497,0.496,0.513,0.307,0.699,0.709,0.253,0.336,0.503,0.570,0.622,0.362,0.426,0.575,0.470,0.486,0.672,0.440,0.622,0.288,0.456,0.572,0.521,0.499,0.625,0.288,0.462,0.648,0.432,0.569,0.238,0.489,0.591,0.420,0.199,0.115,0.304,0.289,0.214,0.162,0.271,0.559,0.430,0.093,0.440,0.271,0.600,0.309,0.625,0.156,0.490,0.538,0.383,0.332,0.344,0.639,0.523,0.035,0.435,0.648,0.366,0.451,0.158,0.481,0.768,0.510,0.075,0.196,0.404,0.079,0.078,0.029,0.034,0.027,0.034,0.028,0.111,0.169,0.365,0.091,0.082,0.158,0.186,0.046,0.062,0.288,0.106,0.033,0.222,0.202,0.066,0.090,0.558,0.432,0.243,0.181,0.499,0.366,0.081,0.059,0.407,0.167,0.027,0.045,0.054,0.031,0.122,0.300,0.315,0.304,0.645,0.491,0.679,0.492,0.050,0.295,0.627,0.372,0.023,0.472,0.615,0.114,0.086,0.672,0.553,0.080,0.658,0.449,0.063,0.325,0.097,0.113,0.238,0.324,0.618,0.571,0.324,0.503,0.311,0.136,0.122,0.352,0.150,0.234,0.192,0.377,0.276,0.169,0.588,0.347,0.173,0.508,0.273,0.473,0.099,0.085,0.113,0.057,0.072,0.144,0.116,0.139,0.031,0.262,0.086,0.276,0.338,0.377,0.079,0.102,0.417,0.199,0.060,0.112,0.455,0.301,0.048,0.463,0.654,0.558,0.407,0.395,0.266,0.036,0.058,0.039,0.104,0.088,0.076,0.200,0.192,0.072,0.417,0.299,0.600,0.333,0.095,0.407,0.161,0.298,0.481,0.465,0.647,0.578,0.283,0.330,0.333,0.255,0.298,0.145,0.337,0.101,0.361,0.090,0.289,0.101,0.342,0.191,0.396,0.500,0.103,0.246,0.669,0.508,0.188,0.450,0.659,0.450,0.487,0.725,0.511,0.507,0.402,0.337,0.263,0.138,0.387,0.178,0.137,0.194,0.141,0.129,0.178,0.087,0.093,0.060,0.091,0.048,0.132,0.226,0.508,0.113,0.049,0.443,0.476,0.102,0.287,0.438,0.215,0.195,0.579,0.494,0.081,0.358,0.121,0.163,0.325,0.274,0.523,0.390,0.159,0.259,0.101,0.132,0.093,0.189,0.063,0.070,0.167,0.047,0.333,0.328,0.469,0.167,0.324,0.287,0.118,0.207,0.046,0.245,0.332,0.125,0.120,0.191,0.099,0.196,0.332,0.510,0.599,0.528,0.419,0.290,0.472,0.223,0.557,0.500,0.428,0.436,0.353,0.230,0.146,0.358,0.169,0.134,0.187,0.194,0.048,0.037,0.239,0.121,0.050,0.098,0.390,0.382,0.095,0.277,0.568,0.207,0.071,0.170,0.435,0.338,0.282,0.401,0.500,0.280,0.403,0.696,0.246,0.559,0.595,0.297,0.681,0.335,0.465,0.424,0.101,0.499,0.480,0.185,0.327,0.587,0.097,0.285,0.698,0.639,0.117,0.657,0.063,0.511,0.483,0.103,0.417,0.143,0.146,0.092,0.498,0.394,0.089,0.137,0.282,0.512,0.172,0.392,0.306,0.536,0.583,0.377,0.402,0.420,0.369,0.173,0.307,0.321,0.351,0.148,0.471,0.499,0.386,0.644,0.398,0.488,0.260,0.028,0.149,0.262,0.277,0.474,0.496,0.662,0.506,0.594,0.506,0.593,0.580,0.290,0.279,0.057,0.082,0.053,0.092,0.186,0.035,0.363,0.537,0.355,0.566,0.529,0.382,0.226,0.201,0.112,0.322,0.140,0.251,0.347,0.498,0.472,0.412,0.088,0.417,0.292,0.487,0.444,0.503,0.554,0.393,0.146,0.031,0.173,0.385,0.200,0.540,0.728,0.590,0.395,0.133,0.242,0.124,0.312,0.481,0.026,0.528,0.564,0.593,0.506,0.378,0.524,0.444,0.468,0.568,0.353,0.376,0.054,0.484,0.121,0.411,0.691,0.807,0.354,0.352,0.096,0.330,0.176,0.368,0.462,0.366,0.480,0.414,0.053,0.147,0.513,0.312,0.519,0.276,0.620,0.619,0.517,0.488,0.611,0.464,0.107,0.205,0.151,0.369,0.501,0.060,0.623,0.529,0.594,0.542,0.464,0.290,0.380,0.081,0.359,0.122,0.557,0.528,0.208,0.484,0.516,0.401,0.549,0.693,0.804
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,A,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,B,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,B,B,B,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,C,C,B,B,B,B,B,C,C,C,B,B,B,B,C,C,C,C,C,C,B,B,C,B,B,B,B,B,B,B,B,B,B,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,B,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,B,B,B,B,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C
