UniprotID	Q96PR1
Accession	Q96PR1;B7Z231;F5H030;J3KPP5;Q4LE77;Q86W09;Q8N1V9;Q96PR0
EntryName	KCNC2_HUMAN
ProteinName	Voltage-gated potassium channel KCNC2 (Potassium voltage-gated channel subfamily C member 2) (Shaw-like potassium channel) (Voltage-gated potassium channel Kv3.2)
GeneName	KCNC2
Length	638
Function	Voltage-gated potassium channel that mediates transmembrane potassium transport in excitable membranes, primarily in the brain. Contributes to the regulation of the fast action potential repolarization and in sustained high-frequency firing in neurons of the central nervous system. Homotetramer channels mediate delayed-rectifier voltage-dependent potassium currents that activate rapidly at high-threshold voltages and inactivate slowly. Forms tetrameric channels through which potassium ions pass in accordance with their electrochemical gradient. The channel alternates between opened and closed conformations in response to the voltage difference across the membrane (Probable) (PubMed:15709110, PubMed:35314505, PubMed:36090251). Can form functional homotetrameric and heterotetrameric channels that contain variable proportions of KCNC1, and possibly other family members as well; channel properties depend on the type of alpha subunits that are part of the channel. Channel properties may be modulated either by the association with ancillary subunits, such as KCNE1, KCNE2 or KCNE3 or indirectly by nitric oxide (NO) through a cGMP- and PKG-mediated signaling cascade, slowing channel activation and deactivation of delayed rectifier potassium channels (By similarity). Contributes to fire sustained trains of very brief action potentials at high frequency in retinal ganglion cells, thalamocortical and suprachiasmatic nucleus (SCN) neurons and in hippocampal and neocortical interneurons (PubMed:15709110). Sustained maximal action potential firing frequency in inhibitory hippocampal interneurons is negatively modulated by histamine H2 receptor activation in a cAMP- and protein kinase (PKA) phosphorylation-dependent manner. Plays a role in maintaining the fidelity of synaptic transmission in neocortical GABAergic interneurons by generating action potential (AP) repolarization at nerve terminals, thus reducing spike-evoked calcium influx and GABA neurotransmitter release. Required for long-range synchronization of gamma oscillations over distance in the neocortex. Contributes to the modulation of the circadian rhythm of spontaneous action potential firing in suprachiasmatic nucleus (SCN) neurons in a light-dependent manner (By similarity).
Subcellular Location	Cell membrane; Membrane; Perikaryon; Cell projection; Axon; Cell projection; Dendrite; Postsynaptic cell membrane; Presynaptic cell membrane; Synapse; Synaptosome; Synapse; Apical cell membrane; Basolateral cell membrane
Disorder	0.6089,0.5211,0.5620,0.5017,0.5342,0.5577,0.5901,0.6136,0.6322,0.6661,0.6906,0.5901,0.5901,0.5951,0.6851,0.5854,0.5758,0.5758,0.4864,0.5055,0.5533,0.6375,0.7120,0.6227,0.6576,0.5707,0.5017,0.4725,0.4652,0.4619,0.4619,0.4801,0.6089,0.6043,0.6227,0.4801,0.4725,0.4831,0.4831,0.5211,0.4979,0.5139,0.4940,0.4256,0.5017,0.5533,0.6227,0.7250,0.7843,0.8085,0.7415,0.7163,0.7163,0.7163,0.7459,0.7250,0.8235,0.8991,0.9106,0.8565,0.8713,0.8894,0.8792,0.9039,0.9415,0.9346,0.8313,0.7331,0.7289,0.7036,0.6755,0.7250,0.7331,0.7120,0.5296,0.5017,0.5017,0.5211,0.4979,0.4725,0.5382,0.5139,0.4864,0.4979,0.4652,0.4940,0.4901,0.6375,0.7595,0.7289,0.7505,0.6322,0.5493,0.4507,0.4619,0.5807,0.5758,0.6183,0.6269,0.5620,0.4619,0.4476,0.3872,0.3426,0.2715,0.2817,0.1731,0.1070,0.1007,0.1028,0.1092,0.0909,0.1028,0.1554,0.1424,0.1528,0.1399,0.1554,0.1007,0.0506,0.0704,0.1399,0.1070,0.0985,0.1424,0.2064,0.2193,0.2364,0.3019,0.2129,0.1323,0.1323,0.0929,0.1424,0.1611,0.2680,0.2503,0.2129,0.2164,0.2951,0.3019,0.1969,0.1048,0.1275,0.2094,0.1162,0.0985,0.0985,0.1373,0.1476,0.2436,0.3019,0.3149,0.4087,0.3667,0.2680,0.2715,0.1881,0.1501,0.1501,0.1323,0.2399,0.3494,0.3599,0.3182,0.3117,0.4087,0.4256,0.4330,0.4476,0.4652,0.4619,0.5098,0.5017,0.3948,0.3948,0.4441,0.4220,0.4864,0.5055,0.4864,0.3948,0.3872,0.3872,0.4369,0.4831,0.4831,0.3872,0.3807,0.3529,0.3774,0.3774,0.3667,0.3356,0.3182,0.4017,0.4186,0.3529,0.3529,0.3494,0.3426,0.3494,0.4582,0.4256,0.3740,0.3087,0.3087,0.2164,0.1942,0.2094,0.2164,0.2193,0.1275,0.1206,0.1251,0.1206,0.0967,0.0835,0.1349,0.0704,0.0414,0.0605,0.0263,0.0188,0.0194,0.0143,0.0127,0.0090,0.0089,0.0095,0.0070,0.0066,0.0046,0.0064,0.0066,0.0046,0.0039,0.0033,0.0038,0.0040,0.0056,0.0078,0.0076,0.0076,0.0090,0.0065,0.0069,0.0101,0.0191,0.0313,0.0605,0.1070,0.1298,0.1399,0.0719,0.0749,0.1528,0.2292,0.3182,0.2193,0.1424,0.0817,0.0765,0.0494,0.1206,0.0581,0.1184,0.1852,0.1969,0.2094,0.1823,0.0967,0.0929,0.0389,0.0380,0.0799,0.0734,0.0414,0.0258,0.0165,0.0160,0.0134,0.0113,0.0113,0.0096,0.0096,0.0085,0.0056,0.0042,0.0041,0.0026,0.0023,0.0020,0.0018,0.0028,0.0038,0.0036,0.0025,0.0035,0.0027,0.0025,0.0032,0.0046,0.0049,0.0034,0.0054,0.0037,0.0040,0.0057,0.0049,0.0038,0.0046,0.0044,0.0048,0.0053,0.0033,0.0023,0.0015,0.0025,0.0017,0.0027,0.0027,0.0027,0.0025,0.0025,0.0035,0.0033,0.0045,0.0056,0.0048,0.0073,0.0102,0.0089,0.0090,0.0146,0.0074,0.0085,0.0127,0.0148,0.0094,0.0143,0.0082,0.0091,0.0093,0.0065,0.0066,0.0067,0.0049,0.0034,0.0038,0.0031,0.0032,0.0032,0.0039,0.0036,0.0027,0.0041,0.0040,0.0040,0.0039,0.0037,0.0036,0.0052,0.0070,0.0050,0.0070,0.0087,0.0085,0.0141,0.0334,0.0389,0.0313,0.0153,0.0093,0.0065,0.0070,0.0064,0.0042,0.0042,0.0037,0.0034,0.0047,0.0037,0.0027,0.0018,0.0017,0.0014,0.0017,0.0015,0.0009,0.0005,0.0003,0.0004,0.0008,0.0014,0.0015,0.0023,0.0028,0.0044,0.0066,0.0082,0.0134,0.0157,0.0248,0.0372,0.0765,0.1852,0.2224,0.2224,0.2918,0.2752,0.3948,0.5296,0.4652,0.4725,0.3566,0.4409,0.3149,0.2575,0.1528,0.1070,0.0631,0.0372,0.0327,0.0248,0.0334,0.0356,0.0188,0.0188,0.0107,0.0102,0.0202,0.0153,0.0092,0.0165,0.0151,0.0281,0.0157,0.0313,0.0605,0.0870,0.0646,0.0676,0.1048,0.0835,0.0676,0.0380,0.0300,0.0327,0.0269,0.0543,0.0364,0.0214,0.0294,0.0327,0.0231,0.0178,0.0198,0.0253,0.0313,0.0223,0.0181,0.0214,0.0341,0.0364,0.0235,0.0398,0.0531,0.0356,0.0327,0.0398,0.0244,0.0300,0.0389,0.0306,0.0543,0.0704,0.0909,0.0483,0.0851,0.0749,0.1048,0.1702,0.2193,0.2064,0.1969,0.2292,0.2541,0.3182,0.3872,0.5176,0.5342,0.6043,0.6482,0.6991,0.7672,0.7755,0.6375,0.5176,0.6043,0.5758,0.5901,0.5098,0.5139,0.4801,0.4582,0.3599,0.4441,0.4119,0.3910,0.4292,0.4017,0.3983,0.4256,0.3249,0.2609,0.2328,0.2292,0.3321,0.4409,0.4507,0.3840,0.3087,0.3910,0.3840,0.4256,0.4619,0.5707,0.5017,0.4409,0.4330,0.4220,0.4330,0.4330,0.4292,0.5456,0.6322,0.6322,0.6531,0.6755,0.6991,0.5992,0.6806,0.7881,0.8013,0.8085,0.8125,0.7331,0.7672,0.7415,0.8235,0.8343,0.8313,0.8198,0.8162,0.8279,0.8343,0.8343,0.8493,0.8462,0.8279,0.7982,0.8713,0.8765,0.7289,0.5854,0.5098,0.4441,0.5139,0.4901,0.5707,0.5707,0.4801,0.4864,0.3740,0.3529,0.3426,0.3392,0.3392,0.3356,0.2715,0.2680,0.2680,0.2609,0.1942,0.3117,0.3948,0.4409,0.5017,0.4940,0.4369,0.4409,0.4409,0.4541,0.4292,0.5533,0.5098,0.4901,0.4864,0.4901,0.4652,0.4725,0.4685,0.4186,0.4119,0.5139,0.4582,0.4652,0.4652,0.4940,0.4330,0.4940,0.4864,0.5098,0.4619,0.5139,0.4541,0.5139,0.5419,0.5382,0.5296,0.5493,0.6620,0.5707,0.6806,0.6806,0.5620,0.5456,0.5254,0.5139,0.4582,0.5211,0.4940,0.4766,0.4087,0.5620,0.4831,0.5707
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.780,0.518,0.644,0.512,0.615,0.546,0.455,0.386,0.263,0.046,0.165,0.049,0.120,0.095,0.309,0.291,0.321,0.339,0.200,0.343,0.112,0.191,0.305,0.496,0.111,0.065,0.434,0.501,0.125,0.277,0.488,0.261,0.192,0.090,0.243,0.353,0.151,0.400,0.380,0.268,0.574,0.460,0.451,0.553,0.461,0.293,0.275,0.536,0.417,0.473,0.541,0.452,0.498,0.466,0.472,0.520,0.485,0.476,0.496,0.539,0.528,0.505,0.451,0.415,0.430,0.421,0.352,0.497,0.409,0.486,0.421,0.496,0.369,0.362,0.484,0.437,0.467,0.313,0.520,0.440,0.245,0.424,0.531,0.241,0.340,0.478,0.545,0.544,0.452,0.518,0.361,0.198,0.327,0.440,0.277,0.566,0.618,0.554,0.461,0.394,0.214,0.066,0.060,0.042,0.086,0.241,0.368,0.350,0.637,0.122,0.035,0.349,0.152,0.024,0.049,0.214,0.051,0.094,0.298,0.315,0.287,0.467,0.085,0.426,0.190,0.273,0.676,0.627,0.169,0.141,0.306,0.458,0.114,0.056,0.432,0.439,0.049,0.211,0.583,0.185,0.185,0.567,0.112,0.505,0.532,0.491,0.309,0.457,0.638,0.391,0.185,0.187,0.443,0.351,0.401,0.423,0.489,0.598,0.426,0.495,0.639,0.437,0.405,0.637,0.439,0.353,0.475,0.534,0.431,0.582,0.516,0.518,0.525,0.436,0.478,0.389,0.431,0.524,0.514,0.479,0.481,0.567,0.572,0.454,0.281,0.491,0.502,0.319,0.446,0.487,0.372,0.221,0.521,0.575,0.431,0.469,0.558,0.412,0.542,0.523,0.527,0.523,0.507,0.481,0.552,0.272,0.340,0.262,0.431,0.444,0.096,0.211,0.453,0.276,0.059,0.090,0.181,0.048,0.068,0.386,0.253,0.270,0.542,0.356,0.489,0.289,0.168,0.129,0.310,0.112,0.051,0.172,0.159,0.127,0.123,0.129,0.120,0.109,0.107,0.086,0.097,0.141,0.077,0.092,0.105,0.079,0.027,0.078,0.247,0.189,0.108,0.365,0.361,0.164,0.303,0.448,0.455,0.485,0.557,0.429,0.492,0.440,0.338,0.258,0.298,0.428,0.221,0.340,0.305,0.487,0.292,0.350,0.559,0.271,0.496,0.381,0.361,0.187,0.404,0.394,0.071,0.072,0.205,0.124,0.032,0.106,0.136,0.085,0.041,0.108,0.096,0.095,0.043,0.118,0.072,0.080,0.057,0.090,0.034,0.098,0.033,0.090,0.053,0.130,0.509,0.357,0.312,0.171,0.354,0.084,0.072,0.330,0.380,0.162,0.090,0.058,0.078,0.050,0.048,0.043,0.071,0.068,0.052,0.077,0.147,0.167,0.144,0.109,0.228,0.119,0.075,0.096,0.311,0.260,0.180,0.345,0.309,0.426,0.334,0.239,0.327,0.372,0.151,0.202,0.216,0.101,0.042,0.166,0.065,0.058,0.115,0.066,0.073,0.094,0.038,0.081,0.106,0.035,0.082,0.221,0.055,0.130,0.452,0.299,0.183,0.451,0.160,0.056,0.240,0.220,0.033,0.070,0.243,0.075,0.028,0.147,0.294,0.047,0.068,0.327,0.303,0.083,0.138,0.202,0.163,0.174,0.180,0.182,0.288,0.178,0.232,0.201,0.154,0.190,0.169,0.125,0.143,0.181,0.110,0.055,0.112,0.163,0.082,0.123,0.474,0.399,0.375,0.429,0.491,0.398,0.574,0.487,0.441,0.474,0.486,0.530,0.475,0.354,0.416,0.407,0.054,0.405,0.203,0.064,0.094,0.275,0.040,0.090,0.158,0.109,0.057,0.077,0.062,0.054,0.034,0.038,0.085,0.044,0.058,0.130,0.093,0.184,0.192,0.221,0.157,0.390,0.197,0.169,0.102,0.106,0.161,0.098,0.069,0.094,0.083,0.120,0.141,0.150,0.105,0.136,0.153,0.163,0.131,0.096,0.136,0.129,0.134,0.111,0.088,0.107,0.148,0.048,0.149,0.340,0.145,0.097,0.305,0.367,0.115,0.286,0.504,0.382,0.280,0.518,0.489,0.393,0.566,0.471,0.185,0.322,0.518,0.340,0.149,0.482,0.537,0.207,0.125,0.580,0.382,0.189,0.342,0.637,0.383,0.468,0.438,0.459,0.432,0.312,0.169,0.490,0.389,0.189,0.365,0.616,0.210,0.196,0.573,0.706,0.290,0.377,0.544,0.473,0.580,0.468,0.342,0.503,0.466,0.469,0.470,0.502,0.432,0.217,0.278,0.532,0.385,0.398,0.431,0.215,0.327,0.277,0.340,0.340,0.529,0.531,0.365,0.423,0.582,0.236,0.488,0.549,0.420,0.260,0.516,0.524,0.523,0.637,0.532,0.196,0.512,0.302,0.577,0.475,0.467,0.548,0.360,0.596,0.549,0.346,0.653,0.425,0.471,0.470,0.494,0.424,0.220,0.218,0.356,0.402,0.382,0.501,0.559,0.493,0.338,0.536,0.346,0.214,0.485,0.541,0.560,0.448,0.443,0.447,0.450,0.308,0.411,0.455,0.479,0.324,0.544,0.560,0.251,0.512,0.359,0.471,0.532,0.368,0.328,0.501,0.441,0.596,0.374,0.500,0.546,0.499,0.579,0.606,0.300,0.603,0.574,0.231,0.510,0.588,0.344,0.667,0.244,0.233,0.494,0.525,0.405,0.425,0.483,0.426,0.502,0.221,0.513,0.606,0.303,0.642
