UniprotID	Q9NRA0
Accession	Q9NRA0;A0T4C8;B4DU87;Q9BRN1;Q9H0Q2;Q9NWU7
EntryName	SPHK2_HUMAN
ProteinName	Sphingosine kinase 2 (SK 2) (SPK 2) (EC 2.7.1.91)
GeneName	SPHK2 SK2
Length	654
Function	Catalyzes the phosphorylation of sphingosine to form sphingosine-1-phosphate (SPP), a lipid mediator with both intra- and extracellular functions. Also acts on D-erythro-dihydrosphingosine, D-erythro-sphingosine and L-threo-dihydrosphingosine. Binds phosphoinositides (PubMed:12954646, PubMed:19168031). In contrast to prosurvival SPHK1, has a positive effect on intracellular ceramide levels, inhibits cells growth and enhances apoptosis (PubMed:16118219). In mitochondria, is important for cytochrome-c oxidase assembly and mitochondrial respiration. The SPP produced in mitochondria binds PHB2 and modulates the regulation via PHB2 of complex IV assembly and respiration (PubMed:20959514). In nucleus, plays a role in epigenetic regulation of gene expression. Interacts with HDAC1 and HDAC2 and, through SPP production, inhibits their enzymatic activity, preventing the removal of acetyl groups from lysine residues with histones. Up-regulates acetylation of histone H3-K9, histone H4-K5 and histone H2B-K12 (PubMed:19729656). In nucleus, may have an inhibitory effect on DNA synthesis and cell cycle (PubMed:12954646, PubMed:16103110). In mast cells, is the main regulator of SPP production which mediates calcium influx, NF-kappa-B activation, cytokine production, such as TNF and IL6, and degranulation of mast cells (By similarity). In dopaminergic neurons, is involved in promoting mitochondrial functions regulating ATP and ROS levels (By similarity). Also involved in the regulation of glucose and lipid metabolism (By similarity).
Subcellular Location	Cytoplasm; Nucleus; Endoplasmic reticulum; Mitochondrion inner membrane; Lysosome membrane
Disorder	0.8792,0.8966,0.9126,0.9126,0.9329,0.9396,0.9473,0.9519,0.9081,0.9126,0.9126,0.9249,0.8343,0.8313,0.8279,0.8853,0.8942,0.9081,0.8991,0.8966,0.8279,0.7547,0.7369,0.6906,0.6906,0.6227,0.5758,0.5342,0.5456,0.6712,0.6991,0.7289,0.7629,0.8125,0.7881,0.7595,0.7547,0.7289,0.7629,0.6906,0.5992,0.6906,0.7595,0.7672,0.6851,0.6906,0.7120,0.6269,0.6948,0.6269,0.5854,0.5533,0.5533,0.5211,0.4901,0.4864,0.4441,0.4507,0.3807,0.3599,0.4149,0.4940,0.4619,0.3948,0.3872,0.4051,0.4149,0.4149,0.4369,0.4051,0.4582,0.4582,0.4831,0.4652,0.4441,0.5382,0.5992,0.6851,0.6806,0.7672,0.6755,0.6043,0.6227,0.5620,0.6183,0.6227,0.6482,0.6227,0.6322,0.5951,0.4901,0.4685,0.4017,0.3704,0.3566,0.3740,0.3740,0.3740,0.3704,0.3774,0.3704,0.4119,0.4409,0.3215,0.2884,0.2164,0.1349,0.1092,0.1137,0.0631,0.1251,0.1942,0.1914,0.2541,0.2575,0.2609,0.2364,0.2399,0.2129,0.2164,0.1823,0.1914,0.2094,0.2436,0.2292,0.3249,0.3948,0.4901,0.6089,0.5620,0.6576,0.6322,0.5176,0.5254,0.5382,0.5456,0.5382,0.5382,0.5493,0.5176,0.5296,0.5577,0.4330,0.4051,0.4051,0.4801,0.3983,0.4369,0.3321,0.2503,0.2002,0.2193,0.2129,0.2258,0.2436,0.1611,0.1791,0.1823,0.2164,0.2064,0.2436,0.1554,0.1671,0.2918,0.3286,0.2436,0.1969,0.3019,0.2849,0.4051,0.5176,0.6043,0.5139,0.4292,0.4330,0.3249,0.3426,0.3215,0.3494,0.2399,0.2364,0.2258,0.3053,0.2951,0.1914,0.1611,0.1449,0.2193,0.1162,0.0676,0.0555,0.0483,0.0506,0.0555,0.0543,0.1048,0.1323,0.1092,0.1028,0.0948,0.1399,0.1399,0.0870,0.0888,0.0454,0.0780,0.0568,0.0581,0.0581,0.1115,0.2034,0.1969,0.1969,0.2064,0.2645,0.3149,0.2783,0.3286,0.3392,0.2783,0.2752,0.3053,0.2193,0.2988,0.2129,0.3149,0.3249,0.3053,0.4087,0.3983,0.2884,0.2064,0.2224,0.1528,0.1424,0.1424,0.1759,0.1823,0.1028,0.0985,0.1349,0.1424,0.0948,0.0929,0.1007,0.1611,0.1007,0.0506,0.1007,0.0888,0.1092,0.1969,0.1671,0.1759,0.2575,0.2292,0.1643,0.1528,0.1251,0.2258,0.2470,0.2503,0.1449,0.1298,0.2364,0.1476,0.1476,0.2193,0.3053,0.3019,0.2752,0.1583,0.1229,0.2034,0.1554,0.0967,0.1229,0.1823,0.1823,0.2129,0.1823,0.1449,0.1583,0.2849,0.3426,0.2224,0.3149,0.2292,0.2470,0.1702,0.1007,0.0749,0.1373,0.1028,0.1007,0.0749,0.0704,0.0389,0.0218,0.0218,0.0223,0.0223,0.0463,0.0405,0.0405,0.0300,0.0568,0.0341,0.0364,0.0327,0.0372,0.0676,0.0690,0.0531,0.0909,0.0948,0.1476,0.2164,0.2094,0.1881,0.1881,0.1028,0.0618,0.0605,0.0398,0.0269,0.0235,0.0223,0.0188,0.0205,0.0205,0.0327,0.0214,0.0389,0.0253,0.0287,0.0281,0.0334,0.0341,0.0294,0.0618,0.0518,0.0662,0.1115,0.1115,0.1349,0.1554,0.1528,0.1583,0.1914,0.2541,0.2645,0.1914,0.1823,0.1702,0.1852,0.1476,0.1583,0.0929,0.0909,0.1791,0.1070,0.1251,0.1914,0.1914,0.1323,0.1528,0.0909,0.1137,0.1298,0.1671,0.1702,0.1184,0.1852,0.2884,0.2575,0.3286,0.3910,0.3910,0.4979,0.4725,0.4619,0.5665,0.4801,0.5098,0.5098,0.5665,0.5665,0.6948,0.8050,0.6851,0.7331,0.6269,0.7250,0.7289,0.7163,0.7881,0.7595,0.7595,0.7843,0.7120,0.7163,0.7209,0.7209,0.8375,0.7289,0.7289,0.7672,0.7672,0.7036,0.6661,0.7881,0.6948,0.8085,0.7209,0.7209,0.6043,0.6043,0.6712,0.6661,0.5992,0.5533,0.5577,0.5533,0.5951,0.5707,0.6620,0.6991,0.7289,0.7672,0.7595,0.7951,0.6620,0.6661,0.6269,0.6322,0.6136,0.7163,0.6948,0.6755,0.6755,0.7369,0.7415,0.7369,0.7505,0.7505,0.5992,0.6136,0.5901,0.5296,0.5098,0.6227,0.5533,0.7080,0.7080,0.7080,0.8125,0.8235,0.8375,0.7629,0.6712,0.6322,0.5951,0.7163,0.7755,0.7755,0.7459,0.8792,0.8713,0.8462,0.8462,0.7629,0.7331,0.7595,0.7595,0.7672,0.7629,0.7629,0.7415,0.6806,0.7916,0.7982,0.6906,0.7250,0.7289,0.6948,0.6806,0.6906,0.5577,0.5951,0.5296,0.5901,0.6948,0.7250,0.7547,0.6906,0.7629,0.6851,0.6620,0.6089,0.6427,0.6183,0.5758,0.7080,0.7080,0.7080,0.7331,0.7331,0.6227,0.6183,0.6183,0.7505,0.6183,0.6089,0.5901,0.5951,0.5342,0.5620,0.6906,0.7080,0.6089,0.5296,0.5296,0.5419,0.5620,0.5382,0.5296,0.3948,0.3321,0.3321,0.3704,0.2680,0.2129,0.1969,0.1881,0.2064,0.1791,0.2503,0.1554,0.1373,0.1048,0.1969,0.1881,0.1298,0.1671,0.1298,0.1476,0.1298,0.1942,0.2541,0.2224,0.2783,0.3740,0.4087,0.4292,0.3704,0.3392,0.2680,0.1791,0.1528,0.1070,0.1251,0.1115,0.1671,0.1424,0.1611,0.1852,0.1399,0.1206,0.0909,0.0568,0.1070,0.0605,0.0269,0.0174,0.0223,0.0253,0.0294,0.0473,0.0870,0.1528,0.2034,0.1184,0.1184,0.0719,0.1251,0.0719,0.0870,0.1115,0.0817,0.1298,0.1137,0.0967,0.1251,0.1852,0.2541,0.2503,0.1791,0.1583,0.1007,0.1137,0.1323,0.0835,0.1611,0.1881,0.2609,0.2575,0.2849,0.1759,0.1702,0.1759,0.1881,0.2884,0.3356,0.3774,0.3392,0.3599,0.2849,0.3948,0.4292,0.4186,0.4119,0.3460,0.4441,0.3910,0.3599,0.3948,0.3910,0.3599,0.4476,0.4476,0.4330,0.3356,0.3426,0.3215,0.3392,0.4409,0.4186,0.4292,0.4619,0.4292,0.5211,0.5296,0.6136,0.5807,0.6227,0.6136,0.5493,0.5296,0.6948,0.6806,0.6427,0.8013,0.9269
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.783,0.631,0.486,0.497,0.281,0.553,0.315,0.547,0.619,0.512,0.542,0.586,0.615,0.431,0.381,0.555,0.531,0.573,0.120,0.380,0.374,0.454,0.211,0.323,0.310,0.213,0.252,0.328,0.301,0.207,0.109,0.175,0.371,0.189,0.481,0.320,0.325,0.363,0.454,0.472,0.431,0.384,0.395,0.162,0.295,0.367,0.491,0.234,0.269,0.153,0.120,0.259,0.263,0.483,0.190,0.334,0.485,0.227,0.345,0.340,0.471,0.303,0.258,0.305,0.079,0.094,0.067,0.171,0.078,0.166,0.293,0.330,0.150,0.163,0.239,0.102,0.429,0.470,0.144,0.423,0.451,0.498,0.401,0.664,0.304,0.387,0.409,0.503,0.432,0.298,0.164,0.154,0.246,0.125,0.206,0.502,0.138,0.413,0.244,0.082,0.061,0.214,0.107,0.327,0.464,0.447,0.434,0.432,0.584,0.506,0.365,0.130,0.069,0.061,0.030,0.017,0.024,0.055,0.072,0.108,0.265,0.391,0.384,0.439,0.480,0.313,0.254,0.399,0.387,0.404,0.193,0.303,0.404,0.302,0.123,0.412,0.286,0.563,0.363,0.283,0.326,0.387,0.233,0.508,0.606,0.448,0.376,0.351,0.494,0.348,0.370,0.337,0.080,0.328,0.161,0.049,0.113,0.092,0.052,0.058,0.064,0.182,0.327,0.074,0.221,0.079,0.462,0.414,0.276,0.418,0.599,0.143,0.137,0.596,0.652,0.093,0.201,0.564,0.425,0.251,0.362,0.289,0.032,0.069,0.025,0.029,0.023,0.093,0.146,0.402,0.368,0.331,0.501,0.428,0.373,0.055,0.260,0.465,0.094,0.051,0.443,0.628,0.415,0.097,0.333,0.330,0.117,0.120,0.482,0.301,0.250,0.592,0.121,0.478,0.128,0.366,0.090,0.192,0.204,0.209,0.426,0.309,0.528,0.521,0.267,0.049,0.355,0.497,0.081,0.065,0.474,0.391,0.142,0.566,0.213,0.560,0.524,0.120,0.310,0.056,0.026,0.026,0.028,0.036,0.102,0.174,0.349,0.219,0.135,0.056,0.252,0.303,0.040,0.050,0.308,0.127,0.060,0.128,0.491,0.282,0.333,0.574,0.388,0.607,0.436,0.299,0.236,0.599,0.120,0.207,0.051,0.045,0.067,0.038,0.100,0.093,0.243,0.368,0.321,0.320,0.121,0.067,0.084,0.230,0.134,0.098,0.261,0.392,0.445,0.448,0.502,0.324,0.590,0.495,0.320,0.369,0.571,0.164,0.607,0.244,0.079,0.225,0.405,0.054,0.102,0.052,0.120,0.048,0.045,0.248,0.369,0.486,0.329,0.319,0.233,0.099,0.219,0.069,0.087,0.253,0.076,0.356,0.353,0.571,0.583,0.558,0.210,0.230,0.154,0.062,0.085,0.052,0.122,0.098,0.085,0.123,0.154,0.106,0.145,0.146,0.290,0.392,0.145,0.267,0.325,0.468,0.229,0.572,0.459,0.167,0.348,0.297,0.136,0.311,0.458,0.279,0.348,0.187,0.370,0.129,0.314,0.211,0.061,0.325,0.319,0.084,0.200,0.422,0.178,0.415,0.196,0.336,0.601,0.133,0.460,0.091,0.352,0.205,0.234,0.295,0.352,0.541,0.494,0.471,0.234,0.543,0.497,0.419,0.357,0.499,0.477,0.464,0.326,0.222,0.392,0.490,0.449,0.624,0.621,0.514,0.251,0.534,0.298,0.243,0.402,0.332,0.636,0.466,0.106,0.339,0.124,0.049,0.163,0.274,0.076,0.040,0.296,0.372,0.131,0.125,0.511,0.571,0.274,0.336,0.135,0.393,0.311,0.311,0.464,0.602,0.258,0.172,0.527,0.612,0.668,0.414,0.436,0.468,0.647,0.351,0.121,0.231,0.093,0.088,0.192,0.096,0.375,0.434,0.463,0.308,0.309,0.480,0.130,0.243,0.300,0.397,0.197,0.353,0.342,0.392,0.459,0.501,0.299,0.393,0.178,0.455,0.459,0.486,0.348,0.208,0.172,0.569,0.467,0.369,0.539,0.525,0.416,0.368,0.467,0.263,0.259,0.190,0.373,0.340,0.346,0.220,0.488,0.659,0.503,0.217,0.373,0.283,0.136,0.250,0.344,0.610,0.575,0.549,0.154,0.434,0.212,0.397,0.280,0.415,0.477,0.265,0.431,0.228,0.339,0.463,0.593,0.480,0.373,0.301,0.353,0.347,0.512,0.341,0.327,0.129,0.219,0.348,0.239,0.679,0.537,0.429,0.169,0.267,0.575,0.474,0.103,0.243,0.284,0.125,0.500,0.486,0.386,0.063,0.055,0.030,0.028,0.023,0.030,0.033,0.073,0.204,0.326,0.286,0.108,0.199,0.332,0.443,0.107,0.118,0.198,0.132,0.228,0.281,0.219,0.328,0.072,0.350,0.357,0.131,0.044,0.075,0.088,0.033,0.036,0.089,0.053,0.230,0.210,0.220,0.088,0.181,0.163,0.093,0.068,0.042,0.043,0.181,0.042,0.050,0.055,0.078,0.115,0.408,0.483,0.389,0.429,0.330,0.158,0.470,0.164,0.467,0.049,0.266,0.251,0.080,0.057,0.138,0.054,0.090,0.065,0.194,0.089,0.088,0.322,0.098,0.439,0.359,0.453,0.461,0.463,0.516,0.122,0.128,0.095,0.181,0.104,0.472,0.356,0.592,0.347,0.212,0.411,0.371,0.465,0.400,0.180,0.461,0.242,0.450,0.222,0.219,0.369,0.358,0.127,0.085,0.091,0.045,0.054,0.190,0.163,0.258,0.477,0.541,0.114,0.474,0.565,0.542,0.669,0.843
