UniprotID	Q9NPC7
Accession	Q9NPC7;B2R6C9;Q6QHA6;Q6QHA7;Q6R3G1;Q6R3G2;Q6R4A0;Q7Z716;Q7Z717;Q86Z11;Q86Z12;Q9NS01;Q9UIW8
EntryName	MYNN_HUMAN
ProteinName	Myoneurin (Zinc finger and BTB domain-containing protein 31)
GeneName	MYNN OSZF ZBTB31 SBBIZ1
Length	610
Function	
Subcellular Location	Nucleus
Disorder	0.0581,0.1007,0.1323,0.0780,0.1137,0.1373,0.1671,0.1942,0.2364,0.2258,0.2470,0.1731,0.1048,0.0985,0.1092,0.0592,0.0605,0.0662,0.0389,0.0235,0.0398,0.0765,0.0327,0.0341,0.0294,0.0258,0.0223,0.0218,0.0218,0.0209,0.0178,0.0117,0.0184,0.0294,0.0269,0.0248,0.0506,0.0287,0.0244,0.0364,0.0506,0.0300,0.0171,0.0334,0.0313,0.0662,0.0662,0.0888,0.0967,0.1028,0.0662,0.0506,0.0518,0.0662,0.0704,0.1349,0.1424,0.0888,0.1424,0.2129,0.2224,0.2541,0.2258,0.3149,0.3117,0.2399,0.1643,0.1823,0.0948,0.0543,0.0306,0.0463,0.0888,0.1424,0.0888,0.0929,0.0592,0.0592,0.0870,0.0506,0.0662,0.0424,0.0414,0.0909,0.0543,0.0592,0.1007,0.1349,0.1070,0.1942,0.1942,0.2002,0.1942,0.1449,0.1528,0.2364,0.1702,0.1852,0.1791,0.1791,0.1852,0.1671,0.1528,0.1528,0.1229,0.1942,0.1942,0.1115,0.1115,0.0704,0.0405,0.0568,0.0967,0.1184,0.1583,0.1476,0.1399,0.2002,0.1823,0.1791,0.1791,0.1881,0.1942,0.2715,0.2918,0.2436,0.2436,0.1702,0.2817,0.3149,0.4220,0.5055,0.4541,0.3704,0.2715,0.2783,0.2129,0.2129,0.2129,0.2224,0.2399,0.2575,0.3392,0.3529,0.3460,0.3286,0.4220,0.3494,0.4186,0.4051,0.4119,0.3392,0.2609,0.3392,0.3872,0.4766,0.5098,0.5901,0.5951,0.5758,0.6482,0.5382,0.4979,0.4864,0.4685,0.4725,0.4725,0.4652,0.5296,0.5296,0.5211,0.5055,0.5854,0.6806,0.6482,0.5577,0.5533,0.5139,0.5577,0.5456,0.5493,0.5807,0.6806,0.7250,0.7250,0.7331,0.6712,0.6851,0.5854,0.6269,0.6269,0.6531,0.5665,0.5055,0.5211,0.5620,0.6576,0.6322,0.5707,0.5456,0.4864,0.3983,0.3392,0.3460,0.3117,0.3286,0.3215,0.3149,0.3392,0.4051,0.4051,0.3599,0.3019,0.3774,0.4441,0.3840,0.3529,0.3807,0.3182,0.3807,0.3807,0.4507,0.5419,0.6269,0.5382,0.5707,0.4901,0.4979,0.5620,0.4766,0.4220,0.4017,0.4619,0.5098,0.4087,0.4292,0.4582,0.4831,0.4831,0.4864,0.4256,0.4330,0.4186,0.3704,0.3631,0.3740,0.3667,0.4330,0.4330,0.4476,0.4979,0.5533,0.5419,0.5342,0.5620,0.6991,0.5139,0.5139,0.4476,0.4369,0.5139,0.5854,0.5577,0.5382,0.5951,0.6089,0.5901,0.5620,0.5456,0.4901,0.4801,0.4766,0.5055,0.4256,0.4292,0.3840,0.3807,0.5098,0.5296,0.5992,0.6089,0.6136,0.5176,0.5296,0.5533,0.5665,0.4652,0.5296,0.5493,0.5296,0.5854,0.6183,0.5992,0.4149,0.5055,0.4979,0.3807,0.3704,0.3599,0.3149,0.2224,0.2129,0.2094,0.2503,0.2436,0.2364,0.1759,0.2575,0.2715,0.2783,0.2849,0.2951,0.2094,0.2364,0.3704,0.3566,0.3087,0.4441,0.4685,0.3910,0.3948,0.3392,0.3494,0.2849,0.1643,0.1643,0.1671,0.2002,0.1206,0.1137,0.1137,0.0506,0.0506,0.0780,0.0506,0.0518,0.0518,0.0719,0.0555,0.0506,0.0817,0.1092,0.2258,0.2164,0.2783,0.4256,0.4507,0.3667,0.3910,0.3182,0.3249,0.2609,0.2470,0.2399,0.2328,0.2884,0.1942,0.1759,0.1759,0.2193,0.0909,0.0967,0.0646,0.0494,0.0287,0.0287,0.0275,0.0258,0.0372,0.0372,0.1048,0.0985,0.1399,0.2951,0.2918,0.3117,0.2364,0.3286,0.1881,0.1791,0.1399,0.1298,0.1298,0.1275,0.1643,0.1611,0.1399,0.1424,0.1298,0.1399,0.1399,0.0967,0.1007,0.0676,0.0646,0.0555,0.0518,0.0851,0.0851,0.2034,0.2002,0.2503,0.4220,0.4330,0.4149,0.3599,0.2884,0.3087,0.3249,0.1671,0.1702,0.1702,0.2399,0.1528,0.1852,0.1914,0.1914,0.1759,0.1702,0.1229,0.1229,0.0780,0.0780,0.0581,0.0555,0.0985,0.1298,0.2783,0.2783,0.2715,0.4441,0.4725,0.3872,0.3321,0.2783,0.3019,0.2918,0.1702,0.1759,0.1791,0.2193,0.1449,0.1942,0.1554,0.1881,0.1731,0.1611,0.1162,0.0851,0.0851,0.0835,0.0799,0.0734,0.1137,0.1476,0.2849,0.2849,0.2988,0.4507,0.4801,0.4017,0.3599,0.3215,0.3426,0.3249,0.2034,0.2094,0.2129,0.2715,0.2328,0.1823,0.1759,0.1759,0.1671,0.1823,0.1298,0.1399,0.1373,0.1323,0.0765,0.0690,0.1092,0.1554,0.2715,0.2752,0.3460,0.4864,0.5176,0.4220,0.3667,0.3426,0.4149,0.3599,0.2503,0.2541,0.2503,0.3087,0.2258,0.2258,0.2292,0.2575,0.2436,0.2575,0.1914,0.1914,0.1852,0.1731,0.1611,0.1373,0.2129,0.2224,0.3426,0.3249,0.3840,0.4801,0.4864,0.4725,0.4725,0.4864,0.4940,0.4831,0.5533,0.5382,0.5419,0.6375,0.6482,0.6531,0.5620,0.5665,0.5901,0.6136,0.6906,0.6806,0.5901,0.6043,0.6269,0.6136,0.6620,0.5758,0.6576,0.6755,0.6755,0.6531,0.6948,0.6043,0.5901,0.6322,0.6269,0.7250,0.7036,0.6755,0.5758,0.6089,0.5382,0.5992,0.5055,0.5493,0.4831,0.4541,0.5211,0.5456,0.5342,0.5382,0.5665,0.5342,0.5211,0.4619,0.4652,0.4186,0.4087,0.4409,0.4441,0.5254,0.4864,0.6043,0.6269,0.7120,0.6851,0.7629,0.6851,0.6136,0.5901,0.5807,0.5758,0.5139,0.5533,0.6375,0.6183,0.5707,0.6661,0.7163,0.7163,0.6427,0.5382,0.4409,0.3529,0.3704,0.3872,0.3215,0.2541,0.2884,0.3249,0.2951,0.2715,0.2399,0.2752,0.2193,0.1759,0.2541,0.2094
ExposeBuried	1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.610,0.737,0.379,0.604,0.596,0.118,0.122,0.525,0.466,0.054,0.068,0.518,0.290,0.032,0.348,0.540,0.112,0.211,0.712,0.576,0.625,0.287,0.050,0.038,0.059,0.018,0.111,0.030,0.174,0.048,0.557,0.699,0.475,0.502,0.063,0.383,0.028,0.064,0.214,0.108,0.025,0.028,0.077,0.048,0.096,0.051,0.496,0.186,0.035,0.291,0.462,0.172,0.086,0.487,0.530,0.590,0.572,0.453,0.599,0.465,0.345,0.423,0.079,0.456,0.123,0.657,0.524,0.093,0.425,0.245,0.630,0.103,0.033,0.349,0.351,0.056,0.047,0.389,0.155,0.051,0.118,0.315,0.488,0.571,0.158,0.522,0.318,0.594,0.482,0.727,0.444,0.156,0.489,0.496,0.248,0.155,0.534,0.294,0.280,0.515,0.358,0.134,0.392,0.168,0.455,0.577,0.318,0.437,0.612,0.412,0.260,0.405,0.434,0.387,0.295,0.405,0.431,0.368,0.431,0.402,0.416,0.410,0.436,0.398,0.433,0.476,0.394,0.398,0.436,0.419,0.395,0.431,0.404,0.548,0.496,0.483,0.572,0.387,0.514,0.457,0.438,0.402,0.398,0.550,0.398,0.307,0.489,0.510,0.398,0.416,0.407,0.439,0.435,0.429,0.390,0.407,0.427,0.430,0.486,0.491,0.502,0.514,0.437,0.477,0.474,0.458,0.385,0.492,0.423,0.552,0.465,0.505,0.370,0.470,0.590,0.482,0.499,0.484,0.376,0.493,0.543,0.387,0.440,0.443,0.470,0.311,0.512,0.407,0.435,0.437,0.536,0.345,0.540,0.443,0.549,0.553,0.339,0.575,0.425,0.560,0.455,0.454,0.474,0.390,0.566,0.536,0.348,0.448,0.563,0.438,0.270,0.416,0.421,0.510,0.493,0.607,0.429,0.494,0.405,0.436,0.422,0.392,0.396,0.472,0.471,0.482,0.588,0.435,0.425,0.325,0.649,0.241,0.675,0.606,0.342,0.582,0.444,0.400,0.105,0.490,0.401,0.562,0.412,0.517,0.192,0.552,0.554,0.225,0.449,0.466,0.462,0.220,0.534,0.464,0.683,0.428,0.428,0.495,0.566,0.273,0.638,0.574,0.400,0.459,0.484,0.579,0.257,0.498,0.459,0.575,0.290,0.548,0.462,0.330,0.438,0.489,0.372,0.182,0.558,0.589,0.655,0.398,0.383,0.188,0.479,0.158,0.509,0.470,0.228,0.405,0.431,0.430,0.129,0.425,0.460,0.494,0.267,0.554,0.680,0.576,0.503,0.257,0.494,0.170,0.629,0.540,0.107,0.474,0.301,0.433,0.046,0.455,0.541,0.568,0.496,0.450,0.085,0.489,0.489,0.051,0.362,0.421,0.365,0.075,0.486,0.657,0.653,0.396,0.363,0.137,0.559,0.046,0.718,0.541,0.136,0.429,0.459,0.454,0.056,0.522,0.439,0.432,0.647,0.351,0.054,0.447,0.491,0.062,0.341,0.490,0.372,0.092,0.450,0.611,0.575,0.460,0.373,0.115,0.566,0.075,0.751,0.522,0.156,0.448,0.400,0.410,0.053,0.499,0.471,0.501,0.669,0.476,0.084,0.493,0.549,0.080,0.361,0.459,0.342,0.112,0.415,0.491,0.735,0.701,0.323,0.443,0.131,0.530,0.025,0.724,0.558,0.097,0.606,0.359,0.471,0.069,0.546,0.526,0.540,0.515,0.379,0.067,0.521,0.541,0.091,0.397,0.488,0.436,0.141,0.449,0.671,0.726,0.507,0.503,0.135,0.581,0.058,0.749,0.541,0.118,0.485,0.491,0.505,0.105,0.459,0.487,0.494,0.525,0.455,0.063,0.525,0.529,0.061,0.376,0.466,0.407,0.068,0.371,0.564,0.702,0.479,0.455,0.159,0.568,0.078,0.737,0.537,0.148,0.372,0.424,0.384,0.067,0.431,0.406,0.538,0.490,0.402,0.125,0.518,0.492,0.067,0.356,0.491,0.429,0.121,0.441,0.677,0.723,0.567,0.463,0.149,0.522,0.031,0.673,0.516,0.070,0.435,0.497,0.437,0.059,0.549,0.436,0.496,0.668,0.344,0.074,0.474,0.471,0.050,0.318,0.529,0.353,0.071,0.306,0.654,0.578,0.374,0.320,0.115,0.564,0.291,0.729,0.420,0.040,0.357,0.461,0.440,0.041,0.465,0.395,0.476,0.601,0.262,0.063,0.428,0.444,0.041,0.243,0.600,0.430,0.340,0.119,0.471,0.504,0.673,0.601,0.423,0.387,0.102,0.581,0.054,0.751,0.577,0.272,0.636,0.291,0.475,0.068,0.524,0.500,0.501,0.585,0.365,0.085,0.497,0.563,0.098,0.438,0.454,0.418,0.100,0.328,0.555,0.649,0.575,0.471,0.249,0.171,0.571,0.025,0.676,0.519,0.635,0.580,0.217,0.329,0.365,0.410,0.264,0.455,0.475,0.608,0.542,0.459,0.300,0.544,0.426,0.085,0.481,0.554,0.619,0.302,0.574,0.505,0.703,0.364,0.758,0.699,0.457,0.561,0.293,0.613,0.126,0.636,0.592,0.413,0.346,0.434,0.454,0.465,0.492,0.462,0.413,0.397,0.466,0.301,0.471,0.608,0.458,0.627
