UniprotID	Q96NL6
Accession	Q96NL6;A4QN04;Q0VAH2;Q6P2M4
EntryName	SCLT1_HUMAN
ProteinName	Sodium channel and clathrin linker 1 (Sodium channel-associated protein 1)
GeneName	SCLT1 SAP1
Length	688
Function	Adapter protein that links SCN10A to clathrin. Regulates SCN10A channel activity, possibly by promoting channel internalization (By similarity).
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole
Disorder	0.1969,0.2680,0.2951,0.3182,0.2436,0.2951,0.3356,0.3740,0.2783,0.2951,0.3117,0.2645,0.2951,0.2884,0.2918,0.3704,0.2541,0.3566,0.4149,0.3460,0.3321,0.3286,0.2541,0.2645,0.2609,0.3117,0.2328,0.1611,0.1554,0.2541,0.2752,0.2817,0.3667,0.3740,0.4119,0.3019,0.3149,0.4369,0.3631,0.3149,0.2918,0.3053,0.3053,0.3667,0.2645,0.2094,0.2094,0.3087,0.3053,0.2399,0.2436,0.2436,0.1759,0.1759,0.1554,0.1583,0.1791,0.1702,0.1671,0.1671,0.2364,0.3356,0.3249,0.2503,0.2436,0.2680,0.2645,0.2884,0.2399,0.3117,0.3117,0.3087,0.3087,0.3566,0.3321,0.2715,0.2680,0.2680,0.2783,0.2817,0.2884,0.1969,0.1852,0.1969,0.2817,0.3053,0.3740,0.3740,0.3774,0.3872,0.3983,0.3910,0.3807,0.3807,0.3872,0.3321,0.4186,0.4087,0.4725,0.3872,0.3840,0.4292,0.4087,0.4582,0.3704,0.3566,0.3460,0.3667,0.3740,0.3667,0.3704,0.3740,0.3667,0.3053,0.2715,0.3053,0.3807,0.3807,0.3910,0.3356,0.4017,0.4051,0.3529,0.4476,0.4220,0.4940,0.4149,0.4119,0.3249,0.3704,0.3840,0.3807,0.3774,0.4476,0.5342,0.5493,0.5098,0.4256,0.4256,0.3494,0.3149,0.3182,0.3053,0.3117,0.3149,0.2988,0.3117,0.3149,0.3286,0.3983,0.3494,0.3494,0.3426,0.2645,0.2034,0.1969,0.2094,0.2470,0.2951,0.2884,0.3704,0.4507,0.4507,0.3667,0.4541,0.3910,0.3053,0.3019,0.3740,0.3566,0.3529,0.4186,0.3983,0.4186,0.4831,0.4864,0.3983,0.4017,0.2951,0.3087,0.3019,0.2258,0.2470,0.2436,0.3182,0.2292,0.3053,0.3321,0.3249,0.3426,0.3529,0.3774,0.3667,0.3840,0.3053,0.3117,0.3983,0.4831,0.4652,0.4685,0.4017,0.3983,0.4725,0.4051,0.4149,0.4292,0.4940,0.4801,0.4831,0.4087,0.3149,0.3149,0.2918,0.2399,0.2258,0.2849,0.2752,0.1942,0.1942,0.1942,0.2645,0.3249,0.2645,0.2680,0.2609,0.2541,0.1881,0.1823,0.1298,0.1643,0.2258,0.2364,0.2364,0.2503,0.2470,0.2575,0.2783,0.2224,0.2918,0.3019,0.3182,0.2645,0.2645,0.3356,0.3249,0.3840,0.3840,0.4409,0.4507,0.5254,0.5419,0.5577,0.5620,0.4831,0.4801,0.5419,0.5620,0.5456,0.6227,0.6227,0.6227,0.5854,0.6851,0.7036,0.6948,0.6948,0.6183,0.6183,0.6183,0.5419,0.5296,0.5342,0.5254,0.5098,0.5758,0.5665,0.5098,0.4901,0.4119,0.4149,0.3460,0.2715,0.2292,0.2328,0.1583,0.1583,0.1643,0.2064,0.2258,0.2224,0.2258,0.2258,0.2292,0.2292,0.3182,0.3249,0.3529,0.3529,0.3529,0.4186,0.4149,0.4831,0.5620,0.6482,0.5533,0.6427,0.6269,0.6136,0.5382,0.5382,0.5456,0.5456,0.5533,0.5665,0.5620,0.5419,0.4685,0.4507,0.5017,0.4292,0.3774,0.3774,0.3566,0.3529,0.3599,0.4256,0.4292,0.4409,0.3872,0.4051,0.3948,0.3983,0.4476,0.4582,0.3840,0.3774,0.3740,0.4409,0.4330,0.4330,0.4441,0.4409,0.4507,0.4725,0.4725,0.4582,0.4476,0.4582,0.4652,0.5382,0.5296,0.5296,0.5176,0.5296,0.5055,0.5854,0.5951,0.5342,0.5342,0.5254,0.4582,0.4619,0.5211,0.5254,0.5017,0.5176,0.4441,0.4441,0.4476,0.4369,0.4186,0.4901,0.4292,0.4220,0.4369,0.4507,0.4409,0.4220,0.4801,0.3983,0.4186,0.4369,0.4901,0.4292,0.4220,0.4292,0.3667,0.4409,0.4541,0.4507,0.3983,0.4087,0.3910,0.3872,0.4017,0.3840,0.3807,0.3149,0.3087,0.3117,0.3807,0.3667,0.4330,0.4292,0.4256,0.4292,0.4256,0.4330,0.3631,0.3494,0.3494,0.4017,0.3910,0.3910,0.3948,0.3948,0.4051,0.4051,0.4186,0.4409,0.4256,0.3740,0.3182,0.3087,0.3149,0.3840,0.3704,0.3807,0.4507,0.5211,0.5342,0.5382,0.4801,0.4831,0.4901,0.4831,0.4831,0.4831,0.4766,0.5665,0.5577,0.5577,0.5419,0.5419,0.4864,0.4864,0.4864,0.4864,0.4864,0.4652,0.4685,0.4766,0.4017,0.4619,0.4017,0.4051,0.4017,0.4051,0.3948,0.3840,0.3667,0.3807,0.3807,0.3948,0.4476,0.5017,0.4330,0.4330,0.4476,0.4507,0.4619,0.4541,0.4507,0.5254,0.4541,0.5211,0.5211,0.5254,0.5176,0.5296,0.5382,0.4619,0.4476,0.4507,0.4507,0.4582,0.4725,0.4831,0.4186,0.4149,0.4087,0.4087,0.3983,0.3983,0.4119,0.4149,0.4186,0.3631,0.3740,0.3740,0.3740,0.3807,0.4409,0.3774,0.3774,0.3774,0.3807,0.3704,0.4256,0.5017,0.4940,0.4940,0.4292,0.4256,0.4186,0.4087,0.4766,0.4766,0.5456,0.5382,0.5254,0.5211,0.4476,0.4441,0.4476,0.4541,0.5055,0.5017,0.4979,0.4901,0.4619,0.4619,0.4017,0.4619,0.3983,0.4051,0.4087,0.3948,0.3983,0.4149,0.4831,0.4051,0.4087,0.4051,0.4149,0.4831,0.4766,0.4940,0.4087,0.4149,0.3631,0.3774,0.3182,0.3704,0.3774,0.4441,0.4476,0.4476,0.4541,0.4685,0.4409,0.4507,0.5456,0.4652,0.4801,0.4864,0.4186,0.4186,0.4409,0.4582,0.3910,0.4330,0.4409,0.5055,0.5139,0.5098,0.4940,0.4766,0.4831,0.4801,0.3631,0.3704,0.3566,0.3599,0.4369,0.4940,0.4901,0.4901,0.5017,0.4801,0.5493,0.6136,0.6375,0.5296,0.5296,0.4476,0.4652,0.4979,0.4476,0.4330,0.4369,0.5456,0.4685,0.4685,0.4652,0.4582,0.4582,0.3910,0.4864,0.4864,0.4864,0.4864,0.4369,0.3667,0.4441,0.4476,0.4541,0.4409,0.4149,0.4652,0.4801,0.4831,0.4831,0.4901,0.4725,0.4801,0.4979,0.5017,0.5807,0.4766,0.3948,0.3249,0.3286,0.4186,0.4864,0.4940,0.4901,0.5493,0.5665,0.5758,0.5139,0.4979,0.4864,0.4831,0.4766,0.4940,0.4901,0.4582,0.4582,0.4619,0.5296,0.5992,0.6712,0.6661,0.6136,0.6136,0.6043,0.6089,0.5419,0.5254,0.4685,0.4582,0.4619,0.4051,0.4087,0.4725,0.4685,0.4725,0.4725,0.4507,0.4476,0.3840,0.3948,0.4292,0.3599,0.3807,0.3948,0.3182,0.2918,0.3392,0.3149,0.3599,0.4369,0.4017,0.4685,0.4441,0.4186,0.3910
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.661,0.626,0.599,0.439,0.288,0.664,0.479,0.103,0.477,0.595,0.348,0.225,0.607,0.550,0.154,0.547,0.619,0.435,0.184,0.554,0.587,0.162,0.459,0.556,0.552,0.202,0.602,0.643,0.442,0.444,0.566,0.574,0.272,0.437,0.570,0.478,0.379,0.422,0.478,0.447,0.556,0.476,0.504,0.581,0.527,0.324,0.563,0.595,0.196,0.481,0.606,0.485,0.329,0.596,0.525,0.198,0.463,0.644,0.408,0.196,0.601,0.551,0.233,0.550,0.644,0.378,0.281,0.657,0.586,0.179,0.503,0.630,0.469,0.217,0.594,0.574,0.202,0.464,0.622,0.441,0.195,0.589,0.590,0.108,0.446,0.553,0.412,0.158,0.601,0.593,0.214,0.469,0.617,0.483,0.260,0.621,0.558,0.150,0.456,0.562,0.403,0.139,0.614,0.582,0.192,0.400,0.613,0.490,0.296,0.587,0.552,0.408,0.517,0.607,0.374,0.408,0.527,0.575,0.247,0.473,0.600,0.485,0.271,0.539,0.545,0.283,0.518,0.590,0.446,0.235,0.606,0.613,0.175,0.491,0.575,0.479,0.179,0.576,0.565,0.294,0.471,0.591,0.484,0.354,0.569,0.565,0.213,0.466,0.609,0.437,0.204,0.607,0.578,0.241,0.393,0.614,0.456,0.170,0.599,0.586,0.213,0.434,0.609,0.437,0.220,0.536,0.622,0.306,0.382,0.653,0.536,0.296,0.577,0.554,0.319,0.407,0.603,0.455,0.321,0.572,0.574,0.262,0.493,0.623,0.436,0.181,0.559,0.640,0.261,0.492,0.600,0.427,0.324,0.635,0.578,0.237,0.550,0.595,0.427,0.361,0.638,0.565,0.136,0.507,0.598,0.391,0.273,0.538,0.575,0.193,0.498,0.629,0.402,0.220,0.581,0.616,0.247,0.543,0.548,0.524,0.206,0.623,0.564,0.154,0.448,0.651,0.487,0.199,0.611,0.620,0.239,0.448,0.616,0.561,0.176,0.582,0.576,0.250,0.484,0.617,0.484,0.222,0.606,0.596,0.168,0.444,0.657,0.445,0.183,0.592,0.599,0.190,0.451,0.590,0.499,0.158,0.601,0.556,0.199,0.441,0.637,0.455,0.202,0.573,0.591,0.162,0.449,0.620,0.433,0.244,0.608,0.584,0.247,0.525,0.579,0.456,0.314,0.571,0.550,0.208,0.534,0.586,0.432,0.258,0.594,0.579,0.124,0.482,0.605,0.466,0.248,0.627,0.592,0.214,0.456,0.599,0.401,0.258,0.600,0.533,0.171,0.514,0.601,0.411,0.238,0.612,0.553,0.153,0.519,0.632,0.386,0.229,0.578,0.588,0.128,0.491,0.599,0.489,0.209,0.597,0.603,0.215,0.476,0.600,0.462,0.302,0.568,0.613,0.300,0.541,0.615,0.551,0.291,0.577,0.620,0.323,0.404,0.602,0.483,0.250,0.576,0.658,0.337,0.454,0.578,0.588,0.290,0.587,0.628,0.381,0.389,0.562,0.590,0.287,0.567,0.593,0.343,0.424,0.584,0.551,0.165,0.587,0.556,0.253,0.449,0.595,0.521,0.264,0.514,0.589,0.317,0.442,0.570,0.614,0.358,0.517,0.569,0.492,0.415,0.538,0.561,0.431,0.328,0.558,0.583,0.325,0.453,0.600,0.546,0.180,0.591,0.606,0.450,0.241,0.599,0.530,0.138,0.494,0.571,0.394,0.232,0.624,0.570,0.221,0.573,0.559,0.476,0.223,0.597,0.569,0.195,0.485,0.587,0.481,0.225,0.600,0.575,0.283,0.426,0.595,0.485,0.278,0.514,0.560,0.206,0.433,0.551,0.433,0.160,0.517,0.581,0.222,0.423,0.605,0.500,0.394,0.590,0.619,0.342,0.507,0.627,0.458,0.355,0.632,0.474,0.301,0.491,0.547,0.285,0.477,0.595,0.552,0.234,0.516,0.571,0.406,0.487,0.582,0.511,0.284,0.605,0.559,0.307,0.456,0.541,0.506,0.228,0.536,0.580,0.259,0.449,0.637,0.493,0.195,0.581,0.612,0.283,0.413,0.638,0.580,0.214,0.554,0.589,0.373,0.358,0.599,0.558,0.258,0.486,0.628,0.390,0.295,0.647,0.547,0.209,0.554,0.674,0.416,0.341,0.593,0.598,0.316,0.552,0.629,0.455,0.374,0.607,0.504,0.181,0.511,0.669,0.443,0.327,0.581,0.600,0.140,0.499,0.630,0.398,0.250,0.601,0.565,0.158,0.519,0.604,0.441,0.273,0.591,0.537,0.171,0.428,0.623,0.450,0.295,0.575,0.644,0.336,0.480,0.632,0.567,0.309,0.591,0.579,0.417,0.334,0.589,0.542,0.287,0.426,0.556,0.534,0.293,0.552,0.601,0.364,0.481,0.563,0.524,0.239,0.557,0.555,0.372,0.223,0.589,0.606,0.228,0.496,0.665,0.524,0.273,0.578,0.578,0.329,0.300,0.591,0.500,0.228,0.497,0.602,0.403,0.316,0.595,0.583,0.280,0.481,0.583,0.392,0.365,0.584,0.541,0.291,0.510,0.610,0.497,0.299,0.628,0.574,0.303,0.394,0.658,0.572,0.231,0.523,0.589,0.384,0.233,0.587,0.634,0.166,0.486,0.628,0.525,0.182,0.585,0.632,0.317,0.461,0.592,0.377,0.310,0.564,0.553,0.207,0.457,0.646,0.491,0.210,0.582,0.603,0.301,0.521,0.595,0.469,0.269,0.569,0.606,0.269,0.468,0.647,0.523,0.220,0.559,0.591,0.295,0.416,0.618,0.481,0.316,0.566,0.577,0.128,0.489,0.595,0.458,0.196,0.586,0.584,0.225,0.492,0.634,0.479,0.240,0.612,0.574,0.220,0.445,0.658,0.474,0.166,0.579,0.584,0.279,0.440,0.556,0.543,0.260,0.531,0.590,0.251,0.444,0.527,0.476,0.174,0.606,0.629,0.542,0.732,0.710
