UniprotID	Q8N8L6
Accession	Q8N8L6
EntryName	ARL10_HUMAN
ProteinName	ADP-ribosylation factor-like protein 10
GeneName	ARL10 ARL10A
Length	244
Function	
Subcellular Location	
Disorder	0.2399,0.2503,0.1643,0.2129,0.2609,0.2680,0.2715,0.2752,0.2328,0.1823,0.2129,0.2436,0.2064,0.1162,0.0749,0.0356,0.0356,0.0198,0.0160,0.0263,0.0214,0.0188,0.0218,0.0306,0.0306,0.0253,0.0320,0.0320,0.0320,0.0253,0.0454,0.0372,0.0398,0.0646,0.0909,0.0909,0.0835,0.1373,0.1969,0.2193,0.1852,0.2503,0.3321,0.2364,0.2884,0.2951,0.2193,0.2129,0.2470,0.1731,0.2783,0.2951,0.3286,0.3356,0.3321,0.3704,0.4831,0.6227,0.6269,0.7036,0.6531,0.5665,0.6183,0.6661,0.6661,0.6427,0.6375,0.7369,0.7415,0.6322,0.6576,0.5493,0.4220,0.4149,0.3149,0.3117,0.3053,0.2715,0.2645,0.2436,0.2094,0.2436,0.2193,0.1373,0.1162,0.1298,0.0734,0.0676,0.0780,0.0690,0.1251,0.2224,0.2064,0.3053,0.3053,0.3872,0.2817,0.3087,0.3426,0.2364,0.2503,0.1528,0.1528,0.2541,0.2715,0.2680,0.2470,0.3631,0.3774,0.3631,0.3840,0.2399,0.2193,0.2364,0.2364,0.1583,0.1028,0.1852,0.0967,0.0948,0.1731,0.1671,0.2783,0.2783,0.2034,0.2503,0.1702,0.1702,0.0817,0.0734,0.0851,0.0389,0.0518,0.0473,0.0799,0.0473,0.0888,0.0967,0.0531,0.0592,0.0281,0.0184,0.0133,0.0134,0.0125,0.0168,0.0202,0.0341,0.0349,0.0581,0.0364,0.0405,0.0414,0.0543,0.0506,0.0473,0.0817,0.0424,0.0646,0.1028,0.0888,0.1028,0.1583,0.2164,0.2129,0.2470,0.2849,0.1791,0.2258,0.2328,0.1823,0.1914,0.1092,0.1643,0.2002,0.2064,0.2064,0.2034,0.2034,0.2002,0.2193,0.2817,0.3321,0.3149,0.2849,0.2783,0.2609,0.1643,0.2575,0.2129,0.3053,0.2849,0.3631,0.3426,0.3807,0.3356,0.2399,0.2470,0.2470,0.3426,0.3356,0.3392,0.2918,0.2094,0.1373,0.1007,0.0817,0.0618,0.1048,0.0531,0.0463,0.0518,0.0765,0.0749,0.1554,0.1583,0.0929,0.1791,0.1791,0.1969,0.1942,0.2129,0.1323,0.1914,0.2034,0.1852,0.2645,0.2034,0.1501,0.0929,0.1791,0.1298,0.0618,0.0734,0.0581,0.0341,0.0240,0.0443,0.0281,0.0178,0.0100,0.0073,0.0052,0.0057
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1
