UniprotID	Q96FN5
Accession	Q96FN5;Q5TBE0
EntryName	KIF12_HUMAN
ProteinName	Kinesin-like protein KIF12
GeneName	KIF12
Length	646
Function	
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	0.8375,0.7982,0.7951,0.7982,0.6851,0.7163,0.7331,0.7459,0.7951,0.8125,0.8162,0.8713,0.8741,0.8713,0.8991,0.8375,0.8462,0.7459,0.6661,0.5758,0.5577,0.5758,0.6043,0.6576,0.6269,0.7250,0.6806,0.6375,0.6576,0.5211,0.5055,0.4979,0.4652,0.4619,0.4619,0.4220,0.4369,0.3599,0.4186,0.3872,0.4541,0.4582,0.5296,0.5296,0.5017,0.4476,0.4541,0.4801,0.5098,0.5342,0.6427,0.5577,0.5296,0.4220,0.4119,0.3087,0.3117,0.3460,0.3566,0.2783,0.3740,0.3460,0.3149,0.3053,0.3149,0.3117,0.3983,0.4051,0.3392,0.2399,0.2064,0.1731,0.1583,0.1823,0.2129,0.2129,0.3053,0.2292,0.2575,0.3321,0.3321,0.2951,0.2470,0.2680,0.2752,0.1731,0.1671,0.1007,0.0985,0.0967,0.0948,0.1028,0.0646,0.1070,0.1070,0.1554,0.1611,0.1611,0.2292,0.2224,0.2193,0.2064,0.2399,0.2328,0.2470,0.2436,0.3740,0.4087,0.5211,0.5139,0.5951,0.7415,0.7331,0.7755,0.8050,0.7209,0.7459,0.7843,0.7843,0.6806,0.6531,0.6375,0.6427,0.5854,0.6991,0.6851,0.6906,0.5098,0.4441,0.3019,0.2193,0.1501,0.1476,0.1476,0.1476,0.1275,0.1852,0.1007,0.0835,0.0704,0.1349,0.1092,0.1137,0.1206,0.1399,0.1162,0.1162,0.0662,0.0799,0.1028,0.1162,0.1070,0.1759,0.1791,0.1823,0.1823,0.1791,0.1881,0.1914,0.1275,0.1449,0.0765,0.1162,0.1092,0.1914,0.1942,0.2503,0.1791,0.2918,0.3053,0.2951,0.2783,0.3774,0.3631,0.3599,0.3529,0.4220,0.3182,0.2193,0.2328,0.3249,0.3356,0.3356,0.3321,0.2752,0.1823,0.1942,0.0948,0.1476,0.1229,0.1115,0.1229,0.1823,0.1137,0.0967,0.1007,0.0631,0.0380,0.0780,0.1349,0.1881,0.1162,0.1092,0.1671,0.1643,0.2224,0.3019,0.2849,0.3599,0.3667,0.3774,0.3740,0.3740,0.4087,0.4541,0.4864,0.4685,0.5533,0.6531,0.6482,0.5951,0.4940,0.4901,0.4979,0.4149,0.3249,0.2292,0.2129,0.2129,0.2470,0.2503,0.2129,0.2988,0.2918,0.2541,0.3149,0.3149,0.2541,0.2645,0.2988,0.2918,0.3321,0.4476,0.5758,0.4940,0.5901,0.7120,0.8198,0.7369,0.6227,0.4831,0.4119,0.4507,0.3704,0.3356,0.3667,0.3321,0.3460,0.4149,0.3426,0.2849,0.2609,0.2541,0.2224,0.1914,0.2575,0.2575,0.2715,0.2002,0.2541,0.2680,0.3840,0.4220,0.4256,0.5017,0.4409,0.4507,0.4541,0.4441,0.3704,0.3599,0.3631,0.3182,0.3149,0.3249,0.2399,0.1611,0.1583,0.1028,0.1048,0.0799,0.1298,0.1449,0.1731,0.1643,0.1671,0.2541,0.2399,0.2503,0.1759,0.2783,0.2470,0.2783,0.3599,0.3566,0.3460,0.3631,0.4541,0.4582,0.4541,0.4541,0.4979,0.5017,0.4619,0.3807,0.3774,0.3774,0.3740,0.3774,0.3019,0.3872,0.2783,0.3494,0.2849,0.2503,0.1671,0.1206,0.1731,0.2002,0.1969,0.2399,0.3149,0.2541,0.1759,0.2064,0.2884,0.2951,0.2224,0.2193,0.2258,0.2193,0.2164,0.2064,0.2064,0.2645,0.2918,0.3566,0.4186,0.4186,0.3215,0.3286,0.3566,0.3529,0.4831,0.5665,0.4979,0.5254,0.5254,0.6089,0.6620,0.5665,0.6322,0.6322,0.7459,0.8162,0.8198,0.8198,0.7672,0.7755,0.7799,0.8565,0.8313,0.7459,0.7505,0.6089,0.6089,0.6576,0.6183,0.6322,0.6375,0.5901,0.5807,0.6227,0.4979,0.4979,0.3948,0.4051,0.4087,0.4619,0.4685,0.3460,0.3392,0.3356,0.4051,0.4017,0.4051,0.4017,0.3910,0.3566,0.3460,0.2884,0.2609,0.2258,0.2002,0.2951,0.2918,0.3704,0.2849,0.1942,0.2129,0.1791,0.2224,0.2258,0.2575,0.1671,0.1501,0.1501,0.1611,0.1671,0.2002,0.2002,0.1914,0.2129,0.3149,0.3529,0.3529,0.3494,0.3460,0.3529,0.4507,0.4582,0.4801,0.5577,0.5758,0.4940,0.5854,0.6227,0.7289,0.7289,0.7289,0.7163,0.6183,0.6269,0.6043,0.6136,0.6089,0.5382,0.5456,0.5176,0.5211,0.5254,0.5176,0.5211,0.4541,0.3774,0.4369,0.4409,0.2884,0.1914,0.1823,0.1759,0.1823,0.2609,0.3215,0.3631,0.3566,0.2849,0.3426,0.3631,0.4051,0.3215,0.3356,0.1914,0.1399,0.1731,0.2094,0.2328,0.2292,0.3948,0.5139,0.3631,0.3599,0.3321,0.2645,0.2817,0.2783,0.2193,0.1942,0.1881,0.0734,0.0704,0.0765,0.0281,0.0719,0.0676,0.0313,0.0398,0.0240,0.0130,0.0115,0.0088,0.0184,0.0136,0.0136,0.0191,0.0107,0.0093,0.0070,0.0079,0.0085,0.0163,0.0153,0.0327,0.0765,0.0531,0.0948,0.2094,0.1528,0.1554,0.3053,0.3249,0.3840,0.3494,0.4087,0.4330,0.4369,0.5419,0.5901,0.7982,0.8596,0.8198,0.8162,0.8235,0.8462,0.8623,0.8313,0.7951,0.8013,0.8681,0.7718,0.7459,0.7415,0.7369,0.7595,0.7415,0.7369,0.5296,0.5493,0.5296,0.5211,0.5254,0.5419,0.5382,0.5139,0.5176,0.4051,0.5098,0.5456,0.5342,0.5139,0.6531,0.5854,0.5456,0.5533,0.5419,0.4979,0.5055,0.7209,0.7163,0.7289,0.6531,0.5901,0.6136,0.6136,0.5992,0.5901,0.7289,0.6482,0.6482,0.5758,0.5707,0.6576,0.7415,0.7629,0.7629,0.7755,0.8493,0.8462,0.7799,0.7629,0.7595,0.8162,0.8530,0.8462,0.7982,0.8375,0.8313,0.7547,0.8050,0.8050,0.8530,0.8013,0.7951,0.7629,0.7080,0.6906,0.7209,0.7250,0.6322,0.7209,0.7250,0.7209,0.6482,0.6661,0.6531,0.7289,0.6991,0.6906,0.7755,0.8125,0.8198,0.7209,0.7843,0.7799,0.8013,0.8421,0.8421,0.8198,0.8235,0.8894,0.8920,0.8596,0.8085,0.8765,0.8942,0.8991,0.8920,0.8942,0.8920,0.8765,0.8493,0.8125,0.9190,0.9190,0.9126,0.9013
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.815,0.707,0.660,0.550,0.575,0.409,0.491,0.600,0.337,0.467,0.156,0.398,0.457,0.337,0.263,0.711,0.562,0.417,0.485,0.664,0.395,0.724,0.745,0.260,0.394,0.038,0.230,0.027,0.029,0.022,0.093,0.080,0.213,0.263,0.336,0.426,0.504,0.498,0.231,0.382,0.546,0.568,0.686,0.414,0.502,0.212,0.104,0.183,0.461,0.142,0.634,0.652,0.549,0.480,0.176,0.183,0.414,0.574,0.442,0.582,0.646,0.282,0.332,0.058,0.233,0.050,0.225,0.229,0.093,0.098,0.327,0.590,0.693,0.343,0.508,0.151,0.504,0.476,0.045,0.065,0.554,0.465,0.104,0.317,0.293,0.502,0.348,0.048,0.144,0.570,0.239,0.085,0.105,0.529,0.288,0.127,0.217,0.039,0.024,0.018,0.028,0.022,0.061,0.096,0.198,0.195,0.454,0.373,0.357,0.264,0.265,0.099,0.113,0.031,0.191,0.078,0.389,0.370,0.650,0.684,0.393,0.604,0.584,0.355,0.482,0.253,0.390,0.481,0.401,0.170,0.338,0.193,0.053,0.051,0.176,0.336,0.077,0.038,0.365,0.271,0.047,0.131,0.578,0.277,0.215,0.634,0.607,0.456,0.725,0.252,0.509,0.067,0.313,0.050,0.264,0.055,0.054,0.056,0.078,0.072,0.039,0.123,0.241,0.421,0.361,0.035,0.243,0.245,0.065,0.080,0.439,0.488,0.606,0.508,0.602,0.599,0.517,0.103,0.433,0.126,0.362,0.255,0.312,0.651,0.745,0.446,0.325,0.145,0.258,0.061,0.419,0.529,0.147,0.451,0.443,0.353,0.514,0.075,0.590,0.374,0.200,0.657,0.318,0.019,0.224,0.544,0.064,0.062,0.524,0.347,0.077,0.318,0.570,0.287,0.193,0.384,0.359,0.263,0.440,0.258,0.503,0.166,0.387,0.532,0.558,0.121,0.227,0.174,0.101,0.062,0.039,0.039,0.026,0.087,0.023,0.182,0.039,0.251,0.235,0.426,0.480,0.406,0.642,0.594,0.313,0.575,0.594,0.335,0.537,0.605,0.626,0.597,0.433,0.432,0.300,0.333,0.066,0.197,0.029,0.086,0.026,0.036,0.081,0.061,0.096,0.268,0.195,0.298,0.331,0.253,0.528,0.628,0.458,0.533,0.346,0.569,0.344,0.477,0.274,0.189,0.504,0.252,0.151,0.323,0.371,0.037,0.067,0.311,0.048,0.032,0.223,0.089,0.029,0.159,0.337,0.022,0.038,0.303,0.065,0.039,0.312,0.528,0.463,0.670,0.580,0.638,0.504,0.519,0.210,0.066,0.132,0.148,0.230,0.283,0.182,0.238,0.050,0.080,0.286,0.074,0.031,0.281,0.443,0.108,0.102,0.321,0.408,0.439,0.113,0.229,0.042,0.035,0.016,0.017,0.016,0.029,0.032,0.083,0.170,0.223,0.495,0.451,0.359,0.184,0.578,0.315,0.054,0.142,0.314,0.059,0.063,0.364,0.109,0.043,0.470,0.235,0.042,0.434,0.543,0.050,0.452,0.564,0.462,0.359,0.535,0.217,0.526,0.559,0.497,0.361,0.339,0.286,0.565,0.295,0.098,0.515,0.555,0.083,0.433,0.531,0.265,0.051,0.436,0.479,0.051,0.349,0.599,0.255,0.091,0.463,0.453,0.040,0.393,0.486,0.257,0.047,0.575,0.643,0.126,0.487,0.332,0.578,0.407,0.496,0.466,0.235,0.384,0.427,0.467,0.392,0.344,0.460,0.272,0.167,0.522,0.533,0.310,0.160,0.433,0.542,0.189,0.069,0.375,0.563,0.165,0.318,0.465,0.524,0.318,0.624,0.421,0.099,0.525,0.644,0.501,0.288,0.564,0.529,0.205,0.413,0.478,0.282,0.440,0.476,0.148,0.131,0.528,0.498,0.278,0.454,0.479,0.240,0.118,0.489,0.561,0.388,0.230,0.526,0.229,0.259,0.468,0.451,0.359,0.197,0.102,0.209,0.138,0.145,0.174,0.266,0.249,0.562,0.600,0.311,0.509,0.561,0.168,0.421,0.350,0.445,0.084,0.268,0.079,0.127,0.197,0.207,0.368,0.307,0.343,0.374,0.091,0.329,0.379,0.138,0.271,0.310,0.187,0.195,0.438,0.046,0.224,0.052,0.061,0.179,0.072,0.044,0.235,0.115,0.051,0.308,0.103,0.155,0.092,0.155,0.199,0.071,0.133,0.080,0.100,0.315,0.418,0.560,0.344,0.310,0.142,0.307,0.473,0.244,0.198,0.365,0.375,0.685,0.353,0.622,0.571,0.463,0.520,0.350,0.403,0.645,0.432,0.529,0.367,0.417,0.504,0.248,0.348,0.353,0.429,0.149,0.508,0.499,0.503,0.568,0.413,0.542,0.099,0.372,0.496,0.566,0.425,0.521,0.396,0.565,0.492,0.156,0.312,0.367,0.126,0.300,0.137,0.064,0.115,0.462,0.166,0.098,0.354,0.575,0.561,0.552,0.224,0.177,0.450,0.677,0.353,0.445,0.478,0.193,0.431,0.296,0.459,0.331,0.405,0.617,0.440,0.447,0.464,0.376,0.161,0.429,0.425,0.349,0.340,0.373,0.132,0.355,0.428,0.074,0.187,0.523,0.210,0.056,0.499,0.305,0.070,0.278,0.597,0.447,0.080,0.280,0.530,0.336,0.164,0.489,0.538,0.405,0.487,0.662,0.536,0.351,0.364,0.134,0.539,0.644,0.354,0.338,0.535,0.429,0.511,0.514,0.518,0.357,0.283,0.464,0.572,0.874
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,A,A,A,A,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,A,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,B,B,B,B,C,C,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
