UniprotID	Q9NWL6
Accession	Q9NWL6;D3DPH6;Q3LIC3;Q4ZG45
EntryName	ASND1_HUMAN
ProteinName	Asparagine synthetase domain-containing protein 1 (HCV NS3-transactivated protein 1)
GeneName	ASNSD1 NS3TP1 Nbla00058
Length	643
Function	
Subcellular Location	
Disorder	0.0064,0.0073,0.0108,0.0153,0.0100,0.0130,0.0174,0.0253,0.0198,0.0244,0.0349,0.0454,0.0581,0.0341,0.0334,0.0704,0.0799,0.0799,0.1184,0.1115,0.1942,0.2258,0.2680,0.2436,0.2364,0.3426,0.3529,0.2609,0.1671,0.2364,0.2328,0.2292,0.1554,0.2399,0.2292,0.3215,0.2094,0.2064,0.1162,0.1070,0.0909,0.0851,0.0473,0.0253,0.0248,0.0160,0.0163,0.0157,0.0174,0.0171,0.0181,0.0194,0.0188,0.0334,0.0209,0.0398,0.0405,0.0870,0.1424,0.2503,0.2715,0.2364,0.1424,0.1298,0.1206,0.1349,0.2129,0.2328,0.1528,0.1184,0.1823,0.1791,0.1092,0.1048,0.0581,0.0967,0.0719,0.0749,0.0734,0.0799,0.0851,0.0817,0.1251,0.1449,0.1424,0.1298,0.1298,0.0749,0.0372,0.0618,0.1184,0.0662,0.0646,0.1184,0.1298,0.1759,0.1759,0.1298,0.0690,0.0592,0.0313,0.0153,0.0143,0.0151,0.0165,0.0281,0.0605,0.0676,0.0605,0.1028,0.0531,0.0313,0.0349,0.0209,0.0202,0.0157,0.0160,0.0141,0.0223,0.0223,0.0141,0.0133,0.0130,0.0136,0.0123,0.0191,0.0102,0.0067,0.0061,0.0087,0.0088,0.0136,0.0134,0.0130,0.0119,0.0113,0.0082,0.0082,0.0088,0.0065,0.0090,0.0127,0.0214,0.0214,0.0143,0.0095,0.0089,0.0146,0.0191,0.0191,0.0205,0.0218,0.0240,0.0405,0.0749,0.0835,0.0704,0.1528,0.1643,0.0835,0.1501,0.1611,0.1092,0.1323,0.2034,0.2715,0.3667,0.2817,0.1702,0.2364,0.1528,0.1583,0.0909,0.0835,0.0851,0.0870,0.0967,0.0676,0.0592,0.0581,0.0676,0.0349,0.0178,0.0160,0.0141,0.0105,0.0078,0.0085,0.0080,0.0127,0.0087,0.0086,0.0080,0.0111,0.0123,0.0136,0.0088,0.0080,0.0120,0.0136,0.0146,0.0151,0.0275,0.0494,0.0506,0.0463,0.0888,0.0888,0.0719,0.1137,0.1229,0.1251,0.2292,0.2064,0.1137,0.0646,0.0581,0.0676,0.0799,0.0592,0.0568,0.0581,0.0749,0.0690,0.0398,0.0398,0.0235,0.0248,0.0463,0.0581,0.0454,0.0269,0.0581,0.0269,0.0364,0.0618,0.0799,0.0473,0.0888,0.1399,0.1399,0.1092,0.0568,0.0799,0.0835,0.1449,0.1583,0.2436,0.2399,0.1501,0.1275,0.1969,0.1969,0.1969,0.3149,0.3117,0.3460,0.4017,0.3910,0.2752,0.2783,0.2399,0.1671,0.1702,0.1611,0.1643,0.1092,0.1702,0.1424,0.1323,0.2328,0.1731,0.0967,0.1528,0.1349,0.0592,0.0313,0.0341,0.0205,0.0218,0.0372,0.0231,0.0300,0.0389,0.0676,0.0618,0.0581,0.0605,0.0356,0.0269,0.0174,0.0184,0.0275,0.0543,0.0592,0.0618,0.0734,0.1323,0.1048,0.1643,0.2609,0.2002,0.1942,0.2193,0.2951,0.2193,0.2399,0.2436,0.3053,0.3566,0.4507,0.4685,0.4087,0.3215,0.2292,0.1275,0.1184,0.1823,0.1759,0.1298,0.1275,0.1162,0.1424,0.1528,0.0948,0.0765,0.1298,0.0749,0.0631,0.0704,0.0851,0.0817,0.0719,0.1028,0.1070,0.1702,0.2817,0.3117,0.2292,0.2364,0.2436,0.1611,0.1731,0.1449,0.1759,0.1611,0.1206,0.0985,0.1611,0.1969,0.1823,0.1881,0.1583,0.2680,0.2436,0.3249,0.2094,0.2064,0.1791,0.2715,0.2645,0.3529,0.4292,0.4256,0.4901,0.5296,0.6620,0.6661,0.7163,0.5807,0.6043,0.6043,0.6089,0.6620,0.4901,0.4801,0.4725,0.6136,0.5176,0.4901,0.4476,0.4186,0.3807,0.3566,0.3566,0.3566,0.3740,0.3872,0.4652,0.4541,0.4801,0.4476,0.3872,0.4051,0.4051,0.5139,0.4256,0.4369,0.4256,0.4901,0.4901,0.5211,0.4619,0.4901,0.5382,0.4369,0.4507,0.3948,0.3182,0.3215,0.3494,0.4087,0.4119,0.3872,0.2680,0.2680,0.1759,0.1942,0.2002,0.1323,0.1424,0.1184,0.1162,0.1554,0.1671,0.1643,0.1702,0.1702,0.1914,0.1791,0.1791,0.1528,0.1611,0.1583,0.1643,0.1791,0.1791,0.1969,0.1852,0.1702,0.2817,0.1942,0.2609,0.2715,0.2399,0.1583,0.1554,0.2328,0.2224,0.1554,0.2258,0.1643,0.1476,0.1007,0.0581,0.0506,0.0690,0.0646,0.1007,0.1554,0.1007,0.0835,0.0765,0.0433,0.0281,0.0349,0.0605,0.0618,0.0592,0.0398,0.0646,0.0631,0.0568,0.0704,0.1007,0.1759,0.2436,0.2680,0.2034,0.1501,0.0909,0.1528,0.1528,0.1528,0.2258,0.2575,0.2918,0.2918,0.2884,0.2002,0.2328,0.2328,0.1554,0.2328,0.2164,0.2224,0.2064,0.1702,0.1671,0.1323,0.1914,0.2752,0.2715,0.2680,0.2715,0.2783,0.3087,0.2094,0.2129,0.2064,0.3053,0.2436,0.2094,0.2680,0.2783,0.1969,0.1942,0.1942,0.1759,0.1791,0.2849,0.2752,0.2884,0.2002,0.2002,0.2849,0.2817,0.2884,0.3774,0.2988,0.2064,0.1969,0.2951,0.3286,0.3631,0.3529,0.4541,0.4220,0.4220,0.4051,0.4409,0.3356,0.2541,0.2503,0.3460,0.3599,0.2951,0.2224,0.2129,0.1275,0.1162,0.1942,0.1942,0.1206,0.1399,0.0835,0.0443,0.0443,0.0543,0.0454,0.0967,0.0463,0.0967,0.0967,0.1137,0.1070,0.0985,0.0870,0.1275,0.1373,0.2292,0.2328,0.1528,0.0985,0.1583,0.0835,0.1206,0.1759,0.1162,0.1229,0.0909,0.0835,0.0835,0.0851,0.1184,0.0967,0.0817,0.0494,0.0518,0.0646,0.0605,0.0605,0.0835,0.1137,0.1852,0.1048,0.1643,0.1881,0.2094,0.1914,0.1554,0.2292,0.2034,0.2951,0.2884,0.2258,0.2364,0.2752,0.3566,0.4087,0.3740,0.3774,0.3807,0.3494,0.3774,0.3631,0.3872,0.3983,0.3087,0.2884,0.3740,0.3182,0.3286,0.3704,0.2783,0.2752,0.2715,0.2715,0.2609,0.2752,0.3117,0.3117,0.2224,0.1942,0.2292,0.2002,0.1731,0.2399,0.1914,0.2849,0.2884,0.2503,0.3631
ExposeBuried	1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.675,0.225,0.224,0.143,0.102,0.061,0.271,0.121,0.423,0.157,0.407,0.270,0.650,0.369,0.118,0.395,0.606,0.497,0.108,0.372,0.571,0.422,0.072,0.158,0.323,0.311,0.070,0.496,0.644,0.490,0.351,0.493,0.634,0.413,0.399,0.518,0.497,0.166,0.159,0.559,0.527,0.545,0.155,0.479,0.160,0.363,0.035,0.082,0.076,0.185,0.103,0.181,0.100,0.095,0.208,0.089,0.349,0.230,0.192,0.141,0.352,0.412,0.460,0.423,0.240,0.622,0.525,0.702,0.516,0.306,0.306,0.091,0.087,0.100,0.102,0.383,0.344,0.559,0.209,0.155,0.468,0.302,0.179,0.465,0.207,0.506,0.234,0.614,0.655,0.531,0.407,0.254,0.423,0.118,0.050,0.152,0.454,0.138,0.096,0.499,0.530,0.075,0.560,0.571,0.433,0.580,0.493,0.087,0.165,0.491,0.118,0.103,0.486,0.569,0.130,0.551,0.394,0.370,0.122,0.209,0.104,0.078,0.115,0.161,0.320,0.176,0.421,0.326,0.219,0.119,0.069,0.073,0.074,0.079,0.297,0.370,0.164,0.173,0.300,0.371,0.310,0.221,0.062,0.072,0.118,0.198,0.099,0.405,0.503,0.212,0.389,0.498,0.402,0.134,0.075,0.118,0.355,0.378,0.225,0.373,0.372,0.468,0.351,0.513,0.404,0.162,0.251,0.593,0.379,0.140,0.548,0.678,0.099,0.417,0.387,0.511,0.259,0.157,0.122,0.327,0.103,0.394,0.135,0.510,0.421,0.333,0.189,0.130,0.331,0.164,0.038,0.062,0.057,0.047,0.155,0.095,0.164,0.247,0.175,0.479,0.258,0.130,0.436,0.407,0.625,0.467,0.145,0.165,0.602,0.654,0.351,0.146,0.589,0.375,0.125,0.467,0.555,0.120,0.412,0.453,0.589,0.098,0.395,0.276,0.101,0.108,0.341,0.144,0.113,0.200,0.537,0.549,0.189,0.453,0.151,0.220,0.168,0.583,0.490,0.371,0.311,0.164,0.317,0.161,0.417,0.227,0.270,0.122,0.247,0.497,0.316,0.213,0.132,0.549,0.462,0.337,0.071,0.556,0.575,0.155,0.639,0.692,0.176,0.418,0.324,0.200,0.388,0.510,0.063,0.059,0.405,0.150,0.074,0.109,0.260,0.344,0.169,0.277,0.108,0.409,0.504,0.075,0.039,0.460,0.387,0.052,0.109,0.462,0.103,0.068,0.306,0.205,0.125,0.117,0.471,0.485,0.314,0.091,0.102,0.057,0.080,0.240,0.438,0.532,0.679,0.663,0.104,0.419,0.191,0.509,0.529,0.110,0.135,0.541,0.341,0.060,0.516,0.536,0.514,0.182,0.431,0.065,0.083,0.045,0.061,0.078,0.255,0.290,0.357,0.141,0.372,0.248,0.141,0.071,0.080,0.139,0.184,0.108,0.208,0.534,0.464,0.501,0.102,0.420,0.216,0.661,0.556,0.347,0.154,0.452,0.136,0.103,0.360,0.096,0.126,0.137,0.133,0.156,0.542,0.582,0.530,0.474,0.270,0.391,0.384,0.405,0.171,0.447,0.504,0.677,0.499,0.550,0.582,0.553,0.583,0.493,0.543,0.106,0.637,0.144,0.349,0.491,0.723,0.596,0.109,0.384,0.606,0.441,0.120,0.298,0.405,0.307,0.288,0.420,0.640,0.395,0.542,0.585,0.511,0.422,0.162,0.512,0.170,0.388,0.564,0.452,0.145,0.400,0.380,0.475,0.371,0.375,0.128,0.574,0.532,0.123,0.515,0.479,0.206,0.419,0.408,0.537,0.382,0.145,0.133,0.391,0.168,0.193,0.489,0.144,0.515,0.155,0.417,0.260,0.669,0.434,0.100,0.457,0.561,0.132,0.379,0.482,0.312,0.353,0.091,0.062,0.317,0.150,0.137,0.392,0.323,0.142,0.477,0.352,0.166,0.176,0.525,0.586,0.393,0.108,0.174,0.038,0.058,0.048,0.064,0.059,0.096,0.275,0.360,0.294,0.116,0.130,0.099,0.076,0.101,0.120,0.377,0.602,0.462,0.151,0.573,0.499,0.249,0.527,0.555,0.587,0.139,0.412,0.084,0.105,0.064,0.202,0.135,0.170,0.275,0.285,0.445,0.558,0.480,0.140,0.362,0.473,0.270,0.449,0.434,0.310,0.359,0.161,0.353,0.124,0.455,0.517,0.389,0.401,0.181,0.616,0.369,0.157,0.359,0.484,0.559,0.069,0.160,0.325,0.451,0.111,0.325,0.455,0.134,0.408,0.546,0.517,0.516,0.197,0.373,0.524,0.607,0.433,0.453,0.192,0.204,0.316,0.596,0.436,0.370,0.545,0.605,0.258,0.514,0.120,0.390,0.228,0.194,0.400,0.654,0.404,0.075,0.183,0.461,0.134,0.127,0.524,0.466,0.120,0.384,0.177,0.160,0.583,0.552,0.285,0.618,0.136,0.440,0.172,0.347,0.501,0.429,0.175,0.191,0.453,0.433,0.071,0.096,0.128,0.259,0.083,0.128,0.177,0.165,0.455,0.151,0.355,0.159,0.324,0.226,0.454,0.282,0.202,0.136,0.275,0.560,0.357,0.112,0.325,0.529,0.145,0.241,0.518,0.416,0.133,0.328,0.503,0.175,0.566,0.570,0.115,0.495,0.700,0.559,0.151,0.515,0.648,0.520,0.107,0.356,0.407,0.142,0.350,0.166,0.225,0.348,0.149,0.594,0.594,0.164,0.513,0.249,0.537,0.568,0.597,0.489,0.655,0.678
