UniprotID	Q9BZ81
Accession	Q9BZ81
EntryName	MAGB5_HUMAN
ProteinName	Melanoma-associated antigen B5 (Cancer/testis antigen 3.3) (CT3.3) (MAGE-B5 antigen)
GeneName	MAGEB5
Length	275
Function	
Subcellular Location	
Disorder	0.2884,0.3426,0.3948,0.4220,0.4017,0.4409,0.4541,0.4725,0.5017,0.5254,0.5533,0.4901,0.5139,0.4220,0.4507,0.4476,0.5211,0.5758,0.5577,0.6322,0.6269,0.6427,0.6427,0.6227,0.6183,0.5456,0.5296,0.5493,0.4256,0.3249,0.3286,0.2258,0.3087,0.2094,0.2951,0.2164,0.1476,0.1476,0.2094,0.1206,0.0646,0.0398,0.0227,0.0214,0.0119,0.0119,0.0153,0.0153,0.0148,0.0281,0.0281,0.0165,0.0269,0.0294,0.0473,0.0380,0.0380,0.0631,0.0334,0.0218,0.0463,0.0870,0.1399,0.1373,0.1449,0.2575,0.2680,0.1914,0.1643,0.1671,0.1028,0.1643,0.2399,0.2470,0.2002,0.1914,0.2364,0.3182,0.2292,0.3286,0.3286,0.2503,0.1275,0.1048,0.1206,0.1184,0.0662,0.0618,0.1323,0.1092,0.1092,0.1969,0.2002,0.1251,0.1206,0.0888,0.0518,0.0506,0.0300,0.0341,0.0313,0.0463,0.0414,0.0851,0.0605,0.1048,0.1092,0.1823,0.1823,0.1731,0.1501,0.1373,0.0799,0.0765,0.1275,0.0870,0.0835,0.1583,0.1501,0.2292,0.2918,0.2064,0.1349,0.1611,0.1643,0.1349,0.0690,0.0398,0.0231,0.0141,0.0085,0.0086,0.0086,0.0109,0.0120,0.0090,0.0102,0.0168,0.0148,0.0160,0.0165,0.0171,0.0148,0.0240,0.0171,0.0111,0.0223,0.0294,0.0349,0.0592,0.0631,0.0780,0.1399,0.1399,0.1373,0.1251,0.1184,0.0851,0.0454,0.0263,0.0244,0.0248,0.0275,0.0581,0.0581,0.0704,0.0690,0.0662,0.0909,0.1251,0.0592,0.0690,0.1184,0.0676,0.0690,0.0398,0.0244,0.0463,0.0454,0.0734,0.1298,0.0888,0.0967,0.0433,0.0414,0.0244,0.0463,0.0646,0.0618,0.0327,0.0327,0.0327,0.0294,0.0153,0.0235,0.0263,0.0473,0.0646,0.0334,0.0605,0.0676,0.0662,0.0948,0.0799,0.1115,0.1115,0.1298,0.0704,0.0929,0.0543,0.0581,0.0443,0.0888,0.0967,0.1914,0.2034,0.1206,0.0985,0.1323,0.2064,0.1759,0.0851,0.0799,0.0799,0.0851,0.0662,0.0734,0.1162,0.1501,0.0909,0.1583,0.2436,0.2918,0.3117,0.3910,0.3704,0.3807,0.4582,0.5017,0.4766,0.3774,0.4051,0.5296,0.5493,0.4256,0.4119,0.4220,0.3053,0.2884,0.3182,0.4017,0.4087,0.2918,0.2064,0.1914,0.1528,0.1528,0.0719,0.0719,0.0662,0.0341,0.0618,0.0676,0.0780,0.0424,0.0734,0.0605,0.0851,0.1399,0.1184,0.0929,0.0646,0.0389,0.0817,0.1298
ExposeBuried	1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.776,0.631,0.412,0.355,0.471,0.207,0.282,0.442,0.547,0.513,0.359,0.514,0.589,0.414,0.523,0.652,0.429,0.456,0.662,0.547,0.646,0.514,0.226,0.488,0.301,0.252,0.519,0.524,0.266,0.438,0.544,0.446,0.574,0.459,0.298,0.311,0.507,0.494,0.206,0.048,0.380,0.519,0.184,0.031,0.311,0.261,0.029,0.040,0.302,0.090,0.038,0.125,0.327,0.218,0.128,0.495,0.499,0.536,0.452,0.312,0.067,0.384,0.368,0.252,0.440,0.075,0.070,0.440,0.305,0.029,0.137,0.558,0.535,0.067,0.516,0.694,0.198,0.036,0.315,0.455,0.038,0.062,0.437,0.347,0.028,0.228,0.474,0.194,0.036,0.297,0.184,0.072,0.067,0.175,0.122,0.402,0.078,0.445,0.460,0.251,0.241,0.505,0.664,0.460,0.163,0.140,0.051,0.066,0.030,0.047,0.172,0.233,0.164,0.598,0.175,0.471,0.510,0.581,0.408,0.368,0.189,0.376,0.671,0.561,0.531,0.448,0.157,0.064,0.267,0.172,0.058,0.034,0.044,0.069,0.068,0.052,0.059,0.075,0.083,0.038,0.082,0.143,0.449,0.338,0.459,0.301,0.133,0.418,0.219,0.468,0.325,0.048,0.076,0.471,0.122,0.045,0.338,0.358,0.099,0.372,0.182,0.276,0.551,0.443,0.447,0.512,0.223,0.152,0.128,0.171,0.283,0.412,0.149,0.332,0.446,0.119,0.071,0.127,0.413,0.386,0.114,0.071,0.391,0.504,0.415,0.165,0.178,0.524,0.205,0.418,0.542,0.125,0.332,0.729,0.508,0.576,0.163,0.255,0.369,0.125,0.340,0.096,0.195,0.117,0.153,0.208,0.304,0.166,0.264,0.272,0.322,0.272,0.267,0.220,0.222,0.336,0.039,0.051,0.385,0.100,0.043,0.126,0.503,0.087,0.402,0.785,0.522,0.415,0.220,0.475,0.489,0.086,0.240,0.542,0.284,0.064,0.411,0.581,0.065,0.099,0.595,0.558,0.291,0.490,0.604,0.389,0.115,0.339,0.434,0.389,0.116,0.221,0.578,0.377,0.157,0.388,0.304,0.145,0.298,0.240,0.478,0.401,0.304,0.283,0.320,0.247,0.470,0.254,0.465,0.537,0.368,0.496,0.489,0.538,0.743
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C
