UniprotID	Q6PEY2
Accession	Q6PEY2
EntryName	TBA3E_HUMAN
ProteinName	Tubulin alpha-3E chain (EC 3.6.5.-) (Alpha-tubulin 3E) [Cleaved into: Detyrosinated tubulin alpha-3E chain]
GeneName	TUBA3E
Length	450
Function	Tubulin is the major constituent of microtubules, a cylinder consisting of laterally associated linear protofilaments composed of alpha- and beta-tubulin heterodimers. Microtubules grow by the addition of GTP-tubulin dimers to the microtubule end, where a stabilizing cap forms. Below the cap, tubulin dimers are in GDP-bound state, owing to GTPase activity of alpha-tubulin.
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	0.2002,0.2034,0.2470,0.1969,0.2470,0.1881,0.2193,0.2575,0.2541,0.1914,0.1399,0.1791,0.1184,0.0631,0.0676,0.0646,0.0719,0.1092,0.1092,0.0967,0.1028,0.1162,0.1399,0.1373,0.1914,0.1528,0.2503,0.2470,0.2470,0.2680,0.3599,0.3667,0.3460,0.4220,0.5055,0.6269,0.7415,0.7209,0.5807,0.5901,0.7036,0.5533,0.4087,0.3948,0.4149,0.4119,0.4476,0.3807,0.3840,0.3631,0.3667,0.2988,0.4149,0.4149,0.3840,0.3215,0.2094,0.1476,0.1554,0.1702,0.1791,0.2034,0.3087,0.3460,0.2849,0.2752,0.2884,0.2224,0.2541,0.2575,0.2645,0.2752,0.2503,0.2164,0.2258,0.1791,0.1449,0.2364,0.3286,0.3392,0.4330,0.3321,0.2193,0.2193,0.2849,0.3426,0.3529,0.3460,0.3807,0.3494,0.3426,0.3529,0.2609,0.3182,0.3182,0.3087,0.3910,0.4087,0.4119,0.2988,0.2783,0.2609,0.3631,0.3631,0.2951,0.3053,0.2328,0.1583,0.0967,0.1206,0.1424,0.0909,0.0851,0.1349,0.1028,0.0870,0.0929,0.0568,0.0592,0.0592,0.0985,0.0618,0.0704,0.0605,0.0518,0.0463,0.0258,0.0223,0.0320,0.0531,0.0248,0.0248,0.0405,0.0405,0.0443,0.0734,0.0851,0.0799,0.0631,0.0851,0.0817,0.0473,0.0454,0.0334,0.0380,0.0765,0.0734,0.1162,0.1449,0.1528,0.0967,0.1731,0.1671,0.1643,0.1611,0.1528,0.0929,0.1070,0.0531,0.0888,0.0631,0.0372,0.0780,0.1048,0.1528,0.1449,0.0985,0.1528,0.1583,0.1881,0.1275,0.1373,0.1554,0.1881,0.1229,0.1349,0.1373,0.1349,0.0719,0.1449,0.1759,0.2575,0.3460,0.3215,0.2715,0.2609,0.2470,0.3117,0.3249,0.2328,0.2328,0.1881,0.2094,0.1349,0.1229,0.2002,0.2094,0.1791,0.1823,0.1791,0.1823,0.1092,0.0618,0.0618,0.0605,0.1092,0.0568,0.0618,0.0356,0.0372,0.0690,0.0985,0.1881,0.1476,0.2094,0.2094,0.1298,0.1229,0.1528,0.1583,0.1583,0.1476,0.2399,0.2470,0.1791,0.1759,0.1643,0.1643,0.1583,0.2064,0.1852,0.1206,0.1070,0.0518,0.0985,0.0948,0.0719,0.0719,0.0719,0.0473,0.0851,0.0870,0.0909,0.0948,0.0817,0.1275,0.1323,0.1424,0.1449,0.1007,0.1373,0.0851,0.1528,0.1528,0.1731,0.1643,0.0909,0.1275,0.1275,0.0985,0.1449,0.0835,0.1137,0.1275,0.0799,0.0948,0.0870,0.0690,0.0734,0.1184,0.1373,0.0719,0.1206,0.1184,0.1206,0.1229,0.1229,0.1554,0.1162,0.1942,0.1501,0.1476,0.2364,0.2328,0.1229,0.0929,0.1611,0.1852,0.1852,0.1759,0.1881,0.1731,0.1942,0.1942,0.1028,0.1028,0.1791,0.1852,0.2399,0.2680,0.2470,0.2364,0.1881,0.1528,0.1137,0.1275,0.1759,0.1007,0.0463,0.0592,0.0543,0.0555,0.0483,0.0483,0.0581,0.1070,0.1070,0.0618,0.0646,0.0543,0.0454,0.0263,0.0405,0.0555,0.0398,0.0662,0.1184,0.1476,0.2193,0.3215,0.2364,0.2470,0.1399,0.1424,0.2094,0.1206,0.0676,0.0734,0.1137,0.1070,0.0676,0.0780,0.0909,0.1092,0.0631,0.1137,0.0646,0.0662,0.0799,0.0929,0.0929,0.1070,0.0690,0.1501,0.2034,0.1881,0.2849,0.3053,0.2503,0.2364,0.1791,0.2918,0.2951,0.3286,0.2715,0.2503,0.2002,0.2193,0.2094,0.1969,0.1823,0.1823,0.2129,0.1969,0.1528,0.1702,0.1449,0.0870,0.1162,0.1349,0.0909,0.0909,0.0851,0.0817,0.0506,0.0817,0.0948,0.0948,0.0851,0.0734,0.0662,0.0380,0.0306,0.0198,0.0218,0.0253,0.0153,0.0111,0.0119,0.0136,0.0153,0.0227,0.0248,0.0281,0.0334,0.0662,0.0676,0.0555,0.0704,0.1373,0.1373,0.1373,0.2224,0.2645,0.2918,0.3215,0.2988,0.2918,0.4051,0.4582,0.4766,0.3807,0.4017,0.4685,0.3840,0.3667,0.3087,0.3019,0.4051,0.3426,0.3460,0.3460,0.3774,0.3286,0.3356,0.4369,0.4619,0.5176,0.5854,0.4507,0.4476,0.4149,0.4901,0.4476,0.4051,0.4725,0.4507,0.5382,0.4901,0.4725
ExposeBuried	1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
