UniprotID	Q3ZCT8
Accession	Q3ZCT8;B5MCC6;Q6ZRK1
EntryName	KBTBC_HUMAN
ProteinName	Kelch repeat and BTB domain-containing protein 12 (Kelch domain-containing protein 6)
GeneName	KBTBD12 KLHDC6
Length	623
Function	
Subcellular Location	
Disorder	0.1424,0.1914,0.2258,0.2575,0.1702,0.2129,0.1449,0.0967,0.1275,0.1449,0.0967,0.1298,0.1251,0.1611,0.1611,0.2752,0.1731,0.1449,0.1643,0.1092,0.0618,0.1251,0.0799,0.0518,0.0300,0.0555,0.0389,0.0799,0.1275,0.1373,0.1373,0.1184,0.1349,0.0662,0.0929,0.0967,0.0473,0.0531,0.0389,0.0263,0.0287,0.0244,0.0227,0.0405,0.0341,0.0275,0.0258,0.0258,0.0171,0.0099,0.0093,0.0066,0.0099,0.0067,0.0071,0.0076,0.0056,0.0075,0.0099,0.0151,0.0209,0.0178,0.0205,0.0133,0.0080,0.0123,0.0141,0.0148,0.0148,0.0223,0.0463,0.0281,0.0531,0.0349,0.0349,0.0341,0.0320,0.0334,0.0235,0.0134,0.0141,0.0105,0.0125,0.0125,0.0223,0.0227,0.0227,0.0433,0.0327,0.0454,0.0248,0.0263,0.0443,0.0281,0.0349,0.0454,0.0646,0.0463,0.0473,0.0294,0.0398,0.0380,0.0349,0.0506,0.1007,0.0555,0.0443,0.0405,0.0235,0.0184,0.0178,0.0263,0.0151,0.0115,0.0133,0.0171,0.0218,0.0205,0.0269,0.0380,0.0817,0.1206,0.0690,0.0518,0.0443,0.0214,0.0191,0.0231,0.0120,0.0146,0.0235,0.0231,0.0136,0.0223,0.0231,0.0349,0.0341,0.0198,0.0253,0.0253,0.0320,0.0320,0.0287,0.0494,0.0494,0.0281,0.0287,0.0543,0.0967,0.0967,0.0985,0.1092,0.0676,0.1229,0.0734,0.0929,0.0929,0.0967,0.0948,0.0543,0.0568,0.0300,0.0341,0.0227,0.0231,0.0424,0.0356,0.0364,0.0372,0.0214,0.0248,0.0306,0.0269,0.0463,0.0506,0.0518,0.0555,0.0263,0.0240,0.0443,0.0888,0.0888,0.1554,0.0817,0.0749,0.0799,0.0443,0.0631,0.0646,0.0618,0.0531,0.0631,0.0690,0.0690,0.0704,0.0662,0.1251,0.0676,0.1229,0.1275,0.0835,0.0749,0.0389,0.0258,0.0506,0.0506,0.0275,0.0473,0.0765,0.0888,0.0870,0.1070,0.1702,0.0985,0.0676,0.0676,0.0799,0.0719,0.0605,0.0349,0.0341,0.0555,0.0443,0.0443,0.0690,0.0631,0.1162,0.1881,0.1611,0.0967,0.0888,0.0494,0.0909,0.0676,0.1206,0.1048,0.0646,0.0568,0.0327,0.0389,0.0704,0.0749,0.0605,0.0364,0.0631,0.0518,0.0300,0.0275,0.0275,0.0405,0.0719,0.1229,0.1969,0.1881,0.1449,0.1501,0.1554,0.2129,0.1373,0.2094,0.2645,0.2715,0.2609,0.2988,0.4051,0.3249,0.2752,0.2849,0.1914,0.1184,0.0967,0.1007,0.1048,0.1007,0.0985,0.1554,0.0888,0.1449,0.1399,0.2094,0.2129,0.2436,0.2292,0.1501,0.1449,0.1528,0.1942,0.2680,0.2436,0.2399,0.2436,0.2541,0.2715,0.1969,0.1969,0.2034,0.2064,0.2951,0.2129,0.1275,0.0765,0.0749,0.0719,0.0870,0.1399,0.0909,0.0851,0.1092,0.1070,0.1251,0.2002,0.2849,0.2193,0.1115,0.1611,0.1611,0.1137,0.0799,0.0618,0.1092,0.2002,0.2918,0.2988,0.2193,0.1298,0.0948,0.1251,0.1251,0.1275,0.1070,0.1611,0.1399,0.1349,0.1823,0.2002,0.1942,0.2034,0.2680,0.3249,0.3740,0.3631,0.3631,0.2951,0.3053,0.3087,0.3087,0.3667,0.3215,0.3286,0.3249,0.3631,0.3631,0.4087,0.4220,0.3149,0.2951,0.3117,0.3053,0.2258,0.1424,0.1373,0.1162,0.1184,0.0909,0.0851,0.1424,0.1449,0.0909,0.1251,0.0799,0.0734,0.0704,0.0443,0.0414,0.0424,0.0888,0.1048,0.0592,0.0414,0.0405,0.0749,0.0719,0.0888,0.0631,0.1184,0.0704,0.0646,0.1092,0.1731,0.1298,0.1298,0.0817,0.0851,0.1424,0.0851,0.0543,0.0543,0.0851,0.0835,0.1162,0.1275,0.1399,0.1424,0.1476,0.1914,0.1206,0.1823,0.1852,0.1251,0.1184,0.2064,0.2034,0.3087,0.2224,0.2193,0.2258,0.2609,0.1702,0.1702,0.2193,0.1671,0.1702,0.1611,0.1162,0.1162,0.1162,0.1881,0.1298,0.0799,0.0817,0.0494,0.0424,0.0704,0.0306,0.0531,0.0592,0.1007,0.0948,0.1643,0.1070,0.1449,0.2064,0.2783,0.2884,0.3740,0.3740,0.3631,0.2884,0.3599,0.4541,0.5139,0.5176,0.4369,0.4476,0.4619,0.4685,0.4725,0.4619,0.5139,0.5139,0.6227,0.4725,0.4619,0.3840,0.3704,0.3149,0.3286,0.2918,0.3631,0.2849,0.2715,0.2715,0.2645,0.3392,0.2292,0.3149,0.3087,0.2575,0.2002,0.1449,0.1424,0.1349,0.2292,0.1554,0.1399,0.1007,0.0765,0.0646,0.0835,0.0494,0.0851,0.0483,0.0334,0.0581,0.0618,0.1251,0.1251,0.1229,0.1476,0.1476,0.1942,0.1823,0.1184,0.0690,0.1251,0.1424,0.1424,0.2224,0.1476,0.0909,0.1554,0.1791,0.2817,0.3392,0.3566,0.2470,0.1501,0.1501,0.1643,0.1554,0.2364,0.2680,0.2328,0.3426,0.4186,0.4330,0.4149,0.4017,0.3872,0.3983,0.4831,0.4801,0.4619,0.4441,0.4507,0.4476,0.5342,0.6576,0.6322,0.5342,0.5533,0.5254,0.4864,0.4507,0.3392,0.2817,0.1759,0.2470,0.3215,0.2193,0.2884,0.2951,0.2609,0.2680,0.2645,0.2503,0.2575,0.2224,0.1501,0.1671,0.2164,0.2164,0.1449,0.0967,0.1583,0.1643,0.2292,0.3392,0.2436,0.2609,0.3704,0.3840,0.2918,0.3249,0.2503,0.2002,0.1823,0.1070,0.1528,0.1731,0.1162,0.0967,0.0851,0.1501,0.2164,0.1298,0.2064,0.1449,0.0749,0.0851,0.0555,0.0454,0.0398,0.0592,0.0592,0.1007,0.1349,0.1671,0.1791,0.1115,0.1759,0.2715,0.3286,0.3356,0.3356,0.2645,0.2951,0.3019,0.3774,0.4725,0.5665,0.6712,0.6948,0.6991,0.7369,0.7163,0.6661,0.6661,0.6227,0.7505,0.8792,0.8421,0.7916
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.689,0.573,0.543,0.543,0.500,0.499,0.505,0.148,0.540,0.299,0.517,0.496,0.081,0.070,0.493,0.450,0.055,0.067,0.528,0.290,0.033,0.324,0.518,0.101,0.203,0.733,0.527,0.587,0.274,0.053,0.024,0.058,0.016,0.115,0.027,0.168,0.043,0.538,0.722,0.418,0.495,0.055,0.366,0.026,0.052,0.180,0.092,0.032,0.020,0.057,0.055,0.142,0.042,0.464,0.168,0.021,0.249,0.245,0.078,0.038,0.383,0.460,0.427,0.298,0.563,0.392,0.529,0.539,0.545,0.392,0.409,0.054,0.416,0.092,0.579,0.627,0.064,0.379,0.209,0.556,0.076,0.024,0.253,0.227,0.029,0.027,0.278,0.081,0.044,0.099,0.181,0.339,0.412,0.050,0.474,0.058,0.419,0.543,0.732,0.263,0.045,0.418,0.341,0.021,0.092,0.419,0.031,0.018,0.304,0.274,0.055,0.177,0.043,0.425,0.364,0.016,0.166,0.588,0.202,0.010,0.357,0.655,0.141,0.099,0.404,0.656,0.419,0.076,0.451,0.314,0.646,0.195,0.026,0.214,0.364,0.028,0.106,0.467,0.120,0.016,0.519,0.515,0.195,0.565,0.110,0.659,0.442,0.021,0.200,0.596,0.215,0.011,0.223,0.493,0.075,0.015,0.243,0.506,0.092,0.043,0.453,0.488,0.099,0.238,0.630,0.404,0.679,0.359,0.059,0.368,0.679,0.049,0.339,0.333,0.759,0.271,0.031,0.322,0.564,0.068,0.056,0.602,0.375,0.621,0.582,0.059,0.456,0.146,0.549,0.450,0.055,0.407,0.446,0.025,0.063,0.424,0.073,0.023,0.174,0.342,0.051,0.169,0.591,0.333,0.456,0.466,0.728,0.488,0.074,0.353,0.614,0.178,0.025,0.414,0.499,0.035,0.063,0.545,0.371,0.069,0.285,0.099,0.527,0.351,0.114,0.417,0.450,0.657,0.223,0.037,0.361,0.576,0.151,0.103,0.578,0.613,0.303,0.534,0.205,0.178,0.432,0.495,0.392,0.642,0.486,0.017,0.265,0.551,0.086,0.035,0.412,0.294,0.020,0.264,0.578,0.223,0.252,0.561,0.331,0.282,0.573,0.493,0.496,0.502,0.265,0.401,0.327,0.318,0.385,0.388,0.392,0.573,0.319,0.484,0.434,0.043,0.077,0.025,0.019,0.029,0.035,0.147,0.269,0.340,0.436,0.443,0.452,0.491,0.471,0.507,0.561,0.449,0.389,0.317,0.300,0.556,0.289,0.043,0.156,0.102,0.062,0.126,0.232,0.487,0.534,0.524,0.422,0.056,0.337,0.508,0.159,0.366,0.498,0.230,0.521,0.621,0.463,0.566,0.408,0.292,0.209,0.146,0.187,0.030,0.023,0.016,0.019,0.030,0.068,0.418,0.494,0.190,0.030,0.024,0.026,0.019,0.019,0.034,0.236,0.269,0.461,0.533,0.448,0.504,0.316,0.505,0.546,0.490,0.443,0.493,0.326,0.448,0.403,0.298,0.089,0.095,0.180,0.047,0.269,0.250,0.537,0.500,0.572,0.485,0.058,0.424,0.579,0.304,0.333,0.316,0.236,0.417,0.517,0.342,0.105,0.235,0.274,0.032,0.107,0.029,0.030,0.080,0.098,0.503,0.389,0.140,0.014,0.022,0.018,0.017,0.022,0.032,0.210,0.221,0.363,0.444,0.475,0.607,0.488,0.482,0.340,0.253,0.129,0.358,0.230,0.033,0.158,0.204,0.058,0.214,0.223,0.626,0.557,0.467,0.452,0.039,0.411,0.513,0.360,0.336,0.546,0.160,0.437,0.443,0.327,0.253,0.221,0.124,0.044,0.073,0.042,0.045,0.089,0.130,0.561,0.484,0.136,0.018,0.026,0.017,0.025,0.028,0.043,0.255,0.300,0.408,0.524,0.492,0.486,0.431,0.454,0.473,0.533,0.379,0.494,0.566,0.438,0.232,0.186,0.453,0.287,0.034,0.127,0.117,0.049,0.196,0.167,0.612,0.545,0.519,0.406,0.041,0.381,0.540,0.223,0.338,0.546,0.228,0.495,0.439,0.433,0.277,0.183,0.121,0.035,0.052,0.017,0.026,0.063,0.061,0.477,0.318,0.154,0.015,0.022,0.025,0.018,0.026,0.040,0.236,0.337,0.334,0.475,0.444,0.498,0.452,0.467,0.500,0.462,0.467,0.395,0.521,0.325,0.129,0.424,0.229,0.036,0.132,0.167,0.057,0.199,0.144,0.658,0.502,0.381,0.419,0.042,0.412,0.454,0.176,0.393,0.578,0.203,0.427,0.526,0.611,0.490,0.404,0.607,0.481,0.492,0.226,0.248,0.225,0.057,0.064,0.025,0.025,0.097,0.097,0.599,0.453,0.208,0.022,0.028,0.017,0.021,0.021,0.040,0.190,0.278,0.358,0.409,0.490,0.488,0.511,0.604,0.438,0.283,0.214,0.305,0.149,0.025,0.108,0.204,0.064,0.171,0.322,0.675,0.534,0.508,0.431,0.048,0.406,0.476,0.222,0.360,0.523,0.307,0.343,0.464,0.350,0.269,0.250,0.352,0.176,0.083,0.062,0.012,0.072,0.035,0.163,0.237,0.335,0.294,0.282,0.304,0.260,0.114,0.475,0.485,0.194,0.432,0.462,0.512,0.456,0.360,0.493,0.555,0.335,0.484,0.664,0.929
