UniprotID	Q9UMX0
Accession	Q9UMX0;A0A024R284;Q5T6J5;Q5T6J9;Q8IXS9;Q8N2Q3;Q9H0T8;Q9H3R4;Q9HAZ5
EntryName	UBQL1_HUMAN
ProteinName	Ubiquilin-1 (Protein linking IAP with cytoskeleton 1) (PLIC-1) (hPLIC-1)
GeneName	UBQLN1 DA41 PLIC1
Length	589
Function	Plays an important role in the regulation of different protein degradation mechanisms and pathways including ubiquitin-proteasome system (UPS), autophagy and endoplasmic reticulum-associated protein degradation (ERAD) pathway. Mediates the proteasomal targeting of misfolded or accumulated proteins for degradation by binding (via UBA domain) to their polyubiquitin chains and by interacting (via ubiquitin-like domain) with the subunits of the proteasome (PubMed:15147878). Plays a role in the ERAD pathway via its interaction with ER-localized proteins UBXN4, VCP and HERPUD1 and may form a link between the polyubiquitinated ERAD substrates and the proteasome (PubMed:18307982, PubMed:19822669). Involved in the regulation of macroautophagy and autophagosome formation; required for maturation of autophagy-related protein LC3 from the cytosolic form LC3-I to the membrane-bound form LC3-II and may assist in the maturation of autophagosomes to autolysosomes by mediating autophagosome-lysosome fusion (PubMed:19148225, PubMed:20529957, PubMed:23459205). Negatively regulates the TICAM1/TRIF-dependent toll-like receptor signaling pathway by decreasing the abundance of TICAM1 via the autophagic pathway (PubMed:21695056). Promotes the ubiquitination and lysosomal degradation of ORAI1, consequently down-regulating the ORAI1-mediated Ca2+ mobilization (PubMed:23307288). Suppresses the maturation and proteasomal degradation of amyloid beta A4 protein (A4) by stimulating the lysine 63 (K63)-linked polyubiquitination. Delays the maturation of A4 by sequestering it in the Golgi apparatus and preventing its transport to the cell surface for subsequent processing (By similarity). Ubiquitinates BCL2L10 and thereby stabilizes protein abundance (PubMed:22233804).
Subcellular Location	Cytoplasm; Nucleus; Endoplasmic reticulum; Cytoplasmic vesicle; Autophagosome; Cell membrane
Disorder	0.9534,0.9503,0.9457,0.9503,0.9547,0.9503,0.9362,0.9211,0.9211,0.9081,0.9168,0.9287,0.9308,0.9230,0.9126,0.9308,0.9106,0.9013,0.8872,0.8741,0.8421,0.7881,0.8013,0.8375,0.8198,0.7331,0.7209,0.7331,0.6948,0.6906,0.6531,0.6183,0.6136,0.6906,0.6755,0.7250,0.6712,0.7163,0.7595,0.6851,0.6851,0.6183,0.6948,0.6948,0.6620,0.6661,0.7459,0.6991,0.7250,0.7982,0.6991,0.7505,0.7799,0.8013,0.6755,0.6806,0.6482,0.6661,0.5342,0.5055,0.5951,0.6375,0.7080,0.6755,0.6661,0.5758,0.5176,0.4582,0.4441,0.3494,0.3149,0.4017,0.4017,0.3149,0.2399,0.3019,0.3182,0.3356,0.3426,0.4256,0.3740,0.3740,0.3704,0.3807,0.3704,0.2918,0.3631,0.4292,0.4901,0.4901,0.5951,0.5493,0.5620,0.4979,0.5139,0.4979,0.5017,0.4864,0.4864,0.4864,0.4901,0.6089,0.6227,0.6322,0.6269,0.6227,0.6906,0.6806,0.6712,0.6712,0.7629,0.7629,0.7982,0.7881,0.8493,0.9013,0.9057,0.9106,0.9106,0.9039,0.8942,0.8920,0.8894,0.8920,0.8828,0.8792,0.8828,0.8991,0.8920,0.8894,0.8872,0.8596,0.8596,0.8765,0.8853,0.9106,0.8235,0.8828,0.8125,0.8125,0.8162,0.7415,0.7415,0.6991,0.5901,0.5620,0.5493,0.4725,0.4725,0.4766,0.4017,0.4051,0.3566,0.3667,0.3704,0.3599,0.3356,0.3392,0.3356,0.4256,0.3566,0.3631,0.4330,0.4409,0.4051,0.4864,0.5211,0.5296,0.5342,0.4582,0.4619,0.5493,0.5951,0.7120,0.6576,0.6089,0.5342,0.5342,0.5493,0.5139,0.5139,0.6136,0.6531,0.5342,0.4619,0.5098,0.4979,0.4582,0.3774,0.4476,0.5342,0.5707,0.5807,0.4652,0.4119,0.4507,0.4940,0.4901,0.4051,0.4541,0.4619,0.4541,0.4801,0.4541,0.5139,0.5992,0.5992,0.5211,0.4801,0.5707,0.5807,0.5758,0.5758,0.5807,0.5665,0.6089,0.6089,0.5533,0.5533,0.6661,0.7163,0.7881,0.7982,0.6620,0.6043,0.6531,0.6531,0.6482,0.6375,0.7595,0.6620,0.6183,0.6136,0.5807,0.5992,0.6712,0.6269,0.5758,0.6322,0.7415,0.6906,0.6375,0.5992,0.5854,0.7036,0.7629,0.7672,0.7250,0.6375,0.7250,0.7120,0.7209,0.7718,0.7672,0.6712,0.6661,0.7036,0.7459,0.6755,0.6755,0.6183,0.5807,0.6269,0.6322,0.5807,0.4685,0.4541,0.4685,0.4186,0.4940,0.5176,0.5419,0.5758,0.4831,0.4831,0.5382,0.4766,0.4864,0.5055,0.6269,0.5139,0.5419,0.6227,0.6269,0.6661,0.5951,0.6806,0.6755,0.5665,0.5951,0.5758,0.5620,0.5296,0.5665,0.6531,0.6531,0.7120,0.7415,0.7250,0.7163,0.7369,0.8313,0.8375,0.8375,0.8493,0.8235,0.9013,0.9269,0.9433,0.9433,0.9733,0.9756,0.9797,0.9488,0.9346,0.9519,0.9562,0.9488,0.9488,0.9547,0.9488,0.9329,0.9329,0.9151,0.9126,0.8991,0.8942,0.8920,0.8565,0.8235,0.8828,0.7982,0.7916,0.7547,0.8681,0.8894,0.8655,0.8530,0.8530,0.8313,0.8162,0.8162,0.8198,0.8198,0.8462,0.8596,0.8565,0.8596,0.8565,0.8565,0.8853,0.8894,0.8872,0.8375,0.8681,0.8681,0.8085,0.8085,0.7843,0.7799,0.7718,0.6661,0.6806,0.6755,0.7250,0.7250,0.6755,0.6906,0.6851,0.5992,0.5533,0.5254,0.5254,0.5055,0.5707,0.5577,0.5665,0.6948,0.7036,0.6531,0.6136,0.6661,0.7843,0.7369,0.6576,0.6043,0.5665,0.6576,0.5342,0.5017,0.5854,0.6620,0.6136,0.5620,0.6806,0.6755,0.5665,0.5533,0.5211,0.5211,0.6482,0.7163,0.6269,0.5854,0.5951,0.6906,0.6576,0.6482,0.5254,0.6531,0.6991,0.7331,0.6661,0.5951,0.5992,0.5901,0.6043,0.7289,0.7415,0.6531,0.6531,0.6375,0.6183,0.6531,0.6948,0.7331,0.7289,0.6906,0.7718,0.8313,0.7289,0.6375,0.5992,0.6851,0.7415,0.7799,0.7881,0.8162,0.8013,0.7982,0.7916,0.7843,0.7250,0.6755,0.7163,0.7163,0.7547,0.7547,0.7951,0.7080,0.7120,0.7843,0.7755,0.6806,0.6806,0.6089,0.6089,0.6043,0.5533,0.4507,0.4541,0.5296,0.4541,0.4541,0.4901,0.5139,0.4725,0.4725,0.4652,0.4186,0.3704,0.4051,0.4292,0.4051,0.4801,0.5139,0.6183,0.5211,0.5139,0.4831,0.4831,0.4766,0.4725,0.5533,0.5854,0.5807,0.5533,0.5854,0.5382,0.5419,0.6531,0.7595,0.7080,0.7250,0.7982,0.7982,0.8013,0.7982,0.8872,0.8942,0.9151,0.9519,0.9664,0.9677,0.9577,0.9577,0.9593,0.9621,0.9684,0.9770,0.9762,0.9770,0.9777,0.9783,0.9503,0.9230,0.9230,0.9013,0.8853,0.7951,0.7881,0.7547,0.6661,0.5807,0.5758,0.5254,0.5382,0.5807,0.5807,0.4766,0.4409,0.4476,0.4766,0.4979,0.4256,0.5176,0.5098,0.5139,0.5176,0.5533,0.5493,0.5707,0.6136,0.6136,0.6427,0.6043,0.6620,0.6482,0.4940,0.4149,0.4979,0.4979,0.5098,0.4409,0.4256,0.4186,0.4186,0.4801,0.4087,0.3215,0.2918,0.3667,0.3460,0.3426,0.4330,0.3566,0.3910,0.3910,0.3667,0.3704,0.4652,0.4619,0.3910,0.3019,0.3286,0.3182,0.3910,0.4256,0.4507,0.5017,0.5807,0.5992,0.5707,0.5456,0.5211,0.4619,0.5707,0.5211,0.5419
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.806,0.459,0.629,0.625,0.428,0.672,0.616,0.531,0.291,0.300,0.402,0.411,0.478,0.565,0.504,0.429,0.346,0.560,0.557,0.296,0.631,0.388,0.294,0.486,0.569,0.509,0.473,0.472,0.324,0.352,0.366,0.541,0.505,0.248,0.346,0.074,0.060,0.221,0.038,0.110,0.065,0.401,0.187,0.347,0.633,0.565,0.517,0.551,0.474,0.118,0.292,0.105,0.211,0.534,0.513,0.216,0.303,0.102,0.453,0.454,0.051,0.265,0.602,0.329,0.031,0.231,0.587,0.303,0.062,0.517,0.253,0.363,0.435,0.435,0.245,0.043,0.031,0.022,0.023,0.030,0.049,0.075,0.207,0.076,0.096,0.477,0.406,0.533,0.522,0.243,0.089,0.299,0.508,0.262,0.176,0.084,0.362,0.392,0.295,0.110,0.123,0.028,0.080,0.026,0.036,0.034,0.250,0.203,0.478,0.547,0.388,0.415,0.419,0.384,0.571,0.602,0.148,0.535,0.614,0.322,0.561,0.422,0.512,0.548,0.612,0.498,0.467,0.534,0.380,0.490,0.541,0.345,0.414,0.529,0.439,0.613,0.528,0.409,0.414,0.425,0.523,0.539,0.453,0.391,0.490,0.225,0.239,0.213,0.176,0.284,0.337,0.141,0.239,0.319,0.217,0.257,0.263,0.180,0.442,0.333,0.197,0.308,0.199,0.325,0.256,0.498,0.420,0.080,0.554,0.612,0.241,0.394,0.542,0.496,0.202,0.312,0.472,0.480,0.274,0.178,0.445,0.281,0.357,0.564,0.110,0.140,0.237,0.382,0.081,0.130,0.568,0.330,0.378,0.236,0.075,0.416,0.444,0.108,0.140,0.437,0.281,0.230,0.467,0.095,0.037,0.182,0.296,0.059,0.047,0.224,0.500,0.345,0.334,0.508,0.106,0.421,0.438,0.071,0.115,0.644,0.474,0.294,0.386,0.525,0.078,0.252,0.386,0.152,0.121,0.511,0.290,0.335,0.566,0.089,0.042,0.292,0.352,0.068,0.065,0.409,0.121,0.132,0.373,0.302,0.214,0.301,0.132,0.052,0.307,0.338,0.069,0.119,0.483,0.291,0.366,0.429,0.404,0.272,0.163,0.404,0.505,0.104,0.487,0.448,0.105,0.272,0.303,0.170,0.229,0.305,0.136,0.041,0.147,0.409,0.119,0.079,0.307,0.353,0.055,0.222,0.423,0.385,0.095,0.112,0.445,0.202,0.099,0.330,0.543,0.490,0.137,0.445,0.541,0.299,0.258,0.117,0.213,0.238,0.145,0.269,0.369,0.482,0.410,0.616,0.601,0.503,0.628,0.554,0.471,0.552,0.276,0.434,0.512,0.486,0.629,0.589,0.391,0.569,0.477,0.136,0.478,0.525,0.357,0.270,0.462,0.387,0.505,0.388,0.323,0.463,0.428,0.398,0.371,0.391,0.477,0.526,0.508,0.454,0.363,0.433,0.520,0.501,0.452,0.432,0.507,0.484,0.438,0.486,0.555,0.457,0.375,0.477,0.405,0.507,0.383,0.460,0.415,0.303,0.415,0.323,0.393,0.541,0.249,0.203,0.400,0.483,0.116,0.415,0.508,0.344,0.258,0.134,0.363,0.269,0.297,0.248,0.067,0.310,0.408,0.082,0.126,0.511,0.372,0.045,0.457,0.652,0.341,0.233,0.575,0.182,0.170,0.490,0.486,0.314,0.248,0.304,0.277,0.360,0.147,0.079,0.306,0.219,0.065,0.085,0.407,0.158,0.052,0.282,0.593,0.223,0.296,0.427,0.103,0.091,0.127,0.262,0.101,0.117,0.204,0.427,0.210,0.283,0.157,0.136,0.270,0.364,0.270,0.379,0.526,0.082,0.283,0.637,0.488,0.062,0.338,0.517,0.353,0.038,0.242,0.351,0.064,0.064,0.377,0.371,0.106,0.498,0.261,0.445,0.611,0.202,0.178,0.411,0.236,0.182,0.342,0.367,0.331,0.438,0.080,0.081,0.378,0.084,0.042,0.227,0.348,0.035,0.324,0.469,0.146,0.076,0.474,0.269,0.069,0.267,0.445,0.534,0.162,0.346,0.466,0.093,0.077,0.176,0.236,0.101,0.184,0.182,0.133,0.168,0.295,0.249,0.343,0.327,0.423,0.380,0.317,0.323,0.445,0.420,0.465,0.443,0.547,0.633,0.534,0.502,0.463,0.501,0.278,0.405,0.538,0.582,0.336,0.279,0.312,0.429,0.344,0.438,0.400,0.419,0.471,0.447,0.293,0.233,0.270,0.370,0.158,0.074,0.249,0.317,0.107,0.048,0.334,0.343,0.121,0.234,0.498,0.354,0.378,0.389,0.549,0.265,0.381,0.447,0.237,0.532,0.184,0.354,0.071,0.400,0.403,0.240,0.071,0.557,0.423,0.060,0.417,0.501,0.221,0.257,0.149,0.152,0.372,0.400,0.506,0.200,0.357,0.080,0.368,0.122,0.061,0.084,0.215,0.259,0.385,0.351,0.354,0.063,0.309,0.228,0.074,0.045,0.396,0.447,0.115,0.205,0.607,0.573,0.548,0.520,0.935
