UniprotID	Q96FE5
Accession	Q96FE5;D3DW80;Q6NUK3;Q6UXM3;Q6VVG0;Q6VVG1;Q6VVG2;Q8N3K5;Q96K52
EntryName	LIGO1_HUMAN
ProteinName	Leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 1 (Leucine-rich repeat and immunoglobulin domain-containing protein 1) (Leucine-rich repeat neuronal protein 1) (Leucine-rich repeat neuronal protein 6A)
GeneName	LINGO1 LERN1 LRRN6A UNQ201/PRO227
Length	620
Function	Functional component of the Nogo receptor signaling complex (RTN4R/NGFR) in RhoA activation responsible for some inhibition of axonal regeneration by myelin-associated factors (PubMed:14966521, PubMed:15694321). Is also an important negative regulator of oligodentrocyte differentiation and axonal myelination (PubMed:15895088). Acts in conjunction with RTN4 and RTN4R in regulating neuronal precursor cell motility during cortical development (By similarity).
Subcellular Location	Cell membrane
Disorder	0.3426,0.2645,0.2988,0.3249,0.3182,0.3840,0.4017,0.4582,0.3840,0.3215,0.3117,0.2292,0.1373,0.1942,0.2258,0.1476,0.0967,0.0704,0.0704,0.0568,0.0341,0.0341,0.0506,0.0334,0.0214,0.0240,0.0205,0.0205,0.0148,0.0240,0.0380,0.0244,0.0592,0.1275,0.1251,0.0568,0.1070,0.0929,0.1399,0.1759,0.2399,0.3249,0.3249,0.2988,0.2988,0.2988,0.2064,0.2094,0.2094,0.2399,0.2292,0.1323,0.1554,0.1115,0.0592,0.0719,0.1424,0.1298,0.1298,0.1554,0.1914,0.1969,0.1942,0.1942,0.1476,0.1323,0.2094,0.2193,0.2129,0.2129,0.2258,0.2224,0.2364,0.3053,0.3460,0.3286,0.3087,0.3019,0.3117,0.4256,0.2783,0.2364,0.2193,0.1184,0.1399,0.2129,0.2129,0.2164,0.3149,0.2328,0.2470,0.1583,0.1702,0.2783,0.2884,0.1852,0.2034,0.1881,0.1528,0.1007,0.1007,0.2164,0.2470,0.2193,0.2193,0.2002,0.2094,0.2094,0.1048,0.1028,0.1007,0.0909,0.1554,0.0888,0.0799,0.0424,0.0780,0.1162,0.1275,0.1501,0.1349,0.1229,0.0618,0.0334,0.0506,0.0618,0.0568,0.0341,0.0281,0.0631,0.0581,0.0581,0.0581,0.0605,0.0592,0.0631,0.1070,0.0618,0.0662,0.0313,0.0306,0.0581,0.0646,0.1092,0.1028,0.0543,0.0494,0.0287,0.0253,0.0555,0.0306,0.0244,0.0202,0.0214,0.0205,0.0205,0.0127,0.0138,0.0138,0.0134,0.0227,0.0141,0.0143,0.0096,0.0095,0.0157,0.0244,0.0473,0.0463,0.0518,0.0287,0.0253,0.0313,0.0676,0.0631,0.0473,0.0372,0.0618,0.0543,0.0531,0.0581,0.0581,0.0568,0.0568,0.0929,0.0518,0.0518,0.0258,0.0275,0.0506,0.0463,0.0870,0.0929,0.0985,0.0985,0.0483,0.0734,0.1583,0.1791,0.1476,0.1476,0.1323,0.1323,0.1323,0.1162,0.1092,0.1092,0.0518,0.0581,0.0281,0.0275,0.0258,0.0235,0.0424,0.0223,0.0248,0.0244,0.0231,0.0178,0.0096,0.0113,0.0191,0.0123,0.0123,0.0105,0.0107,0.0109,0.0108,0.0120,0.0178,0.0174,0.0174,0.0194,0.0117,0.0130,0.0120,0.0111,0.0194,0.0094,0.0127,0.0143,0.0094,0.0094,0.0148,0.0117,0.0244,0.0287,0.0320,0.0349,0.0341,0.0202,0.0356,0.0202,0.0349,0.0356,0.0334,0.0676,0.0380,0.0372,0.0443,0.0389,0.0690,0.0719,0.0749,0.0389,0.0568,0.0414,0.0223,0.0235,0.0227,0.0223,0.0300,0.0198,0.0349,0.0306,0.0300,0.0188,0.0120,0.0120,0.0120,0.0109,0.0076,0.0080,0.0079,0.0073,0.0073,0.0075,0.0094,0.0086,0.0076,0.0108,0.0104,0.0133,0.0191,0.0188,0.0153,0.0153,0.0227,0.0424,0.0424,0.0240,0.0531,0.0531,0.0494,0.0985,0.0518,0.0948,0.0483,0.0253,0.0494,0.0494,0.0483,0.0543,0.0389,0.0253,0.0174,0.0240,0.0506,0.0294,0.0223,0.0191,0.0327,0.0327,0.0334,0.0356,0.0194,0.0209,0.0202,0.0231,0.0209,0.0231,0.0160,0.0151,0.0248,0.0334,0.0543,0.0483,0.0473,0.0414,0.0414,0.0568,0.1298,0.1298,0.0870,0.0749,0.0676,0.1137,0.1275,0.1275,0.1969,0.1969,0.1969,0.2752,0.1942,0.1184,0.0646,0.0662,0.1115,0.1162,0.1298,0.1323,0.1028,0.0518,0.0568,0.0483,0.1007,0.0592,0.0349,0.0269,0.0184,0.0099,0.0148,0.0136,0.0130,0.0115,0.0184,0.0184,0.0188,0.0108,0.0108,0.0096,0.0146,0.0178,0.0372,0.0372,0.0372,0.0313,0.0592,0.1206,0.2258,0.1881,0.2328,0.2436,0.2470,0.2503,0.3740,0.2645,0.3529,0.3494,0.3529,0.3704,0.3840,0.3149,0.2292,0.1323,0.1476,0.2436,0.1881,0.1007,0.0870,0.0433,0.0870,0.1275,0.1070,0.1048,0.0631,0.0581,0.1229,0.1229,0.1137,0.1791,0.1611,0.1643,0.1671,0.1476,0.1671,0.1501,0.1476,0.2258,0.3321,0.3321,0.3740,0.3872,0.2918,0.2609,0.1702,0.2436,0.2224,0.2224,0.2292,0.2399,0.2918,0.3087,0.3249,0.3631,0.3948,0.3840,0.2817,0.1969,0.1914,0.2164,0.2094,0.2680,0.2541,0.2752,0.2715,0.3667,0.3426,0.3667,0.3494,0.3599,0.3529,0.3249,0.2164,0.1942,0.1583,0.1323,0.2164,0.3149,0.3948,0.4051,0.2918,0.3053,0.2399,0.2436,0.2258,0.2575,0.2752,0.2364,0.2470,0.2609,0.2645,0.2609,0.2680,0.2541,0.1731,0.1528,0.1759,0.1323,0.1070,0.1137,0.0929,0.1528,0.1424,0.2094,0.2193,0.3087,0.2988,0.3149,0.3460,0.3356,0.2436,0.2328,0.1702,0.1702,0.2541,0.2436,0.3249,0.4409,0.4766,0.4087,0.4220,0.4541,0.4685,0.4940,0.4940,0.4831,0.4940,0.4186,0.3631,0.2884,0.2034,0.2817,0.2951,0.3704,0.3948,0.4017,0.5176,0.5211,0.5098,0.4685,0.5951,0.5533,0.5577,0.5456,0.4801,0.4725,0.4087,0.4292,0.4292,0.4864,0.4831,0.5951,0.4940,0.4831,0.4725,0.3599,0.2783,0.1823,0.1554,0.1449,0.1759,0.1323,0.1349,0.0690,0.0389,0.0463,0.0231,0.0209,0.0184,0.0235,0.0146,0.0168,0.0096,0.0100,0.0075,0.0061,0.0061,0.0061,0.0057,0.0049,0.0037,0.0036,0.0041,0.0041,0.0057,0.0073,0.0076,0.0115,0.0174,0.0171,0.0253,0.0227,0.0414,0.0473,0.0851,0.0749,0.0749,0.1399,0.2129,0.3182,0.3948,0.5055,0.4766,0.4725,0.3840,0.3807,0.3740,0.3321,0.3321,0.3019,0.3286,0.3215,0.4087,0.2752,0.3740,0.3117,0.4149,0.4409,0.3249,0.2988,0.2752,0.2541,0.2164,0.2224,0.1852,0.2715,0.2436,0.2094,0.2193
ExposeBuried	1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.715,0.664,0.242,0.543,0.547,0.275,0.483,0.503,0.387,0.649,0.400,0.452,0.401,0.483,0.332,0.140,0.248,0.341,0.136,0.112,0.310,0.105,0.092,0.289,0.342,0.086,0.163,0.190,0.061,0.109,0.149,0.154,0.280,0.319,0.307,0.334,0.509,0.524,0.535,0.434,0.452,0.028,0.137,0.601,0.491,0.040,0.487,0.035,0.354,0.605,0.619,0.495,0.436,0.397,0.036,0.338,0.033,0.495,0.722,0.438,0.562,0.068,0.442,0.555,0.112,0.077,0.633,0.579,0.128,0.158,0.636,0.422,0.050,0.357,0.339,0.026,0.209,0.046,0.381,0.521,0.138,0.374,0.038,0.398,0.442,0.059,0.353,0.440,0.628,0.206,0.045,0.534,0.606,0.074,0.596,0.475,0.037,0.324,0.377,0.034,0.281,0.042,0.412,0.682,0.174,0.436,0.032,0.417,0.513,0.070,0.314,0.587,0.632,0.114,0.083,0.603,0.568,0.052,0.482,0.399,0.028,0.298,0.377,0.027,0.281,0.029,0.405,0.547,0.066,0.431,0.062,0.400,0.533,0.060,0.326,0.500,0.631,0.199,0.099,0.599,0.520,0.065,0.518,0.292,0.035,0.328,0.340,0.021,0.286,0.028,0.352,0.567,0.153,0.443,0.092,0.397,0.456,0.055,0.237,0.532,0.590,0.124,0.057,0.572,0.604,0.080,0.515,0.378,0.019,0.330,0.355,0.040,0.267,0.043,0.274,0.526,0.038,0.324,0.030,0.320,0.459,0.075,0.415,0.505,0.562,0.136,0.147,0.560,0.542,0.054,0.519,0.385,0.040,0.375,0.397,0.029,0.271,0.037,0.341,0.600,0.044,0.422,0.052,0.467,0.560,0.107,0.352,0.521,0.595,0.140,0.058,0.524,0.488,0.041,0.498,0.427,0.024,0.331,0.382,0.044,0.229,0.051,0.361,0.574,0.082,0.445,0.086,0.486,0.477,0.119,0.328,0.595,0.528,0.191,0.068,0.543,0.551,0.068,0.414,0.460,0.045,0.447,0.409,0.061,0.362,0.110,0.458,0.584,0.168,0.514,0.259,0.299,0.511,0.430,0.309,0.435,0.488,0.398,0.181,0.270,0.412,0.114,0.306,0.356,0.061,0.326,0.346,0.022,0.337,0.048,0.377,0.626,0.337,0.419,0.039,0.461,0.519,0.120,0.374,0.501,0.535,0.173,0.066,0.556,0.542,0.049,0.517,0.399,0.055,0.369,0.338,0.072,0.332,0.066,0.504,0.553,0.024,0.347,0.019,0.437,0.528,0.109,0.438,0.534,0.654,0.208,0.083,0.542,0.562,0.099,0.471,0.426,0.039,0.330,0.386,0.027,0.246,0.028,0.422,0.524,0.126,0.427,0.092,0.382,0.481,0.080,0.297,0.382,0.610,0.160,0.050,0.552,0.612,0.101,0.537,0.441,0.043,0.300,0.314,0.019,0.191,0.017,0.253,0.410,0.212,0.321,0.047,0.308,0.522,0.108,0.224,0.419,0.564,0.167,0.097,0.566,0.475,0.124,0.549,0.354,0.139,0.299,0.289,0.054,0.277,0.083,0.316,0.401,0.320,0.421,0.364,0.382,0.279,0.431,0.433,0.451,0.405,0.455,0.289,0.405,0.375,0.378,0.335,0.276,0.459,0.454,0.386,0.478,0.418,0.449,0.423,0.452,0.484,0.335,0.443,0.378,0.394,0.379,0.369,0.343,0.352,0.206,0.369,0.377,0.370,0.407,0.376,0.454,0.436,0.376,0.404,0.461,0.409,0.412,0.437,0.433,0.400,0.432,0.397,0.432,0.389,0.405,0.384,0.371,0.378,0.333,0.317,0.371,0.402,0.400,0.419,0.429,0.391,0.305,0.451,0.166,0.448,0.434,0.597,0.545,0.588,0.343,0.446,0.087,0.458,0.062,0.468,0.119,0.576,0.318,0.461,0.194,0.487,0.034,0.411,0.192,0.344,0.095,0.281,0.382,0.598,0.644,0.602,0.545,0.147,0.445,0.539,0.594,0.612,0.596,0.547,0.424,0.379,0.259,0.454,0.251,0.365,0.572,0.615,0.088,0.247,0.020,0.274,0.024,0.406,0.506,0.104,0.432,0.605,0.667,0.104,0.534,0.093,0.418,0.040,0.296,0.013,0.253,0.031,0.413,0.062,0.627,0.462,0.504,0.476,0.443,0.475,0.229,0.462,0.056,0.368,0.024,0.260,0.014,0.338,0.328,0.417,0.486,0.407,0.566,0.383,0.382,0.556,0.434,0.432,0.621,0.532,0.393,0.516,0.397,0.455,0.414,0.433,0.377,0.510,0.434,0.413,0.493,0.586,0.384,0.472,0.117,0.311,0.162,0.527,0.418,0.540,0.377,0.522,0.302,0.468,0.220,0.460,0.168,0.556,0.377,0.400,0.566,0.298,0.390,0.239,0.212,0.390,0.377,0.349,0.207,0.530,0.208,0.438,0.568,0.345,0.306,0.289,0.059,0.151,0.024,0.094,0.018,0.168,0.034,0.205,0.161,0.556,0.475,0.283,0.528,0.406,0.568,0.332,0.361,0.481,0.489,0.203,0.521,0.242,0.521,0.420,0.277,0.270,0.423,0.571,0.449,0.521,0.536,0.662,0.329,0.264,0.621,0.585,0.584,0.442,0.312,0.519,0.533,0.242,0.464,0.308,0.555,0.374,0.640
