UniprotID	Q9BQW3
Accession	Q9BQW3;Q1MTP7;Q5JY53;Q9NUB6;Q9P2A6
EntryName	COE4_HUMAN
ProteinName	Transcription factor COE4 (Early B-cell factor 4) (EBF-4) (Olf-1/EBF-like 4) (O/E-4) (OE-4)
GeneName	EBF4 COE4 KIAA1442
Length	602
Function	Transcription factor (PubMed:35939714). Binds to specific sequence motif 5'-CCCNNGG-3' in regulatory elements of putative target immunoregulatory genes such as NKG7, GZMA, and TBX21 (PubMed:35939714). Positively modulates transcription of NKG7 (PubMed:35939714). May play a role in regulating FAS/CD95-mediated apoptosis in cytotoxic NK cells and T-cells, probably downstream of interleukin IL2 signaling (PubMed:35939714).
Subcellular Location	Nucleus
Disorder	0.4725,0.5055,0.4017,0.4507,0.3631,0.3872,0.4292,0.4652,0.5211,0.4507,0.3910,0.4541,0.5382,0.5017,0.4507,0.4369,0.4220,0.3807,0.4541,0.4186,0.3117,0.2783,0.2849,0.3631,0.3215,0.4017,0.3149,0.2258,0.2258,0.1702,0.2399,0.3215,0.2645,0.2609,0.2715,0.3426,0.3426,0.2783,0.3426,0.2715,0.2436,0.3494,0.3566,0.3529,0.2470,0.2884,0.2849,0.3807,0.4901,0.5139,0.5456,0.5620,0.4652,0.4940,0.5254,0.5098,0.5211,0.4119,0.3774,0.3807,0.3529,0.3215,0.2470,0.2503,0.2129,0.2328,0.2258,0.2292,0.2292,0.1969,0.1791,0.2064,0.1449,0.2224,0.1702,0.1823,0.1823,0.1791,0.2503,0.2470,0.1702,0.2752,0.2258,0.2399,0.2783,0.3053,0.3983,0.3872,0.3983,0.4149,0.4149,0.3740,0.3566,0.4149,0.4051,0.4801,0.4725,0.4725,0.3872,0.4186,0.4330,0.5176,0.4292,0.5419,0.5254,0.4476,0.3631,0.3631,0.3704,0.3599,0.2541,0.2575,0.2884,0.2884,0.2951,0.2988,0.2094,0.1323,0.0948,0.1449,0.0929,0.0985,0.1007,0.1501,0.1275,0.1852,0.2399,0.3321,0.2988,0.2129,0.1501,0.1449,0.1501,0.1449,0.1449,0.1424,0.1399,0.2129,0.3249,0.3910,0.3599,0.3321,0.4119,0.3460,0.2817,0.2436,0.2503,0.2541,0.2503,0.2034,0.2503,0.2129,0.2951,0.2884,0.1914,0.1048,0.1070,0.1048,0.0967,0.0817,0.0398,0.0473,0.0967,0.0967,0.1399,0.2064,0.2783,0.3019,0.2988,0.2951,0.3948,0.3667,0.4051,0.3356,0.3356,0.4441,0.4476,0.3426,0.2680,0.2680,0.1759,0.1852,0.1251,0.1184,0.0618,0.0618,0.0618,0.0631,0.0269,0.0178,0.0171,0.0157,0.0178,0.0258,0.0433,0.0494,0.0494,0.0948,0.1373,0.2002,0.2034,0.2002,0.3019,0.3182,0.2609,0.3053,0.2951,0.2918,0.2884,0.3321,0.4087,0.3494,0.3494,0.3774,0.3774,0.3087,0.2064,0.1791,0.1275,0.1476,0.1501,0.1554,0.2224,0.1323,0.1349,0.1823,0.2436,0.2541,0.2436,0.2364,0.2951,0.2951,0.3566,0.3529,0.3286,0.3321,0.3948,0.3983,0.4292,0.5211,0.5176,0.5211,0.4831,0.4801,0.6043,0.7163,0.5620,0.4652,0.4582,0.4330,0.3566,0.3566,0.3840,0.3807,0.3872,0.4149,0.3215,0.3215,0.4087,0.4051,0.3807,0.3599,0.3599,0.3249,0.2752,0.2094,0.1229,0.2193,0.3053,0.3182,0.2399,0.2094,0.2224,0.2002,0.1323,0.1323,0.0909,0.1070,0.0543,0.0518,0.0555,0.0372,0.0275,0.0191,0.0165,0.0253,0.0398,0.0414,0.0244,0.0244,0.0263,0.0543,0.0888,0.0506,0.0506,0.0568,0.0568,0.0888,0.1501,0.2715,0.2752,0.2645,0.2399,0.3426,0.4051,0.4330,0.3704,0.3740,0.3872,0.4831,0.3948,0.3667,0.2752,0.3019,0.3840,0.3807,0.4619,0.3460,0.2609,0.2328,0.2094,0.1399,0.1554,0.2364,0.2129,0.1275,0.1298,0.1115,0.1070,0.1323,0.0780,0.1349,0.1449,0.2503,0.2575,0.1759,0.1914,0.1092,0.1914,0.1731,0.1823,0.1823,0.1852,0.1731,0.1702,0.1184,0.1275,0.1969,0.2884,0.2817,0.3356,0.4186,0.4220,0.4330,0.4220,0.4186,0.4292,0.4409,0.5382,0.5577,0.6089,0.4979,0.4186,0.4979,0.4901,0.4619,0.5017,0.6375,0.5098,0.4766,0.4901,0.4369,0.3599,0.2575,0.2328,0.1611,0.1791,0.2541,0.2292,0.2436,0.2399,0.3215,0.3286,0.3356,0.2680,0.2609,0.2988,0.2988,0.2503,0.3460,0.3149,0.2715,0.3182,0.3599,0.3840,0.2951,0.3566,0.3426,0.3667,0.3740,0.3356,0.3460,0.3286,0.4256,0.4256,0.4652,0.4979,0.4186,0.4186,0.4766,0.4507,0.5211,0.5901,0.5758,0.6531,0.7036,0.7369,0.6661,0.6531,0.5139,0.5176,0.5176,0.3872,0.3872,0.3599,0.4582,0.4220,0.3667,0.3529,0.3529,0.2715,0.2752,0.2918,0.2364,0.2399,0.2399,0.2715,0.3566,0.4409,0.4652,0.5620,0.4476,0.4476,0.5665,0.5665,0.4801,0.4476,0.5176,0.5176,0.6183,0.6948,0.7799,0.7799,0.6183,0.6183,0.6375,0.5992,0.6322,0.5992,0.5620,0.5533,0.5807,0.7036,0.7415,0.5992,0.6089,0.7209,0.7250,0.6375,0.6851,0.6531,0.6183,0.5211,0.5211,0.6620,0.5758,0.5493,0.5211,0.5211,0.5254,0.4652,0.4149,0.3983,0.3392,0.3392,0.3807,0.4051,0.4087,0.4017,0.4979,0.4901,0.4186,0.3529,0.4292,0.4330,0.4220,0.5382,0.4979,0.5419,0.5055,0.5342,0.4864,0.4864,0.4051,0.4369,0.4582,0.5139,0.4831,0.5055,0.5382,0.4409,0.4149,0.4831,0.5211,0.5055,0.4979,0.4652,0.4507,0.4119,0.4292,0.4017,0.3494,0.4149,0.4725,0.5665,0.6227,0.5854,0.5211,0.4256,0.3983,0.2783,0.3392,0.3948,0.3704,0.4087,0.3807,0.3149,0.3426,0.3215,0.3321,0.3053,0.3529,0.3948,0.4186,0.3631,0.2609,0.2258,0.2575,0.2541,0.2849,0.2988,0.4186,0.4541,0.4186,0.4725,0.4940,0.5620,0.6906,0.6531,0.5758,0.6948,0.7120,0.6375,0.6269,0.6427,0.7120,0.8279,0.7843,0.7799,0.8623,0.9230,0.9126,0.7982,0.7916,0.8198,0.8198,0.8125,0.7843,0.6269,0.6755,0.7718,0.7672,0.7209,0.7718,0.7755,0.6906,0.6906,0.6948,0.6991,0.6322,0.4801,0.4507,0.4369,0.5419,0.4940,0.4441,0.4256,0.3667,0.3356,0.4652,0.4220,0.4017
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1
SurfaceAccessbility	0.801,0.299,0.489,0.336,0.544,0.611,0.406,0.128,0.468,0.552,0.557,0.408,0.436,0.493,0.168,0.519,0.610,0.477,0.383,0.160,0.421,0.459,0.533,0.496,0.205,0.419,0.287,0.082,0.262,0.342,0.083,0.113,0.496,0.415,0.186,0.293,0.120,0.152,0.307,0.204,0.429,0.278,0.204,0.229,0.454,0.407,0.206,0.149,0.191,0.123,0.106,0.349,0.279,0.297,0.119,0.564,0.640,0.448,0.359,0.358,0.599,0.468,0.142,0.420,0.529,0.410,0.310,0.074,0.068,0.130,0.039,0.032,0.036,0.053,0.040,0.134,0.239,0.443,0.612,0.537,0.497,0.385,0.198,0.501,0.130,0.460,0.354,0.291,0.152,0.102,0.104,0.343,0.116,0.129,0.496,0.565,0.425,0.564,0.602,0.559,0.574,0.524,0.594,0.510,0.389,0.573,0.554,0.258,0.171,0.198,0.115,0.207,0.040,0.185,0.047,0.062,0.124,0.346,0.494,0.380,0.183,0.375,0.329,0.405,0.370,0.338,0.092,0.099,0.097,0.310,0.067,0.064,0.367,0.383,0.142,0.278,0.507,0.390,0.135,0.098,0.177,0.192,0.416,0.243,0.554,0.509,0.560,0.460,0.279,0.549,0.122,0.024,0.280,0.093,0.046,0.055,0.139,0.122,0.234,0.083,0.093,0.038,0.357,0.387,0.063,0.089,0.499,0.497,0.591,0.510,0.162,0.425,0.579,0.479,0.603,0.555,0.359,0.310,0.560,0.326,0.227,0.165,0.079,0.039,0.109,0.247,0.078,0.045,0.048,0.279,0.053,0.043,0.119,0.411,0.040,0.277,0.473,0.435,0.038,0.162,0.588,0.505,0.369,0.583,0.444,0.358,0.527,0.344,0.147,0.338,0.313,0.054,0.231,0.058,0.090,0.102,0.208,0.172,0.294,0.176,0.381,0.170,0.500,0.253,0.204,0.098,0.071,0.086,0.066,0.197,0.330,0.282,0.100,0.084,0.087,0.193,0.392,0.462,0.466,0.583,0.370,0.264,0.455,0.437,0.201,0.443,0.519,0.150,0.427,0.381,0.624,0.619,0.399,0.230,0.326,0.269,0.081,0.094,0.394,0.191,0.115,0.365,0.353,0.499,0.582,0.389,0.141,0.343,0.349,0.358,0.280,0.105,0.114,0.030,0.032,0.027,0.032,0.052,0.273,0.306,0.107,0.097,0.292,0.117,0.062,0.207,0.092,0.052,0.075,0.130,0.110,0.070,0.079,0.070,0.052,0.200,0.382,0.107,0.085,0.251,0.313,0.293,0.136,0.097,0.334,0.128,0.428,0.285,0.304,0.384,0.490,0.381,0.100,0.384,0.260,0.140,0.108,0.378,0.087,0.228,0.111,0.318,0.210,0.515,0.346,0.493,0.452,0.165,0.088,0.564,0.460,0.241,0.413,0.258,0.271,0.085,0.071,0.102,0.159,0.096,0.125,0.472,0.425,0.316,0.284,0.098,0.422,0.254,0.105,0.114,0.498,0.285,0.044,0.353,0.545,0.101,0.066,0.396,0.552,0.259,0.532,0.517,0.333,0.331,0.642,0.389,0.077,0.196,0.464,0.425,0.118,0.076,0.121,0.432,0.261,0.046,0.143,0.382,0.057,0.047,0.369,0.186,0.082,0.248,0.480,0.173,0.362,0.421,0.487,0.417,0.372,0.432,0.105,0.061,0.106,0.413,0.240,0.052,0.169,0.363,0.043,0.066,0.427,0.118,0.055,0.227,0.429,0.100,0.251,0.504,0.440,0.496,0.586,0.495,0.154,0.331,0.466,0.189,0.370,0.655,0.457,0.454,0.387,0.235,0.298,0.198,0.110,0.099,0.112,0.087,0.313,0.317,0.216,0.443,0.400,0.438,0.145,0.194,0.122,0.283,0.137,0.300,0.514,0.372,0.412,0.580,0.314,0.583,0.510,0.572,0.318,0.186,0.326,0.429,0.475,0.360,0.578,0.514,0.238,0.406,0.364,0.515,0.343,0.233,0.270,0.407,0.577,0.530,0.401,0.435,0.540,0.456,0.470,0.556,0.244,0.542,0.481,0.348,0.300,0.377,0.341,0.402,0.201,0.412,0.284,0.263,0.358,0.417,0.298,0.300,0.179,0.297,0.430,0.136,0.281,0.189,0.386,0.464,0.375,0.311,0.317,0.146,0.146,0.462,0.336,0.501,0.457,0.431,0.530,0.377,0.278,0.168,0.136,0.095,0.090,0.227,0.477,0.437,0.333,0.423,0.268,0.438,0.340,0.460,0.549,0.542,0.356,0.433,0.287,0.501,0.608,0.377,0.305,0.514,0.432,0.425,0.276,0.139,0.105,0.351,0.129,0.331,0.306,0.362,0.385,0.133,0.113,0.457,0.243,0.122,0.467,0.531,0.472,0.467,0.269,0.176,0.212,0.301,0.194,0.187,0.365,0.257,0.612,0.695,0.566,0.425,0.375,0.569,0.487,0.077,0.481,0.548,0.470,0.551,0.410,0.577,0.348,0.169,0.353,0.458,0.477,0.448,0.131,0.570,0.489,0.468,0.519,0.465,0.146,0.285,0.367,0.272,0.253,0.411,0.281,0.187,0.507,0.415,0.261,0.464,0.422,0.868
