UniprotID	Q9NWY4
Accession	Q9NWY4
EntryName	HPF1_HUMAN
ProteinName	Histone PARylation factor 1
GeneName	HPF1 C4orf27
Length	346
Function	Cofactor for serine ADP-ribosylation that confers serine specificity on PARP1 and PARP2 and plays a key role in DNA damage response (PubMed:28190768, PubMed:29480802, PubMed:29954836, PubMed:32028527, PubMed:32939087, PubMed:33186521, PubMed:33589610, PubMed:33683197, PubMed:34108479, PubMed:34210965, PubMed:34486521, PubMed:34625544, PubMed:34732825, PubMed:34795260, PubMed:34874266). Initiates the repair of double-strand DNA breaks: recruited to DNA damage sites by PARP1 and PARP2 and switches the amino acid specificity of PARP1 and PARP2 from aspartate or glutamate to serine residues, licensing serine ADP-ribosylation of target proteins (PubMed:28190768, PubMed:29480802, PubMed:29954836, PubMed:32028527, PubMed:32939087, PubMed:33589610, PubMed:33683197, PubMed:34486521, PubMed:34625544, PubMed:34732825, PubMed:34795260, PubMed:34874266). Serine ADP-ribosylation of target proteins, such as histones, promotes decompaction of chromatin and the recruitment of repair factors leading to the reparation of DNA strand breaks (PubMed:27067600, PubMed:28190768, PubMed:32939087, PubMed:33589610). Serine ADP-ribosylation of proteins constitutes the primary form of ADP-ribosylation of proteins in response to DNA damage (PubMed:29480802). HPF1 acts by completing the active site of PARP1 and PARP2: forms a composite active site composed of residues from HPF1 and PARP1 or PARP2 (PubMed:32028527, PubMed:33589610). While HPF1 promotes the initiation of serine ADP-ribosylation, it restricts the polymerase activity of PARP1 and PARP2 in order to limit the length of poly-ADP-ribose chains (PubMed:33683197, PubMed:34732825, PubMed:34795260). HPF1 also promotes tyrosine ADP-ribosylation, probably by conferring tyrosine specificity on PARP1 (PubMed:29954836, PubMed:30257210).
Subcellular Location	Chromosome; Nucleus
Disorder	0.7369,0.7459,0.7718,0.7799,0.8198,0.8375,0.7080,0.7331,0.7289,0.7369,0.7415,0.7718,0.7629,0.7505,0.7369,0.7331,0.7209,0.5992,0.4901,0.5055,0.4507,0.4582,0.4017,0.3872,0.3840,0.3667,0.2849,0.3740,0.3566,0.3774,0.3215,0.3321,0.3356,0.3872,0.3117,0.3117,0.2470,0.2541,0.2817,0.3948,0.3948,0.4256,0.3215,0.2951,0.2988,0.2034,0.1229,0.1671,0.0967,0.0581,0.0568,0.0851,0.0506,0.0494,0.0592,0.1070,0.1070,0.1759,0.1759,0.2470,0.2164,0.1449,0.1349,0.1942,0.2680,0.2002,0.2951,0.3182,0.3392,0.3667,0.4051,0.3910,0.4051,0.3910,0.3910,0.2918,0.2094,0.1914,0.1702,0.1671,0.1611,0.1583,0.2224,0.2224,0.2399,0.2364,0.3053,0.3087,0.3807,0.2951,0.3740,0.3286,0.3392,0.2436,0.3286,0.2292,0.3019,0.2715,0.2193,0.1501,0.1583,0.1823,0.2094,0.2193,0.1349,0.1476,0.1528,0.1028,0.0631,0.0389,0.0605,0.0581,0.1184,0.1070,0.1583,0.1643,0.1759,0.1759,0.2364,0.3149,0.3149,0.2034,0.1823,0.1611,0.1528,0.2752,0.2680,0.2783,0.2436,0.3460,0.3631,0.2817,0.2164,0.2034,0.1399,0.1501,0.1501,0.1969,0.1914,0.2164,0.2292,0.2364,0.2645,0.1852,0.1349,0.1583,0.1476,0.1424,0.1399,0.2503,0.1702,0.1399,0.1852,0.2193,0.1643,0.2364,0.1554,0.0817,0.0605,0.0646,0.0646,0.0568,0.0581,0.0967,0.1583,0.1399,0.1229,0.1184,0.1162,0.1092,0.0967,0.0851,0.1611,0.1251,0.0929,0.1275,0.1399,0.1373,0.2258,0.3149,0.3053,0.2364,0.2399,0.3286,0.2951,0.2575,0.3392,0.3529,0.2680,0.2680,0.1914,0.1914,0.1942,0.1942,0.2783,0.3529,0.3599,0.2817,0.3494,0.3087,0.2884,0.3053,0.3807,0.3872,0.3704,0.3910,0.3566,0.2918,0.2783,0.3529,0.3599,0.3356,0.3426,0.4186,0.3704,0.3566,0.2752,0.2094,0.2064,0.2436,0.2164,0.2292,0.2129,0.2224,0.2224,0.1671,0.1702,0.1528,0.2094,0.2193,0.1501,0.1731,0.2918,0.2918,0.3019,0.3019,0.3117,0.3117,0.3740,0.4409,0.3215,0.3053,0.2951,0.3053,0.2034,0.1449,0.2129,0.1881,0.2436,0.2399,0.2292,0.3249,0.3117,0.2988,0.2164,0.2034,0.2064,0.1162,0.1528,0.1852,0.1184,0.1969,0.2918,0.2645,0.2258,0.3149,0.2783,0.2002,0.2399,0.1671,0.1449,0.1501,0.1476,0.1476,0.0948,0.1554,0.0985,0.1184,0.1702,0.1942,0.1070,0.1852,0.1184,0.1070,0.1028,0.1323,0.0817,0.0799,0.0719,0.0380,0.0749,0.0909,0.0851,0.0473,0.0223,0.0364,0.0334,0.0372,0.0313,0.0380,0.0414,0.0405,0.0223,0.0443,0.0263,0.0275,0.0157,0.0258,0.0300,0.0300,0.0494,0.0483,0.0531,0.0300,0.0253,0.0405,0.0454,0.0263,0.0235,0.0320,0.0372,0.0341,0.0341,0.0463,0.0405,0.0676,0.0799,0.1449,0.1528,0.2399,0.2292,0.2470,0.2645,0.1702,0.2129,0.2884,0.3019,0.2541,0.3321,0.4186,0.3740,0.3182,0.2884,0.3910,0.4186,0.3704
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
