UniprotID	Q86TU7
Accession	Q86TU7;A0PJU3;A5PLP0;B4DZE8;Q0VAQ2;Q659C0;Q86TU8;Q96GY9;Q9H5U5
EntryName	SETD3_HUMAN
ProteinName	Actin-histidine N-methyltransferase (EC 2.1.1.85) (Protein-L-histidine N-tele-methyltransferase) (SET domain-containing protein 3) (hSETD3)
GeneName	SETD3 C14orf154
Length	594
Function	Protein-histidine N-methyltransferase that specifically mediates 3-methylhistidine (tele-methylhistidine) methylation of actin at 'His-73' (PubMed:30526847, PubMed:30626964, PubMed:30785395, PubMed:31388018, PubMed:31993215). Histidine methylation of actin is required for smooth muscle contraction of the laboring uterus during delivery (PubMed:30626964). Does not have protein-lysine N-methyltransferase activity and probably only catalyzes histidine methylation of actin (PubMed:30626964, PubMed:30785395, PubMed:31388018).
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.6136,0.6269,0.6531,0.6712,0.6906,0.6620,0.6806,0.6576,0.6712,0.6043,0.6089,0.6806,0.6661,0.6906,0.6089,0.5296,0.5419,0.5211,0.5342,0.5254,0.5254,0.4619,0.3948,0.3983,0.3910,0.3286,0.3494,0.3426,0.3910,0.3631,0.4476,0.4541,0.4507,0.4619,0.4441,0.5296,0.5017,0.4979,0.5951,0.4864,0.4330,0.4330,0.4220,0.4901,0.4864,0.4220,0.4186,0.4330,0.4292,0.3215,0.3426,0.3087,0.3053,0.2817,0.2783,0.2817,0.2002,0.2849,0.2164,0.2129,0.1942,0.2575,0.2541,0.3215,0.3215,0.3286,0.4087,0.3807,0.2680,0.2988,0.3872,0.3149,0.2884,0.2884,0.1881,0.1702,0.1671,0.2470,0.2645,0.3249,0.2951,0.3910,0.3215,0.3356,0.3426,0.2399,0.2399,0.2002,0.2258,0.3392,0.2094,0.1969,0.2817,0.3249,0.3321,0.3249,0.3529,0.2817,0.2645,0.2224,0.2258,0.2470,0.2645,0.2399,0.2193,0.1942,0.3087,0.3087,0.2645,0.2164,0.1399,0.1349,0.0967,0.1048,0.0929,0.0870,0.1007,0.0605,0.0765,0.0817,0.0631,0.0676,0.0676,0.0518,0.0835,0.0948,0.1092,0.0676,0.0372,0.0618,0.1373,0.1349,0.1501,0.2034,0.1881,0.2002,0.2034,0.1969,0.1942,0.2399,0.2064,0.2258,0.2164,0.2328,0.1823,0.1611,0.0948,0.0817,0.0605,0.0985,0.0592,0.0306,0.0334,0.0646,0.0662,0.0518,0.0473,0.0581,0.1070,0.1643,0.0817,0.0483,0.0690,0.0799,0.0405,0.0405,0.0518,0.0888,0.0618,0.1424,0.1399,0.2224,0.2064,0.2849,0.2752,0.3019,0.2503,0.1731,0.0780,0.0799,0.0909,0.1823,0.3087,0.2328,0.2064,0.2064,0.2129,0.2094,0.2034,0.2884,0.2715,0.2470,0.1528,0.2328,0.2292,0.1671,0.0765,0.1229,0.2002,0.2193,0.1969,0.1942,0.1881,0.1449,0.1969,0.2064,0.2064,0.2541,0.1643,0.0909,0.0506,0.0463,0.0372,0.0372,0.0405,0.0389,0.0568,0.1298,0.1275,0.1007,0.1731,0.1731,0.1007,0.1162,0.0851,0.0835,0.0851,0.1399,0.0851,0.1424,0.1611,0.2609,0.2783,0.2541,0.3392,0.2164,0.1852,0.1373,0.1162,0.1162,0.0967,0.0676,0.0704,0.1184,0.1070,0.1791,0.1942,0.1184,0.1399,0.2436,0.2575,0.3529,0.3356,0.3215,0.4087,0.3460,0.4619,0.4087,0.4441,0.3667,0.2884,0.3807,0.3426,0.2292,0.2399,0.1881,0.1137,0.1162,0.1759,0.1583,0.1671,0.1554,0.0929,0.0543,0.0568,0.0581,0.0870,0.0473,0.0870,0.0618,0.1137,0.1823,0.1671,0.2470,0.2715,0.2817,0.2364,0.2541,0.2064,0.1373,0.1424,0.1373,0.0690,0.1162,0.1501,0.1476,0.1583,0.1671,0.1702,0.0967,0.0985,0.0424,0.0231,0.0223,0.0223,0.0380,0.0327,0.0618,0.0765,0.1028,0.0851,0.0543,0.0300,0.0618,0.0592,0.0734,0.0356,0.0171,0.0095,0.0143,0.0248,0.0454,0.0909,0.1449,0.1528,0.1449,0.0985,0.0985,0.0518,0.0618,0.0313,0.0646,0.0631,0.1028,0.1007,0.1007,0.1048,0.1881,0.2129,0.2364,0.2002,0.1583,0.1449,0.1275,0.1449,0.0948,0.0581,0.0734,0.0734,0.1048,0.1092,0.1092,0.1298,0.1852,0.1881,0.1852,0.1373,0.0631,0.0531,0.0518,0.0888,0.0518,0.0676,0.0765,0.1115,0.1206,0.1048,0.1643,0.1643,0.1759,0.1323,0.0780,0.1115,0.0443,0.0253,0.0258,0.0184,0.0141,0.0178,0.0174,0.0294,0.0327,0.0749,0.0799,0.0414,0.0327,0.0300,0.0543,0.0320,0.0231,0.0223,0.0389,0.0662,0.0676,0.0799,0.1373,0.1399,0.1229,0.1229,0.1881,0.1476,0.1449,0.1476,0.1349,0.1349,0.1162,0.1399,0.0888,0.0851,0.0734,0.1298,0.1399,0.1449,0.1028,0.1206,0.1251,0.0605,0.0646,0.0568,0.0719,0.0749,0.1323,0.1275,0.1007,0.1007,0.0568,0.0704,0.0349,0.0518,0.0568,0.0662,0.0618,0.0592,0.0568,0.0483,0.0543,0.0985,0.1881,0.1791,0.2849,0.2951,0.2064,0.1942,0.2094,0.2436,0.2575,0.2575,0.3356,0.3529,0.3494,0.3149,0.3948,0.3740,0.3392,0.2436,0.3286,0.2399,0.2193,0.1476,0.1528,0.1671,0.2193,0.3117,0.2364,0.1611,0.1671,0.1528,0.2002,0.1528,0.2002,0.2064,0.2094,0.1969,0.1702,0.2034,0.2817,0.3019,0.3087,0.2470,0.3117,0.3215,0.3149,0.3019,0.3019,0.3948,0.4619,0.4256,0.4685,0.4220,0.5211,0.5211,0.4507,0.4864,0.5254,0.5951,0.5992,0.5254,0.5098,0.5211,0.5296,0.5493,0.5382,0.5254,0.4901,0.4801,0.4766,0.4831,0.4979,0.3983,0.5055,0.4051,0.3599,0.3704,0.3529,0.3566,0.2951,0.2918,0.3667,0.3774,0.4186,0.4831,0.4220,0.4292,0.4409,0.4766,0.4119,0.4149,0.3460,0.3494,0.4256,0.3740,0.3631,0.4186,0.4766,0.4619,0.4409,0.4864,0.4831,0.4831,0.4864,0.5098,0.4476,0.4507,0.4541,0.4441,0.4766,0.5620,0.5456,0.5456,0.5951,0.5951,0.6227,0.7289,0.7209,0.7289,0.7672,0.7881,0.8198,0.8125,0.7415,0.7369,0.7505,0.8279,0.8765,0.8596,0.8530,0.8235,0.7595,0.7718,0.8623,0.8085,0.7881,0.7916,0.7843,0.7916,0.7916,0.7982,0.7881,0.7843,0.7672,0.8279,0.7672,0.7459,0.7505,0.7415,0.7459,0.7505,0.7672,0.8313,0.8125,0.7881,0.8085,0.8235,0.8162
ExposeBuried	1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.808,0.607,0.633,0.564,0.478,0.462,0.249,0.484,0.365,0.477,0.583,0.553,0.431,0.449,0.352,0.265,0.410,0.242,0.406,0.142,0.388,0.191,0.534,0.423,0.073,0.134,0.540,0.121,0.115,0.372,0.548,0.069,0.114,0.575,0.482,0.065,0.598,0.553,0.476,0.406,0.505,0.321,0.448,0.383,0.597,0.498,0.086,0.520,0.485,0.137,0.131,0.415,0.043,0.248,0.300,0.071,0.058,0.460,0.352,0.046,0.390,0.572,0.451,0.561,0.440,0.368,0.309,0.440,0.356,0.613,0.313,0.571,0.421,0.468,0.416,0.496,0.638,0.186,0.084,0.332,0.462,0.040,0.238,0.514,0.089,0.077,0.551,0.622,0.465,0.580,0.188,0.599,0.351,0.665,0.549,0.122,0.476,0.306,0.163,0.303,0.115,0.498,0.576,0.600,0.279,0.278,0.167,0.184,0.242,0.244,0.413,0.531,0.498,0.128,0.569,0.508,0.427,0.415,0.096,0.110,0.071,0.101,0.051,0.138,0.386,0.296,0.087,0.139,0.168,0.326,0.280,0.549,0.438,0.365,0.305,0.455,0.227,0.281,0.117,0.211,0.349,0.205,0.154,0.506,0.538,0.404,0.449,0.242,0.173,0.579,0.535,0.351,0.276,0.151,0.090,0.139,0.045,0.026,0.088,0.141,0.046,0.060,0.221,0.506,0.404,0.484,0.340,0.418,0.546,0.478,0.251,0.067,0.397,0.337,0.102,0.084,0.533,0.226,0.099,0.338,0.625,0.539,0.159,0.629,0.240,0.326,0.177,0.242,0.127,0.478,0.676,0.648,0.170,0.259,0.519,0.154,0.110,0.578,0.436,0.232,0.566,0.222,0.093,0.477,0.547,0.071,0.158,0.566,0.516,0.145,0.534,0.608,0.222,0.379,0.485,0.413,0.143,0.316,0.254,0.079,0.102,0.442,0.139,0.088,0.430,0.475,0.263,0.442,0.624,0.303,0.382,0.549,0.169,0.363,0.119,0.387,0.475,0.428,0.229,0.343,0.143,0.428,0.214,0.061,0.168,0.226,0.063,0.052,0.097,0.144,0.062,0.135,0.221,0.307,0.351,0.389,0.535,0.453,0.559,0.204,0.536,0.734,0.560,0.526,0.588,0.480,0.194,0.116,0.159,0.074,0.073,0.158,0.074,0.108,0.259,0.077,0.065,0.467,0.307,0.336,0.519,0.361,0.110,0.147,0.542,0.372,0.393,0.222,0.518,0.307,0.647,0.543,0.434,0.499,0.093,0.445,0.119,0.289,0.267,0.366,0.453,0.590,0.103,0.511,0.554,0.476,0.392,0.406,0.056,0.056,0.080,0.069,0.144,0.115,0.404,0.327,0.475,0.482,0.209,0.370,0.061,0.056,0.085,0.122,0.092,0.063,0.089,0.055,0.126,0.325,0.600,0.396,0.507,0.439,0.275,0.197,0.062,0.245,0.051,0.273,0.111,0.131,0.197,0.199,0.361,0.473,0.400,0.256,0.146,0.387,0.270,0.217,0.331,0.297,0.480,0.093,0.098,0.533,0.382,0.491,0.434,0.108,0.401,0.561,0.537,0.176,0.092,0.092,0.105,0.069,0.200,0.237,0.557,0.536,0.262,0.254,0.261,0.449,0.562,0.399,0.050,0.195,0.274,0.112,0.048,0.316,0.166,0.109,0.077,0.194,0.368,0.422,0.719,0.415,0.062,0.452,0.660,0.169,0.290,0.431,0.602,0.603,0.394,0.332,0.244,0.462,0.413,0.228,0.094,0.287,0.098,0.353,0.438,0.519,0.671,0.129,0.464,0.215,0.436,0.128,0.493,0.507,0.465,0.256,0.417,0.165,0.198,0.354,0.121,0.085,0.426,0.481,0.283,0.077,0.239,0.151,0.107,0.094,0.428,0.296,0.150,0.396,0.437,0.432,0.115,0.611,0.620,0.349,0.523,0.431,0.187,0.132,0.569,0.565,0.444,0.653,0.164,0.479,0.216,0.416,0.404,0.516,0.311,0.232,0.150,0.457,0.174,0.427,0.237,0.451,0.390,0.496,0.399,0.100,0.058,0.402,0.437,0.077,0.101,0.568,0.383,0.165,0.320,0.260,0.387,0.345,0.598,0.259,0.142,0.427,0.561,0.385,0.172,0.631,0.715,0.580,0.271,0.504,0.154,0.412,0.527,0.215,0.575,0.649,0.529,0.468,0.175,0.281,0.198,0.157,0.446,0.471,0.454,0.287,0.400,0.500,0.483,0.374,0.106,0.220,0.194,0.114,0.113,0.396,0.425,0.120,0.523,0.643,0.550,0.301,0.419,0.186,0.499,0.402,0.136,0.221,0.432,0.060,0.288,0.514,0.131,0.078,0.496,0.504,0.166,0.485,0.297,0.343,0.627,0.534,0.247,0.202,0.212,0.464,0.333,0.627,0.499,0.391,0.155,0.361,0.607,0.342,0.428,0.436,0.523,0.547,0.467,0.610,0.545,0.171,0.506,0.589,0.578,0.235,0.505,0.486,0.188,0.173,0.586,0.497,0.251,0.610,0.448,0.519,0.566,0.544,0.535,0.521,0.457,0.412,0.429,0.387,0.611,0.903
